[config file info]
19 = D0_21:35:01	16837	298	0.13840	0.12290	0.12240	0.12030	0.12780	0.12200	0.12180	0.12100	0.11670	0.12030	0.11860	0.13930	0.09150	0.09280	0.09420	0.09300	0.09400	0.09400	0.09250	0.09390	0.09430	0.09480	0.09600	0.10870	0.09590	0.09610	0.09930	0.09660	0.10460	0.10030	0.10060	0.10020	0.10020	0.10160	0.09670	0.10790	0.09080	0.09150	0.09390	0.09340	0.09320	0.09140	0.09320	0.09290	0.09320	0.09420	0.09370	0.09560	0.09420	0.09380	0.09780	0.09930	0.10590	0.09810	0.10140	0.09910	0.09590	0.10170	0.09760	0.10710	0.06930	0.06910	0.06740	0.06920	0.06900	0.06980	0.06830	0.06990	0.07240	0.07310	0.07180	0.06870	0.06720	0.06890	0.06620	0.06950	0.07150	0.07070	0.06900	0.07150	0.06960	0.07020	0.07020	0.06930	0.06950	0.07050	0.06850	0.06910	0.06900	0.07050	0.07150	0.07120	0.06960	0.06850	0.07000	0.07280
20 = D0_21:49:39	17716	298	0.15670	0.12910	0.12270	0.12370	0.13230	0.12430	0.12380	0.12320	0.12040	0.12240	0.12230	0.13810	0.09140	0.09370	0.09470	0.09320	0.09410	0.09420	0.09240	0.09370	0.09420	0.09580	0.09590	0.10700	0.09980	0.09600	0.09870	0.09730	0.10610	0.10090	0.09970	0.09980	0.09980	0.09970	0.09800	0.10920	0.09050	0.09180	0.09470	0.09350	0.09360	0.09070	0.09510	0.09290	0.09390	0.09550	0.09410	0.09580	0.10200	0.09510	0.09760	0.09720	0.10180	0.09760	0.09880	0.09810	0.09560	0.09960	0.09700	0.10390	0.06900	0.06890	0.06740	0.06870	0.06900	0.06960	0.06710	0.07050	0.07220	0.07290	0.07160	0.06850	0.06720	0.06880	0.06710	0.06810	0.07130	0.07040	0.06890	0.07120	0.06950	0.06990	0.07120	0.06910	0.06930	0.07020	0.06830	0.06870	0.06900	0.07040	0.07150	0.07170	0.06820	0.06870	0.06970	0.07250
21 = D0_22:04:17	18594	298	0.15030	0.13280	0.12820	0.13060	0.13570	0.12760	0.12860	0.12810	0.12300	0.12680	0.12460	0.14680	0.09250	0.09410	0.09540	0.09250	0.09510	0.09560	0.09320	0.09430	0.09500	0.09600	0.09710	0.10620	0.10040	0.09720	0.09980	0.09980	0.10590	0.10200	0.10380	0.10090	0.10120	0.10300	0.09850	0.11310	0.09160	0.09270	0.09530	0.09450	0.09440	0.09240	0.09540	0.09340	0.09300	0.09500	0.09520	0.09630	0.10030	0.09560	0.09920	0.10100	0.10440	0.09820	0.10060	0.09840	0.09740	0.10070	0.09790	0.10740	0.06930	0.06890	0.06740	0.06900	0.06900	0.07020	0.06850	0.07090	0.07250	0.07330	0.07190	0.06890	0.06740	0.06920	0.06760	0.06980	0.07150	0.07080	0.06900	0.07150	0.06870	0.07030	0.07170	0.06960	0.06930	0.07080	0.06840	0.06770	0.06910	0.07050	0.07170	0.07110	0.06970	0.06900	0.06990	0.07290
22 = D0_22:18:59	19476	298	0.15350	0.13690	0.13620	0.13450	0.14190	0.13000	0.13390	0.13380	0.12640	0.13130	0.12660	0.15080	0.09270	0.09490	0.09590	0.09460	0.09410	0.09550	0.09350	0.09430	0.09580	0.09660	0.09720	0.10990	0.09920	0.09770	0.10190	0.10020	0.10760	0.10240	0.10280	0.10260	0.10220	0.10200	0.09900	0.11060	0.09200	0.09260	0.09520	0.09500	0.09490	0.09300	0.09610	0.09380	0.09450	0.09540	0.09550	0.09760	0.10200	0.09530	0.10070	0.10090	0.10460	0.09880	0.09890	0.09840	0.09600	0.10110	0.09900	0.10870	0.06930	0.06900	0.06780	0.06790	0.06870	0.07000	0.06840	0.07120	0.07250	0.07310	0.07180	0.06880	0.06740	0.06910	0.06750	0.06940	0.07180	0.07050	0.06780	0.07130	0.06970	0.07040	0.07140	0.06930	0.06950	0.07080	0.06840	0.06900	0.06860	0.06990	0.07160	0.07150	0.06990	0.06920	0.07000	0.07280
23 = D0_22:33:37	20354	298	0.16190	0.14490	0.13880	0.13800	0.14480	0.13640	0.13720	0.13570	0.12820	0.13150	0.12960	0.16230	0.09350	0.09510	0.09620	0.09480	0.09640	0.09660	0.09440	0.09530	0.09670	0.09690	0.09770	0.11170	0.09960	0.09950	0.10270	0.10200	0.10950	0.10330	0.10470	0.10420	0.10300	0.10500	0.10070	0.11310	0.09270	0.09420	0.09670	0.09560	0.09610	0.09350	0.09600	0.09450	0.09560	0.09660	0.09660	0.09870	0.09860	0.09750	0.10090	0.09980	0.10800	0.10070	0.10110	0.10100	0.09810	0.10180	0.10020	0.11130	0.06990	0.06940	0.06810	0.06960	0.06950	0.07030	0.06890	0.07100	0.07250	0.07350	0.07220	0.06920	0.06790	0.06960	0.06670	0.07010	0.07210	0.07130	0.06960	0.07210	0.07000	0.07050	0.07080	0.06990	0.06980	0.07000	0.06880	0.06930	0.06950	0.07090	0.07180	0.07170	0.07030	0.06830	0.07050	0.07320
24 = D0_22:48:15	21232	298	0.16840	0.14950	0.14510	0.14350	0.15040	0.14260	0.14130	0.13810	0.13080	0.13330	0.13020	0.17030	0.09340	0.09550	0.09590	0.09520	0.09660	0.09630	0.09500	0.09550	0.09650	0.09750	0.09800	0.11150	0.09920	0.10070	0.10390	0.10780	0.10850	0.10510	0.10520	0.10460	0.10320	0.10530	0.10010	0.11520	0.09290	0.09380	0.09660	0.09600	0.09590	0.09420	0.09740	0.09440	0.09550	0.09690	0.09680	0.09950	0.09840	0.09740	0.10150	0.10250	0.10980	0.10110	0.10510	0.10080	0.09810	0.10250	0.09870	0.11710	0.06920	0.06770	0.06780	0.06900	0.06910	0.06990	0.06820	0.07080	0.07250	0.07190	0.07190	0.06880	0.06760	0.06890	0.06760	0.06960	0.07160	0.07100	0.06900	0.07140	0.06920	0.06970	0.07160	0.06940	0.06950	0.07100	0.06700	0.06900	0.06930	0.07060	0.07160	0.07120	0.06990	0.06910	0.07010	0.07260
25 = D0_23:02:53	22110	300	0.17060	0.15870	0.14980	0.14880	0.15370	0.14740	0.14420	0.14380	0.13260	0.13730	0.13460	0.17880	0.09400	0.09550	0.09600	0.09530	0.09640	0.09670	0.09550	0.09570	0.09690	0.09760	0.09880	0.11180	0.09900	0.10150	0.10390	0.10060	0.11000	0.10610	0.10520	0.10540	0.10430	0.10520	0.10170	0.11510	0.09330	0.09520	0.09700	0.09700	0.09660	0.09470	0.09760	0.09570	0.09560	0.09770	0.09740	0.09960	0.09780	0.09820	0.10140	0.10330	0.11220	0.10290	0.10730	0.10270	0.09800	0.10350	0.10080	0.11410	0.06940	0.06750	0.06750	0.06890	0.06870	0.06960	0.06820	0.07080	0.07230	0.07300	0.07170	0.06870	0.06720	0.06900	0.06730	0.06930	0.07130	0.07060	0.06890	0.07140	0.06810	0.07010	0.07130	0.06920	0.06930	0.07050	0.06830	0.06860	0.06890	0.07050	0.07170	0.07130	0.06970	0.06890	0.06970	0.07260
26 = D0_23:17:31	22988	298	0.17940	0.16220	0.15990	0.15980	0.16530	0.15490	0.15320	0.14720	0.13520	0.14340	0.13720	0.18850	0.09450	0.09690	0.09820	0.09600	0.09770	0.09800	0.09530	0.09620	0.09740	0.09890	0.09970	0.11120	0.10350	0.10320	0.10690	0.10400	0.10990	0.10660	0.10550	0.10620	0.10590	0.10830	0.10430	0.11850	0.09450	0.09580	0.09880	0.09750	0.09670	0.09590	0.09910	0.09710	0.09740	0.09910	0.09850	0.10110	0.10010	0.10000	0.10350	0.10230	0.10630	0.10210	0.10350	0.10330	0.09930	0.10580	0.10140	0.11330	0.06940	0.06900	0.06780	0.06900	0.06920	0.07010	0.06790	0.07110	0.07230	0.07320	0.07190	0.06900	0.06780	0.06900	0.06760	0.06940	0.07080	0.07080	0.06900	0.07150	0.06950	0.07030	0.07170	0.06940	0.06960	0.07110	0.06820	0.06920	0.06920	0.07050	0.07170	0.07010	0.06960	0.06910	0.07000	0.07290
27 = D0_23:32:09	23866	300	0.19230	0.17190	0.16520	0.16230	0.17160	0.16120	0.15560	0.15200	0.13780	0.14360	0.14070	0.19810	0.09530	0.09690	0.09900	0.09640	0.09800	0.09850	0.09540	0.09710	0.09830	0.09920	0.10000	0.11170	0.10400	0.10340	0.10610	0.10290	0.10920	0.10780	0.10600	0.10830	0.10680	0.10670	0.10370	0.11870	0.09530	0.09660	0.09910	0.09860	0.09850	0.09620	0.10000	0.09780	0.09650	0.09910	0.09920	0.10230	0.10180	0.10020	0.10500	0.10500	0.10900	0.10400	0.10580	0.10360	0.10030	0.10490	0.10190	0.11500	0.06920	0.06750	0.06750	0.06910	0.06870	0.07020	0.06830	0.07080	0.07250	0.07310	0.07190	0.06880	0.06600	0.06910	0.06750	0.06950	0.07180	0.07030	0.06910	0.07120	0.06830	0.07000	0.07150	0.06930	0.06920	0.07050	0.06820	0.06850	0.06930	0.07080	0.07140	0.07100	0.06970	0.06900	0.06990	0.07260
28 = D0_23:46:47	24744	300	0.20450	0.17970	0.17310	0.17490	0.18160	0.17010	0.16250	0.15610	0.14200	0.14610	0.14410	0.20460	0.09550	0.09710	0.09910	0.09680	0.09890	0.09890	0.09600	0.09750	0.09710	0.09990	0.10130	0.11340	0.10360	0.10420	0.10740	0.10590	0.11020	0.10780	0.10690	0.11020	0.10790	0.10810	0.10510	0.12250	0.09580	0.09710	0.10030	0.09950	0.09920	0.09730	0.10010	0.09810	0.09850	0.10030	0.09990	0.10400	0.10250	0.10150	0.10680	0.10590	0.10970	0.10430	0.10520	0.10410	0.10110	0.10610	0.10270	0.11790	0.06890	0.06860	0.06730	0.06850	0.06860	0.06950	0.06810	0.06940	0.07190	0.07300	0.07140	0.06850	0.06690	0.06870	0.06590	0.06920	0.07110	0.07030	0.06860	0.07100	0.06910	0.06990	0.07010	0.06900	0.06890	0.07000	0.06800	0.06880	0.06870	0.07060	0.07120	0.07110	0.06940	0.06840	0.06930	0.07240
29 = D0_00:01:26	25622	298	0.20630	0.19580	0.18660	0.18260	0.18940	0.18130	0.17700	0.16380	0.14230	0.15290	0.14550	0.21990	0.09700	0.09870	0.10020	0.09840	0.09940	0.10010	0.09620	0.09900	0.09940	0.10100	0.10200	0.11440	0.11010	0.10680	0.10910	0.10910	0.11710	0.11230	0.11300	0.10960	0.10910	0.11100	0.10690	0.12180	0.09750	0.09900	0.10180	0.10080	0.10080	0.09970	0.10240	0.10030	0.10000	0.10190	0.10130	0.10540	0.10980	0.10320	0.10630	0.10690	0.11340	0.10550	0.10680	0.10500	0.10160	0.10680	0.10420	0.11960	0.06940	0.06910	0.06810	0.06930	0.06930	0.06880	0.06830	0.07140	0.07230	0.07330	0.07200	0.06890	0.06770	0.06910	0.06750	0.06970	0.07050	0.07090	0.06940	0.07160	0.06960	0.07050	0.07160	0.06970	0.06950	0.07080	0.06840	0.06920	0.06930	0.07080	0.07130	0.07110	0.07010	0.06920	0.07010	0.07290
30 = D0_00:16:04	26500	298	0.21410	0.20230	0.19700	0.19460	0.20320	0.19110	0.18400	0.16650	0.14270	0.15150	0.14630	0.23790	0.09810	0.09950	0.10070	0.09890	0.09920	0.10120	0.09740	0.09990	0.10000	0.10140	0.10300	0.11460	0.10970	0.10780	0.11140	0.11180	0.11990	0.11380	0.11420	0.11220	0.11030	0.11030	0.10780	0.12860	0.09830	0.10020	0.10220	0.10270	0.10190	0.10030	0.10310	0.10080	0.10070	0.10250	0.10280	0.10660	0.10460	0.10460	0.10950	0.10910	0.11580	0.10720	0.10810	0.10520	0.10220	0.10750	0.10470	0.12410	0.06950	0.06920	0.06810	0.06810	0.06890	0.07000	0.06860	0.07110	0.07250	0.07350	0.07210	0.06880	0.06760	0.06910	0.06760	0.06950	0.07160	0.07070	0.06800	0.07150	0.06990	0.07040	0.07180	0.06950	0.06950	0.07090	0.06840	0.06930	0.06920	0.07020	0.07180	0.07130	0.07000	0.06920	0.06990	0.07300
31 = D0_00:30:42	27379	298	0.22580	0.21660	0.20430	0.20350	0.20910	0.20030	0.19220	0.17340	0.14500	0.15540	0.14980	0.25410	0.09840	0.10030	0.10130	0.10020	0.10120	0.10220	0.09930	0.10050	0.10070	0.10280	0.10370	0.11850	0.11020	0.11110	0.11160	0.11090	0.11990	0.11650	0.11520	0.11500	0.11240	0.11290	0.10720	0.13120	0.09970	0.09970	0.10390	0.10360	0.10360	0.10140	0.10500	0.10190	0.10140	0.10180	0.10310	0.10870	0.10510	0.10610	0.11120	0.11300	0.11790	0.11070	0.11220	0.10800	0.10360	0.10930	0.10490	0.12800	0.06940	0.06960	0.06720	0.06850	0.06890	0.07010	0.06830	0.07090	0.07260	0.07310	0.07200	0.06880	0.06770	0.06900	0.06740	0.06940	0.07160	0.07080	0.06900	0.07030	0.06970	0.07030	0.07150	0.06930	0.06930	0.07070	0.06820	0.06910	0.06790	0.07040	0.07180	0.07140	0.07030	0.06930	0.06990	0.07290
32 = D0_00:45:23	28260	298	0.24320	0.23080	0.21850	0.21960	0.22590	0.21400	0.20110	0.17850	0.14850	0.15810	0.14900	0.27160	0.09980	0.10170	0.10220	0.10160	0.10250	0.10340	0.10010	0.10180	0.10250	0.10400	0.10460	0.11970	0.11170	0.11210	0.11400	0.11370	0.12090	0.11830	0.11570	0.11680	0.11480	0.11500	0.11120	0.13320	0.10110	0.10220	0.10600	0.10540	0.10590	0.10270	0.10710	0.10200	0.10160	0.10430	0.10480	0.11140	0.10810	0.10910	0.11110	0.11060	0.12090	0.11330	0.11370	0.11050	0.10510	0.11120	0.10530	0.12750	0.06960	0.06860	0.06790	0.06940	0.06910	0.07000	0.06850	0.07080	0.07140	0.07300	0.07190	0.06890	0.06760	0.06960	0.06760	0.06940	0.07140	0.07060	0.06920	0.07160	0.06960	0.06890	0.07160	0.06950	0.06950	0.07120	0.06710	0.06900	0.06930	0.07060	0.07190	0.07160	0.06990	0.06920	0.06970	0.07310
33 = D0_01:00:01	29138	300	0.25510	0.24610	0.23470	0.23220	0.24080	0.22810	0.21330	0.18430	0.14850	0.16210	0.15310	0.29050	0.10050	0.10250	0.10400	0.10080	0.10280	0.10450	0.10020	0.10230	0.10320	0.10500	0.10580	0.12230	0.11450	0.11420	0.11560	0.11690	0.12690	0.12060	0.11840	0.11870	0.11470	0.11630	0.11190	0.13450	0.10260	0.10420	0.10710	0.10680	0.10710	0.10490	0.10800	0.10400	0.10190	0.10510	0.10510	0.11540	0.11160	0.11010	0.11440	0.11370	0.11920	0.11190	0.11170	0.11040	0.10560	0.11030	0.10710	0.12580	0.06930	0.06910	0.06720	0.06910	0.06910	0.07000	0.06860	0.07080	0.07230	0.07320	0.07200	0.06870	0.06740	0.06900	0.06760	0.06970	0.07200	0.07110	0.06910	0.07130	0.06850	0.07040	0.07190	0.06950	0.06910	0.07080	0.06830	0.06790	0.06900	0.07040	0.07160	0.07130	0.06990	0.06910	0.06980	0.07280
34 = D0_01:14:39	30016	298	0.27690	0.26560	0.24970	0.24840	0.25020	0.24290	0.22960	0.18880	0.15120	0.15990	0.15180	0.31420	0.10130	0.10330	0.10490	0.10350	0.10490	0.10570	0.10130	0.10350	0.10220	0.10550	0.10790	0.12410	0.11760	0.11690	0.12240	0.12310	0.12880	0.12270	0.12070	0.12060	0.11850	0.11900	0.11420	0.14050	0.10400	0.10640	0.10890	0.10790	0.10860	0.10620	0.10890	0.10530	0.10320	0.10680	0.10640	0.11720	0.11140	0.11240	0.11610	0.11640	0.12480	0.11440	0.11750	0.11450	0.10750	0.11460	0.10750	0.13240	0.06910	0.06880	0.06770	0.06910	0.06890	0.06980	0.06830	0.06960	0.07180	0.07310	0.07200	0.06870	0.06740	0.06890	0.06630	0.06950	0.07150	0.07080	0.06930	0.07140	0.06970	0.07000	0.07040	0.06930	0.06920	0.07020	0.06820	0.06900	0.06930	0.07060	0.07140	0.07110	0.06970	0.06850	0.06960	0.07270
35 = D0_01:29:17	30894	298	0.28610	0.28130	0.26350	0.26540	0.27390	0.26240	0.24270	0.19280	0.15140	0.16570	0.15490	0.33820	0.10280	0.10530	0.10650	0.10470	0.10640	0.10750	0.10160	0.10610	0.10600	0.10730	0.10850	0.12360	0.12200	0.11910	0.12380	0.12450	0.13350	0.12700	0.12430	0.12170	0.11680	0.11860	0.11540	0.14360	0.10630	0.10800	0.11130	0.11030	0.11180	0.10940	0.11180	0.10740	0.10470	0.10790	0.10780	0.12050	0.11710	0.11520	0.11690	0.11830	0.12420	0.11640	0.11390	0.11270	0.10710	0.11370	0.10720	0.13490	0.06950	0.06920	0.06790	0.06930	0.06920	0.06960	0.06870	0.07100	0.07260	0.07340	0.07210	0.06920	0.06790	0.06940	0.06760	0.07000	0.07120	0.07050	0.06930	0.07170	0.06980	0.07090	0.07180	0.06970	0.06960	0.07090	0.06840	0.06930	0.06930	0.07080	0.07070	0.07140	0.07000	0.06950	0.06980	0.07300
36 = D0_01:43:55	31772	298	0.31490	0.30200	0.28640	0.28660	0.28910	0.28060	0.25460	0.20290	0.15500	0.16640	0.15590	0.36100	0.10440	0.10490	0.10750	0.10550	0.10740	0.10790	0.10480	0.10560	0.10660	0.10740	0.10890	0.12600	0.12110	0.12240	0.12620	0.12560	0.13190	0.12840	0.12610	0.12560	0.11940	0.12050	0.11710	0.15230	0.10780	0.11070	0.11270	0.11310	0.11330	0.11060	0.11260	0.10840	0.10510	0.10780	0.10850	0.12340	0.11340	0.11720	0.12100	0.11860	0.12820	0.11970	0.11960	0.11610	0.10720	0.11370	0.10670	0.14060	0.06960	0.06910	0.06770	0.06930	0.06920	0.06990	0.06850	0.07110	0.07190	0.07310	0.07200	0.06900	0.06750	0.06910	0.06700	0.06950	0.07150	0.07080	0.06920	0.07150	0.07000	0.06990	0.07130	0.06960	0.06940	0.06970	0.06810	0.06920	0.06940	0.07060	0.07170	0.07140	0.06990	0.06940	0.06980	0.07300
37 = D0_01:58:33	32650	298	0.33090	0.32210	0.30770	0.30860	0.31170	0.30000	0.27430	0.20620	0.15500	0.16840	0.15610	0.39070	0.10580	0.10790	0.11000	0.10690	0.10980	0.11090	0.10450	0.10790	0.10850	0.11070	0.11140	0.12670	0.12410	0.12640	0.13170	0.12760	0.13390	0.13060	0.12790	0.12550	0.12140	0.12430	0.11950	0.15440	0.11030	0.11160	0.11540	0.11620	0.11600	0.11310	0.11510	0.10960	0.10640	0.11020	0.10890	0.12650	0.11680	0.12130	0.12450	0.12400	0.12810	0.11980	0.11890	0.11710	0.10720	0.11630	0.10830	0.14420	0.07000	0.06990	0.06820	0.06960	0.06940	0.06920	0.06870	0.07160	0.07260	0.07350	0.07260	0.06920	0.06810	0.06940	0.06790	0.06990	0.07160	0.07120	0.06970	0.07210	0.07010	0.07060	0.07200	0.06990	0.06980	0.07130	0.06870	0.06950	0.06940	0.07100	0.07130	0.07140	0.07040	0.06940	0.07010	0.07330
38 = D0_02:13:11	33528	298	0.35070	0.34450	0.32820	0.32940	0.32840	0.32150	0.28850	0.21470	0.15590	0.17180	0.15540	0.42060	0.10640	0.10860	0.11110	0.10680	0.10940	0.11160	0.10640	0.10870	0.10840	0.11180	0.11330	0.12870	0.12970	0.12980	0.13020	0.13080	0.14090	0.13620	0.13210	0.12860	0.12160	0.12560	0.11930	0.16070	0.11090	0.11250	0.11710	0.11610	0.11870	0.11500	0.11770	0.11030	0.10500	0.10860	0.10900	0.12840	0.12140	0.12150	0.12550	0.12640	0.13070	0.12130	0.12160	0.11480	0.10580	0.11490	0.10780	0.14740	0.06900	0.06870	0.06610	0.06860	0.06870	0.06970	0.06830	0.07070	0.07210	0.07270	0.07150	0.06860	0.06720	0.06870	0.06710	0.06920	0.07110	0.07040	0.06860	0.07080	0.06880	0.06990	0.07120	0.06920	0.06890	0.07040	0.06810	0.06770	0.06850	0.07020	0.07130	0.07090	0.06950	0.06870	0.06930	0.07250
39 = D0_02:27:49	34406	298	0.37100	0.37040	0.35120	0.35490	0.35410	0.34510	0.31480	0.22250	0.15610	0.17190	0.15540	0.44890	0.10860	0.11130	0.11000	0.10930	0.11230	0.11280	0.10840	0.11060	0.11100	0.11280	0.11430	0.13070	0.13220	0.13250	0.13880	0.13660	0.14550	0.14210	0.13790	0.13110	0.12260	0.12400	0.12090	0.16640	0.11370	0.11710	0.12040	0.11900	0.12140	0.11840	0.12120	0.11130	0.10620	0.11110	0.11160	0.13590	0.12510	0.12570	0.12880	0.12890	0.13440	0.12490	0.12350	0.11850	0.10590	0.11710	0.10860	0.15050	0.06930	0.06780	0.06740	0.06930	0.06900	0.06980	0.06870	0.07080	0.07230	0.07320	0.07180	0.06880	0.06760	0.06900	0.06750	0.06950	0.07150	0.07090	0.06910	0.07130	0.06850	0.07030	0.07170	0.06950	0.06890	0.07070	0.06820	0.06860	0.06910	0.07050	0.07160	0.07140	0.06990	0.06900	0.06960	0.07280
40 = D0_02:42:28	35284	298	0.39810	0.39570	0.38070	0.37730	0.37600	0.36790	0.33450	0.23410	0.16280	0.17260	0.15810	0.48690	0.11050	0.11260	0.11300	0.11190	0.11280	0.11510	0.10910	0.11270	0.11220	0.11560	0.11580	0.13400	0.13860	0.13740	0.14110	0.14300	0.15270	0.14570	0.14110	0.13150	0.12460	0.12490	0.12040	0.17410	0.11650	0.11940	0.12370	0.12260	0.12440	0.11940	0.12210	0.11310	0.10630	0.10840	0.11030	0.13820	0.12840	0.12990	0.13200	0.13170	0.13820	0.12690	0.12540	0.11800	0.10400	0.11810	0.10860	0.15950	0.06920	0.06900	0.06770	0.06870	0.06920	0.06990	0.06860	0.07110	0.07240	0.07320	0.07190	0.06900	0.06750	0.06910	0.06770	0.06960	0.07160	0.07080	0.06970	0.07050	0.06980	0.07040	0.07160	0.06960	0.06930	0.07110	0.06830	0.06920	0.06780	0.07030	0.07190	0.07140	0.06990	0.06910	0.06960	0.07290
41 = D0_02:57:06	36162	298	0.42890	0.42670	0.40210	0.40260	0.40190	0.39480	0.35370	0.24270	0.15980	0.16930	0.15580	0.52440	0.11070	0.11400	0.11400	0.11340	0.11520	0.11730	0.11130	0.11260	0.11410	0.11520	0.11750	0.13600	0.13960	0.14160	0.14730	0.14600	0.15280	0.14930	0.14230	0.13410	0.12520	0.12510	0.12100	0.18480	0.11860	0.12310	0.12560	0.12450	0.12510	0.12230	0.12500	0.11340	0.10750	0.11060	0.11150	0.14270	0.13000	0.13330	0.13600	0.13740	0.14490	0.12990	0.12930	0.12040	0.10550	0.11960	0.10750	0.16440	0.06920	0.06850	0.06750	0.06890	0.06880	0.06980	0.06700	0.07060	0.07230	0.07290	0.07180	0.06860	0.06730	0.06890	0.06720	0.06870	0.07130	0.07060	0.06950	0.07120	0.06930	0.07020	0.07130	0.06940	0.06880	0.07080	0.06800	0.06870	0.06880	0.07040	0.07160	0.07010	0.06940	0.06910	0.06940	0.07270
42 = D0_03:11:46	37043	298	0.45670	0.45800	0.43170	0.43090	0.42490	0.42270	0.37560	0.25030	0.16210	0.17430	0.16180	0.56110	0.11240	0.11460	0.11660	0.11540	0.11650	0.11870	0.11390	0.11560	0.11520	0.11750	0.11940	0.13630	0.14820	0.14710	0.15020	0.15200	0.16220	0.15610	0.15140	0.13750	0.12580	0.12710	0.12240	0.19730	0.12140	0.12630	0.12710	0.12940	0.12950	0.12540	0.12620	0.11370	0.10830	0.10980	0.11110	0.15130	0.13490	0.13680	0.13980	0.14030	0.14890	0.13410	0.13290	0.11750	0.10410	0.11820	0.10870	0.16880	0.06940	0.06890	0.06750	0.06760	0.06850	0.06970	0.06850	0.07100	0.07220	0.07280	0.07160	0.06870	0.06730	0.06890	0.06760	0.06920	0.07140	0.07030	0.06780	0.07120	0.06970	0.07020	0.07150	0.06920	0.06870	0.07050	0.06800	0.06900	0.06900	0.06970	0.07150	0.07100	0.06970	0.06890	0.06950	0.07290
43 = D0_03:26:24	37921	298	0.47970	0.48750	0.46550	0.46560	0.46090	0.45610	0.40750	0.26600	0.16230	0.17350	0.15610	0.60030	0.11480	0.11690	0.11890	0.11780	0.11950	0.12140	0.11520	0.11720	0.11800	0.11900	0.12110	0.14220	0.15130	0.15410	0.15560	0.16040	0.16730	0.15830	0.15150	0.13550	0.12570	0.12650	0.12010	0.20630	0.12510	0.13000	0.13120	0.13210	0.13440	0.12890	0.12710	0.11460	0.10560	0.11100	0.11240	0.15420	0.13750	0.14210	0.14280	0.14110	0.14950	0.13730	0.13270	0.11930	0.10360	0.11900	0.10860	0.17650	0.06890	0.06850	0.06740	0.06860	0.06870	0.06940	0.06800	0.06960	0.07150	0.07270	0.07160	0.06840	0.06730	0.06850	0.06600	0.06920	0.07130	0.07040	0.06890	0.07090	0.06930	0.06960	0.07010	0.06900	0.06860	0.06910	0.06780	0.06870	0.06870	0.07010	0.07140	0.07080	0.06940	0.06750	0.06940	0.07250
44 = D0_03:41:02	38799	300	0.51810	0.52230	0.49530	0.49470	0.49070	0.48810	0.43460	0.28060	0.16860	0.17540	0.16190	0.63330	0.11730	0.11960	0.12160	0.12020	0.12270	0.12240	0.11770	0.12040	0.12070	0.12280	0.12450	0.14840	0.15850	0.15970	0.16410	0.16500	0.17320	0.16880	0.15430	0.13830	0.12470	0.12620	0.12260	0.21970	0.12910	0.13350	0.13450	0.13630	0.13910	0.13260	0.13370	0.11480	0.10640	0.11190	0.11230	0.16380	0.14530	0.14700	0.15020	0.15120	0.15950	0.14310	0.13620	0.12120	0.10550	0.12010	0.10810	0.18590	0.06930	0.06900	0.06760	0.06810	0.06870	0.07000	0.06830	0.07110	0.07210	0.07310	0.07180	0.06900	0.06790	0.06900	0.06760	0.06960	0.07140	0.07040	0.06800	0.07140	0.06990	0.07020	0.07170	0.06950	0.06900	0.07130	0.06830	0.06920	0.06910	0.06920	0.07160	0.07130	0.06970	0.06900	0.06970	0.07270
45 = D0_03:55:40	39677	298	0.54580	0.55570	0.53080	0.53140	0.52470	0.52100	0.46600	0.28860	0.16800	0.17660	0.15860	0.68000	0.11960	0.12240	0.12340	0.12230	0.12550	0.12570	0.11860	0.12280	0.12110	0.12450	0.12630	0.15180	0.16520	0.16820	0.17000	0.17450	0.18300	0.17290	0.16310	0.14190	0.12570	0.13020	0.12120	0.23230	0.13290	0.13790	0.14120	0.14140	0.14270	0.13630	0.13510	0.11480	0.10590	0.11300	0.11270	0.17050	0.14820	0.15230	0.15500	0.15410	0.16420	0.14630	0.13830	0.12200	0.10430	0.12080	0.10810	0.19040	0.06920	0.06890	0.06760	0.06900	0.06900	0.06990	0.06840	0.07040	0.07190	0.07320	0.07200	0.06860	0.06760	0.06890	0.06690	0.06940	0.07170	0.07060	0.06910	0.07120	0.06960	0.07000	0.07100	0.06920	0.06890	0.07050	0.06820	0.06910	0.06900	0.07030	0.07160	0.07110	0.06840	0.06890	0.06960	0.07260
46 = D0_04:10:18	40555	298	0.58080	0.58980	0.55960	0.55780	0.55310	0.55650	0.49540	0.30320	0.16820	0.17800	0.15590	0.71710	0.12250	0.12390	0.12580	0.12490	0.12810	0.12860	0.12180	0.12450	0.12510	0.12750	0.12880	0.15430	0.17300	0.17590	0.17870	0.18090	0.18610	0.18240	0.16540	0.14430	0.12670	0.12840	0.12110	0.25150	0.13750	0.14280	0.14540	0.14510	0.14730	0.14030	0.13760	0.11550	0.10580	0.11200	0.11250	0.17650	0.14970	0.15790	0.16180	0.16180	0.16470	0.14920	0.14110	0.12400	0.10320	0.12060	0.10790	0.20480	0.06900	0.06900	0.06760	0.06890	0.06880	0.07040	0.06690	0.07090	0.07200	0.07340	0.07180	0.06880	0.06750	0.06890	0.06750	0.06890	0.07200	0.07050	0.06890	0.07170	0.06950	0.07000	0.07170	0.06920	0.06900	0.07060	0.06810	0.06900	0.06920	0.07040	0.07170	0.06990	0.06970	0.06890	0.06960	0.07270
