[config file info]
64 = D0_06:31:58	56367	298	0.96970	1.00470	1.02220	1.09750	0.99480	0.16540	0.12870	1.10420	1.04730	0.17770	0.12670	1.09380	1.04370	1.02320	1.08960	1.10160	0.21980	1.13150	0.62440	0.19970	0.22640	1.16130	0.57340	0.32230	0.86250	1.06160	0.99630	1.10490	0.95070	0.19740	1.12410	0.43750	1.00940	0.22680	1.15520	0.62650	0.89140	1.03450	0.95680	1.11840	0.96230	0.22580	1.12960	0.16110	0.99560	0.25650	1.13420	0.21100	0.94640	1.03850	1.01170	0.96880	0.96890	1.07460	0.16670	0.12490	1.02610	1.10210	0.15520	0.12780	0.92100	0.98250	1.10290	1.11310	0.96560	1.14060	0.18300	0.15810	0.98490	1.12650	0.16730	0.18710	1.00190	1.05880	1.02410	1.07210	1.06130	0.14330	1.11610	1.10290	1.07730	0.15980	1.13860	1.10770	0.92470	1.05470	1.08530	1.09240	1.10410	1.09700	0.15580	0.14250	1.15680	1.11680	0.17380	0.17210
65 = D0_06:46:37	57245	300	0.97350	1.02270	1.04200	1.10640	1.01670	0.16860	0.13000	1.10250	1.05570	0.17980	0.12760	1.09470	1.04310	1.06160	1.08810	1.10200	0.22130	1.13670	0.63880	0.20230	0.22340	1.16080	0.58910	0.32220	0.87770	1.08210	1.03830	1.10130	0.93060	0.19810	1.13530	0.45040	1.00810	0.22700	1.16360	0.64420	0.90610	1.02620	0.99420	1.11990	0.95940	0.22450	1.14270	0.16230	0.99640	0.25500	1.14940	0.21230	0.94480	1.02530	1.03790	1.01570	0.99220	1.07870	0.16770	0.12560	1.03010	1.09980	0.15430	0.12720	0.91910	1.02070	1.09640	1.10620	0.97570	1.14270	0.18380	0.15720	0.99720	1.12820	0.15370	0.18560	1.01080	1.06990	1.04530	1.05300	1.04650	0.14320	1.12340	1.10110	1.06490	0.14590	1.14310	1.10990	0.95830	1.04550	1.08980	1.09820	1.10120	1.09160	0.16640	0.14200	1.15740	1.11230	0.17320	0.15730
66 = D0_07:01:16	58124	300	0.97670	1.05400	1.07090	1.10280	1.00650	0.16890	0.12970	1.11770	1.05170	0.18160	0.12730	1.11330	1.04920	1.07520	1.09430	1.10150	0.22100	1.13550	0.65550	0.20340	0.22560	1.16100	0.60540	0.31890	0.88530	1.07050	1.05400	1.10420	0.94590	0.19720	1.12800	0.46660	1.00710	0.22700	1.15630	0.68240	0.90630	1.03210	1.01710	1.11700	0.96140	0.22680	1.13480	0.16150	0.99920	0.27390	1.14150	0.21180	0.94350	1.02900	1.06660	1.03420	0.98780	1.07540	0.16770	0.12530	1.02830	1.11430	0.15690	0.12790	0.92260	1.04590	1.09960	1.11460	0.96560	1.15250	0.18580	0.15390	0.98330	1.14700	0.16150	0.18710	1.00730	1.06560	1.07000	1.06350	1.05950	0.14410	1.13000	1.09590	1.08500	0.14820	1.14860	1.09830	0.98340	1.05360	1.08240	1.10510	1.09490	1.10340	0.15780	0.14150	1.14370	1.12820	0.17730	0.15930
67 = D0_07:15:54	59003	298	0.97900	1.07600	1.08350	1.10150	1.00540	0.17180	0.12750	1.11010	1.05350	0.18330	0.12760	1.10160	1.05030	1.08130	1.09230	1.10790	0.22200	1.14430	0.67930	0.20210	0.23360	1.17200	0.62130	0.32120	0.89290	1.06920	1.05420	1.10920	0.96080	0.19840	1.13640	0.48070	1.02520	0.23210	1.16040	0.69860	0.90610	1.03940	1.03540	1.12390	0.96510	0.22320	1.13070	0.15940	0.99600	0.27250	1.13990	0.20950	0.94650	1.04390	1.08450	1.06250	0.98030	1.07550	0.16770	0.12630	1.04330	1.10100	0.15590	0.12900	0.92570	1.06330	1.10390	1.11630	0.96460	1.14820	0.18580	0.15780	0.99110	1.14150	0.15210	0.20130	1.01070	1.06820	1.07280	1.07970	1.06640	0.14380	1.12580	1.10460	1.08530	0.14850	1.16400	1.11130	1.01080	1.05780	1.08780	1.09750	1.11310	1.10270	0.18140	0.14550	1.16690	1.11170	0.18050	0.20690
68 = D0_07:30:33	59882	300	0.98100	1.08520	1.07560	1.09610	0.99870	0.17280	0.12900	1.10490	1.05390	0.18470	0.12990	1.09760	1.05620	1.08060	1.09460	1.11010	0.22040	1.13270	0.70700	0.22000	0.23480	1.15670	0.65690	0.32820	0.88820	1.07220	1.06430	1.12050	0.95680	0.19940	1.12930	0.50260	1.02120	0.23590	1.16670	0.73100	0.91860	1.04550	1.05940	1.11820	0.97550	0.22530	1.14230	0.16470	1.01510	0.25980	1.15350	0.21380	0.95950	1.04110	1.08410	1.08590	0.97830	1.08820	0.16930	0.12560	1.02820	1.11590	0.15720	0.12650	0.92450	1.06430	1.10650	1.11910	0.97790	1.14290	0.18150	0.15670	1.00480	1.13050	0.15110	0.18390	1.00440	1.06930	1.08760	1.08000	1.06320	0.14380	1.12540	1.11570	1.07550	0.14360	1.14780	1.12290	1.03150	1.06110	1.09890	1.10010	1.11450	1.10990	0.15270	0.14530	1.16450	1.12300	0.17180	0.15970
69 = D0_07:45:12	60760	298	0.98650	1.07390	1.06150	1.07990	0.99500	0.17630	0.12850	1.10010	1.03550	0.18590	0.12820	1.10370	1.04680	1.07320	1.08920	1.10880	0.22610	1.13240	0.70980	0.21360	0.23760	1.15690	0.67000	0.32470	0.87580	1.06230	1.07170	1.11480	0.95670	0.20290	1.12080	0.51630	1.00600	0.23150	1.13850	0.74150	0.91080	1.04250	1.05450	1.11150	0.96340	0.22290	1.13060	0.16260	0.99950	0.26270	1.13630	0.21580	0.96120	1.03790	1.07480	1.09820	0.98650	1.08020	0.17060	0.12760	1.03020	1.10820	0.15760	0.13030	0.91970	1.06550	1.09350	1.12060	0.97110	1.14630	0.18530	0.15220	0.98540	1.14440	0.15950	0.18810	0.99370	1.07570	1.08910	1.07540	1.05430	0.14650	1.13340	1.10810	1.08550	0.14940	1.15630	1.09480	1.03900	1.06370	1.09190	1.10180	1.10500	1.11150	0.15670	0.14450	1.15050	1.13110	0.17950	0.17890
70 = D0_07:59:50	61639	298	0.97660	1.08670	1.08230	1.09000	0.99180	0.17750	0.12620	1.09900	1.04100	0.18780	0.12660	1.08530	1.04920	1.07810	1.09500	1.10740	0.22680	1.14020	0.72270	0.21020	0.24240	1.16770	0.68880	0.33110	0.89600	1.05950	1.05850	1.11220	0.96900	0.19970	1.12620	0.52910	1.01850	0.23330	1.14540	0.76810	0.90930	1.04490	1.05060	1.12250	0.97170	0.22440	1.12850	0.16290	0.99850	0.26100	1.13540	0.21220	0.95560	1.05220	1.09150	1.12370	0.96910	1.07460	0.17030	0.12550	1.03840	1.09860	0.15620	0.13140	0.92990	1.06430	1.10400	1.11950	0.96710	1.14560	0.18240	0.15770	0.99420	1.14040	0.15460	0.19920	1.00620	1.06410	1.07710	1.08620	1.07210	0.14290	1.12100	1.10740	1.08640	0.14720	1.15780	1.10600	1.02850	1.06820	1.09180	1.10000	1.11960	1.10620	0.15680	0.14790	1.17160	1.11960	0.17470	0.17160
71 = D0_08:14:29	62518	301	0.98470	1.07820	1.08300	1.11160	1.01830	0.18110	0.12840	1.12010	1.05750	0.19150	0.12810	1.11640	1.05420	1.09290	1.09770	1.11160	0.22310	1.15060	0.72690	0.22320	0.23740	1.16950	0.69710	0.32000	0.89690	1.08330	1.07440	1.10820	0.95580	0.20160	1.14120	0.56460	1.02040	0.24870	1.15870	0.80370	0.92100	1.04240	1.06480	1.13120	0.97010	0.22710	1.14000	0.16260	1.00590	0.27040	1.15160	0.21400	0.95020	1.03980	1.09680	1.14620	1.00150	1.07960	0.17280	0.12460	1.04740	1.11670	0.15940	0.12790	0.93240	1.08270	1.10640	1.12310	0.97530	1.16170	0.18650	0.15580	0.99940	1.16050	0.16240	0.19940	1.01640	1.08000	1.08040	1.07050	1.06950	0.14430	1.14280	1.10780	1.09270	0.14750	1.17110	1.10730	1.03700	1.06160	1.09680	1.11740	1.11160	1.11350	0.15350	0.14590	1.16100	1.13420	0.17680	0.25320
72 = D0_08:29:11	63400	298	0.98050	1.07630	1.08350	1.11780	1.02200	0.18410	0.12920	1.11810	1.06600	0.19420	0.12780	1.11030	1.05280	1.09360	1.09350	1.10730	0.22710	1.14700	0.73860	0.21320	0.23660	1.17260	0.71980	0.33900	0.90350	1.08710	1.07350	1.10310	0.95480	0.20230	1.13840	0.57330	1.02090	0.23190	1.16950	0.81410	0.92420	1.03680	1.06740	1.12860	0.97450	0.22690	1.14720	0.16210	1.00960	0.26230	1.15730	0.21610	0.94730	1.03900	1.09550	1.15010	0.99500	1.07970	0.17430	0.12470	1.04120	1.10550	0.16000	0.13030	0.93060	1.08080	1.10790	1.11600	0.98360	1.15680	0.18590	0.15980	1.00660	1.14750	0.15690	0.20060	1.02260	1.07810	1.07490	1.06490	1.05920	0.14370	1.13270	1.11110	1.08190	0.14490	1.15900	1.12200	1.03840	1.05670	1.09850	1.11240	1.11650	1.10210	0.15710	0.14970	1.17260	1.12550	0.17340	0.16770
73 = D0_08:43:50	64278	298	0.98270	1.08260	1.08260	1.11560	1.02380	0.18790	0.12670	1.11920	1.06900	0.19890	0.12760	1.10890	1.05610	1.09440	1.09850	1.11210	0.22600	1.14940	0.74470	0.21590	0.23770	1.17070	0.72440	0.34200	0.90000	1.08900	1.07760	1.10960	0.95100	0.20160	1.14070	0.59670	1.02780	0.23170	1.17510	0.81870	0.92700	1.04240	1.06920	1.12830	0.97470	0.23020	1.14810	0.16320	1.01530	0.26600	1.16150	0.21900	0.95330	1.04020	1.09560	1.15240	0.99840	1.08690	0.17450	0.12360	1.04260	1.11450	0.16030	0.12710	0.93120	1.08170	1.11110	1.11950	0.98850	1.15600	0.18420	0.15890	1.01220	1.14380	0.15440	0.19780	1.02330	1.07720	1.07940	1.06640	1.05890	0.14260	1.13410	1.12060	1.08160	0.14510	1.15940	1.12350	1.04010	1.05410	1.10530	1.11620	1.11840	1.10550	0.15270	0.15030	1.17600	1.12400	0.17340	0.21560
74 = D0_08:58:29	65157	298	0.98610	1.09050	1.08510	1.10640	1.00950	0.18970	0.12710	1.11870	1.06300	0.20160	0.12790	1.11350	1.05420	1.08970	1.09990	1.11430	0.22840	1.14590	0.75920	0.21300	0.23930	1.16690	0.74190	0.34040	0.89800	1.07840	1.07510	1.11950	0.96880	0.20400	1.13700	0.61980	1.03370	0.23230	1.16790	0.82200	0.92550	1.04970	1.06720	1.12670	0.97840	0.22730	1.14100	0.16400	1.01710	0.26890	1.15390	0.21670	0.95490	1.04580	1.09230	1.13660	0.98880	1.08380	0.17830	0.12540	1.04490	1.11280	0.16420	0.13010	0.93490	1.07720	1.10770	1.12270	0.98120	1.15230	0.18590	0.15850	1.00280	1.14760	0.15820	0.20220	1.01400	1.07620	1.08740	1.08180	1.06710	0.14590	1.13030	1.12420	1.08940	0.15130	1.16590	1.12000	1.03960	1.06710	1.10430	1.11130	1.12250	1.11040	0.15710	0.15260	1.18270	1.12680	0.17430	0.18510
75 = D0_09:13:07	66036	296	0.98840	1.08060	1.07930	1.10830	1.01430	0.19490	0.13070	1.11950	1.06410	0.20570	0.12770	1.11500	1.05850	1.09160	1.09980	1.11380	0.23070	1.14290	0.77450	0.22010	0.24280	1.16770	0.75250	0.33280	0.90020	1.08490	1.08100	1.11310	0.96030	0.20640	1.13500	0.65750	1.02230	0.23530	1.16970	0.84030	0.93020	1.04640	1.07040	1.12740	0.97990	0.23040	1.15160	0.16420	1.01940	0.27570	1.15920	0.21400	0.95770	1.03810	1.09170	1.14080	0.99890	1.08800	0.17840	0.12350	1.04020	1.12060	0.16700	0.12780	0.93000	1.08410	1.10920	1.12540	0.98970	1.16310	0.18720	0.15880	1.01030	1.15630	0.16710	0.19740	1.01110	1.07970	1.08750	1.06950	1.06480	0.14570	1.13890	1.12560	1.08910	0.14690	1.16390	1.11790	1.04690	1.06560	1.10570	1.12040	1.11370	1.11490	0.15570	0.15410	1.17750	1.14030	0.17350	0.21020
76 = D0_09:27:46	66914	298	0.99250	1.09620	1.08660	1.10470	1.00710	0.19940	0.12620	1.12030	1.06240	0.20930	0.12660	1.11680	1.05520	1.08590	1.10040	1.11740	0.23260	1.14510	0.78750	0.21620	0.24360	1.17030	0.76460	0.33890	0.90260	1.07660	1.07860	1.12420	0.97690	0.20570	1.13470	0.68690	1.03570	0.23240	1.16380	0.84170	0.92440	1.05170	1.06730	1.12880	0.98440	0.22970	1.14300	0.16630	1.02430	0.27390	1.15380	0.21320	0.96150	1.05220	1.09330	1.13020	0.98730	1.08850	0.18130	0.12480	1.04300	1.12110	0.16660	0.12690	0.93270	1.07730	1.10980	1.12990	0.98330	1.15320	0.18750	0.15920	1.00830	1.14990	0.16100	0.20210	1.00770	1.07400	1.09390	1.08840	1.07400	0.14700	1.13510	1.13420	1.09200	0.16830	1.16400	1.11840	1.04630	1.07100	1.10970	1.11260	1.12150	1.11870	0.16220	0.15530	1.18900	1.13840	0.17360	0.17090
77 = D0_09:42:24	67793	298	0.98610	1.07670	1.08280	1.12000	1.02470	0.20350	0.12690	1.12310	1.06130	0.21420	0.12850	1.11580	1.04840	1.09730	1.09460	1.11150	0.23310	1.15180	0.79900	0.22120	0.24680	1.16980	0.77480	0.34440	0.90590	1.09120	1.08010	1.10140	0.95410	0.20690	1.14030	0.71720	1.02470	0.24050	1.15930	0.84810	0.92120	1.03850	1.07300	1.13220	0.97360	0.22970	1.14140	0.16670	1.00990	0.27320	1.15280	0.21240	0.95170	1.03750	1.09860	1.14720	1.00800	1.07850	0.18300	0.12470	1.04660	1.11450	0.16890	0.12670	0.93000	1.09040	1.10270	1.11990	0.98640	1.16220	0.19080	0.15570	1.00600	1.15960	0.16180	0.20150	1.02100	1.08270	1.07960	1.06180	1.06100	0.14660	1.14510	1.12180	1.08720	0.14930	1.17130	1.10800	1.03880	1.05930	1.10610	1.12380	1.11000	1.11070	0.15850	0.15670	1.17870	1.13460	0.17580	0.17720
78 = D0_09:57:03	68672	298	0.98220	1.08940	1.09270	1.11670	1.01350	0.21000	0.12630	1.12630	1.06670	0.21740	0.12690	1.11270	1.05880	1.09480	1.10310	1.11210	0.23410	1.14860	0.80860	0.22270	0.25160	1.17350	0.79010	0.35830	0.90830	1.07950	1.07020	1.11040	0.97230	0.20730	1.13440	0.72560	1.03610	0.23740	1.17030	0.85330	0.92360	1.04350	1.06620	1.12940	0.98410	0.23340	1.14900	0.16790	1.02750	0.28550	1.15540	0.21430	0.94790	1.04780	1.10190	1.13800	0.98830	1.08350	0.18420	0.12370	1.03740	1.11730	0.17070	0.12550	0.93670	1.08180	1.11300	1.12380	0.98720	1.15850	0.18930	0.16180	1.00910	1.15060	0.16010	0.19670	1.01860	1.07120	1.08170	1.07430	1.07330	0.14620	1.13450	1.13510	1.08770	0.14960	1.15770	1.12210	1.04010	1.06730	1.10920	1.11850	1.12080	1.11240	0.16090	0.16070	1.19530	1.13610	0.17550	0.21330
79 = D0_10:11:42	69550	298	0.98780	1.09710	1.09340	1.10910	1.00490	0.21590	0.12520	1.11960	1.06240	0.22510	0.13200	1.11070	1.05930	1.08980	1.10350	1.11290	0.23600	1.14660	0.82440	0.23700	0.25820	1.17280	0.80730	0.36190	0.90790	1.07460	1.07170	1.11980	0.97850	0.21120	1.13170	0.73790	1.03940	0.24430	1.16350	0.86180	0.92690	1.05150	1.06970	1.12910	0.99340	0.23600	1.14620	0.16940	1.02900	0.28380	1.15860	0.22250	0.96360	1.05480	1.09970	1.13450	0.98680	1.09080	0.18910	0.12640	1.04360	1.11850	0.17350	0.12760	0.93940	1.08040	1.11250	1.12690	0.98700	1.15760	0.18930	0.16100	1.01200	1.15170	0.15830	0.20260	1.01360	1.07680	1.09120	1.08970	1.08020	0.14910	1.13640	1.14550	1.09300	0.15050	1.16510	1.12420	1.04760	1.07560	1.11990	1.11770	1.12760	1.12010	0.15830	0.16300	1.20860	1.14050	0.17830	0.21000
80 = D0_10:26:20	70429	298	0.99050	1.09890	1.09270	1.09950	0.99840	0.22020	0.12580	1.11900	1.05250	0.23040	0.12770	1.11060	1.05420	1.08390	1.10070	1.11390	0.23970	1.14460	0.82340	0.23220	0.26150	1.16810	0.81660	0.36350	0.91020	1.06910	1.07370	1.12020	0.98360	0.21050	1.12800	0.74180	1.03570	0.24300	1.15280	0.86140	0.92200	1.05230	1.06220	1.12390	0.98800	0.23480	1.13310	0.16920	1.02170	0.28130	1.14470	0.21630	0.96190	1.05640	1.10040	1.12570	0.97910	1.08330	0.19030	0.12690	1.04040	1.11710	0.17410	0.13130	0.93610	1.07300	1.10850	1.12910	0.97790	1.15740	0.19130	0.15710	0.99960	1.15470	0.16170	0.20610	1.01070	1.07180	1.08920	1.09290	1.08020	0.14940	1.13430	1.14230	1.09940	0.15610	1.16460	1.11280	1.04310	1.07460	1.11460	1.11370	1.12200	1.11880	0.16150	0.16450	1.20420	1.14000	0.17590	0.18530
81 = D0_10:40:59	71307	298	0.98900	1.09810	1.09470	1.10730	1.00440	0.22570	0.12620	1.11900	1.05940	0.23540	0.12840	1.11000	1.05430	1.08650	1.10100	1.11630	0.24160	1.14980	0.83230	0.22770	0.26560	1.17340	0.82970	0.37170	0.91030	1.07430	1.07300	1.11990	0.98480	0.21260	1.13690	0.74830	1.04280	0.24600	1.16300	0.86170	0.92300	1.05180	1.06250	1.12840	0.99130	0.23930	1.13620	0.16850	1.01900	0.29400	1.14660	0.22200	0.95860	1.05810	1.09990	1.13330	0.98110	1.08500	0.19470	0.12670	1.05150	1.11270	0.18020	0.13030	0.93950	1.07900	1.11140	1.12690	0.97910	1.15150	0.19460	0.16290	1.00710	1.14990	0.15950	0.21300	1.01360	1.07320	1.08620	1.09250	1.07840	0.14940	1.13040	1.14360	1.09860	0.15940	1.17220	1.12410	1.04220	1.07200	1.12070	1.11410	1.12350	1.11460	0.16010	0.16840	1.22220	1.13430	0.17370	0.18920
82 = D0_10:55:42	72190	298	0.99750	1.10230	1.08500	1.10800	1.01270	0.23650	0.12600	1.11820	1.07330	0.24380	0.12630	1.12020	1.06040	1.09110	1.10500	1.12210	0.24260	1.14380	0.83100	0.22980	0.26650	1.17080	0.83840	0.37910	0.89650	1.08460	1.08690	1.13270	0.98060	0.21620	1.13830	0.75520	1.04670	0.25030	1.17570	0.87030	0.93890	1.05790	1.07640	1.12560	0.99530	0.24230	1.15220	0.17210	1.03590	0.29210	1.16190	0.22900	0.97100	1.05110	1.09030	1.13420	0.99220	1.10000	0.19900	0.12630	1.04710	1.12380	0.18140	0.12710	0.93690	1.07640	1.11270	1.13020	0.99510	1.15140	0.19740	0.16520	1.02130	1.13690	0.15820	0.19180	1.00990	1.08200	1.10150	1.08890	1.06860	0.15220	1.13470	1.15940	1.08950	0.15360	1.16480	1.13230	1.05210	1.06710	1.13620	1.11680	1.12230	1.11750	0.15770	0.17390	1.22570	1.13860	0.17540	0.22150
83 = D0_11:10:20	73069	298	0.99250	1.09600	1.08720	1.11180	1.01220	0.24270	0.12760	1.12920	1.06520	0.25230	0.12700	1.12550	1.06420	1.09100	1.10530	1.11560	0.24460	1.14210	0.83020	0.23550	0.26890	1.15990	0.84600	0.37650	0.90550	1.08490	1.08270	1.12240	0.97330	0.21850	1.13240	0.76150	1.03800	0.25220	1.16560	0.88220	0.93320	1.05010	1.07630	1.12600	0.99400	0.24280	1.14880	0.17300	1.03440	0.29870	1.16450	0.22430	0.95690	1.04460	1.09690	1.13760	0.99520	1.09120	0.20560	0.12650	1.03810	1.12980	0.18800	0.12650	0.93720	1.08210	1.10980	1.12630	0.99110	1.15950	0.19780	0.16130	1.01080	1.15480	0.16340	0.20440	1.01080	1.07920	1.09630	1.07830	1.07470	0.15340	1.14090	1.14940	1.09020	0.15230	1.15990	1.11890	1.04680	1.07020	1.13000	1.12620	1.11820	1.12320	0.16330	0.17370	1.21440	1.14180	0.18120	0.22130
84 = D0_11:24:59	73947	298	0.98720	1.09380	1.08890	1.11490	1.01650	0.25140	0.12660	1.12700	1.07100	0.25970	0.12600	1.12160	1.06600	1.09430	1.10370	1.11240	0.24730	1.14270	0.83410	0.23650	0.26980	1.16730	0.85290	0.39930	0.90870	1.08050	1.07630	1.11970	0.97510	0.22000	1.13540	0.76100	1.04240	0.25770	1.17230	0.88020	0.93870	1.04710	1.07410	1.12580	0.99460	0.24430	1.15160	0.17470	1.03620	0.30230	1.16550	0.22760	0.95860	1.04740	1.09820	1.13910	0.99160	1.08970	0.20740	0.12630	1.04120	1.12330	0.19230	0.12660	0.94230	1.08280	1.11250	1.12380	0.99150	1.15510	0.20020	0.16510	1.01810	1.15090	0.16600	0.20340	1.01390	1.07740	1.08970	1.07960	1.07350	0.15400	1.13300	1.15210	1.08700	0.15500	1.16090	1.13200	1.04450	1.06980	1.13510	1.12120	1.12240	1.11800	0.16340	0.17680	1.22950	1.14010	0.17780	0.18590
85 = D0_11:39:38	74826	298	0.98110	1.09460	1.09950	1.11780	1.00950	0.25780	0.12610	1.12650	1.06360	0.26750	0.12800	1.10410	1.06290	1.09790	1.10470	1.11250	0.25660	1.15400	0.83760	0.24480	0.28390	1.17840	0.86290	0.40740	0.91760	1.07890	1.06740	1.10860	0.98570	0.22380	1.13720	0.75520	1.04790	0.26410	1.16530	0.87120	0.93080	1.04830	1.06660	1.13310	0.99160	0.25050	1.14100	0.17360	1.02550	0.30610	1.15300	0.22680	0.95330	1.06000	1.10900	1.14310	0.98520	1.08110	0.21510	0.12640	1.04920	1.10720	0.19360	0.12810	0.94480	1.08550	1.11490	1.12250	0.98830	1.16010	0.20050	0.16550	1.01220	1.15280	0.16320	0.21760	1.02790	1.07400	1.07770	1.08520	1.08260	0.15320	1.13180	1.15060	1.09630	0.15930	1.16660	1.12690	1.04640	1.07090	1.13640	1.12010	1.13230	1.11230	0.16060	0.17900	1.24490	1.12870	0.17590	0.19580
86 = D0_11:54:17	75705	298	0.99570	1.09760	1.09150	1.10910	1.01470	0.26850	0.12490	1.12550	1.06220	0.27910	0.12900	1.12580	1.06200	1.09350	1.10320	1.11760	0.25830	1.14970	0.83420	0.24380	0.28690	1.17180	0.86050	0.41100	0.90800	1.08240	1.08860	1.12470	0.99030	0.22730	1.14090	0.76710	1.04850	0.27080	1.16350	0.88480	0.94040	1.05860	1.07710	1.13400	0.99830	0.25110	1.14490	0.17440	1.02600	0.31160	1.15500	0.21950	0.96590	1.05750	1.10130	1.13900	1.00220	1.08970	0.21930	0.12720	1.05620	1.12520	0.19960	0.12750	0.94140	1.08610	1.11070	1.13260	0.98960	1.16050	0.20300	0.16440	1.00870	1.16320	0.16960	0.20520	1.01650	1.08370	1.09940	1.09150	1.07870	0.15580	1.14310	1.15460	1.10300	0.15880	1.17860	1.11830	1.05150	1.07620	1.14680	1.12550	1.12140	1.12500	0.16220	0.17910	1.24140	1.14790	0.17940	0.19690
87 = D0_12:08:56	76584	298	0.99860	1.09850	1.07720	1.09820	1.00620	0.27900	0.12600	1.11060	1.06740	0.28600	0.12680	1.11140	1.05960	1.08740	1.09890	1.12100	0.26470	1.14290	0.84090	0.24980	0.29230	1.16900	0.86400	0.42570	0.89390	1.07650	1.08550	1.13070	0.98500	0.23150	1.13060	0.76760	1.05130	0.28150	1.16870	0.87050	0.93990	1.05850	1.07450	1.12370	0.99650	0.25630	1.15010	0.17550	1.03480	0.31760	1.16030	0.23450	0.97380	1.05150	1.08330	1.12890	0.99010	1.10020	0.22530	0.12670	1.04820	1.12000	0.20020	0.12510	0.93860	1.07530	1.10780	1.13050	0.99680	1.14890	0.20440	0.17070	1.02140	1.13750	0.16860	0.20150	1.00620	1.08090	1.10160	1.09210	1.06620	0.15780	1.13090	1.16620	1.08940	0.16840	1.16710	1.12940	1.05400	1.07150	1.15450	1.11470	1.12440	1.11780	0.16430	0.18620	1.25820	1.13920	0.17990	0.20540
88 = D0_12:23:34	77463	301	0.98680	1.08290	1.07960	1.11420	1.02040	0.29210	0.12670	1.12360	1.06910	0.29700	0.13300	1.11580	1.06080	1.09710	1.09910	1.11300	0.26990	1.14460	0.83570	0.25540	0.29750	1.16640	0.86590	0.43450	0.90360	1.09370	1.08450	1.11120	0.96640	0.23730	1.13520	0.77460	1.03960	0.29530	1.17090	0.88850	0.94490	1.04570	1.07980	1.13010	0.99080	0.25860	1.15600	0.17850	1.03540	0.32850	1.16510	0.23170	0.95520	1.03650	1.09750	1.14790	1.00540	1.09350	0.23140	0.12550	1.04410	1.12300	0.20660	0.14080	0.93750	1.08650	1.10710	1.12260	0.99940	1.16170	0.20480	0.16840	1.02080	1.15360	0.16770	0.20170	1.01970	1.08490	1.08630	1.06290	1.06360	0.15930	1.13860	1.15480	1.08910	0.15960	1.16290	1.12660	1.04720	1.06330	1.15090	1.12650	1.12010	1.11730	0.16210	0.18760	1.24750	1.14200	0.18000	0.19530
89 = D0_12:38:13	78341	300	0.98710	1.09190	1.09760	1.11740	1.01370	0.30400	0.12710	1.12910	1.06070	0.31340	0.13010	1.12160	1.06320	1.09480	1.10200	1.11200	0.27900	1.15510	0.84700	0.26280	0.31160	1.17370	0.87300	0.46330	0.92110	1.08130	1.07290	1.10600	0.98870	0.24350	1.13920	0.77740	1.04460	0.31480	1.16160	0.88490	0.93410	1.04590	1.07050	1.13420	0.99710	0.26610	1.14420	0.17670	1.02660	0.34050	1.15450	0.22520	0.95010	1.05430	1.10840	1.14350	0.99300	1.08090	0.24090	0.12600	1.04940	1.11740	0.21610	0.12750	0.94520	1.08720	1.11300	1.12680	0.98510	1.16300	0.21240	0.16900	1.00980	1.16580	0.17120	0.21710	1.02390	1.07500	1.08130	1.08050	1.08460	0.15920	1.13590	1.14810	1.10400	0.16400	1.17300	1.12340	1.04470	1.07060	1.14560	1.12670	1.12520	1.11950	0.16410	0.19050	1.25920	1.14130	0.18310	0.19910
90 = D0_12:52:52	79220	298	0.98860	1.09910	1.10140	1.12870	1.02000	0.32040	0.12750	1.13360	1.07880	0.32650	0.12780	1.12240	1.06670	1.10000	1.10850	1.11360	0.28430	1.14980	0.85010	0.26890	0.32080	1.17210	0.87970	0.49400	0.92740	1.08730	1.07330	1.11590	0.98730	0.25140	1.14100	0.78420	1.05580	0.33410	1.17670	0.89460	0.93780	1.04840	1.07400	1.13430	1.00180	0.27430	1.15360	0.18120	1.04040	0.35410	1.16760	0.23670	0.95870	1.05550	1.11240	1.14990	0.99190	1.08980	0.24850	0.12350	1.04660	1.12510	0.22070	0.12590	0.94760	1.08710	1.11980	1.12440	0.99420	1.15840	0.20940	0.17380	1.02490	1.15090	0.16810	0.21510	1.03160	1.07640	1.08450	1.07830	1.08330	0.16050	1.13220	1.15770	1.09280	0.16380	1.16160	1.13960	1.04330	1.06840	1.15780	1.12710	1.12810	1.11470	0.16480	0.19860	1.27360	1.13780	0.18080	0.24440
91 = D0_13:07:30	80099	300	0.99190	1.09990	1.08810	1.10440	1.00050	0.32980	0.12660	1.12050	1.06270	0.33430	0.12990	1.11280	1.06090	1.08660	1.10170	1.11300	0.29770	1.14290	0.85190	0.27530	0.33370	1.16990	0.88500	0.50550	0.91350	1.07010	1.07160	1.12160	0.99530	0.25980	1.12870	0.78340	1.05420	0.35820	1.15940	0.87850	0.93050	1.05170	1.06760	1.12490	0.99780	0.27550	1.14430	0.18340	1.03270	0.36550	1.15360	0.23460	0.96480	1.05970	1.09380	1.12590	0.97860	1.08740	0.25620	0.12600	1.04170	1.11890	0.22660	0.12540	0.93920	1.07300	1.11050	1.12650	0.98460	1.14830	0.21930	0.17440	1.01320	1.14790	0.17950	0.21870	1.00930	1.07120	1.08910	1.09310	1.08070	0.16400	1.12600	1.15650	1.09400	0.16750	1.16060	1.12340	1.04930	1.07370	1.15750	1.11400	1.12570	1.11970	0.17170	0.20090	1.27760	1.14120	0.18360	0.25540
