[config file info]
64 = D0_09:09:54	56227	300	1.05610	1.11980	1.07640	1.10070	0.10530	0.13540	0.12190	0.43690	0.10240	0.13070	0.08180	0.32720	0.97720	1.10070	1.11920	1.12920	0.20470	0.12240	0.13950	0.15170	0.16710	0.12080	0.15340	0.14850	0.95850	1.10380	1.08900	1.13320	0.40290	0.15990	0.15600	0.16400	0.26500	0.12690	0.20250	0.15900	0.96910	1.09920	1.07490	1.08440	0.32640	0.15590	0.14430	0.29740	0.23310	0.12690	0.10050	0.35990	1.02480	1.12630	1.09830	0.95870	0.36430	0.29490	0.14820	0.15050	0.35550	0.30670	0.11710	0.16290	0.96660	1.08520	1.11770	1.12390	0.39400	0.14690	0.20530	0.16010	0.46400	0.17140	0.16670	0.16520	1.05100	1.12170	1.09160	1.11140	0.40960	0.15830	0.29950	0.97460	0.33300	0.16310	0.14930	0.84790	1.07090	1.09860	1.12560	1.12850	0.10330	0.15300	0.16240	0.12440	0.10540	0.37360	0.11860	0.14780
65 = D0_09:24:33	57106	298	1.05640	1.13140	1.10190	1.10350	0.10750	0.13340	0.12130	0.46460	0.10080	0.13210	0.08200	0.33830	0.97550	1.08170	1.11670	1.13680	0.21040	0.12480	0.13970	0.14180	0.17290	0.12480	0.15090	0.15910	0.96400	1.10060	1.08220	1.14300	0.41400	0.16560	0.16490	0.15830	0.26670	0.12880	0.21280	0.15930	0.97020	1.10840	1.05790	1.07250	0.34010	0.15460	0.14910	0.29450	0.23890	0.12680	0.10010	0.37090	1.02290	1.13440	1.09650	0.98110	0.36460	0.29100	0.14660	0.15050	0.35220	0.30340	0.11660	0.15590	0.96560	1.06510	1.12450	1.13040	0.40480	0.15150	0.17450	0.16320	0.46920	0.17330	0.15450	0.16780	1.06120	1.11810	1.09700	1.12270	0.41900	0.16210	0.30080	0.98170	0.33480	0.16170	0.15380	0.85610	1.07390	1.10210	1.11740	1.11150	0.10230	0.13790	0.16720	0.12560	0.10550	0.36130	0.12240	0.15390
66 = D0_09:39:12	57985	298	1.06290	1.10920	1.11080	1.12470	0.10250	0.13660	0.11890	0.45020	0.09890	0.13660	0.08240	0.34720	0.99930	1.12650	1.11810	1.10250	0.21430	0.12000	0.14040	0.14530	0.17450	0.11830	0.15490	0.17250	0.95910	1.12380	1.08550	1.11480	0.42210	0.15720	0.16860	0.16310	0.27500	0.12600	0.22160	0.15940	0.95340	1.06140	1.07300	1.11010	0.34700	0.16110	0.14850	0.32390	0.24020	0.12890	0.09950	0.35610	1.02240	1.10700	1.10070	1.05010	0.37860	0.31330	0.15160	0.14980	0.37280	0.31620	0.11460	0.16560	0.99240	1.10850	1.11890	1.09470	0.42660	0.15190	0.18230	0.17030	0.48730	0.17330	0.15570	0.17040	1.06400	1.13570	1.07200	1.09280	0.42530	0.15880	0.32810	0.97010	0.34800	0.16560	0.16420	0.86470	1.05180	1.06460	1.11680	1.15170	0.10280	0.15470	0.16190	0.12320	0.10630	0.39130	0.11670	0.13590
67 = D0_09:53:51	58864	298	1.06010	1.11380	1.12170	1.13000	0.10620	0.13440	0.11810	0.48860	0.10060	0.13490	0.08250	0.36590	1.01630	1.12450	1.13950	1.10360	0.22280	0.12000	0.13950	0.14690	0.17940	0.11680	0.14980	0.18560	0.96770	1.12910	1.07880	1.11850	0.44020	0.15930	0.17490	0.16310	0.28800	0.12650	0.23340	0.15250	0.95510	1.07120	1.06650	1.11780	0.36290	0.16010	0.15080	0.31670	0.24880	0.13120	0.09980	0.36400	1.02400	1.11510	1.11280	1.08180	0.37180	0.34290	0.14950	0.15590	0.36770	0.33540	0.11550	0.16280	1.00210	1.11120	1.13660	1.09660	0.43910	0.15340	0.19240	0.16920	0.49580	0.17700	0.15570	0.17350	1.07350	1.13720	1.07720	1.10210	0.43900	0.15710	0.33240	0.97630	0.36700	0.15780	0.16380	0.87680	1.04930	1.07870	1.11950	1.16180	0.10480	0.14660	0.16250	0.12300	0.10660	0.37520	0.11760	0.13280
68 = D0_10:08:29	59742	298	1.06580	1.12720	1.12600	1.10600	0.10460	0.13390	0.12020	0.47380	0.10260	0.13360	0.08340	0.36840	0.99360	1.10010	1.13320	1.13710	0.22530	0.12510	0.13950	0.14330	0.18230	0.11990	0.15300	0.16380	0.96700	1.10740	1.09180	1.14290	0.47840	0.16200	0.18310	0.15870	0.30770	0.12960	0.24390	0.15790	0.96990	1.10770	1.06630	1.09120	0.38680	0.15310	0.15150	0.30610	0.26360	0.12710	0.10100	0.37910	1.01890	1.13300	1.10560	1.07960	0.36890	0.31670	0.14690	0.15360	0.35720	0.32890	0.11530	0.16070	0.97620	1.08220	1.13280	1.13230	0.44340	0.15630	0.17560	0.16350	0.49230	0.18070	0.16600	0.17120	1.06540	1.12130	1.09540	1.12440	0.44650	0.15770	0.34400	0.99090	0.37130	0.16230	0.16740	0.86360	1.07290	1.11200	1.12330	1.13420	0.10440	0.14480	0.16840	0.12510	0.10650	0.41530	0.12080	0.15120
69 = D0_10:23:08	60621	298	1.06860	1.12620	1.12180	1.09750	0.10290	0.13760	0.12050	0.47340	0.10190	0.13430	0.08370	0.38660	0.98780	1.10640	1.12020	1.14110	0.23020	0.12890	0.14150	0.14460	0.18660	0.12500	0.16060	0.15300	0.96560	1.10550	1.09580	1.14330	0.49480	0.16310	0.19420	0.15950	0.32000	0.13170	0.25870	0.16440	0.97900	1.10930	1.07790	1.09270	0.39540	0.15570	0.15400	0.31790	0.27260	0.12690	0.10110	0.39230	1.03000	1.13070	1.08900	1.09670	0.37630	0.33230	0.14650	0.15100	0.36770	0.38640	0.11630	0.16060	0.97670	1.08650	1.11970	1.13380	0.45180	0.15850	0.17970	0.16870	0.50300	0.18340	0.15730	0.17580	1.06230	1.12990	1.09420	1.12290	0.45110	0.16450	0.36260	0.99390	0.38630	0.16360	0.17890	0.86820	1.08220	1.10110	1.14040	1.12640	0.10540	0.14600	0.16670	0.12640	0.10780	0.40170	0.12370	0.15000
70 = D0_10:37:47	61499	300	1.05890	1.10930	1.12710	1.13090	0.10430	0.13570	0.11890	0.48610	0.10170	0.13660	0.08240	0.39190	1.01660	1.12080	1.14040	1.10200	0.24070	0.12170	0.13930	0.14670	0.19110	0.12010	0.15030	0.16470	0.96410	1.11980	1.07910	1.11400	0.50820	0.15710	0.20050	0.16010	0.31820	0.12540	0.26860	0.14980	0.94520	1.07200	1.06620	1.11660	0.39130	0.16050	0.15670	0.32080	0.27600	0.12970	0.09980	0.39950	1.02070	1.11140	1.11160	1.13730	0.38060	0.34070	0.14510	0.14570	0.36820	0.34900	0.11530	0.16260	1.00160	1.10660	1.13220	1.09590	0.45720	0.15800	0.17760	0.17040	0.50970	0.18090	0.15460	0.19260	1.07160	1.13090	1.07210	1.09610	0.46550	0.16900	0.38120	0.96620	0.41090	0.16150	0.18050	0.87370	1.04540	1.08700	1.10320	1.15990	0.10650	0.15000	0.16590	0.12290	0.10770	0.39930	0.12160	0.13590
71 = D0_10:52:25	62377	298	1.06800	1.14000	1.14070	1.11780	0.10340	0.13340	0.11840	0.48850	0.10170	0.13260	0.08220	0.40800	1.00410	1.10070	1.14370	1.13310	0.24780	0.12820	0.13960	0.14410	0.19390	0.12440	0.14730	0.16500	0.97220	1.11220	1.08140	1.14570	0.55310	0.16010	0.20700	0.16010	0.34140	0.12760	0.28000	0.15330	0.96950	1.11240	1.06630	1.09980	0.40910	0.15640	0.15580	0.32780	0.28970	0.12930	0.09950	0.39020	1.02480	1.13870	1.10780	1.12400	0.36270	0.35150	0.14520	0.14880	0.35750	0.37920	0.11490	0.16210	0.99080	1.08080	1.13990	1.12910	0.46860	0.16330	0.19010	0.17020	0.51390	0.18650	0.16140	0.17090	1.07480	1.12470	1.08850	1.13630	0.46840	0.15710	0.39440	0.99880	0.41840	0.15690	0.18670	0.88550	1.07630	1.12180	1.12820	1.13420	0.10490	0.15000	0.17090	0.12580	0.10820	0.39690	0.12200	0.14590
72 = D0_11:07:06	63259	300	1.07790	1.13840	1.13260	1.10760	0.10110	0.13290	0.11900	0.48710	0.10170	0.13220	0.08240	0.41860	0.99250	1.10670	1.12800	1.14330	0.25030	0.12970	0.14000	0.14230	0.19550	0.12430	0.15120	0.15590	0.97490	1.11470	1.09730	1.15150	0.57180	0.16220	0.21450	0.15940	0.35880	0.13160	0.29070	0.15690	0.98710	1.11190	1.08130	1.09270	0.40700	0.15420	0.15620	0.32990	0.30290	0.12750	0.10070	0.39090	1.03410	1.13900	1.09910	1.12650	0.37750	0.37690	0.14960	0.14670	0.36100	0.39430	0.11450	0.15590	0.98380	1.08790	1.12690	1.13750	0.48250	0.16320	0.19170	0.16790	0.52350	0.18630	0.15480	0.16800	1.07490	1.13520	1.10220	1.13930	0.48970	0.16800	0.41610	1.00880	0.43130	0.16030	0.19010	0.89210	1.08640	1.11090	1.14440	1.13150	0.10620	0.15830	0.16850	0.12620	0.10840	0.38430	0.12070	0.15390
73 = D0_11:21:45	64137	298	1.05220	1.12810	1.14400	1.12170	0.10990	0.13600	0.11530	0.50130	0.10480	0.13240	0.08220	0.43960	1.01540	1.09150	1.15600	1.11630	0.26370	0.12960	0.13850	0.14760	0.21030	0.12570	0.15410	0.16760	0.97720	1.11040	1.07280	1.12960	0.59200	0.15760	0.23300	0.15850	0.36910	0.12690	0.31980	0.15140	0.95280	1.09810	1.05170	1.10980	0.41340	0.16110	0.16590	0.35370	0.31280	0.13120	0.10410	0.41950	1.01900	1.13690	1.12050	1.13540	0.38160	0.38470	0.14530	0.14730	0.37450	0.39410	0.11510	0.16550	1.00390	1.07560	1.15190	1.11130	0.48420	0.16800	0.17660	0.17740	0.53890	0.19380	0.15720	0.19190	1.07830	1.11790	1.08030	1.12320	0.49050	0.15940	0.43530	0.98420	0.44230	0.16170	0.20010	0.88720	1.05580	1.11650	1.10170	1.13980	0.10530	0.15340	0.17710	0.12360	0.10860	0.39480	0.12600	0.14400
74 = D0_11:36:23	65015	298	1.07020	1.13390	1.13150	1.11340	0.10830	0.13920	0.12160	0.51820	0.10110	0.14260	0.08190	0.44240	1.00590	1.11000	1.13770	1.13840	0.26730	0.13050	0.14570	0.15480	0.20380	0.12830	0.17200	0.16020	0.96780	1.11570	1.09150	1.14580	0.58850	0.16920	0.24570	0.18120	0.38410	0.13100	0.33280	0.15590	0.98800	1.11320	1.08540	1.09920	0.41750	0.15680	0.16290	0.35960	0.32550	0.13000	0.10140	0.40600	1.03030	1.13760	1.09890	1.13400	0.37630	0.41350	0.14910	0.14750	0.36380	0.40200	0.11520	0.15640	0.99100	1.09450	1.13360	1.13300	0.49870	0.16990	0.17700	0.17570	0.53940	0.19660	0.15440	0.17910	1.07180	1.13300	1.10040	1.13500	0.47040	0.15890	0.45540	1.00340	0.44220	0.15870	0.20600	0.88630	1.08340	1.12250	1.14640	1.14160	0.10710	0.15390	0.17330	0.12580	0.10920	0.40180	0.12190	0.14570
75 = D0_11:51:01	65894	298	1.07640	1.13920	1.14140	1.11210	0.11100	0.14280	0.11850	0.51230	0.10290	0.13240	0.08180	0.45120	1.00270	1.09940	1.14340	1.14320	0.27410	0.13340	0.14190	0.14270	0.20960	0.12920	0.14930	0.15490	0.97240	1.11010	1.09630	1.15260	0.60520	0.16100	0.24860	0.15790	0.40360	0.12840	0.34530	0.15620	0.98040	1.11880	1.07860	1.09280	0.42300	0.15360	0.16480	0.35400	0.34280	0.12780	0.10200	0.41170	1.02780	1.14250	1.10820	1.12990	0.37050	0.40460	0.14570	0.15010	0.35720	0.41040	0.11400	0.16230	0.98490	1.08570	1.13550	1.14570	0.50440	0.17330	0.23880	0.17140	0.54590	0.20060	0.16500	0.17220	1.06830	1.12550	1.10130	1.14780	0.48070	0.16290	0.47960	1.00540	0.44910	0.16190	0.21060	0.88500	1.08460	1.13550	1.14250	1.13710	0.10620	0.15170	0.17530	0.12490	0.10880	0.37920	0.12180	0.15470
76 = D0_12:05:40	66772	298	1.06070	1.13270	1.14900	1.12360	0.11060	0.13690	0.12050	0.50910	0.10260	0.13580	0.08230	0.45540	1.02090	1.09700	1.15850	1.11860	0.28160	0.13560	0.13880	0.14990	0.22090	0.12830	0.15230	0.16050	0.98310	1.11580	1.07560	1.13220	0.60140	0.15690	0.27460	0.16180	0.41330	0.12940	0.37770	0.14970	0.95590	1.10520	1.05040	1.11400	0.42320	0.16200	0.16930	0.36650	0.35510	0.13330	0.10370	0.44140	1.03110	1.14120	1.12110	1.14250	0.37700	0.42220	0.14190	0.14760	0.37580	0.45480	0.11490	0.16240	1.01190	1.07980	1.15660	1.11560	0.51130	0.17730	0.17680	0.18140	0.55940	0.20250	0.15640	0.21150	1.09010	1.12700	1.07980	1.14190	0.48250	0.15860	0.49750	0.99680	0.47740	0.16180	0.22510	0.89870	1.06070	1.12910	1.11450	1.14420	0.10580	0.15520	0.17780	0.12520	0.10960	0.37510	0.12390	0.13930
77 = D0_12:20:18	67651	298	1.07060	1.12180	1.13140	1.12260	0.09910	0.13740	0.11960	0.51640	0.10200	0.13890	0.08240	0.47910	1.01290	1.13200	1.12870	1.11580	0.29880	0.13650	0.15000	0.15580	0.22160	0.13120	0.15430	0.16600	0.96780	1.13240	1.10300	1.13300	0.59320	0.17560	0.29040	0.16870	0.43320	0.13010	0.39870	0.15950	0.98650	1.08210	1.09730	1.11360	0.42570	0.16020	0.17030	0.38740	0.37100	0.13390	0.10180	0.41930	1.04000	1.12740	1.09980	1.15830	0.39260	0.44860	0.14740	0.14980	0.36770	0.45360	0.11620	0.16790	1.00290	1.12500	1.12420	1.12530	0.54560	0.18190	0.19100	0.18850	0.58000	0.20540	0.16070	0.18940	1.07180	1.15180	1.09560	1.13350	0.46650	0.15750	0.53130	0.99820	0.46620	0.16230	0.23680	0.89360	1.07360	1.10730	1.15990	1.15920	0.10970	0.16170	0.17610	0.12570	0.11170	0.37680	0.12040	0.14320
78 = D0_12:34:57	68529	300	1.07460	1.11870	1.13520	1.11740	0.10420	0.13990	0.12220	0.50400	0.10400	0.13250	0.08290	0.47150	1.01270	1.12880	1.13030	1.12290	0.30080	0.13560	0.14450	0.14590	0.22710	0.12700	0.15930	0.17440	0.96840	1.12720	1.10330	1.13310	0.59170	0.16620	0.30930	0.16330	0.45150	0.13010	0.41800	0.16120	0.98210	1.08450	1.09270	1.11280	0.42120	0.15740	0.17310	0.37140	0.38540	0.12890	0.10510	0.43260	1.02900	1.12590	1.10220	1.15700	0.38610	0.46820	0.14310	0.14780	0.37310	0.47430	0.11510	0.16840	0.99270	1.11510	1.12170	1.12320	0.54580	0.18390	0.19150	0.18220	0.58790	0.21080	0.16480	0.18410	1.06970	1.14630	1.09970	1.13340	0.46630	0.15700	0.55900	0.99150	0.48520	0.16320	0.24530	0.89240	1.06890	1.11350	1.14520	1.15820	0.11060	0.16020	0.17850	0.12390	0.11180	0.37870	0.12050	0.14600
79 = D0_12:49:36	69408	298	1.06340	1.13240	1.14990	1.11100	0.10300	0.13290	0.11650	0.51940	0.10370	0.13520	0.08230	0.48000	1.01530	1.10350	1.14710	1.13420	0.30750	0.14150	0.14460	0.15100	0.23470	0.13480	0.15930	0.16350	0.97700	1.10880	1.08590	1.13640	0.61010	0.16330	0.31960	0.16720	0.48270	0.13070	0.44940	0.15920	0.97060	1.11360	1.05740	1.10570	0.43770	0.16040	0.17660	0.40190	0.40310	0.13390	0.10640	0.44080	1.01990	1.13660	1.10420	1.13120	0.38310	0.49880	0.14510	0.15430	0.37850	0.51370	0.11220	0.18090	1.00320	1.08430	1.13500	1.12960	0.55400	0.18950	0.18350	0.18670	0.59160	0.21940	0.15890	0.19480	1.07560	1.12720	1.08200	1.14920	0.47910	0.15860	0.57780	1.00560	0.48950	0.16890	0.25560	0.90770	1.07720	1.14890	1.13210	1.13810	0.10870	0.15740	0.18410	0.12790	0.11110	0.38410	0.12250	0.14650
80 = D0_13:04:14	70287	298	1.06680	1.11690	1.14570	1.13230	0.10510	0.14080	0.11710	0.52970	0.10360	0.13760	0.08300	0.48910	1.03130	1.12450	1.14410	1.10050	0.32220	0.13940	0.14450	0.15730	0.24200	0.13250	0.15780	0.16280	0.97410	1.12970	1.08120	1.11590	0.58920	0.16030	0.35790	0.17350	0.48430	0.13170	0.48120	0.15650	0.96240	1.07510	1.07500	1.12680	0.43380	0.16720	0.18000	0.39940	0.40500	0.13560	0.10560	0.42160	1.03130	1.12380	1.11030	1.16430	0.39170	0.50840	0.14620	0.15310	0.39030	0.55030	0.11520	0.16700	1.01800	1.11130	1.13450	1.09960	0.57460	0.19560	0.20170	0.19570	0.61880	0.22710	0.15930	0.19570	1.08110	1.14170	1.07440	1.13280	0.48610	0.15390	0.61300	0.98710	0.49770	0.16240	0.26930	0.90680	1.05180	1.11810	1.13000	1.15920	0.11090	0.16130	0.18420	0.12450	0.11310	0.39200	0.12230	0.14380
81 = D0_13:18:53	71165	301	1.06510	1.13820	1.16000	1.12690	0.11670	0.13670	0.11740	0.53770	0.10360	0.13000	0.08130	0.47570	1.02430	1.09750	1.16500	1.12730	0.32560	0.14290	0.14000	0.15000	0.24380	0.13350	0.14980	0.16280	0.99010	1.11570	1.07550	1.13710	0.60520	0.15970	0.35630	0.16320	0.51310	0.12850	0.49190	0.15210	0.96570	1.11700	1.05470	1.11710	0.44870	0.16260	0.17980	0.38070	0.41030	0.13180	0.10620	0.42170	1.02000	1.14570	1.12280	1.14790	0.37980	0.52780	0.14910	0.16720	0.41630	0.57290	0.11440	0.16330	1.00940	1.07850	1.15740	1.12320	0.56440	0.20280	0.18230	0.19580	0.60650	0.23430	0.15440	0.18200	1.09320	1.12800	1.08490	1.16070	0.50440	0.17660	0.62710	0.99790	0.51310	0.16340	0.27790	0.90750	1.07310	1.15960	1.12290	1.14280	0.10940	0.16410	0.18590	0.12440	0.11110	0.37030	0.12390	0.13800
82 = D0_13:33:34	72047	300	1.06940	1.12010	1.13980	1.12490	0.10350	0.14370	0.12100	0.56540	0.10130	0.14250	0.08330	0.49140	1.02380	1.13420	1.14270	1.11700	0.35040	0.14630	0.15210	0.15510	0.25100	0.13700	0.16020	0.15870	0.97240	1.13310	1.09860	1.12940	0.59700	0.17520	0.39430	0.19300	0.53190	0.12810	0.53170	0.15790	0.98210	1.08540	1.09830	1.11250	0.44030	0.16230	0.18900	0.38680	0.41390	0.13120	0.10490	0.42700	1.03240	1.12540	1.10510	1.16040	0.39810	0.54920	0.14310	0.18270	0.37710	0.56800	0.11600	0.16660	1.00580	1.12430	1.12950	1.12540	0.60360	0.20810	0.18240	0.19160	0.63060	0.23840	0.15750	0.18990	1.07200	1.14990	1.09620	1.13690	0.48060	0.15730	0.67820	0.99560	0.48590	0.16630	0.29630	0.89050	1.06720	1.13640	1.15510	1.16540	0.11470	0.16040	0.18430	0.12030	0.11520	0.39490	0.12220	0.13960
83 = D0_13:48:13	72926	298	1.08290	1.13070	1.14550	1.11000	0.10890	0.13930	0.11970	0.54670	0.10150	0.12740	0.08440	0.48930	0.99750	1.11390	1.12440	1.14010	0.35260	0.14990	0.15000	0.14770	0.25780	0.13650	0.16100	0.15630	0.97670	1.11780	1.11020	1.15120	0.60700	0.17180	0.41400	0.16370	0.55900	0.12930	0.55700	0.16580	0.99060	1.10170	1.09060	1.09240	0.44530	0.15730	0.18870	0.37370	0.42340	0.12650	0.10630	0.41930	1.03210	1.13320	1.09460	1.13980	0.40840	0.57060	0.14600	0.14670	0.37810	0.57750	0.11420	0.16210	0.98320	1.09800	1.11480	1.14410	0.60380	0.21280	0.18920	0.18640	0.62620	0.24340	0.15940	0.18890	1.06940	1.14110	1.10980	1.15550	0.47700	0.16260	0.70040	1.00600	0.49400	0.16860	0.30590	0.89110	1.08430	1.14480	1.16010	1.13730	0.11510	0.15770	0.18810	0.12090	0.11500	0.36290	0.12380	0.14750
84 = D0_14:02:52	73804	298	1.05720	1.13030	1.16450	1.13570	0.11070	0.13620	0.11900	0.55720	0.10380	0.13120	0.08240	0.49710	1.03940	1.11540	1.16030	1.10840	0.36310	0.15080	0.14420	0.15610	0.27320	0.13670	0.16290	0.17040	0.98730	1.12800	1.07950	1.12730	0.60710	0.16550	0.43140	0.16860	0.55420	0.12900	0.60510	0.15490	0.96100	1.08990	1.06610	1.12540	0.44990	0.16760	0.19720	0.38300	0.41920	0.13250	0.10950	0.42340	1.02700	1.13590	1.12180	1.16550	0.40810	0.56700	0.14260	0.14590	0.41230	0.59810	0.11510	0.16460	1.02140	1.10100	1.15040	1.11030	0.60300	0.22130	0.18020	0.19400	0.64250	0.25790	0.15830	0.20320	1.08640	1.13660	1.08140	1.14340	0.48950	0.15500	0.72780	0.98830	0.49470	0.16560	0.32290	0.91100	1.05250	1.15880	1.12400	1.16170	0.11340	0.16100	0.19450	0.11970	0.11440	0.36020	0.12420	0.14010
85 = D0_14:17:31	74683	300	1.07210	1.12230	1.16190	1.13100	0.11300	0.13530	0.12030	0.55510	0.10420	0.12940	0.08330	0.49620	1.03380	1.12430	1.15810	1.11820	0.37790	0.15290	0.14530	0.15320	0.27440	0.13770	0.16120	0.16500	0.98580	1.12810	1.08950	1.12770	0.60530	0.16320	0.46380	0.16910	0.56720	0.12600	0.62780	0.16400	0.96720	1.09010	1.07920	1.12470	0.45410	0.16480	0.20210	0.38890	0.41980	0.13090	0.10930	0.42170	1.02380	1.12610	1.11770	1.16440	0.43060	0.58980	0.14570	0.14930	0.40240	0.60210	0.11330	0.17800	1.01580	1.11360	1.14550	1.12050	0.62080	0.23140	0.19590	0.19690	0.64960	0.27010	0.16500	0.20040	1.08410	1.14170	1.08820	1.14370	0.49970	0.16380	0.77070	0.98960	0.50950	0.17070	0.34800	0.90510	1.06160	1.16040	1.14040	1.16490	0.11670	0.16170	0.19490	0.11990	0.11610	0.37530	0.13370	0.13740
86 = D0_14:32:09	75562	300	1.06600	1.13330	1.17320	1.12220	0.11050	0.13320	0.11880	0.56480	0.10480	0.13060	0.08200	0.50240	1.02340	1.08450	1.16200	1.12840	0.37940	0.15790	0.14320	0.15320	0.28110	0.14190	0.15620	0.17550	0.99640	1.10690	1.07250	1.13420	0.61410	0.16480	0.48000	0.16900	0.55930	0.14100	0.64990	0.15320	0.95640	1.11180	1.04890	1.10230	0.46760	0.16260	0.20380	0.38760	0.42160	0.13170	0.11090	0.43590	1.01310	1.14110	1.11820	1.14130	0.41390	0.59510	0.14180	0.15140	0.39370	0.62890	0.11320	0.16100	1.00180	1.06840	1.15000	1.12570	0.61060	0.23530	0.18100	0.20040	0.63970	0.27550	0.15630	0.20610	1.08040	1.11710	1.08290	1.15410	0.50350	0.16160	0.77820	0.98750	0.51740	0.16930	0.35720	0.90360	1.06650	1.18800	1.11260	1.13410	0.11530	0.16190	0.19830	0.11950	0.11500	0.36350	0.13410	0.14220
87 = D0_14:46:48	76440	298	1.07860	1.13000	1.15690	1.11210	0.10580	0.13980	0.12050	0.54900	0.10320	0.12890	0.08350	0.51090	1.00420	1.11730	1.12850	1.14190	0.40700	0.16270	0.15120	0.15050	0.28670	0.14560	0.16180	0.16450	0.97870	1.12230	1.10920	1.15100	0.60640	0.17010	0.54970	0.16830	0.57300	0.13310	0.70060	0.16670	0.98860	1.09940	1.09190	1.09540	0.46010	0.15770	0.20890	0.37660	0.42630	0.12940	0.11020	0.43210	1.02970	1.13270	1.09360	1.14040	0.43260	0.60030	0.14450	0.14980	0.40200	0.61520	0.11460	0.16270	0.98200	1.09710	1.11280	1.14450	0.63320	0.24450	0.18220	0.19500	0.65390	0.28290	0.16090	0.19550	1.06330	1.14050	1.11240	1.15750	0.49330	0.17070	0.82550	0.99490	0.52750	0.17250	0.38540	0.89860	1.08050	1.17210	1.16010	1.14050	0.11930	0.16000	0.19760	0.12130	0.11810	0.36230	0.12380	0.14790
88 = D0_15:01:26	77319	300	1.07970	1.13880	1.17120	1.10750	0.10620	0.13300	0.12080	0.56520	0.10480	0.12980	0.08270	0.51720	1.01120	1.11010	1.14490	1.14970	0.41560	0.16910	0.15240	0.15080	0.29620	0.14820	0.16550	0.17070	0.99070	1.11200	1.10280	1.15540	0.62490	0.17110	0.55220	0.17040	0.57730	0.13800	0.73630	0.16720	0.99230	1.12160	1.08810	1.10590	0.47780	0.15990	0.21840	0.38980	0.43650	0.12840	0.11210	0.43440	1.03200	1.14750	1.10730	1.14390	0.43080	0.61420	0.14520	0.15270	0.41190	0.62910	0.11520	0.16390	0.99070	1.09760	1.13130	1.15220	0.64010	0.25610	0.19710	0.19910	0.66470	0.30880	0.16430	0.20750	1.07630	1.13430	1.10830	1.17250	0.50340	0.16690	0.86330	1.00890	0.53480	0.17560	0.41650	0.91440	1.08980	1.19930	1.15970	1.14300	0.12260	0.16410	0.19890	0.12040	0.12080	0.38040	0.12710	0.15290
89 = D0_15:16:05	78197	298	1.06280	1.12580	1.17720	1.13010	0.11310	0.17010	0.11790	0.58710	0.10550	0.12910	0.08240	0.51780	1.03900	1.11100	1.16390	1.11390	0.42860	0.17250	0.15530	0.15870	0.30380	0.15360	0.16080	0.16330	1.00030	1.12210	1.07890	1.12690	0.61440	0.16690	0.57580	0.17320	0.55980	0.12910	0.76300	0.16140	0.96730	1.10140	1.06670	1.12230	0.48020	0.16760	0.22630	0.39380	0.43010	0.13500	0.11350	0.44470	1.02530	1.13710	1.12090	1.15840	0.43540	0.60380	0.14360	0.15460	0.41430	0.63140	0.11350	0.16430	1.02170	1.09750	1.15520	1.12160	0.64170	0.27330	0.17940	0.20570	0.67250	0.32090	0.15790	0.20890	1.08850	1.13370	1.08220	1.15350	0.51870	0.17400	0.89140	0.99260	0.52850	0.17520	0.44000	0.90860	1.06460	1.19780	1.12570	1.16450	0.12200	0.16670	0.20490	0.11830	0.12200	0.36280	0.13200	0.13880
90 = D0_15:30:43	79076	298	1.06270	1.12830	1.17380	1.12280	0.10840	0.13990	0.11900	0.58590	0.10530	0.13160	0.08170	0.52580	1.03240	1.11460	1.15140	1.12220	0.44660	0.18040	0.15530	0.15820	0.31000	0.15900	0.16510	0.17320	0.98960	1.12180	1.08540	1.13210	0.61850	0.17190	0.61220	0.17660	0.56220	0.13250	0.80080	0.16360	0.97250	1.10400	1.07470	1.11360	0.48160	0.16580	0.23320	0.39050	0.43140	0.13200	0.11360	0.44420	1.02780	1.13770	1.10520	1.14920	0.46100	0.62640	0.14330	0.15020	0.42280	0.63010	0.11240	0.17850	1.00960	1.09740	1.13770	1.12350	0.65830	0.28570	0.17950	0.20790	0.67630	0.33100	0.15650	0.20520	1.07820	1.13460	1.08600	1.15100	0.51720	0.16470	0.92100	0.99780	0.52860	0.17710	0.46470	0.91270	1.06460	1.19760	1.13530	1.14890	0.12350	0.16260	0.20820	0.12010	0.12260	0.36710	0.12610	0.14490
