[config file info]
66 = D0_06:59:50	58150	298	1.08130	1.14750	1.16560	1.12490	1.07810	0.26430	0.11930	1.14520	1.11940	0.14870	0.12670	1.16770	0.94750	1.12950	1.16140	1.12780	0.99010	1.15240	0.20750	0.15810	1.02380	1.20400	0.15200	0.17810	0.93310	1.11980	1.14670	1.14370	1.01360	0.17420	1.14230	0.16840	1.05700	0.15560	1.16990	0.16150	0.94090	1.08950	1.08110	1.09810	1.02070	0.13950	1.11900	1.13460	1.02380	0.15170	1.15390	1.09500	0.99930	1.11610	1.19280	1.10850	1.03230	1.10190	0.12220	0.12050	1.06100	1.13800	0.11800	0.13360	0.96130	1.09260	1.16700	1.14080	1.02210	1.16280	0.14780	0.13680	1.07900	1.15810	0.17280	0.16470	1.08350	1.12890	1.14940	1.11980	1.11130	0.13900	1.19990	1.11970	1.10790	0.15990	1.16590	1.15630	1.10830	1.13260	1.14570	1.13790	1.10890	1.11940	0.15270	0.13570	1.18000	1.16610	0.14600	0.12270
67 = D0_07:14:28	59029	300	1.08310	1.14920	1.16430	1.12370	1.07500	0.24680	0.11960	1.14870	1.12030	0.15150	0.12650	1.17200	0.95090	1.13140	1.16070	1.12980	0.99200	1.15120	0.20520	0.15940	1.02230	1.20520	0.15290	0.17760	0.93390	1.11930	1.14700	1.14400	1.01410	0.16950	1.14130	0.16410	1.05690	0.15400	1.16720	0.16090	0.94650	1.09170	1.08750	1.09920	1.02270	0.14010	1.11940	1.13700	1.02560	0.15030	1.15500	1.09750	0.99890	1.11760	1.19640	1.12750	1.03430	1.10410	0.12060	0.12050	1.05920	1.13920	0.11660	0.13240	0.96210	1.09470	1.16740	1.14130	1.02230	1.16580	0.14840	0.13780	1.08410	1.15690	0.16360	0.14800	1.08180	1.13110	1.15450	1.12080	1.11270	0.14290	1.20510	1.12240	1.10810	0.15750	1.16530	1.15600	1.11060	1.13240	1.14940	1.13920	1.10980	1.12530	0.15470	0.13460	1.18310	1.17420	0.14350	0.12100
68 = D0_07:29:07	59907	298	1.07620	1.14920	1.16420	1.12360	1.07400	0.18940	0.12000	1.14930	1.11860	0.15150	0.12580	1.17160	0.95570	1.13350	1.16140	1.12840	0.99500	1.15130	0.15470	0.15850	1.02830	1.20580	0.14930	0.17830	0.93470	1.12020	1.14740	1.14470	1.01620	0.15320	1.14270	0.16070	1.06000	0.15300	1.16880	0.15870	0.94560	1.09140	1.08550	1.10100	1.02580	0.14110	1.12270	1.14070	1.02710	0.15070	1.15530	1.09820	0.99880	1.11760	1.19870	1.14170	1.03390	1.10360	0.12220	0.11960	1.06150	1.13970	0.11820	0.13700	0.96110	1.09590	1.16960	1.14190	1.02200	1.16570	0.15460	0.14030	1.09110	1.15790	0.15350	0.14650	1.08030	1.12990	1.16000	1.12040	1.11240	0.14630	1.20150	1.12240	1.11000	0.16030	1.16750	1.16010	1.11440	1.13860	1.15110	1.13880	1.10880	1.12680	0.15670	0.13470	1.18710	1.17790	0.14640	0.11800
69 = D0_07:43:45	60786	298	1.07920	1.14860	1.16740	1.12640	1.07650	0.23780	0.12110	1.15310	1.11980	0.15040	0.12610	1.17400	0.95830	1.13380	1.16160	1.12910	0.99540	1.15370	0.19090	0.15670	1.02960	1.20690	0.15110	0.17740	0.93920	1.12160	1.14960	1.14660	1.01740	0.16450	1.14310	0.16330	1.06030	0.15650	1.17030	0.16100	0.94920	1.09240	1.09130	1.10280	1.02980	0.13940	1.12510	1.14280	1.03060	0.14940	1.15600	1.09830	0.99960	1.12020	1.20170	1.14690	1.03710	1.10500	0.12180	0.12080	1.06270	1.14260	0.11720	0.13280	0.96590	1.09780	1.16990	1.14390	1.02390	1.16820	0.14920	0.14260	1.09600	1.15820	0.16080	0.15260	1.08440	1.13150	1.16240	1.12310	1.11680	0.14680	1.20580	1.12140	1.11240	0.15880	1.16870	1.16410	1.11550	1.14290	1.15240	1.14370	1.11100	1.13520	0.15980	0.13550	1.18910	1.18600	0.14800	0.12050
70 = D0_07:58:23	61664	298	1.08510	1.15150	1.16540	1.12690	1.07790	0.25770	0.12150	1.15260	1.12420	0.15230	0.12700	1.17590	0.95910	1.13510	1.16220	1.13200	0.99460	1.15340	0.21130	0.15570	1.03120	1.20720	0.15030	0.17980	0.94160	1.12170	1.14800	1.14620	1.01970	0.16650	1.14420	0.16980	1.06160	0.15470	1.17010	0.16020	0.95010	1.09380	1.09160	1.10270	1.03360	0.14100	1.12720	1.14880	1.03260	0.14780	1.15760	1.10120	1.00420	1.12110	1.20210	1.14670	1.03750	1.10430	0.11930	0.12090	1.06270	1.14230	0.11700	0.13750	0.96450	1.09840	1.16940	1.14450	1.02730	1.17100	0.14980	0.13940	1.10490	1.15750	0.15800	0.15010	1.08740	1.13220	1.16610	1.12400	1.12040	0.14220	1.20600	1.12020	1.11190	0.15520	1.17200	1.16460	1.11880	1.15190	1.15190	1.14350	1.11170	1.13870	0.16170	0.13580	1.19040	1.19300	0.14820	0.12000
71 = D0_08:13:02	62542	298	1.08120	1.15600	1.16600	1.12800	1.07630	0.20050	0.12270	1.15420	1.12160	0.16400	0.12460	1.17700	0.96290	1.13690	1.16250	1.13090	0.99840	1.15360	0.16920	0.15760	1.03140	1.20880	0.14940	0.17610	0.94240	1.12280	1.15040	1.14750	1.01960	0.16020	1.14400	0.16530	1.06460	0.15720	1.17110	0.16040	0.94960	1.09430	1.09450	1.10270	1.03600	0.14440	1.12990	1.15010	1.03660	0.14860	1.15740	1.10310	1.00250	1.12140	1.20330	1.14530	1.03710	1.10490	0.12120	0.11970	1.06150	1.14090	0.11820	0.13410	0.96600	1.09940	1.17060	1.14650	1.02750	1.17150	0.15120	0.13860	1.11110	1.15700	0.16480	0.15520	1.08700	1.13280	1.17100	1.12460	1.12250	0.15030	1.20770	1.12260	1.11500	0.15480	1.17180	1.16560	1.12270	1.15970	1.15220	1.14250	1.11460	1.14270	0.16460	0.13430	1.19600	1.19780	0.14910	0.11820
72 = D0_08:27:43	63424	298	1.08270	1.15060	1.16510	1.12490	1.07630	0.19970	0.12130	1.15560	1.12140	0.14970	0.12590	1.17530	0.96160	1.13790	1.16390	1.13080	0.99940	1.15520	0.16270	0.15560	1.03160	1.20700	0.14970	0.18090	0.94510	1.12140	1.15030	1.14880	1.02270	0.15680	1.14280	0.16340	1.06530	0.15620	1.16880	0.16040	0.95240	1.09200	1.09700	1.10170	1.04070	0.13960	1.13050	1.15310	1.03750	0.14680	1.15910	1.10250	1.00320	1.12220	1.20470	1.14610	1.03600	1.10410	0.11820	0.12010	1.06240	1.13990	0.11730	0.13200	0.96730	1.09840	1.16970	1.14460	1.02620	1.17310	0.15150	0.14030	1.11730	1.15820	0.16040	0.14860	1.08870	1.13200	1.16890	1.12520	1.12540	0.14220	1.20830	1.12360	1.11280	0.15550	1.17070	1.17060	1.12570	1.16350	1.15200	1.14360	1.11420	1.15050	0.16500	0.13400	1.20010	1.20470	0.15080	0.12080
73 = D0_08:42:22	64302	298	1.08660	1.15530	1.16650	1.12780	1.07860	0.19990	0.12200	1.15680	1.12220	0.15980	0.12480	1.17570	0.96540	1.13890	1.16510	1.13060	1.00130	1.15490	0.16610	0.15600	1.03440	1.20940	0.15040	0.17920	0.94480	1.12450	1.15020	1.14950	1.02560	0.15780	1.14440	0.16400	1.06630	0.15480	1.16920	0.16220	0.95490	1.09360	1.09960	1.10480	1.04500	0.13980	1.13380	1.16210	1.03900	0.15090	1.16110	1.10600	1.00730	1.12420	1.20550	1.15000	1.03740	1.10510	0.12160	0.11940	1.06470	1.14040	0.11660	0.13460	0.96650	1.10170	1.17070	1.14660	1.02930	1.17760	0.15190	0.14170	1.12600	1.15910	0.17020	0.14930	1.08970	1.13510	1.17230	1.12740	1.13050	0.15390	1.21030	1.12430	1.11410	0.15690	1.17010	1.17460	1.12830	1.17230	1.15500	1.14220	1.11500	1.15590	0.17310	0.13450	1.20720	1.21280	0.15240	0.11780
74 = D0_08:57:00	65181	298	1.08390	1.15450	1.16780	1.12800	1.07960	0.20680	0.12060	1.15750	1.12320	0.16640	0.12640	1.17810	0.96460	1.13900	1.16550	1.13300	1.00180	1.15520	0.16780	0.15680	1.03660	1.21070	0.14960	0.17880	0.94330	1.12330	1.15170	1.15050	1.02400	0.16270	1.14710	0.16700	1.07040	0.15560	1.17050	0.16000	0.95750	1.09560	1.09940	1.10490	1.04780	0.14220	1.13320	1.16460	1.04220	0.14650	1.15790	1.10370	1.00460	1.12420	1.20830	1.14800	1.03730	1.10560	0.12190	0.11990	1.06300	1.14020	0.11570	0.13300	0.96710	1.10120	1.17220	1.14750	1.02900	1.18120	0.15760	0.13970	1.13160	1.16070	0.15660	0.15040	1.08990	1.13340	1.17360	1.12750	1.13630	0.15270	1.21000	1.12180	1.11710	0.15170	1.17090	1.17880	1.13260	1.18210	1.15580	1.14390	1.11410	1.16140	0.17630	0.13410	1.21300	1.22220	0.15460	0.11780
75 = D0_09:11:39	66059	298	1.08660	1.15880	1.16790	1.12820	1.07790	0.18770	0.12060	1.15620	1.12230	0.15870	0.12520	1.17990	0.96860	1.14120	1.16500	1.13280	1.00400	1.15570	0.16860	0.16060	1.03720	1.21020	0.15620	0.17860	0.94750	1.12530	1.15290	1.14920	1.02920	0.16150	1.14630	0.16430	1.07170	0.15660	1.17080	0.16450	0.95840	1.09440	1.10190	1.10490	1.05480	0.14230	1.13580	1.17250	1.04310	0.14810	1.15890	1.10620	1.00700	1.12690	1.20840	1.14980	1.03830	1.10760	0.12450	0.12230	1.06360	1.14230	0.11620	0.13670	0.96770	1.09980	1.17240	1.14680	1.02960	1.18450	0.15160	0.14180	1.14030	1.15680	0.14930	0.15050	1.09440	1.13560	1.17580	1.12970	1.14340	0.14780	1.21100	1.12430	1.11650	0.15640	1.17310	1.18590	1.13950	1.19020	1.15430	1.14380	1.11500	1.16990	0.17490	0.13500	1.21760	1.22980	0.15930	0.12010
76 = D0_09:26:17	66938	298	1.08990	1.15730	1.16560	1.12800	1.07920	0.19720	0.12110	1.15850	1.12370	0.15770	0.12550	1.18130	0.96830	1.14140	1.16900	1.13230	1.00540	1.15740	0.17140	0.15700	1.03630	1.20990	0.15310	0.18240	0.94560	1.12410	1.15330	1.14900	1.02860	0.15640	1.14350	0.16650	1.07220	0.15810	1.17200	0.16260	0.96090	1.09740	1.10270	1.10440	1.05910	0.14120	1.13810	1.18040	1.04700	0.14870	1.16130	1.10480	1.00680	1.12740	1.21290	1.14700	1.03860	1.10460	0.12100	0.12110	1.06550	1.14230	0.11750	0.13190	0.96660	1.10240	1.17250	1.14910	1.03320	1.18970	0.15090	0.14100	1.14840	1.15880	0.15320	0.15500	1.09430	1.13410	1.17620	1.13130	1.14700	0.15450	1.21040	1.12520	1.11670	0.15480	1.17100	1.18770	1.14420	1.19550	1.15450	1.14520	1.11480	1.17850	0.17740	0.13360	1.22430	1.23990	0.15780	0.12040
77 = D0_09:40:56	67816	298	1.08540	1.16250	1.16920	1.12880	1.07960	0.23170	0.11970	1.16000	1.12590	0.16210	0.12640	1.17830	0.97110	1.14200	1.17000	1.13410	1.00640	1.15710	0.21670	0.15900	1.03960	1.21030	0.15200	0.17850	0.94480	1.12580	1.15380	1.15040	1.03040	0.16370	1.14630	0.16810	1.07240	0.15550	1.17250	0.16430	0.96460	1.09720	1.10400	1.10490	1.06620	0.14060	1.14020	1.18540	1.04700	0.14970	1.16040	1.10530	1.00460	1.12820	1.21300	1.15250	1.03920	1.10780	0.12320	0.12100	1.06650	1.14410	0.11520	0.13190	0.96950	1.10290	1.17330	1.14970	1.03160	1.19620	0.15220	0.14360	1.15620	1.16030	0.14820	0.15710	1.09840	1.13530	1.17940	1.13090	1.15560	0.14280	1.20930	1.12540	1.12020	0.15460	1.17330	1.19660	1.14870	1.20830	1.15680	1.14500	1.11260	1.18280	0.18360	0.13410	1.23290	1.24860	0.15980	0.11850
78 = D0_09:55:34	68695	298	1.08680	1.16430	1.16830	1.12730	1.08020	0.19260	0.12080	1.16090	1.12350	0.14810	0.12510	1.18230	0.97080	1.14120	1.16910	1.13310	1.00670	1.15690	0.18910	0.15990	1.03940	1.20950	0.15370	0.18140	0.94390	1.12500	1.15250	1.14970	1.03020	0.16090	1.14580	0.17030	1.07430	0.15640	1.17260	0.16390	0.96710	1.09760	1.10490	1.10660	1.07060	0.14040	1.14110	1.19190	1.04690	0.14810	1.15910	1.10460	1.00710	1.12930	1.21540	1.14740	1.03650	1.10610	0.12050	0.12180	1.06650	1.14310	0.11540	0.13050	0.97080	1.10450	1.17220	1.14920	1.03360	1.20150	0.15230	0.14740	1.16140	1.16080	0.15730	0.15270	1.09990	1.13560	1.18010	1.13240	1.16000	0.14820	1.21150	1.12720	1.11820	0.15440	1.17190	1.20130	1.15420	1.21400	1.15820	1.14700	1.11400	1.19310	0.18470	0.13570	1.23970	1.25770	0.16360	0.11830
79 = D0_10:10:13	69573	298	1.08480	1.16400	1.16510	1.12830	1.08100	0.18930	0.12230	1.15910	1.12500	0.15930	0.12400	1.18170	0.97240	1.14190	1.16870	1.13440	1.00600	1.15590	0.17460	0.16090	1.04170	1.21050	0.15130	0.17900	0.94610	1.12380	1.15280	1.15090	1.03330	0.15750	1.14320	0.17150	1.07610	0.15750	1.17120	0.16550	0.96870	1.09560	1.10510	1.10510	1.07430	0.14160	1.14040	1.19880	1.04760	0.14750	1.15840	1.10360	1.00640	1.12790	1.21750	1.15030	1.03890	1.10450	0.12020	0.12120	1.06420	1.14230	0.11540	0.13500	0.96920	1.10240	1.17230	1.14840	1.03230	1.20350	0.15200	0.14470	1.16550	1.15960	0.15260	0.16030	1.10400	1.13340	1.17910	1.13080	1.16450	0.14420	1.21270	1.12370	1.11780	0.15530	1.17290	1.20790	1.16010	1.22420	1.15690	1.14490	1.11520	1.20060	0.19260	0.13370	1.24720	1.26410	0.16500	0.11730
80 = D0_10:24:51	70451	298	1.09120	1.16820	1.16850	1.12960	1.08410	0.19240	0.12130	1.15890	1.12570	0.14900	0.12520	1.18070	0.97380	1.14250	1.17080	1.13470	1.00820	1.15520	0.17150	0.16030	1.04090	1.21020	0.15270	0.18420	0.95160	1.12630	1.15300	1.15160	1.03700	0.16070	1.14580	0.17150	1.07820	0.15700	1.17030	0.16590	0.96870	1.09700	1.10430	1.10620	1.08060	0.14290	1.14310	1.20750	1.05010	0.14730	1.16020	1.10720	1.00900	1.13030	1.21900	1.15090	1.03870	1.10740	0.12100	0.12330	1.06510	1.14160	0.11640	0.13270	0.97040	1.10290	1.17360	1.14870	1.03440	1.21240	0.15250	0.14650	1.17140	1.15770	0.14760	0.16190	1.10940	1.13660	1.18080	1.13230	1.17320	0.14920	1.21040	1.12430	1.11740	0.15380	1.17230	1.21550	1.16620	1.23330	1.15690	1.14760	1.11750	1.21020	0.19350	0.13610	1.25590	1.27220	0.17220	0.12120
81 = D0_10:39:29	71330	300	1.09160	1.17240	1.16860	1.13080	1.07810	0.20120	0.12240	1.16280	1.12520	0.15000	0.12610	1.18170	0.97310	1.14510	1.17270	1.13480	1.01190	1.15530	0.17730	0.16150	1.04570	1.21300	0.15410	0.18630	0.95080	1.12670	1.15490	1.15190	1.03650	0.16190	1.14770	0.17600	1.08070	0.15810	1.17280	0.16680	0.97270	1.10010	1.10570	1.10780	1.08810	0.14510	1.14470	1.21610	1.05320	0.14830	1.16290	1.10890	1.00860	1.12970	1.22390	1.15370	1.04010	1.11060	0.12440	0.12390	1.06730	1.14390	0.11620	0.13240	0.97310	1.10490	1.17400	1.15090	1.03510	1.21920	0.15360	0.14710	1.17890	1.16070	0.15260	0.15370	1.10870	1.13650	1.18170	1.13340	1.18080	0.15360	1.21230	1.12690	1.11790	0.15890	1.17280	1.22110	1.17330	1.24000	1.15910	1.14630	1.11480	1.21440	0.20010	0.13520	1.26120	1.28310	0.17400	0.11880
82 = D0_10:54:11	72211	298	1.08770	1.17270	1.16860	1.13200	1.08180	0.18860	0.12010	1.16170	1.12590	0.15350	0.12570	1.18010	0.97460	1.14540	1.17100	1.13450	1.01220	1.15880	0.21320	0.16320	1.04830	1.21270	0.15430	0.18460	0.95050	1.12710	1.15530	1.15200	1.03770	0.17170	1.14690	0.17050	1.08370	0.15850	1.17470	0.16460	0.97660	1.09960	1.10790	1.10640	1.09340	0.14120	1.14470	1.22430	1.05120	0.14990	1.16410	1.10480	1.00990	1.13320	1.22620	1.15130	1.03910	1.10770	0.12140	0.12380	1.07050	1.14370	0.11650	0.13640	0.97150	1.10380	1.17410	1.15230	1.03530	1.22560	0.15270	0.14560	1.17940	1.15930	0.15370	0.15410	1.11280	1.13720	1.18450	1.13410	1.18820	0.14600	1.21250	1.12740	1.12050	0.15510	1.17510	1.22940	1.17930	1.25020	1.15780	1.14700	1.11620	1.22550	0.20900	0.13570	1.27070	1.28870	0.18380	0.11910
83 = D0_11:08:49	73090	298	1.08680	1.17480	1.16970	1.13110	1.08120	0.21710	0.12030	1.16240	1.12830	0.14890	0.12600	1.18140	0.97810	1.14590	1.17370	1.13640	1.01590	1.15760	0.20490	0.16290	1.04560	1.21320	0.15810	0.18310	0.95010	1.12610	1.15590	1.15260	1.04160	0.16530	1.14710	0.18240	1.08740	0.15670	1.17300	0.16630	0.97660	1.09910	1.10920	1.10700	1.09640	0.14380	1.14660	1.23310	1.05350	0.14820	1.16420	1.10830	1.00580	1.13120	1.23000	1.15240	1.03780	1.11030	0.12510	0.12310	1.06690	1.14660	0.11580	0.13540	0.97240	1.10320	1.17420	1.14760	1.03360	1.23220	0.15250	0.14800	1.18420	1.15930	0.14720	0.15840	1.11350	1.13650	1.18450	1.13570	1.19410	0.14560	1.21140	1.12620	1.12090	0.15650	1.17560	1.23680	1.18660	1.25940	1.16000	1.14600	1.11620	1.23340	0.20870	0.13620	1.27750	1.29890	0.18230	0.11790
