[config file info]
64 = D0_09:11:35	56328	300	1.01040	1.13660	1.12140	1.08090	0.50440	0.18490	0.10570	1.05870	0.63700	0.11460	0.09950	1.07690	0.85430	1.10100	1.09450	1.07910	0.33510	1.02790	0.16730	0.15470	0.82550	0.89290	0.12960	0.14020	0.91670	1.09360	1.06760	1.10980	0.89420	0.15270	1.04800	0.17670	0.95120	0.12010	1.05620	0.12870	0.89350	1.06780	1.06290	1.04170	0.87570	0.13540	0.72750	0.99540	0.93760	0.13680	0.77520	1.04250	0.97580	1.07550	1.08520	1.14070	0.91610	0.98430	0.11390	0.11860	0.97240	1.01290	0.10580	0.15030	0.92030	1.08650	1.08680	1.08550	0.93080	0.95730	0.11820	0.13990	0.95940	1.03380	0.16150	0.17410	1.08310	1.11690	1.04900	1.06260	0.96980	0.11930	0.91770	1.03130	1.00380	0.15030	1.09510	1.10330	1.04740	1.08810	1.06630	1.11570	0.99180	0.91800	0.12150	0.17280	1.01620	0.99170	0.15870	0.12780
65 = D0_09:26:14	57206	300	1.01010	1.14360	1.12470	1.06930	0.53150	0.18780	0.10160	1.05100	0.67670	0.11280	0.09710	1.06520	0.86680	1.10640	1.09120	1.08830	0.35250	1.03870	0.16810	0.15270	0.82830	0.92360	0.12800	0.13960	0.90880	1.09460	1.07410	1.11360	0.90520	0.15360	1.05830	0.17630	0.96670	0.11820	1.06410	0.12700	0.89290	1.07730	1.05980	1.04860	0.87230	0.13230	0.75920	0.99530	0.92870	0.13220	0.80800	1.02530	0.98270	1.07900	1.07440	1.13070	0.91190	0.98520	0.11120	0.11730	0.97880	1.00100	0.10120	0.14330	0.90900	1.08540	1.07440	1.08820	0.93280	0.98060	0.11570	0.13730	0.96280	1.03900	0.15700	0.18130	1.08040	1.12210	1.05760	1.07300	0.96570	0.11730	0.95190	1.03460	1.00400	0.14940	1.10460	1.11030	1.05650	1.08790	1.06500	1.10790	0.99360	0.91860	0.11840	0.17230	1.02330	0.97430	0.15480	0.12910
66 = D0_09:40:52	58085	300	1.01110	1.13960	1.12500	1.07800	0.56600	0.17920	0.10450	1.05940	0.70420	0.11230	0.09780	1.07750	0.88200	1.10400	1.09410	1.08160	0.36840	1.03730	0.16830	0.15270	0.82920	0.94080	0.12960	0.13930	0.91500	1.09740	1.07040	1.10600	0.89410	0.15300	1.05700	0.17520	0.96050	0.11890	1.06560	0.12850	0.90030	1.07210	1.06390	1.04850	0.87690	0.13380	0.80200	0.99860	0.93770	0.13460	0.84770	1.03840	0.97110	1.07350	1.08140	1.14040	0.91860	0.98730	0.11240	0.11780	0.98330	1.01020	0.10500	0.15130	0.92100	1.09400	1.08450	1.08800	0.93600	1.00480	0.11700	0.13990	0.96740	1.04950	0.16130	0.17700	1.08690	1.12150	1.05880	1.06190	0.97400	0.11700	0.99050	1.03480	1.00420	0.15090	1.10730	1.10230	1.05190	1.08900	1.06630	1.12010	1.00180	0.92290	0.12780	0.17260	1.02960	0.99030	0.15970	0.12670
67 = D0_09:55:31	58963	300	1.01250	1.14030	1.12040	1.08040	0.59450	0.18150	0.10300	1.05490	0.74200	0.11310	0.09690	1.07390	0.88480	1.10640	1.08910	1.07660	0.39080	1.03470	0.16600	0.15190	0.83450	0.94160	0.12730	0.14150	0.92000	1.10190	1.06400	1.10820	0.88890	0.15290	1.05510	0.17710	0.96210	0.11970	1.07400	0.12720	0.90380	1.06670	1.06490	1.04570	0.88220	0.13410	0.84210	0.99240	0.94340	0.13800	0.88360	1.04330	0.98230	1.07280	1.07280	1.14290	0.91970	0.99310	0.11040	0.11820	0.97510	1.01540	0.10430	0.14930	0.92400	1.08950	1.08230	1.08260	0.94560	1.00680	0.11730	0.14280	0.97340	1.04160	0.15820	0.17630	1.09820	1.12210	1.05330	1.06070	0.96390	0.11530	1.01200	1.04210	0.99570	0.14810	1.09680	1.11830	1.05510	1.08050	1.06900	1.11000	1.00460	0.91730	0.11820	0.17270	1.03630	0.98390	0.15450	0.12640
68 = D0_10:10:09	59842	301	1.01500	1.13960	1.11350	1.07080	0.62600	0.18330	0.10290	1.05620	0.76680	0.11240	0.09780	1.07740	0.89270	1.10250	1.09030	1.07970	0.41740	1.02950	0.16860	0.15460	0.84010	0.94570	0.12950	0.14170	0.91210	1.09060	1.06810	1.11100	0.89970	0.15630	1.05100	0.17710	0.95780	0.11990	1.06680	0.12930	0.90810	1.07130	1.06780	1.04120	0.88490	0.13480	0.87330	0.99390	0.94160	0.13620	0.91860	1.04290	0.98530	1.07600	1.07080	1.12660	0.91340	0.99470	0.11320	0.11830	0.97160	1.01700	0.10510	0.14690	0.92080	1.08410	1.08370	1.08750	0.94210	1.00750	0.11760	0.14030	0.96860	1.04800	0.16050	0.17960	1.08330	1.11980	1.05970	1.06730	0.97230	0.11850	1.03030	1.04140	1.00170	0.15480	1.09500	1.11190	1.06370	1.09050	1.07460	1.11600	0.99840	0.92300	0.12090	0.17460	1.03020	0.99050	0.15960	0.12790
69 = D0_10:24:48	60721	301	1.00750	1.14100	1.12240	1.07630	0.65760	0.18080	0.10280	1.05140	0.80660	0.11340	0.09670	1.06310	0.90320	1.11050	1.09000	1.08160	0.43190	1.03030	0.17060	0.15250	0.84070	0.95020	0.12820	0.14630	0.91330	1.09890	1.06540	1.10900	0.89560	0.15220	1.05610	0.17820	0.96690	0.12060	1.07490	0.12820	0.91060	1.07180	1.06190	1.04790	0.87970	0.13350	0.90160	0.99090	0.94130	0.13520	0.94250	1.03030	0.98030	1.07760	1.07210	1.14180	0.90990	0.99460	0.11180	0.11710	0.97680	1.00830	0.10210	0.15210	0.92310	1.08700	1.07870	1.08190	0.94210	1.00510	0.11650	0.14190	0.97100	1.03470	0.15800	0.18090	1.09650	1.12360	1.04990	1.06780	0.95960	0.11520	1.03140	1.04260	0.99280	0.14930	1.09860	1.12330	1.06090	1.08110	1.07310	1.10790	1.00660	0.90800	0.11890	0.17480	1.04560	0.97110	0.15520	0.12970
70 = D0_10:39:27	61599	300	1.00950	1.14070	1.12300	1.07030	0.69230	0.18010	0.10110	1.05350	0.83870	0.11130	0.09450	1.06980	0.89640	1.10670	1.09070	1.08500	0.45260	1.03780	0.16950	0.15070	0.84120	0.95670	0.12810	0.14230	0.91270	1.09380	1.06620	1.10550	0.90440	0.15050	1.06300	0.17600	0.97230	0.11770	1.07460	0.12550	0.90230	1.07420	1.05810	1.04840	0.87950	0.13170	0.93370	0.99930	0.93590	0.13370	0.94860	1.03130	0.97650	1.07810	1.07290	1.13010	0.91310	0.98910	0.11030	0.11570	0.98260	1.00700	0.09920	0.15660	0.91790	1.08510	1.07580	1.08820	0.93530	1.01290	0.11520	0.13800	0.96490	1.04160	0.16430	0.18050	1.08810	1.11780	1.04870	1.06640	0.96700	0.11510	1.04000	1.03720	1.00350	0.19120	1.10720	1.10800	1.05350	1.08570	1.06330	1.11380	1.00240	0.91530	0.12820	0.17410	1.04510	0.97330	0.15760	0.14060
71 = D0_10:54:05	62478	300	1.01200	1.14750	1.12080	1.08240	0.72270	0.18620	0.10280	1.06310	0.87150	0.11320	0.09740	1.08120	0.90750	1.11130	1.09500	1.08250	0.47910	1.03110	0.16900	0.15380	0.85270	0.94880	0.12780	0.14180	0.92260	1.10230	1.06500	1.11220	0.89790	0.15340	1.05410	0.18050	0.96740	0.12030	1.07430	0.12780	0.91080	1.07090	1.07000	1.04230	0.88850	0.13660	0.95550	0.99090	0.94640	0.13640	0.96110	1.04320	0.98270	1.07770	1.07760	1.14250	0.91490	1.00010	0.11200	0.11890	0.97200	1.02660	0.10310	0.15190	0.92770	1.08780	1.08920	1.08360	0.95010	1.01550	0.11610	0.14350	0.97470	1.04390	0.15820	0.17550	1.09490	1.12150	1.06100	1.06980	0.96790	0.11750	1.04310	1.04650	0.99970	0.15000	1.09540	1.12010	1.06240	1.08440	1.07880	1.11890	1.00620	0.92250	0.12160	0.17520	1.05010	0.99040	0.15750	0.12720
72 = D0_11:08:46	63359	298	1.01660	1.14330	1.12570	1.07950	0.76500	0.18070	0.10340	1.05690	0.89900	0.11140	0.09830	1.07760	0.90520	1.11570	1.08940	1.08010	0.50800	1.03800	0.17220	0.15390	0.84700	0.96400	0.13100	0.14420	0.92060	1.10350	1.07410	1.10720	0.90350	0.15430	1.06560	0.18170	0.97020	0.12230	1.07680	0.13020	0.91600	1.06950	1.06830	1.04800	0.88430	0.13390	0.95710	0.99920	0.94150	0.13500	0.95680	1.04050	0.98220	1.07320	1.08050	1.14330	0.92770	1.00060	0.11160	0.11820	0.98850	1.02180	0.10420	0.14930	0.92620	1.09290	1.07770	1.08860	0.94400	1.02550	0.11930	0.14250	0.97370	1.05240	0.16240	0.18480	1.09250	1.12430	1.06030	1.06270	0.97020	0.11740	1.05170	1.03960	1.00830	0.15530	1.10900	1.10940	1.06050	1.08600	1.07140	1.12100	1.00250	0.92460	0.12140	0.17670	1.05450	0.98820	0.15860	0.13180
73 = D0_11:23:25	64237	300	1.01370	1.14690	1.13500	1.07640	0.78910	0.18790	0.10300	1.05260	0.91200	0.11230	0.09820	1.06970	0.90870	1.11590	1.09280	1.09020	0.52860	1.03890	0.17200	0.15320	0.84030	0.96620	0.13040	0.14420	0.91910	1.09810	1.07670	1.10860	0.90940	0.15450	1.06810	0.18140	0.97430	0.12150	1.07170	0.12990	0.91120	1.07850	1.06700	1.05440	0.88500	0.13330	0.94930	0.99950	0.92970	0.13490	0.94940	1.03470	0.98310	1.08200	1.08530	1.13350	0.91590	0.98700	0.11070	0.11870	0.98980	1.01450	0.10320	0.18450	0.92730	1.09200	1.08090	1.09470	0.92920	1.02070	0.11820	0.16060	0.95890	1.05060	0.16380	0.18940	1.08640	1.11980	1.06020	1.07090	0.97860	0.14910	1.05110	1.03170	1.00770	0.14990	1.11010	1.09840	1.05480	1.09500	1.06200	1.11770	0.99660	0.91970	0.14620	0.19180	1.05700	0.97830	0.16050	0.13260
74 = D0_11:38:03	65116	300	1.01300	1.14430	1.12010	1.07760	0.81540	0.18720	0.10060	1.05100	0.92360	0.11150	0.09530	1.06950	0.91300	1.11400	1.08950	1.08140	0.55290	1.02950	0.16950	0.15460	0.85110	0.95560	0.12820	0.14560	0.91960	1.09810	1.06340	1.11000	0.90170	0.15200	1.05760	0.18160	0.97220	0.12160	1.07980	0.12780	0.91360	1.07160	1.06260	1.04420	0.88650	0.13330	0.96130	0.99010	0.94250	0.13530	0.96280	1.03290	0.98570	1.08000	1.06990	1.13740	0.90460	0.99890	0.11060	0.11790	0.97390	1.01390	0.10230	0.16690	0.92750	1.08350	1.07980	1.08520	0.94410	1.01550	0.11590	0.14560	0.97620	1.03500	0.15980	0.18180	1.09050	1.11820	1.05270	1.07070	0.95920	0.11750	1.03650	1.04510	0.99260	0.14820	1.09770	1.12290	1.06180	1.08250	1.07220	1.10470	1.00680	0.91130	0.11970	0.17550	1.07020	0.97480	0.15470	0.12470
75 = D0_11:52:41	65994	300	1.01920	1.14450	1.11910	1.07870	0.85330	0.18300	0.10500	1.05790	0.92810	0.11410	0.10000	1.08090	0.90790	1.11940	1.09170	1.08410	0.58600	1.03730	0.17500	0.15610	0.85740	0.95890	0.13060	0.14660	0.92370	1.10620	1.07390	1.11340	0.90640	0.15400	1.06590	0.18680	0.97590	0.12300	1.08300	0.13080	0.91990	1.07330	1.07360	1.04880	0.89250	0.13660	0.97140	0.99570	0.95190	0.13680	0.97080	1.04430	0.99250	1.07800	1.07290	1.14190	0.91720	1.00450	0.11310	0.12060	0.98310	1.03040	0.10420	0.15340	0.92780	1.09240	1.08320	1.08780	0.95220	1.02590	0.11930	0.14540	0.98480	1.04960	0.16280	0.18680	1.09840	1.12410	1.05860	1.07030	0.96950	0.11890	1.05060	1.04790	1.00110	0.15210	1.10260	1.12090	1.06880	1.08450	1.08090	1.11700	1.00970	0.92520	0.12250	0.17820	1.07750	0.98750	0.16040	0.12860
76 = D0_12:07:20	66872	298	1.02030	1.15220	1.12510	1.08010	0.87140	0.18460	0.10370	1.06460	0.93090	0.11360	0.09760	1.08670	0.91250	1.11470	1.09660	1.08220	0.61440	1.03670	0.17140	0.15770	0.86210	0.95800	0.12950	0.14350	0.92730	1.10530	1.06970	1.12000	0.90880	0.15640	1.06200	0.18690	0.97120	0.12280	1.07750	0.12980	0.91590	1.07350	1.07750	1.04400	0.90300	0.13740	0.97540	0.99390	0.95490	0.13840	0.97840	1.05540	0.99300	1.08180	1.07720	1.13960	0.91370	1.00300	0.11170	0.11730	0.97520	1.03730	0.10430	0.14960	0.92560	1.08320	1.08920	1.08710	0.94790	1.02410	0.11790	0.14550	0.98240	1.05260	0.16100	0.17870	1.09380	1.11640	1.06680	1.07360	0.97880	0.11710	1.05340	1.04890	0.99990	0.15080	1.09700	1.11990	1.05940	1.08540	1.07930	1.11770	1.00640	0.92710	0.12250	0.17650	1.07360	0.99450	0.16380	0.12490
77 = D0_12:21:58	67751	298	1.01380	1.15010	1.12340	1.07460	0.88600	0.18090	0.10060	1.05630	0.94070	0.11140	0.09550	1.07530	0.91260	1.11600	1.09160	1.08810	0.63650	1.03580	0.17340	0.15400	0.85490	0.96530	0.12990	0.14430	0.92110	1.10300	1.06750	1.11060	0.91190	0.15210	1.06660	0.18690	0.98390	0.12260	1.08600	0.12900	0.91660	1.07640	1.06870	1.04820	0.89410	0.13430	0.97000	0.99910	0.94730	0.13580	0.97150	1.03700	0.98400	1.08050	1.07400	1.13450	0.91050	1.00360	0.11040	0.11940	0.98420	1.02560	0.10020	0.15300	0.93050	1.09060	1.08110	1.09020	0.94650	1.02470	0.11610	0.14330	0.98020	1.04540	0.16140	0.18630	1.09170	1.12340	1.05530	1.07320	0.97220	0.11620	1.05090	1.04620	1.00430	0.15190	1.10720	1.11900	1.06530	1.09030	1.07720	1.11730	1.01270	0.92290	0.12130	0.17810	1.09540	0.97840	0.15770	0.12770
78 = D0_12:36:37	68630	300	1.01800	1.14120	1.12830	1.08180	0.90000	0.18120	0.10310	1.05970	0.94480	0.11310	0.09810	1.07590	0.91610	1.12710	1.09450	1.08550	0.66460	1.04370	0.17550	0.15700	0.85610	0.97010	0.13200	0.14590	0.93010	1.10910	1.07360	1.10350	0.90930	0.15330	1.07020	0.18850	0.98230	0.12150	1.08180	0.13020	0.91840	1.07230	1.07220	1.05380	0.89450	0.13620	0.97000	1.00250	0.94230	0.13440	0.96970	1.04210	0.98420	1.07760	1.08230	1.14190	0.92450	0.99980	0.11150	0.12040	0.99070	1.02770	0.10320	0.15060	0.92570	1.09910	1.07910	1.09200	0.94410	1.03340	0.11940	0.14350	0.97350	1.05790	0.16270	0.18950	1.10120	1.12500	1.05530	1.05970	0.96950	0.11690	1.05920	1.03960	1.00950	0.15200	1.11330	1.10820	1.05850	1.08780	1.06870	1.12580	1.00890	0.92510	0.12350	0.17940	1.09970	0.98700	0.15980	0.13490
79 = D0_12:51:16	69508	300	1.01390	1.14110	1.12260	1.08290	0.89850	0.18690	0.10230	1.06220	0.94330	0.11150	0.09690	1.08650	0.91880	1.12200	1.09670	1.08310	0.68860	1.03810	0.17540	0.15650	0.85850	0.96760	0.13030	0.13930	0.92520	1.10450	1.06610	1.10770	0.90920	0.15070	1.06230	0.18770	0.97520	0.12170	1.07860	0.12890	0.92010	1.07120	1.07460	1.04810	0.90000	0.13540	0.97860	1.00080	0.94970	0.13530	0.97480	1.04660	0.97920	1.07600	1.08340	1.14170	0.91500	0.99910	0.11130	0.11820	0.98070	1.03790	0.10310	0.16560	0.93230	1.09210	1.08970	1.09230	0.94480	1.03440	0.11840	0.14430	0.97730	1.05790	0.16280	0.18370	1.08940	1.11980	1.05790	1.06610	0.97650	0.11690	1.06020	1.04190	1.00300	0.15130	1.10430	1.10660	1.05280	1.09450	1.07410	1.12730	1.00540	0.92930	0.13100	0.17830	1.10020	0.99610	0.16380	0.12960
80 = D0_13:05:55	70387	300	1.00880	1.14030	1.12310	1.07430	0.90150	0.17860	0.10270	1.05800	0.93940	0.11260	0.09750	1.07800	0.92310	1.11890	1.09750	1.08620	0.70190	1.03770	0.17780	0.15950	0.85380	0.97360	0.13190	0.14240	0.93150	1.10160	1.07210	1.10680	0.91690	0.15210	1.06580	0.19110	0.97900	0.12100	1.07000	0.13000	0.92350	1.07380	1.07050	1.05190	0.89310	0.13580	0.97000	1.00640	0.93720	0.13270	0.96250	1.04110	0.98610	1.07740	1.08460	1.13610	0.91530	0.99400	0.11110	0.11910	0.98030	1.02670	0.10240	0.15040	0.93280	1.09720	1.08330	1.09990	0.93770	1.03890	0.11980	0.14400	0.96180	1.05950	0.16200	0.19070	1.09580	1.12320	1.06240	1.06840	0.97580	0.11890	1.06620	1.03540	1.01160	0.15280	1.11270	1.09410	1.05740	1.09650	1.07100	1.13110	0.99780	0.92670	0.13020	0.17910	1.10340	0.98600	0.16050	0.16540
81 = D0_13:20:33	71266	300	1.01520	1.14700	1.12430	1.08660	0.90940	0.18190	0.10340	1.06220	0.95440	0.11430	0.09800	1.08420	0.91860	1.12370	1.09380	1.08490	0.71950	1.03810	0.17680	0.15980	0.86220	0.96510	0.13140	0.14560	0.93280	1.10950	1.06870	1.11060	0.91130	0.15450	1.06780	0.19290	0.98450	0.12320	1.08950	0.13140	0.92570	1.07260	1.07500	1.05080	0.90230	0.13530	0.98190	0.99590	0.95400	0.13720	0.97870	1.04710	0.98950	1.08240	1.08010	1.14680	0.91370	1.00760	0.11220	0.11990	0.98510	1.03800	0.10440	0.15910	0.93160	1.09320	1.08580	1.08770	0.95050	1.03150	0.11860	0.14810	0.98670	1.05290	0.16360	0.19010	1.10080	1.12260	1.05640	1.07180	0.97110	0.11740	1.05830	1.05100	1.00220	0.15310	1.10830	1.12190	1.05850	1.08880	1.08060	1.12040	1.01600	0.92260	0.12230	0.17800	1.12950	0.99270	0.16320	0.12840
82 = D0_13:35:15	72147	300	1.00650	1.13990	1.11580	1.07760	0.91540	0.18420	0.10240	1.05970	0.95700	0.11530	0.09790	1.07990	0.91890	1.12080	1.08770	1.08250	0.72520	1.03950	0.17880	0.16260	0.86510	0.96920	0.13220	0.14860	0.92490	1.10960	1.06620	1.10850	0.91130	0.15490	1.06840	0.19540	0.98820	0.12550	1.08600	0.13100	0.93060	1.07240	1.07050	1.04880	0.90110	0.13730	0.98120	0.99860	0.95090	0.13670	0.98090	1.04500	0.98590	1.07230	1.07100	1.14440	0.91420	1.00430	0.11280	0.12040	0.98580	1.03700	0.10350	0.15090	0.93190	1.09280	1.08240	1.08770	0.95080	1.03590	0.11890	0.14750	0.98420	1.05250	0.16270	0.19050	1.10440	1.12900	1.05420	1.06940	0.96710	0.11820	1.06240	1.05030	0.99920	0.15260	1.11460	1.12430	1.06610	1.08550	1.08160	1.12460	1.01430	0.92190	0.12320	0.18070	1.13730	0.98600	0.17100	0.12790
83 = D0_13:49:54	73026	301	1.02670	1.14770	1.12390	1.08530	0.91310	0.18100	0.10240	1.06300	0.95600	0.11180	0.09730	1.08680	0.91770	1.12470	1.09460	1.08350	0.72870	1.03300	0.17550	0.16000	0.86590	0.96290	0.12940	0.14440	0.93350	1.10970	1.07520	1.11420	0.91180	0.15260	1.06430	0.19550	0.97970	0.12190	1.07930	0.13100	0.92860	1.07210	1.07830	1.04480	0.90430	0.13510	0.99110	0.99640	0.94970	0.13640	0.97970	1.05350	0.99480	1.07810	1.07290	1.14210	0.90910	1.00680	0.11090	0.11880	0.97620	1.04090	0.10190	0.18260	0.92420	1.09010	1.08450	1.08620	0.95540	1.03300	0.11840	0.14490	0.98010	1.05380	0.16280	0.18720	1.09890	1.12130	1.06250	1.07000	0.97300	0.11700	1.06300	1.04850	1.00050	0.15100	1.09910	1.11910	1.06370	1.08390	1.08200	1.11820	1.01050	0.92820	0.12460	0.17750	1.13560	0.99630	0.16540	0.12630
84 = D0_14:04:32	73905	301	1.01340	1.14920	1.13250	1.07830	0.91880	0.17840	0.10170	1.05480	0.96480	0.11300	0.09810	1.07550	0.92260	1.12630	1.09510	1.09270	0.72730	1.04110	0.17860	0.16020	0.85440	0.97770	0.13210	0.14610	0.93030	1.10780	1.07530	1.10950	0.92610	0.15400	1.07080	0.19740	0.99230	0.12340	1.08370	0.13330	0.92260	1.08150	1.07540	1.05580	0.89260	0.13340	0.97890	1.00540	0.93690	0.13330	0.96670	1.03970	0.98530	1.08120	1.08320	1.14050	0.90690	0.99440	0.11110	0.12030	0.98880	1.02320	0.10080	0.14830	0.92980	1.09700	1.07910	1.09870	0.93720	1.03550	0.11810	0.17690	0.97250	1.05170	0.16670	0.19870	1.09300	1.12510	1.05930	1.06950	0.97040	0.12910	1.07110	1.03530	1.00730	0.15480	1.11610	1.10330	1.06130	1.09430	1.06920	1.12540	1.00560	0.92010	0.17910	0.26850	1.14520	0.96900	0.16640	0.13040
85 = D0_14:19:11	74784	301	1.01990	1.14850	1.13220	1.08540	0.92140	0.18360	0.10420	1.06550	0.96700	0.11510	0.09780	1.08910	0.93070	1.12270	1.10070	1.08350	0.73300	1.03840	0.17820	0.16610	0.87070	0.96560	0.13100	0.14160	0.93860	1.10320	1.06230	1.10830	0.92000	0.15450	1.06690	0.20100	0.98550	0.12390	1.08370	0.13410	0.92650	1.07100	1.07290	1.04500	0.91150	0.13680	0.99530	1.00030	0.95490	0.13800	0.98600	1.05250	0.98930	1.08190	1.08350	1.14370	0.90340	1.00460	0.11280	0.12000	0.97720	1.04260	0.10290	0.15150	0.93670	1.08890	1.09270	1.08910	0.95130	1.03560	0.11930	0.14770	0.98420	1.05560	0.16260	0.18880	1.10320	1.11340	1.05630	1.06930	0.98070	0.11760	1.07060	1.04850	1.00300	0.15530	1.10470	1.12020	1.05640	1.09020	1.07790	1.11980	1.01550	0.92640	0.12580	0.17990	1.15600	0.99570	0.16980	0.12960
86 = D0_14:33:50	75662	298	1.02360	1.14590	1.12930	1.08490	0.92820	0.18980	0.10270	1.06450	0.97680	0.11420	0.09750	1.08390	0.92850	1.13120	1.09820	1.08820	0.73550	1.04010	0.18110	0.16630	0.86860	0.96980	0.13200	0.14620	0.93750	1.11490	1.07240	1.11070	0.91990	0.15510	1.07240	0.19990	0.99770	0.12380	1.09010	0.13440	0.92280	1.07460	1.07520	1.05370	0.90700	0.13730	0.99370	0.99900	0.95510	0.13770	0.98370	1.04980	0.98710	1.08100	1.08100	1.15110	0.91130	1.00970	0.11130	0.12050	0.98790	1.04170	0.10260	0.15350	0.93500	1.09440	1.08620	1.08930	0.95380	1.03750	0.11900	0.14850	0.98950	1.05570	0.16420	0.20010	1.10220	1.12600	1.05310	1.07120	0.97250	0.11690	1.07900	1.05170	1.00420	0.15590	1.11640	1.12390	1.06270	1.08870	1.08060	1.12190	1.01730	0.92420	0.12390	0.17930	1.17430	0.99220	0.17020	0.12970
87 = D0_14:48:29	76541	298	1.02580	1.14800	1.12500	1.08310	0.92580	0.18250	0.10120	1.06650	0.97240	0.11190	0.09630	1.08860	0.92060	1.12640	1.09950	1.08820	0.74220	1.03880	0.17950	0.16520	0.86740	0.97220	0.12990	0.13960	0.93190	1.11220	1.08130	1.11780	0.92480	0.15320	1.06780	0.19910	0.98880	0.12160	1.07720	0.13360	0.92970	1.07500	1.08250	1.04790	0.90490	0.13670	0.99220	1.00400	0.95340	0.13430	0.97890	1.05190	0.98880	1.07580	1.08140	1.14240	0.91830	1.00670	0.11070	0.11940	0.98170	1.04430	0.10100	0.14840	0.92600	1.09530	1.08310	1.09320	0.95010	1.04190	0.11970	0.14350	0.97720	1.06380	0.16160	0.19350	1.09530	1.12430	1.06620	1.06730	0.97390	0.11760	1.08550	1.04410	1.00940	0.15430	1.10690	1.10490	1.05650	1.09320	1.08010	1.12740	1.00810	0.93000	0.12670	0.17840	1.16560	0.99470	0.16900	0.12870
88 = D0_15:03:07	77420	300	1.02190	1.14750	1.13390	1.08690	0.93230	0.18870	0.10260	1.06690	0.98270	0.11200	0.09770	1.08820	0.92630	1.12670	1.09950	1.08880	0.74170	1.03810	0.18090	0.16730	0.86470	0.97260	0.13140	0.14260	0.93540	1.11170	1.07750	1.11240	0.93050	0.15380	1.07400	0.20060	0.99460	0.12310	1.08410	0.13430	0.93210	1.07570	1.07790	1.05170	0.90260	0.13540	0.99250	1.00760	0.94550	0.13580	0.97890	1.05350	0.98760	1.07730	1.08280	1.14290	0.91080	1.00610	0.11220	0.12010	0.98760	1.04090	0.10130	0.15050	0.92950	1.09820	1.08290	1.09700	0.94660	1.04180	0.11870	0.14480	0.97720	1.06120	0.16310	0.19880	1.09830	1.12600	1.06460	1.06840	0.97460	0.11900	1.08610	1.04500	1.01170	0.15460	1.11450	1.10530	1.06630	1.09670	1.07780	1.13070	1.00940	0.93150	0.12640	0.18070	1.17960	0.99740	0.17280	0.13430
89 = D0_15:17:43	78296	301	1.01320	1.13840	1.11800	1.08040	0.92590	0.18990	0.10170	1.06450	0.98630	0.11390	0.09520	1.08710	0.93020	1.11860	1.09650	1.07780	0.74340	1.03410	0.18320	0.17020	0.87330	0.96520	0.13150	0.14460	0.95080	1.10480	1.05800	1.10610	0.92260	0.15450	1.06050	0.20530	0.98710	0.12320	1.07790	0.13360	0.91980	1.06410	1.07230	1.04350	0.91270	0.13790	0.99690	0.99690	0.95680	0.13660	0.98400	1.04980	0.98700	1.07320	1.08010	1.13950	0.90300	0.99980	0.11030	0.11980	0.97570	1.04460	0.10280	0.15100	0.93640	1.08860	1.08790	1.08580	0.94910	1.03400	0.11840	0.14810	0.97900	1.05710	0.16050	0.19100	1.10900	1.11170	1.05180	1.06620	0.98180	0.11730	1.07850	1.04430	0.99750	0.15160	1.10010	1.11530	1.05400	1.08930	1.07360	1.12230	1.01000	0.92520	0.12630	0.17950	1.18250	0.99280	0.17380	0.12410
90 = D0_15:32:21	79174	298	1.01940	1.14610	1.13040	1.08540	0.93480	0.18790	0.10100	1.05960	0.99830	0.11280	0.09550	1.08740	0.92990	1.12660	1.09680	1.08740	0.74850	1.03780	0.18660	0.17120	0.87070	0.97010	0.13170	0.14480	0.93830	1.10600	1.07260	1.10890	0.92650	0.15890	1.07170	0.20970	1.00060	0.12370	1.08950	0.13430	0.92840	1.07520	1.07190	1.04910	0.90870	0.13630	0.99860	1.00150	0.95240	0.13490	0.98170	1.04450	0.98520	1.08060	1.07830	1.14040	0.90510	1.00520	0.11150	0.11960	0.98630	1.04080	0.10050	0.16820	0.93640	1.09480	1.08630	1.09520	0.94880	1.03760	0.11780	0.15020	0.97920	1.05570	0.16280	0.19880	1.09770	1.12170	1.05900	1.07550	0.97790	0.11720	1.08470	1.04930	1.00920	0.15420	1.11170	1.11670	1.06040	1.09630	1.07920	1.12480	1.01500	0.92690	0.12490	0.18130	1.20320	0.98820	0.17710	0.12780
