[config file info]
64 = D0_03:53:13	56298	300	0.94570	1.03360	1.07210	1.07840	1.07760	1.08670	0.47710	0.11140	0.14380	0.11230	0.10770	0.16730	0.55430	0.10030	0.14090	0.11120	0.10250	0.10390	0.71330	0.13440	0.33580	0.09760	0.10970	0.10760	0.70750	0.11340	0.24290	0.12760	0.13490	0.12820	0.85960	0.41560	0.82130	0.11570	0.09960	0.15410	0.78830	0.14910	0.40870	0.10550	0.10610	0.10420	0.90300	0.76650	1.00710	0.10760	0.10230	0.10700	0.88200	0.59120	0.92000	0.12180	0.13370	0.12160	0.91540	0.88290	1.03570	0.10070	0.10540	0.14900	0.91230	0.92310	1.02700	0.11090	0.10260	0.10610	0.92010	1.12140	1.03480	0.09400	0.09650	0.10320	0.93710	0.95930	1.04800	0.11400	0.12670	0.11650	0.91430	0.92780	1.03540	0.10630	0.10470	0.14650	0.91260	0.97880	1.04140	0.11110	0.11150	0.10910	0.92460	0.90410	1.05930	0.09490	0.10380	0.10460
65 = D0_04:07:52	57176	298	0.95240	1.04930	1.07230	1.07780	1.07410	1.10080	0.48460	0.11120	0.15430	0.11030	0.11050	0.16390	0.56340	0.09760	0.14090	0.10980	0.10240	0.10400	0.72960	0.13730	0.34920	0.09890	0.10900	0.10540	0.71900	0.11180	0.25820	0.12460	0.12800	0.12220	0.86780	0.43820	0.84710	0.11030	0.10250	0.16060	0.79880	0.14720	0.44070	0.10470	0.10350	0.10320	0.91020	0.79650	1.00510	0.10740	0.10130	0.10510	0.89200	0.61750	0.94810	0.12790	0.13060	0.11970	0.91930	0.90840	1.03500	0.11250	0.10510	0.14930	0.91470	0.95030	1.02680	0.10890	0.10270	0.10560	0.92400	1.14500	1.03520	0.09340	0.09490	0.10250	0.94270	0.98400	1.04720	0.11650	0.12330	0.11080	0.92170	0.95000	1.03930	0.10720	0.10470	0.14910	0.92030	1.00720	1.04100	0.10860	0.11320	0.11080	0.93060	0.92700	1.05760	0.09310	0.10150	0.10340
66 = D0_04:22:30	58055	300	0.95580	1.05660	1.07430	1.08150	1.07920	1.10710	0.49890	0.11610	0.15410	0.11260	0.10560	0.15530	0.57810	0.09960	0.15270	0.11080	0.10340	0.10360	0.74760	0.13980	0.37120	0.09690	0.10930	0.10600	0.73730	0.11400	0.26850	0.11950	0.12490	0.12160	0.87380	0.46190	0.87250	0.10740	0.09970	0.14050	0.81130	0.15170	0.43570	0.11040	0.10380	0.10400	0.91650	0.82500	1.00640	0.10510	0.10110	0.10450	0.89390	0.64920	0.95750	0.11470	0.13190	0.12400	0.92950	0.93810	1.03850	0.10410	0.10150	0.13790	0.92430	0.97380	1.02700	0.10880	0.10070	0.10440	0.92860	1.16660	1.03620	0.09220	0.09570	0.10210	0.94830	1.00780	1.05350	0.11500	0.12820	0.11240	0.92870	0.98160	1.04170	0.11220	0.10110	0.14080	0.92460	1.02720	1.04350	0.10750	0.11400	0.10990	0.93690	0.95490	1.05970	0.09380	0.10270	0.09670
67 = D0_04:37:09	58933	298	0.95040	1.05770	1.07460	1.08360	1.07630	1.10460	0.50760	0.11240	0.15050	0.10900	0.10540	0.15830	0.60860	0.10320	0.14090	0.11110	0.10280	0.10380	0.76410	0.14490	0.38610	0.09780	0.10940	0.10560	0.75220	0.11290	0.28280	0.12930	0.13260	0.12490	0.88260	0.49420	0.90380	0.11530	0.09870	0.14970	0.82400	0.15850	0.46620	0.11330	0.10450	0.10190	0.92350	0.86150	1.01060	0.10500	0.10150	0.10500	0.90110	0.67790	0.96510	0.11510	0.12880	0.12150	0.93420	0.96140	1.04140	0.11030	0.10260	0.15210	0.92410	0.99490	1.02890	0.10990	0.10290	0.10550	0.93730	1.17180	1.04130	0.09350	0.09480	0.10190	0.94590	1.02740	1.05560	0.10900	0.12690	0.11180	0.93560	1.00110	1.04260	0.10700	0.10250	0.14610	0.93310	1.03930	1.04410	0.10920	0.11420	0.10960	0.94190	0.97920	1.06520	0.09620	0.10290	0.09660
68 = D0_04:51:47	59812	301	0.95030	1.05900	1.07780	1.08350	1.07480	1.10540	0.51420	0.11450	0.15440	0.10980	0.10610	0.15200	0.60560	0.10100	0.14450	0.10990	0.10310	0.10350	0.77820	0.15040	0.40350	0.09770	0.10950	0.10470	0.76110	0.11520	0.28640	0.12580	0.13130	0.12340	0.89020	0.51730	0.91540	0.11350	0.09980	0.15430	0.83070	0.16830	0.49040	0.10420	0.10450	0.10400	0.92890	0.88840	1.01260	0.10560	0.10190	0.10350	0.90090	0.71560	0.96690	0.12100	0.12850	0.12010	0.94160	0.98020	1.04080	0.10800	0.10470	0.15120	0.92750	1.00750	1.03200	0.10880	0.10250	0.10530	0.93790	1.17410	1.04160	0.09270	0.09580	0.10080	0.94810	1.03470	1.05410	0.11520	0.12510	0.11130	0.93940	1.01760	1.03810	0.10440	0.10020	0.14660	0.93710	1.04690	1.04610	0.10630	0.11460	0.11200	0.94520	1.00200	1.06460	0.09470	0.10320	0.09600
69 = D0_05:06:26	60691	298	0.95780	1.05870	1.07530	1.08510	1.07920	1.10760	0.52760	0.11030	0.16250	0.11000	0.10760	0.16920	0.61900	0.10200	0.16340	0.11030	0.10380	0.10350	0.79320	0.15650	0.42550	0.09800	0.10940	0.10640	0.77840	0.11730	0.28960	0.12290	0.12530	0.12400	0.89380	0.53970	0.91790	0.10930	0.09940	0.15140	0.83850	0.17200	0.51070	0.11460	0.10430	0.10430	0.93130	0.91740	1.01420	0.10570	0.10150	0.10390	0.91030	0.73940	0.96680	0.12090	0.13240	0.12520	0.94340	0.99220	1.04150	0.11060	0.10340	0.14220	0.93210	1.01350	1.03300	0.10880	0.10220	0.10420	0.94110	1.18180	1.04270	0.09210	0.09510	0.10250	0.96160	1.04000	1.05520	0.11780	0.13180	0.11810	0.94450	1.03060	1.04360	0.10730	0.09760	0.15740	0.93850	1.05030	1.04770	0.10910	0.11250	0.11240	0.94310	1.01410	1.06660	0.09440	0.10330	0.09680
70 = D0_05:21:05	61570	298	0.96050	1.06000	1.07690	1.08620	1.08040	1.11310	0.53750	0.11790	0.16040	0.11260	0.10480	0.15950	0.63330	0.10310	0.15140	0.10670	0.10080	0.10340	0.80390	0.16350	0.44740	0.09730	0.10960	0.10580	0.79030	0.11900	0.31020	0.12810	0.13530	0.12550	0.89770	0.57390	0.92580	0.11620	0.10260	0.15090	0.84580	0.17930	0.54530	0.11770	0.10610	0.10430	0.93230	0.94200	1.01730	0.10630	0.10040	0.10290	0.91840	0.77190	0.97070	0.10990	0.12440	0.11850	0.94680	0.99440	1.04450	0.10450	0.10270	0.13440	0.93150	1.01680	1.03670	0.10800	0.10120	0.10570	0.94220	1.18440	1.04350	0.09210	0.09580	0.10270	0.96580	1.04180	1.05630	0.11100	0.12950	0.11540	0.94710	1.03170	1.04020	0.10120	0.09610	0.13900	0.94210	1.05270	1.04770	0.11240	0.10940	0.10870	0.94790	1.01930	1.06720	0.09440	0.10190	0.09650
71 = D0_05:35:44	62448	298	0.95200	1.05960	1.07710	1.08740	1.08170	1.11360	0.55040	0.11360	0.15860	0.10620	0.10640	0.16130	0.64390	0.10090	0.14610	0.10370	0.10020	0.10380	0.81690	0.17100	0.46930	0.09790	0.11070	0.10500	0.79230	0.11860	0.31470	0.12260	0.13480	0.13010	0.90420	0.60410	0.92960	0.11150	0.09760	0.14790	0.85320	0.18810	0.57260	0.10260	0.10480	0.10410	0.93510	0.96350	1.01700	0.10440	0.10100	0.10190	0.91480	0.80900	0.97000	0.12470	0.13000	0.12130	0.94720	0.99570	1.04410	0.10230	0.10210	0.15050	0.93190	1.01610	1.03750	0.10830	0.10400	0.10530	0.94000	1.18700	1.04480	0.09290	0.09480	0.10360	0.95830	1.04530	1.05760	0.11300	0.12500	0.11370	0.94990	1.03110	1.04240	0.10230	0.10210	0.15580	0.94300	1.05720	1.05020	0.10690	0.11010	0.10960	0.94740	1.02260	1.06910	0.09420	0.09770	0.09750
72 = D0_05:50:25	63330	300	0.95210	1.05980	1.07730	1.08760	1.08280	1.11530	0.56430	0.11460	0.16610	0.10840	0.10470	0.16330	0.66010	0.10170	0.16760	0.10520	0.10010	0.10380	0.82710	0.17570	0.49440	0.09760	0.10920	0.10570	0.79920	0.12170	0.32410	0.12750	0.12990	0.12450	0.90420	0.63290	0.92910	0.11570	0.09860	0.15360	0.85820	0.19640	0.58960	0.11660	0.10560	0.10280	0.93520	0.97760	1.01910	0.10390	0.10120	0.10230	0.91780	0.82940	0.97330	0.12140	0.12260	0.11640	0.94490	0.99690	1.04480	0.10400	0.10410	0.14440	0.93220	1.01840	1.03740	0.10940	0.10200	0.10540	0.94210	1.18660	1.04710	0.09210	0.09380	0.10360	0.95900	1.04430	1.06120	0.10840	0.11890	0.11380	0.95120	1.03670	1.04400	0.10420	0.10010	0.13790	0.94100	1.05720	1.04860	0.10650	0.11030	0.10910	0.94710	1.02420	1.06890	0.09540	0.09670	0.09650
73 = D0_06:05:04	64208	298	0.95820	1.06280	1.08110	1.09050	1.08190	1.11670	0.57370	0.11970	0.17040	0.10830	0.10410	0.17260	0.67510	0.10200	0.15910	0.10550	0.10170	0.10420	0.83470	0.18970	0.51840	0.09800	0.11000	0.10650	0.81430	0.12870	0.35780	0.12650	0.13480	0.12850	0.90810	0.66410	0.92760	0.11390	0.09850	0.16080	0.86620	0.20760	0.62590	0.10210	0.10600	0.10390	0.93840	0.98380	1.02220	0.10260	0.10220	0.10460	0.91860	0.86310	0.97600	0.11890	0.13180	0.12250	0.95060	1.00070	1.05010	0.10320	0.10530	0.15080	0.93450	1.02460	1.03970	0.10900	0.10580	0.10480	0.94190	1.18830	1.04640	0.09330	0.09560	0.10540	0.96580	1.08340	1.06030	0.11170	0.12520	0.11530	0.95540	1.03990	1.04730	0.10100	0.10040	0.14810	0.94260	1.05890	1.05280	0.11350	0.11340	0.11440	0.94840	1.02680	1.06600	0.09360	0.09690	0.09760
74 = D0_06:19:43	65087	300	0.95380	1.06160	1.07730	1.09230	1.08590	1.11620	0.58560	0.11510	0.17180	0.10880	0.10360	0.16210	0.68950	0.10290	0.16260	0.10540	0.10230	0.10520	0.84330	0.19550	0.55010	0.09670	0.11050	0.10710	0.81610	0.12930	0.35040	0.12240	0.12910	0.12760	0.90620	0.68870	0.93140	0.11190	0.09760	0.15710	0.87000	0.22000	0.64420	0.10590	0.10740	0.10200	0.93870	0.98630	1.02280	0.10330	0.10180	0.10240	0.91510	0.88400	0.98020	0.11080	0.13100	0.12340	0.95330	1.00270	1.05120	0.10510	0.10390	0.14630	0.93500	1.02670	1.04310	0.10850	0.10280	0.10350	0.94660	1.19120	1.05160	0.09240	0.09400	0.10660	0.95610	1.04920	1.05970	0.11930	0.13090	0.11230	0.95340	1.04260	1.05220	0.11170	0.10030	0.13540	0.94070	1.05990	1.04920	0.10770	0.11390	0.11270	0.94830	1.03070	1.07240	0.09360	0.09760	0.09770
75 = D0_06:34:21	65966	300	0.96420	1.06330	1.08280	1.09370	1.08520	1.11860	0.59960	0.11590	0.17430	0.11090	0.10530	0.15890	0.70270	0.10250	0.16210	0.10480	0.10130	0.10320	0.85010	0.20470	0.57870	0.09880	0.11070	0.10620	0.82400	0.13360	0.35740	0.12860	0.13310	0.12840	0.91230	0.71700	0.93510	0.11320	0.09850	0.14870	0.87740	0.23080	0.67460	0.10490	0.10890	0.10330	0.93960	0.99030	1.02450	0.10180	0.10250	0.10370	0.92240	0.91530	0.98230	0.11780	0.13190	0.12190	0.95500	1.00720	1.05250	0.10810	0.10300	0.15190	0.93510	1.02580	1.04480	0.11000	0.10380	0.10550	0.94260	1.19170	1.05210	0.09330	0.09600	0.10410	0.97150	1.05340	1.06340	0.11770	0.12450	0.10940	0.95240	1.04080	1.05040	0.11030	0.10240	0.15240	0.94150	1.06100	1.05330	0.10980	0.11530	0.11040	0.94850	1.03120	1.07350	0.09650	0.09900	0.09770
76 = D0_06:49:00	66844	298	0.96560	1.06300	1.08320	1.09040	1.08740	1.12310	0.61490	0.11840	0.18140	0.10990	0.10520	0.15670	0.71490	0.10440	0.16640	0.10580	0.10150	0.10290	0.85330	0.21540	0.60700	0.09790	0.11000	0.10510	0.82940	0.13840	0.39010	0.12730	0.12470	0.12210	0.91160	0.74470	0.94100	0.11800	0.10330	0.15410	0.87590	0.24040	0.70580	0.10390	0.10780	0.10340	0.93630	0.99200	1.02590	0.10360	0.10170	0.10350	0.92770	0.92960	0.98290	0.12340	0.12010	0.11910	0.95190	1.00680	1.05360	0.10570	0.10350	0.16050	0.93550	1.02650	1.04420	0.11150	0.10510	0.10160	0.94600	1.19430	1.05470	0.09300	0.09470	0.10240	0.96660	1.05260	1.06500	0.12060	0.12510	0.11220	0.95830	1.04540	1.05080	0.10920	0.09950	0.15060	0.94240	1.06160	1.05380	0.11130	0.11640	0.11210	0.94940	1.03210	1.07210	0.09420	0.09910	0.09420
77 = D0_07:03:39	67723	298	0.96940	1.06620	1.08450	1.09690	1.08530	1.12060	0.62320	0.11730	0.18940	0.11140	0.10890	0.15440	0.72970	0.10480	0.17970	0.10580	0.10140	0.10270	0.86010	0.22970	0.64080	0.10090	0.11080	0.10620	0.83240	0.14190	0.42410	0.12240	0.13030	0.12640	0.91300	0.77870	0.94230	0.11670	0.09770	0.14770	0.88170	0.25550	0.72740	0.11130	0.10820	0.10290	0.94160	0.99730	1.02680	0.10080	0.10590	0.10380	0.92880	0.94770	0.98580	0.11800	0.13000	0.11920	0.95830	1.01030	1.05650	0.10560	0.10300	0.14520	0.93780	1.03390	1.04810	0.11800	0.10500	0.10710	0.94760	1.19580	1.05640	0.09420	0.09640	0.10270	0.97560	1.05610	1.06470	0.11590	0.12290	0.11490	0.95840	1.04810	1.05210	0.10660	0.09910	0.13900	0.94680	1.06210	1.05460	0.11050	0.11460	0.11170	0.95080	1.03720	1.07880	0.09490	0.09680	0.09420
78 = D0_07:18:17	68602	298	0.96180	1.06430	1.08810	1.09820	1.08870	1.12380	0.63890	0.12430	0.19540	0.11340	0.10500	0.16430	0.74240	0.10600	0.18340	0.10550	0.10030	0.10530	0.86020	0.24320	0.66730	0.09910	0.11170	0.10760	0.83680	0.14670	0.44430	0.12910	0.13370	0.12680	0.91500	0.80400	0.94570	0.12220	0.10060	0.15730	0.88320	0.26670	0.76080	0.10480	0.10660	0.10350	0.94140	0.99750	1.02870	0.10290	0.10580	0.10390	0.92880	0.95570	0.98970	0.13790	0.12770	0.11700	0.95590	1.01170	1.05680	0.11100	0.10340	0.15650	0.93810	1.03130	1.04870	0.11140	0.10580	0.10400	0.94890	1.19360	1.05990	0.09350	0.09630	0.09860	0.97950	1.05600	1.06690	0.11750	0.12450	0.11300	0.95560	1.04710	1.05780	0.10260	0.09880	0.14010	0.94560	1.06580	1.05650	0.11460	0.11700	0.11120	0.95070	1.03400	1.07720	0.09460	0.09610	0.09430
79 = D0_07:32:56	69480	298	0.96780	1.06410	1.08890	1.09710	1.08740	1.12300	0.65200	0.12130	0.20520	0.11050	0.10550	0.15560	0.75280	0.10660	0.18610	0.10620	0.09980	0.10290	0.86640	0.25400	0.68870	0.09910	0.11220	0.10710	0.84420	0.15070	0.45020	0.12650	0.13400	0.12710	0.91250	0.82770	0.94850	0.11880	0.10040	0.16120	0.88270	0.28310	0.75880	0.10440	0.10480	0.10330	0.94240	0.99810	1.02840	0.10330	0.10620	0.10250	0.93040	0.96080	0.99180	0.10980	0.12040	0.11600	0.95530	1.00960	1.06040	0.10290	0.10310	0.15430	0.93940	1.03180	1.05160	0.11990	0.10590	0.10290	0.94680	1.19750	1.05790	0.09320	0.09640	0.09800	0.97290	1.05580	1.06750	0.11420	0.11800	0.10850	0.96030	1.04960	1.06000	0.10370	0.09740	0.14730	0.94540	1.06280	1.05540	0.11220	0.11660	0.11010	0.94550	1.03460	1.07800	0.09360	0.09720	0.09460
80 = D0_07:47:34	70359	300	0.96810	1.06580	1.09040	1.10020	1.08730	1.12420	0.66350	0.12060	0.21270	0.11390	0.10460	0.15610	0.75850	0.10700	0.18360	0.10440	0.09940	0.10740	0.86850	0.26790	0.70580	0.09690	0.11120	0.10610	0.84200	0.15480	0.46990	0.12500	0.13300	0.12550	0.91670	0.85890	0.94610	0.11570	0.09700	0.15550	0.88560	0.30240	0.77600	0.10340	0.10520	0.10230	0.94280	1.00120	1.03000	0.10160	0.10660	0.10520	0.92430	0.97130	0.99290	0.11190	0.12570	0.11640	0.95500	1.01040	1.05860	0.10640	0.10330	0.15630	0.94120	1.03210	1.05100	0.11030	0.10420	0.10430	0.94910	1.19930	1.06190	0.09290	0.09520	0.09850	0.97760	1.05790	1.06950	0.11400	0.12120	0.11110	0.95820	1.04730	1.06070	0.10830	0.09770	0.15450	0.94480	1.06670	1.05710	0.11130	0.11600	0.11190	0.94870	1.03390	1.08140	0.09500	0.09650	0.09340
81 = D0_08:02:13	71237	298	0.96960	1.06440	1.09300	1.10280	1.09040	1.12860	0.67750	0.12170	0.21540	0.11320	0.10720	0.16050	0.76550	0.10830	0.20790	0.10350	0.10140	0.10370	0.87130	0.28040	0.71900	0.09760	0.11010	0.10610	0.84210	0.16040	0.50810	0.12310	0.12410	0.12210	0.91530	0.88330	0.95170	0.10940	0.09850	0.15590	0.88730	0.31620	0.77970	0.10540	0.10380	0.10290	0.94500	1.00300	1.02950	0.10210	0.10590	0.10090	0.92330	0.96530	0.99740	0.12190	0.12700	0.12170	0.96080	1.01480	1.06190	0.10690	0.10160	0.14690	0.94130	1.03340	1.05200	0.10790	0.10190	0.10480	0.94790	1.19850	1.05950	0.09260	0.09530	0.09690	0.97360	1.05880	1.06810	0.12180	0.12210	0.10970	0.95810	1.04870	1.06270	0.11070	0.09850	0.14980	0.94460	1.06720	1.05770	0.11170	0.11910	0.11100	0.94730	1.03490	1.08150	0.09380	0.09670	0.09540
82 = D0_08:16:54	72119	298	0.97030	1.06700	1.09680	1.10060	1.09080	1.12660	0.69580	0.12570	0.21880	0.10720	0.10570	0.17200	0.77030	0.10880	0.19470	0.10620	0.09990	0.10820	0.87560	0.29650	0.72400	0.09740	0.11010	0.10640	0.86080	0.16890	0.52020	0.12530	0.13440	0.12870	0.91760	0.91210	0.95690	0.10980	0.09600	0.15870	0.88890	0.33190	0.80690	0.10540	0.10470	0.10330	0.94590	1.00490	1.03450	0.09960	0.10620	0.10270	0.93450	0.97290	1.00300	0.11170	0.12070	0.11830	0.96200	1.01380	1.05980	0.10210	0.10220	0.14330	0.94020	1.03280	1.05420	0.10970	0.10170	0.10480	0.95080	1.19960	1.06430	0.09280	0.09450	0.09670	0.97570	1.05730	1.06970	0.11000	0.11840	0.10830	0.96500	1.05100	1.06830	0.10330	0.09640	0.14420	0.94910	1.06800	1.05620	0.11430	0.11980	0.10990	0.94890	1.03590	1.08240	0.09550	0.09570	0.09400
83 = D0_08:31:33	72997	298	0.97400	1.06690	1.10080	1.10390	1.08770	1.12810	0.71260	0.12670	0.22730	0.10710	0.10690	0.15910	0.77200	0.10880	0.20990	0.10650	0.09990	0.10280	0.87430	0.31230	0.73060	0.09850	0.11060	0.10620	0.84630	0.17390	0.54380	0.12910	0.13050	0.12700	0.91800	0.93450	0.95540	0.12030	0.09930	0.15650	0.89040	0.36560	0.79280	0.11780	0.10570	0.10160	0.94640	1.00860	1.03140	0.10240	0.10610	0.10200	0.93430	0.97440	1.00630	0.12030	0.12530	0.12420	0.96120	1.01600	1.06450	0.10600	0.10430	0.15360	0.93970	1.03560	1.05600	0.10850	0.10150	0.10500	0.95050	1.19720	1.06540	0.09380	0.09520	0.09930	0.97730	1.06060	1.07160	0.11970	0.12170	0.11040	0.96010	1.04990	1.07310	0.10280	0.09750	0.14510	0.94790	1.07360	1.05820	0.11630	0.11940	0.11320	0.95380	1.03700	1.08800	0.09390	0.09710	0.09340
84 = D0_08:46:11	73876	298	0.97740	1.06710	1.10130	1.10610	1.08820	1.12670	0.72600	0.12710	0.24480	0.11000	0.10520	0.15000	0.77870	0.11010	0.21360	0.10630	0.10020	0.11000	0.88110	0.32950	0.74280	0.09780	0.11040	0.10570	0.85910	0.18090	0.59930	0.11970	0.12270	0.11880	0.92180	0.94550	0.95820	0.10800	0.09940	0.15430	0.89180	0.37410	0.79820	0.11010	0.10300	0.10290	0.94920	1.00960	1.03100	0.10280	0.10610	0.10140	0.93540	0.97550	1.01240	0.12310	0.12480	0.12010	0.96600	1.01930	1.06270	0.11100	0.10330	0.15490	0.94170	1.03710	1.05670	0.10900	0.10650	0.10410	0.95280	1.19920	1.06660	0.09450	0.09490	0.09720	0.97650	1.05920	1.07070	0.11300	0.12080	0.10970	0.96330	1.05120	1.08050	0.10720	0.09750	0.14360	0.95300	1.07440	1.05780	0.11280	0.11430	0.10830	0.95110	1.03850	1.08140	0.09480	0.09600	0.09340
85 = D0_09:00:50	74755	298	0.97350	1.06640	1.10820	1.10640	1.09120	1.13140	0.73780	0.13170	0.24990	0.10910	0.10800	0.17000	0.77620	0.10910	0.22720	0.10560	0.10090	0.11540	0.88200	0.34780	0.74880	0.09910	0.11110	0.10490	0.85130	0.19010	0.61730	0.11880	0.12350	0.11770	0.92200	0.95370	0.96210	0.10930	0.10080	0.15190	0.89500	0.39240	0.81910	0.10430	0.10420	0.10350	0.95190	1.01340	1.03370	0.10250	0.10700	0.10020	0.93010	0.98840	1.01430	0.11650	0.12840	0.11880	0.96570	1.01640	1.06580	0.10370	0.10320	0.15750	0.94460	1.03610	1.05700	0.10830	0.10500	0.10350	0.95150	1.20220	1.06520	0.09250	0.09580	0.09680	0.97340	1.05890	1.07050	0.12490	0.12570	0.11110	0.96770	1.05550	1.08670	0.10730	0.09790	0.14710	0.95120	1.08050	1.05980	0.11500	0.11820	0.10720	0.95550	1.03840	1.08320	0.09330	0.09820	0.09290
86 = D0_09:15:29	75633	298	0.97070	1.06610	1.11110	1.10620	1.09090	1.13160	0.74520	0.13380	0.25500	0.10980	0.10400	0.16410	0.77850	0.11200	0.22860	0.10400	0.09890	0.10530	0.88520	0.36350	0.74770	0.09700	0.10930	0.10470	0.85320	0.19790	0.61730	0.11960	0.12810	0.12220	0.92270	0.95830	0.96600	0.11100	0.09670	0.15220	0.89760	0.41200	0.81060	0.10540	0.10560	0.10150	0.95060	1.01330	1.03260	0.10090	0.10630	0.09940	0.93290	0.97920	1.01670	0.11290	0.12900	0.11770	0.96690	1.02140	1.06160	0.10180	0.10220	0.15610	0.94360	1.03620	1.05480	0.10830	0.10350	0.10490	0.95360	1.20360	1.06530	0.09120	0.09450	0.09570	0.97250	1.06150	1.07370	0.11820	0.12690	0.11700	0.96710	1.05640	1.09110	0.10680	0.09460	0.14260	0.95370	1.08230	1.06120	0.11350	0.11750	0.10550	0.95190	1.03920	1.08430	0.09290	0.09800	0.09420
87 = D0_09:30:08	76512	301	0.97590	1.06580	1.11440	1.10960	1.09340	1.12850	0.74970	0.13370	0.26840	0.10960	0.10520	0.16230	0.77970	0.11150	0.23730	0.10400	0.09940	0.11470	0.88380	0.38490	0.75940	0.09670	0.10920	0.10550	0.85590	0.20620	0.63710	0.11570	0.12920	0.12690	0.92870	0.96190	0.96610	0.10650	0.09780	0.16620	0.89770	0.43670	0.80930	0.10460	0.10790	0.10200	0.95300	1.01760	1.03360	0.09870	0.10640	0.09950	0.93460	0.99150	1.02240	0.11570	0.13290	0.12390	0.96830	1.02030	1.06640	0.10460	0.10280	0.16190	0.94610	1.03750	1.05700	0.10610	0.10450	0.10430	0.95310	1.20170	1.06610	0.09330	0.09530	0.09500	0.97460	1.06250	1.07290	0.11870	0.12330	0.11060	0.96770	1.05680	1.09840	0.10780	0.09580	0.14810	0.95340	1.08830	1.06010	0.11390	0.11850	0.10550	0.95320	1.03900	1.08640	0.09420	0.09680	0.09310
88 = D0_09:44:46	77391	298	0.97230	1.06780	1.11540	1.10630	1.09080	1.13010	0.75280	0.13550	0.28320	0.10990	0.10650	0.15810	0.78040	0.11600	0.26060	0.10620	0.09880	0.10410	0.88820	0.40250	0.75820	0.09770	0.11160	0.10580	0.85880	0.21550	0.64310	0.12570	0.13180	0.12130	0.92690	0.96550	0.97200	0.11190	0.09760	0.16650	0.89910	0.46310	0.83590	0.10530	0.10510	0.10250	0.95430	1.02270	1.03580	0.10220	0.10660	0.10210	0.93740	0.98670	1.02270	0.11640	0.11940	0.11990	0.96630	1.01860	1.06770	0.10550	0.10140	0.14210	0.94430	1.03860	1.05820	0.10820	0.10420	0.10560	0.95340	1.20430	1.06840	0.09240	0.09560	0.09880	0.97830	1.06110	1.07620	0.11950	0.12470	0.11180	0.96750	1.05660	1.10650	0.11250	0.09640	0.14470	0.95270	1.09220	1.06070	0.11430	0.11870	0.10480	0.95540	1.04220	1.08680	0.09350	0.09720	0.09250
89 = D0_09:59:25	78269	300	0.97590	1.06930	1.12170	1.10980	1.09440	1.13300	0.75710	0.13940	0.29890	0.10740	0.10650	0.16360	0.78310	0.11650	0.25070	0.10380	0.09950	0.11200	0.88960	0.42790	0.76250	0.09800	0.11160	0.10630	0.85790	0.22390	0.64470	0.12640	0.13490	0.12370	0.93310	0.97020	0.97270	0.11270	0.09730	0.14980	0.90370	0.48610	0.81620	0.10590	0.10610	0.10270	0.95540	1.02860	1.03750	0.10230	0.10680	0.10110	0.94010	0.98880	1.02750	0.11140	0.12560	0.12500	0.97180	1.01900	1.06700	0.10180	0.10390	0.15960	0.94770	1.03780	1.06180	0.10760	0.10410	0.11150	0.95540	1.20080	1.06730	0.09430	0.09570	0.09640	0.98210	1.06330	1.07540	0.11760	0.12510	0.11520	0.96600	1.05620	1.11100	0.10680	0.09570	0.14230	0.95730	1.10010	1.05940	0.11590	0.11780	0.10470	0.95640	1.03970	1.08850	0.09670	0.09680	0.09330
90 = D0_10:14:03	79148	300	0.97700	1.07140	1.12270	1.11170	1.09450	1.13260	0.75470	0.14070	0.31170	0.11150	0.10830	0.18710	0.78520	0.11730	0.26850	0.10470	0.10140	0.10270	0.89270	0.45070	0.76930	0.09790	0.11040	0.10480	0.86490	0.23740	0.68370	0.11950	0.12550	0.11840	0.93300	0.97270	0.97230	0.10790	0.09670	0.15250	0.90490	0.51170	0.83700	0.10890	0.10950	0.10370	0.95790	1.03020	1.03480	0.10200	0.10680	0.09970	0.93740	0.98990	1.03120	0.11730	0.13260	0.12300	0.97300	1.02200	1.06810	0.10830	0.10150	0.16000	0.94760	1.04070	1.06160	0.11110	0.10400	0.10850	0.95700	1.20360	1.06860	0.09230	0.09470	0.09530	0.97830	1.06460	1.07550	0.12040	0.12720	0.10810	0.96690	1.05670	1.11630	0.10830	0.09540	0.14640	0.95630	1.10360	1.06310	0.11550	0.12190	0.10580	0.95750	1.04200	1.09000	0.09580	0.09830	0.09210
91 = D0_10:28:42	80027	298	0.98610	1.06790	1.12660	1.11060	1.09380	1.13360	0.76170	0.14620	0.32190	0.10840	0.10530	0.16580	0.78660	0.12040	0.27550	0.10540	0.09980	0.11850	0.89650	0.47270	0.77230	0.09820	0.11030	0.10540	0.86660	0.24940	0.68020	0.12880	0.13700	0.11840	0.93260	0.97250	0.97540	0.11270	0.09940	0.14850	0.90500	0.54100	0.82830	0.10580	0.10670	0.10370	0.95900	1.03370	1.03640	0.10380	0.10720	0.09960	0.94590	0.99740	1.03530	0.10960	0.12590	0.11940	0.97280	1.02190	1.06860	0.10080	0.10170	0.14970	0.94700	1.04100	1.06310	0.10830	0.10330	0.10880	0.95960	1.20640	1.07360	0.09220	0.09550	0.09640	0.98740	1.06520	1.07610	0.11540	0.13200	0.11170	0.97030	1.05680	1.12380	0.10990	0.09660	0.14690	0.95880	1.10890	1.06160	0.12350	0.12140	0.10510	0.95990	1.04040	1.09270	0.09770	0.10000	0.09700
