[config file info]
64 = D0_08:02:04	56252	298	1.05190	1.07990	1.07940	1.06650	0.22340	0.11890	0.23840	0.53370	0.26470	0.12000	0.16410	0.73260	1.05300	1.04740	1.02830	1.03950	0.17040	0.55140	0.20910	0.15440	0.19110	0.65910	0.18350	0.24840	1.06360	1.06070	1.03430	1.07430	0.55850	0.16700	0.67880	0.13000	0.72880	0.08420	0.52630	0.13480	0.96900	1.02460	0.08630	0.59670	0.61740	0.08460	0.19010	0.16680	0.70100	0.16680	0.23220	0.22570	1.03100	1.06860	1.05180	1.07910	0.17220	0.65190	0.12270	0.14040	0.10330	0.75980	0.12520	0.15590	1.00920	0.99440	1.05630	1.01940	0.68960	0.37640	0.15980	0.16060	0.61710	0.29640	0.08950	0.24340	1.05170	1.05900	1.02140	1.04690	0.73960	0.15100	0.51280	0.08450	0.71680	0.15910	0.66480	0.92570	0.85340	0.83020	1.05440	0.08490	0.24050	0.24440	0.11330	0.15030	0.35610	0.51600	0.08380	0.16170
65 = D0_08:16:41	57130	298	1.05410	1.08270	1.05970	1.06200	0.22750	0.11540	0.24040	0.60030	0.26160	0.11850	0.15860	0.72610	1.04890	1.02510	1.02550	1.03130	0.16490	0.56290	0.18490	0.16430	0.17590	0.64790	0.17210	0.24470	1.05530	1.04500	1.02460	1.07980	0.58360	0.16350	0.68950	0.12450	0.70800	0.08320	0.56040	0.13200	0.97340	1.02060	0.08460	0.62870	0.62980	0.08350	0.19010	0.17840	0.71660	0.17740	0.22940	0.23640	1.05000	1.06610	1.03370	1.05910	0.17080	0.69040	0.12110	0.13640	0.10270	0.78910	0.12290	0.14680	1.00140	0.97990	1.05880	1.02270	0.69890	0.40840	0.15840	0.16430	0.63370	0.31920	0.08630	0.21560	1.03280	1.04120	1.03840	1.04640	0.74100	0.15080	0.54340	0.08190	0.70010	0.20020	0.71340	0.93260	0.88190	0.86870	1.06440	0.08310	0.24760	0.34990	0.11170	0.14340	0.46090	0.51980	0.08230	0.17360
66 = D0_08:31:19	58008	301	1.06450	1.08020	1.07570	1.07890	0.23190	0.11680	0.26010	0.71530	0.36200	0.11720	0.26010	0.80910	1.05840	1.05070	1.04670	1.04960	0.16630	0.58380	0.29470	0.16660	0.17970	0.69860	0.21650	0.24050	1.06790	1.07160	1.06390	1.09040	0.61510	0.16760	0.75420	0.12550	0.72190	0.08300	0.60700	0.13520	0.98240	1.02760	0.08340	0.69290	0.64790	0.08450	0.19670	0.17230	0.71650	0.17370	0.23820	0.23620	1.04870	1.06120	1.06570	1.09400	0.17500	0.71310	0.12130	0.13750	0.10290	0.81010	0.12730	0.15310	1.01030	1.00960	1.06670	1.03600	0.69790	0.44040	0.16280	0.15920	0.62860	0.34150	0.08840	0.22520	1.05370	1.07270	1.05030	1.05230	0.76300	0.15000	0.61090	0.08260	0.72770	0.15450	0.73750	0.93290	0.92010	0.92200	1.07230	0.08370	0.26190	0.24090	0.11180	0.14370	0.38020	0.53610	0.08310	0.15270
67 = D0_08:45:58	58886	301	1.06430	1.08060	1.06620	1.08300	0.23990	0.11600	0.20800	0.70460	0.28150	0.11960	0.16630	0.74570	1.05520	1.03880	1.03780	1.03210	0.16640	0.58530	0.22140	0.17520	0.17790	0.66040	0.20130	0.27030	1.07270	1.06570	1.06290	1.08120	0.62840	0.16540	0.76370	0.12850	0.71030	0.08370	0.65070	0.13390	0.97340	1.01240	0.08600	0.71410	0.66550	0.08510	0.20350	0.18470	0.73490	0.18460	0.25060	0.23990	1.04780	1.05460	1.04060	1.07980	0.17900	0.73590	0.12230	0.13900	0.10500	0.80570	0.12640	0.14850	1.00350	0.99160	1.06020	1.00940	0.70670	0.48110	0.16990	0.16380	0.64880	0.36440	0.08770	0.23040	1.05400	1.05220	1.02270	1.02880	0.76040	0.22100	0.63160	0.08270	0.74280	0.15640	0.74190	0.93720	0.93510	0.93540	1.06050	0.08440	0.27320	0.30130	0.11390	0.14440	0.43100	0.53890	0.08470	0.23080
68 = D0_09:00:36	59764	298	1.06980	1.08680	1.07920	1.08420	0.24680	0.12220	0.36540	0.70630	0.29190	0.11900	0.30980	0.73430	1.05170	1.05460	1.03270	1.05070	0.18820	0.59650	0.28480	0.16210	0.18520	0.66130	0.34510	0.25760	1.06550	1.06670	1.05890	1.08980	0.64550	0.22680	0.81340	0.13040	0.74040	0.08310	0.69950	0.13650	0.97690	1.02640	0.08550	0.76680	0.66180	0.08430	0.21340	0.17070	0.71550	0.16940	0.25900	0.23280	1.05170	1.06620	1.04310	1.08670	0.17790	0.74990	0.12160	0.14280	0.10280	0.78520	0.12380	0.15400	1.00660	1.00440	1.05590	1.02750	0.71120	0.50390	0.16570	0.18660	0.65300	0.38250	0.08840	0.33360	1.05280	1.07290	1.03480	1.05470	0.74360	0.15350	0.65740	0.08350	0.72070	0.18380	0.80500	0.93670	0.97520	0.96330	1.06660	0.08370	0.28680	0.23960	0.11090	0.15060	0.42640	0.52530	0.08270	0.16970
69 = D0_09:15:14	60642	301	1.05700	1.06080	1.08110	1.07300	0.26720	0.11700	0.33200	0.71100	0.30920	0.11510	0.20050	0.73040	1.05260	1.05880	1.03030	1.05530	0.19250	0.62540	0.35910	0.19270	0.20110	0.67550	0.37160	0.23090	1.05180	1.06190	1.05610	1.06730	0.69390	0.33040	0.85630	0.14910	0.74040	0.08230	0.71440	0.13540	0.97690	1.02460	0.08440	0.81950	0.66040	0.08310	0.22300	0.17460	0.69790	0.20250	0.26980	0.29790	1.03270	1.05270	1.04200	1.08020	0.18230	0.73040	0.12070	0.14330	0.10170	0.76150	0.12560	0.15440	1.00350	1.01760	1.04530	1.03200	0.70600	0.54800	0.17060	0.16180	0.64240	0.40770	0.08980	0.33680	1.04570	1.07600	1.02680	1.03960	0.74410	0.15560	0.70180	0.08200	0.73950	0.16780	0.85810	0.90760	0.98090	0.96880	1.05420	0.08340	0.30100	0.23430	0.11060	0.14790	0.44860	0.52350	0.08330	0.19360
70 = D0_09:29:52	61520	298	1.05310	1.07530	1.09480	1.07750	0.26330	0.11940	0.37640	0.72430	0.31210	0.11710	0.34000	0.75810	1.05400	1.05490	1.04170	1.06190	0.18310	0.66680	0.25360	0.16180	0.19720	0.67600	0.25190	0.30650	1.07630	1.05530	1.03730	1.07620	0.68540	0.23610	0.83720	0.13170	0.73540	0.08240	0.73070	0.16420	0.96900	1.02800	0.08640	0.86140	0.66620	0.08460	0.23340	0.16580	0.70620	0.30090	0.28520	0.20910	1.03130	1.06180	1.06420	1.07430	0.18660	0.73130	0.12220	0.14590	0.10470	0.78280	0.12760	0.19600	1.00940	1.01620	1.05330	1.04220	0.70040	0.59130	0.17550	0.15750	0.62060	0.44590	0.09200	0.39440	1.05010	1.06380	1.01640	1.03970	0.76870	0.15960	0.75360	0.08460	0.76020	0.16370	0.88670	0.88540	0.98150	0.99070	1.04740	0.08410	0.32120	0.23740	0.11350	0.14500	0.46970	0.52240	0.08500	0.17550
71 = D0_09:44:30	62398	301	1.04690	1.05630	1.07870	1.08840	0.27590	0.11800	0.28080	0.76660	0.32540	0.11640	0.18110	0.78890	1.06400	1.05790	1.05190	1.05180	0.17900	0.63550	0.25350	0.18470	0.20480	0.67870	0.26740	0.23170	1.07670	1.06870	1.03310	1.07230	0.66980	0.17970	0.88100	0.13040	0.72530	0.08210	0.76500	0.14850	0.98280	1.01740	0.08490	0.90790	0.66890	0.08440	0.23900	0.17300	0.72140	0.21390	0.28720	0.21210	1.03460	1.04450	1.06480	1.08610	0.19020	0.73540	0.12260	0.14170	0.10640	0.81390	0.13310	0.20830	1.01340	1.03230	1.06350	1.03870	0.70900	0.64860	0.18380	0.16230	0.64600	0.49010	0.08950	0.26240	1.05760	1.07200	1.03490	1.02240	0.78590	0.15990	0.80300	0.08370	0.76000	0.16150	0.91090	0.90760	0.98050	0.99140	1.05510	0.08280	0.33880	0.23240	0.11510	0.14170	0.50360	0.54480	0.08440	0.16220
72 = D0_09:59:10	63278	301	1.07200	1.08870	1.07420	1.09310	0.29000	0.11680	0.21640	0.73520	0.33340	0.11900	0.16880	0.74250	1.05450	1.05060	1.03920	1.05420	0.17110	0.61450	0.23740	0.16730	0.18600	0.67150	0.21090	0.26280	1.07760	1.07140	1.03870	1.10740	0.65360	0.17850	0.82710	0.13010	0.74280	0.08360	0.81980	0.13750	0.98470	1.03040	0.08530	0.92730	0.68090	0.08450	0.24510	0.18080	0.73160	0.17980	0.29000	0.25930	1.06270	1.06860	1.04180	1.09310	0.19070	0.76980	0.12190	0.14370	0.10670	0.80530	0.12400	0.15240	1.01080	1.00220	1.05760	1.02370	0.72710	0.66640	0.18100	0.17390	0.67040	0.50270	0.08750	0.27600	1.05120	1.07050	1.04330	1.05430	0.76330	0.16330	0.81560	0.08330	0.72020	0.16020	0.90960	0.94600	0.99230	0.98160	1.07320	0.08320	0.35930	0.22990	0.11150	0.18800	0.60560	0.57210	0.08300	0.23890
73 = D0_10:13:48	64157	303	1.07370	1.08960	1.07790	1.09060	0.29970	0.11580	0.24420	0.74320	0.35160	0.11560	0.17400	0.78230	1.05500	1.05650	1.04440	1.07330	0.17460	0.62980	0.26410	0.16790	0.18620	0.68800	0.19730	0.22540	1.07210	1.06320	1.05040	1.11690	0.66360	0.18910	0.84080	0.12950	0.74090	0.08360	0.81750	0.14200	0.99590	1.04050	0.08520	0.98500	0.67410	0.08350	0.25020	0.17940	0.72850	0.17800	0.30690	0.21780	1.07190	1.07400	1.05820	1.08500	0.19530	0.76530	0.12260	0.14540	0.10630	0.82860	0.12590	0.15430	1.00610	1.02450	1.06120	1.05280	0.72740	0.71390	0.17900	0.16550	0.66410	0.54500	0.08870	0.26080	1.04060	1.08240	1.07680	1.06810	0.77370	0.16140	0.88810	0.08300	0.74860	0.16430	0.93520	0.92400	1.00670	1.01010	1.08420	0.08370	0.37730	0.22860	0.11420	0.14800	0.56520	0.53650	0.08390	0.16620
74 = D0_10:28:27	65035	298	1.05350	1.07630	1.08890	1.10970	0.31150	0.11860	0.25650	0.73780	0.36910	0.11770	0.19040	0.75610	1.05990	1.05690	1.04820	1.06380	0.17720	0.63410	0.36890	0.16830	0.19150	0.71360	0.23360	0.30210	1.09400	1.08360	1.03800	1.10450	0.66220	0.18470	0.83990	0.13230	0.74570	0.08240	0.82920	0.13900	0.97980	1.03020	0.08400	1.02070	0.68360	0.08450	0.26420	0.17730	0.73900	0.18270	0.31650	0.21630	1.04240	1.06430	1.07290	1.11390	0.19650	0.75780	0.12250	0.14220	0.10740	0.81210	0.12670	0.15930	1.02050	1.02220	1.06840	1.03150	0.72770	0.74470	0.17630	0.17430	0.67010	0.57460	0.08820	0.28870	1.07300	1.07530	1.04370	1.05350	0.78790	0.16000	0.88980	0.08340	0.74760	0.16420	0.93230	0.94870	0.98600	0.99400	1.06500	0.08390	0.40450	0.22570	0.11200	0.15040	0.60320	0.53390	0.08340	0.16140
75 = D0_10:43:05	65913	298	1.07480	1.07290	1.06910	1.10860	0.32310	0.11720	0.23250	0.74410	0.37490	0.11730	0.17970	0.77970	1.05690	1.05500	1.04390	1.07170	0.17610	0.65410	0.35540	0.17170	0.18260	0.68450	0.20090	0.24000	1.07070	1.07530	1.05110	1.11640	0.65630	0.18850	0.84440	0.12940	0.72880	0.08360	0.81450	0.13920	0.99590	1.03050	0.08560	1.03260	0.67730	0.08530	0.27080	0.18390	0.74280	0.18540	0.32760	0.22590	1.06750	1.05700	1.05610	1.09700	0.20630	0.76020	0.12310	0.14440	0.10860	0.83680	0.12910	0.15980	1.00180	1.02740	1.06110	1.04400	0.73860	0.78850	0.18500	0.17300	0.66270	0.61360	0.08920	0.27320	1.04920	1.09140	1.06880	1.05410	0.77850	0.16200	0.93490	0.08430	0.78370	0.16890	0.93630	0.93320	1.00740	1.00190	1.07950	0.08420	0.42610	0.22720	0.11420	0.14820	0.62330	0.53710	0.08440	0.17120
76 = D0_10:57:43	66792	301	1.07500	1.08230	1.07960	1.10320	0.33580	0.11610	0.30380	0.74100	0.37940	0.11430	0.25090	0.77430	1.05310	1.05530	1.04060	1.07950	0.17990	0.66640	0.38430	0.20200	0.18860	0.69480	0.25480	0.24680	1.07440	1.06550	1.04450	1.12330	0.66200	0.24340	0.85230	0.13030	0.74030	0.08310	0.81400	0.15190	0.99620	1.04160	0.08560	1.04160	0.67980	0.08320	0.28550	0.18200	0.73630	0.18290	0.34960	0.22260	1.07330	1.07130	1.05830	1.09160	0.20460	0.76410	0.12230	0.14570	0.10900	0.83830	0.12750	0.19260	1.00110	1.03030	1.06060	1.05460	0.73780	0.81640	0.18210	0.17410	0.66700	0.65320	0.08880	0.33890	1.04120	1.09140	1.07830	1.06680	0.77960	0.17050	0.94280	0.08340	0.75870	0.16810	0.95060	0.90840	1.00860	1.00700	1.08240	0.08380	0.44560	0.21880	0.11340	0.15050	0.65630	0.52990	0.08440	0.18160
77 = D0_11:12:22	67670	301	1.07010	1.08300	1.08250	1.12550	0.35930	0.12000	0.28270	0.73330	0.40260	0.12120	0.18050	0.74530	1.06010	1.06810	1.03600	1.06700	0.17900	0.67250	0.26250	0.17090	0.19750	0.69050	0.26670	0.27530	1.09060	1.08570	1.03250	1.11720	0.67070	0.26800	0.85900	0.14080	0.76600	0.08430	0.85240	0.14410	0.98790	1.02490	0.08680	1.03460	0.70650	0.08600	0.30240	0.18140	0.75710	0.18700	0.36710	0.24480	1.06010	1.06290	1.04670	1.10420	0.21360	0.78080	0.12300	0.14700	0.11070	0.81280	0.12600	0.16070	1.01440	1.02280	1.06210	1.02750	0.75490	0.83530	0.17570	0.18680	0.70360	0.67060	0.08900	0.29370	1.06380	1.08610	1.03930	1.05020	0.78620	0.17700	0.92310	0.08440	0.74210	0.16880	0.94360	0.95180	0.99850	0.98580	1.06860	0.08510	0.49970	0.22140	0.11360	0.15510	0.72140	0.53540	0.08460	0.19510
78 = D0_11:27:00	68548	301	1.06640	1.06830	1.07180	1.12080	0.36810	0.11820	0.27880	0.76010	0.41150	0.11890	0.22120	0.75590	1.06130	1.06990	1.03800	1.07450	0.17820	0.68820	0.32680	0.17680	0.19600	0.70200	0.28700	0.27610	1.08080	1.08400	1.03370	1.12390	0.66790	0.24800	0.86910	0.13650	0.77600	0.08320	0.86180	0.14290	0.99520	1.02740	0.08460	1.04310	0.71170	0.08370	0.31830	0.18530	0.76490	0.19210	0.38830	0.25120	1.06250	1.05430	1.04120	1.10150	0.21930	0.77890	0.12180	0.14670	0.10990	0.82110	0.12640	0.17840	1.01420	1.02900	1.05830	1.03720	0.75940	0.84680	0.17900	0.18660	0.70840	0.70950	0.08890	0.32390	1.05610	1.09040	1.05210	1.04260	0.78110	0.16500	0.93300	0.08350	0.74960	0.17010	0.96030	0.95270	1.00750	0.98960	1.07570	0.08350	0.54150	0.22330	0.11270	0.15400	0.74270	0.53000	0.08260	0.17750
79 = D0_11:41:38	69426	301	1.06280	1.09730	1.08920	1.13090	0.38290	0.11780	0.34350	0.74860	0.41470	0.12040	0.25030	0.74230	1.06220	1.05750	1.03810	1.07470	0.18500	0.68160	0.21220	0.17540	0.20290	0.69800	0.33760	0.28170	1.10590	1.07080	1.02910	1.13620	0.67100	0.18670	0.84480	0.13660	0.77340	0.08330	0.85600	0.14460	0.98050	1.02620	0.08570	1.03290	0.72130	0.08440	0.33890	0.19130	0.77170	0.18920	0.40370	0.28200	1.05400	1.07090	1.04690	1.10080	0.22070	0.79890	0.12290	0.14750	0.11120	0.82260	0.12370	0.15800	1.01580	1.00700	1.06380	1.03090	0.76530	0.85070	0.17370	0.18950	0.71460	0.72850	0.08770	0.29170	1.05520	1.06420	1.02220	1.05620	0.78350	0.19370	0.91190	0.08350	0.75150	0.17320	0.94020	0.95080	0.99840	0.99660	1.07230	0.08320	0.58370	0.22130	0.11420	0.15700	0.75000	0.54700	0.08310	0.20810
80 = D0_11:56:16	70305	300	1.06520	1.10010	1.08500	1.12640	0.38070	0.11770	0.26800	0.73780	0.41520	0.11900	0.22370	0.73540	1.05670	1.05630	1.03260	1.08350	0.18250	0.67960	0.21790	0.16750	0.20720	0.69860	0.32470	0.30480	1.09700	1.06060	1.03220	1.14390	0.67270	0.20640	0.84740	0.13610	0.77820	0.08370	0.85200	0.14520	0.98190	1.03610	0.08520	1.03150	0.71850	0.08390	0.34900	0.19010	0.76530	0.18360	0.41380	0.34800	1.06270	1.08070	1.04270	1.09010	0.22330	0.80370	0.12120	0.14680	0.11110	0.82930	0.12390	0.16120	1.00990	1.00490	1.06000	1.03900	0.77210	0.84900	0.17850	0.18850	0.71330	0.75430	0.08710	0.29710	1.05200	1.06900	1.04160	1.06470	0.78030	0.17060	0.92130	0.08200	0.74860	0.17510	0.94470	0.94480	1.00530	1.00370	1.07910	0.08440	0.61340	0.21750	0.11310	0.16090	0.75410	0.53130	0.08290	0.17700
81 = D0_12:10:55	71183	301	1.06700	1.09380	1.09850	1.14200	0.38800	0.11830	0.29300	0.77780	0.42470	0.11890	0.19510	0.77300	1.06950	1.06160	1.05720	1.09390	0.18960	0.69820	0.30860	0.25710	0.21220	0.73230	0.28400	0.28460	1.12470	1.07110	1.03590	1.15320	0.69470	0.31440	0.85800	0.14730	0.79260	0.08210	0.85560	0.22680	0.99240	1.03970	0.08570	1.05330	0.72960	0.08420	0.37330	0.19240	0.78240	0.22210	0.44330	0.30050	1.05690	1.08360	1.07250	1.10320	0.23770	0.79610	0.12370	0.15110	0.11440	0.85670	0.12800	0.19230	1.02480	1.02030	1.07770	1.05180	0.76880	0.88050	0.18750	0.22610	0.70950	0.81410	0.08900	0.33050	1.06560	1.07300	1.05420	1.06880	0.81320	0.17140	0.94790	0.08300	0.78340	0.21520	0.95540	0.95260	0.99780	1.02220	1.07540	0.08430	0.64160	0.21290	0.11630	0.15710	0.75860	0.54730	0.08380	0.16580
82 = D0_12:25:34	72063	298	1.07370	1.07520	1.08090	1.14730	0.40380	0.11830	0.29900	0.78940	0.44890	0.11760	0.22460	0.80050	1.05900	1.07200	1.04790	1.09540	0.25290	0.70880	0.31770	0.26010	0.22060	0.74410	0.27510	0.26700	1.09970	1.08870	1.04300	1.15760	0.68710	0.28960	0.87750	0.16030	0.79210	0.08320	0.86470	0.14800	1.00030	1.03460	0.08570	1.05790	0.72730	0.08440	0.40110	0.19100	0.77910	0.21620	0.47080	0.24040	1.07060	1.06130	1.05630	1.11220	0.25100	0.79830	0.12330	0.15120	0.11340	0.86260	0.12950	0.18480	1.01270	1.03090	1.06280	1.04810	0.78110	0.88340	0.19000	0.22470	0.72170	0.83500	0.08840	0.32260	1.05160	1.09310	1.06530	1.05940	0.80180	0.17200	0.97650	0.08300	0.77890	0.18950	0.97390	0.94100	1.00920	1.00580	1.08680	0.08370	0.66260	0.22090	0.11540	0.15950	0.75970	0.54930	0.08330	0.17800
83 = D0_12:40:13	72941	301	1.07460	1.08300	1.09780	1.14700	0.39950	0.12000	0.40440	0.77900	0.44800	0.11560	0.31440	0.81980	1.06050	1.06130	1.04900	1.09880	0.19840	0.71190	0.34460	0.18860	0.20550	0.75590	0.32860	0.24070	1.12040	1.06170	1.03850	1.14820	0.70500	0.31660	0.86900	0.13920	0.77580	0.08190	0.83560	0.14770	0.98540	1.03440	0.08630	1.05570	0.72350	0.08370	0.41730	0.18990	0.76360	0.21290	0.49620	0.22380	1.05340	1.06610	1.06960	1.08760	0.25750	0.78680	0.12320	0.15290	0.11360	0.85640	0.13100	0.16310	1.01290	1.02920	1.06220	1.05630	0.76580	0.89570	0.19790	0.23050	0.69160	0.85610	0.08960	0.38050	1.04560	1.07580	1.05200	1.05340	0.80820	0.17270	0.97060	0.08380	0.80370	0.18200	0.96880	0.91540	0.99980	1.02390	1.06130	0.08390	0.65830	0.21120	0.11810	0.15520	0.73970	0.54240	0.08380	0.18440
84 = D0_12:54:51	73819	298	1.05620	1.06790	1.09840	1.15480	0.40900	0.12000	0.25890	0.78240	0.44470	0.11650	0.24830	0.76520	1.06400	1.07380	1.04470	1.09720	0.20240	0.72650	0.31430	0.17640	0.22620	0.78950	0.26120	0.26440	1.11970	1.07770	1.02800	1.13640	0.71550	0.23720	0.89320	0.16330	0.81110	0.08230	0.86190	0.14740	0.98130	1.02890	0.08580	1.06670	0.73850	0.08260	0.44890	0.18520	0.76800	0.20710	0.53790	0.21480	1.04200	1.05670	1.06190	1.10310	0.27030	0.78590	0.12290	0.16010	0.11320	0.83520	0.12920	0.21910	1.01970	1.03350	1.06000	1.04240	0.78030	0.89320	0.19450	0.21060	0.71290	0.86010	0.09000	0.35120	1.06470	1.08820	1.03560	1.04140	0.80900	0.18090	0.95770	0.08330	0.80730	0.19750	0.99930	0.92500	0.99800	1.00910	1.05570	0.08300	0.67760	0.21210	0.11790	0.15750	0.76930	0.53700	0.08340	0.20140
85 = D0_13:09:26	74694	301	1.07600	1.08790	1.09230	1.16440	0.41030	0.14280	0.28420	0.79420	0.44100	0.13010	0.26730	0.78430	1.06170	1.06730	1.05520	1.10570	0.19660	0.71750	0.24080	0.25940	0.22060	0.78840	0.25330	0.25770	1.12850	1.07990	1.03290	1.17600	0.71100	0.20260	0.87610	0.18150	0.80210	0.08280	0.86780	0.18430	0.99640	1.04020	0.08530	1.06750	0.73910	0.08420	0.48320	0.19570	0.79290	0.27200	0.56540	0.23760	1.06480	1.07320	1.07090	1.10980	0.28210	0.81320	0.12530	0.15620	0.11860	0.88570	0.13000	0.17980	1.02390	1.02880	1.06990	1.05250	0.78690	0.90900	0.19160	0.23220	0.72810	0.87740	0.08890	0.34510	1.05920	1.08240	1.05110	1.06590	0.81340	0.23190	1.00210	0.08390	0.79660	0.24600	1.00100	0.95200	1.01080	1.02370	1.08210	0.08420	0.68150	0.21130	0.12100	0.16110	0.78320	0.55850	0.08350	0.18270
