[config file info]
64 = D0_08:30:09	56273	301	1.07300	0.53870	0.35810	0.98940	0.98910	0.67290	0.09140	0.53180	0.98250	0.63550	0.41140	0.71160	1.04310	0.90590	1.01620	1.02650	0.95510	0.99340	0.85530	0.55110	1.01410	0.99530	0.63150	0.93950	1.03200	1.03560	0.70480	1.02850	0.95450	1.01300	0.75310	0.59760	0.97780	0.97840	0.62460	1.02310	0.96700	1.02260	0.75630	0.95310	0.82140	1.00130	0.72700	0.39140	0.84810	0.92920	0.66580	0.79150	0.93020	1.02920	0.78270	0.99960	0.68340	0.99460	0.72900	0.83790	0.86900	0.97480	0.52880	0.79770	1.01840	0.85100	0.09370	0.98180	0.93650	0.88070	0.69120	0.86170	0.95150	0.71730	0.69460	0.83740	1.07320	1.05190	0.76320	0.10030	0.81080	0.80930	0.80190	0.98800	0.99130	0.95950	0.63160	0.78730	0.72060	0.99740	0.08320	1.02440	0.54900	0.77020	0.82800	0.56280	0.59640	0.85390	0.82240	0.49010
65 = D0_08:44:47	57151	298	1.08060	0.57310	0.37850	1.00470	0.98240	0.71130	0.09080	0.55450	1.00050	0.65700	0.45310	0.73810	1.04530	0.94240	1.03000	1.03790	0.96510	0.98940	0.89710	0.60680	1.00330	1.00690	0.67870	0.96480	1.04200	1.04050	0.73370	1.05360	0.96020	1.00170	0.79210	0.63320	1.01230	0.96620	0.68250	1.00930	0.96740	1.03500	0.78450	0.98180	0.86680	0.99450	0.77260	0.42360	0.89040	0.96900	0.71780	0.82510	0.98240	1.05000	0.80200	1.03430	0.71920	1.01720	0.76300	0.87080	0.91080	0.96540	0.60140	0.84190	1.01770	0.86410	0.09510	1.00760	0.94750	0.89610	0.75580	0.88220	0.98170	0.73670	0.75830	0.86760	1.06830	1.04910	0.80000	0.10060	0.82800	0.84590	0.82850	1.01220	0.97550	0.96220	0.68470	0.83410	0.76180	1.00220	0.08400	1.01210	0.58840	0.80850	0.87890	0.58240	0.65460	0.87240	0.88200	0.51670
66 = D0_08:59:25	58029	301	1.06320	0.59570	0.41800	1.02050	0.99240	0.73350	0.09070	0.59340	0.95680	0.69960	0.44160	0.78530	1.04860	0.98430	1.03490	1.03370	0.92720	1.01160	0.88920	0.64450	0.95730	1.00190	0.67980	0.99510	1.04490	1.03390	0.76180	1.01920	0.96610	0.97970	0.82840	0.64420	0.98860	0.99780	0.66230	1.02470	0.94860	1.02770	0.79760	1.02390	0.85570	0.99830	0.75760	0.46480	0.86090	0.97190	0.71010	0.86990	0.97720	1.03520	0.84970	1.04620	0.74560	0.96180	0.80430	0.87400	0.95240	0.93280	0.60890	0.83360	1.02810	0.90990	0.09560	1.01130	0.90890	0.93930	0.75950	0.93520	0.91930	0.80270	0.75250	0.89280	1.08400	1.04420	0.80370	0.10220	0.86720	0.85690	0.85860	0.95050	1.00240	0.92300	0.72320	0.81170	0.78440	1.00650	0.08410	1.02370	0.61770	0.82580	0.89610	0.62030	0.67020	0.90560	0.88600	0.54800
67 = D0_09:14:03	58907	298	1.07330	0.61640	0.43960	1.02990	0.99590	0.76880	0.09170	0.61270	1.01720	0.68740	0.51160	0.78050	1.04680	1.00930	1.01820	1.02650	0.95890	0.98600	0.95190	0.68400	0.99210	1.00320	0.74300	0.99290	1.03660	1.05560	0.79420	1.03040	0.93170	0.99570	0.86660	0.68250	1.00080	0.93660	0.76090	0.96460	0.96830	1.01610	0.83820	1.02940	0.87570	0.96320	0.84270	0.48110	0.89590	0.95090	0.78270	0.87660	1.02170	1.02680	0.85740	1.06690	0.76730	0.97950	0.80360	0.93190	0.97150	0.91900	0.67290	0.88470	1.02170	0.93770	0.09560	0.98890	0.93390	0.94790	0.82440	0.89940	0.97580	0.79560	0.83130	0.92310	1.09500	1.06100	0.84230	0.10370	0.86770	0.91110	0.86980	0.97840	0.94670	0.95910	0.76670	0.91190	0.81500	0.97220	0.08400	1.00770	0.65970	0.85470	0.94940	0.65250	0.73110	0.88820	0.95380	0.59650
68 = D0_09:28:41	59785	301	1.07050	0.64460	0.47440	1.02540	1.00460	0.81100	0.09190	0.68290	1.00110	0.77760	0.52750	0.87970	1.04480	1.02610	1.02610	1.03720	0.94930	1.02450	0.95740	0.74390	0.97620	1.01730	0.77270	1.01010	1.03670	1.05710	0.83980	1.02670	0.96330	0.99670	0.92460	0.74500	1.01050	0.99720	0.77960	1.02560	0.96830	1.02860	0.87620	1.05070	0.87680	1.00500	0.85530	0.54290	0.88290	0.97890	0.79870	0.92490	1.02150	1.02700	0.90340	1.07130	0.83440	0.98260	0.88300	0.95790	1.02720	0.94390	0.70150	0.92590	1.02530	0.98630	0.09860	1.01280	0.93660	1.00040	0.84690	0.96830	0.96050	0.87990	0.84440	0.95920	1.08940	1.07130	0.88590	0.10640	0.92630	0.94740	0.94320	0.97430	1.00290	0.94570	0.82310	0.90890	0.85980	0.99600	0.08410	1.03370	0.69950	0.90500	0.98720	0.70700	0.76590	0.94230	0.98080	0.63380
69 = D0_09:43:19	60664	301	1.07270	0.70040	0.51620	1.01500	0.97650	0.86950	0.09120	0.74360	0.94550	0.83540	0.57910	0.94880	1.04580	1.00190	1.04150	1.03920	0.93470	0.99860	0.98970	0.76150	0.99090	0.98150	0.82910	1.00940	1.05100	1.02600	0.86170	1.04190	0.96350	0.98500	0.91800	0.81420	0.98000	1.01170	0.78120	1.05460	0.95450	1.03620	0.90470	1.02630	0.88400	1.01310	0.88340	0.57680	0.90660	0.96560	0.84010	0.96840	1.02720	1.04430	0.94270	1.03650	0.85990	0.99260	0.93340	0.97660	0.98710	0.98790	0.70790	0.99250	1.02440	0.98040	0.09980	1.02520	0.91990	1.00820	0.87260	0.99640	0.92350	0.91360	0.87150	0.99700	1.07990	1.03160	0.92330	0.10790	0.96150	0.93330	0.98350	0.98500	1.00530	0.94220	0.81560	0.92080	0.88150	1.02440	0.08400	1.03120	0.73400	0.96880	0.96990	0.77270	0.78100	0.98990	0.95290	0.67230
70 = D0_09:57:57	61541	301	1.06430	0.73550	0.55970	1.02730	1.00150	0.89970	0.09120	0.79060	0.99350	0.86940	0.62520	0.96670	1.05230	1.01810	1.04100	1.05140	0.94030	1.02110	0.98720	0.84350	0.97280	1.02060	0.86800	1.00890	1.05790	1.03820	0.90160	1.05010	0.98750	1.00110	0.98370	0.83590	1.02530	1.00080	0.83850	1.03290	0.96130	1.04800	0.93170	1.04760	0.89570	1.01510	0.92170	0.63150	0.89770	0.98990	0.86140	0.97600	1.02790	1.06150	0.97910	1.05840	0.89830	1.00430	0.97710	0.97600	1.02680	0.95490	0.80090	0.98900	1.03950	1.00620	0.10180	1.03210	0.92990	1.00280	0.92690	0.98510	0.95030	0.94330	0.92220	0.98550	1.08800	1.05100	0.94960	0.11330	0.97080	0.96780	0.99980	0.98970	1.01860	0.93510	0.89330	0.94770	0.92240	1.02100	0.08450	1.02780	0.78820	0.97700	0.99760	0.78740	0.85870	0.96180	0.98700	0.71770
71 = D0_10:12:35	62419	298	1.07080	0.76410	0.58470	1.04360	0.98380	0.95380	0.09200	0.84570	0.99030	0.88190	0.70540	0.98550	1.05740	1.01690	1.05070	1.03700	0.97470	0.99330	1.03050	0.84270	1.01870	0.99440	0.94210	1.01350	1.06000	1.05540	0.92920	1.05370	0.96140	1.02650	0.97720	0.90550	0.99600	0.99640	0.91030	1.03710	0.96830	1.03600	0.96900	1.04390	0.91250	0.98440	0.98720	0.64100	0.94020	0.95140	0.94340	0.98190	1.03460	1.04460	1.01160	1.07550	0.93870	1.01260	0.97870	1.01320	0.98750	0.98340	0.82460	1.02740	1.04830	1.00200	0.10480	1.01660	0.94420	1.00930	0.96350	0.96470	0.97950	0.95670	0.97170	1.00560	1.10720	1.05390	0.98660	0.11610	0.98640	0.99370	1.01090	1.00950	0.98650	0.99280	0.89390	1.00030	0.94110	1.01870	0.08410	1.04830	0.84450	0.99970	0.99160	0.87080	0.89040	0.97370	0.98190	0.77910
72 = D0_10:27:15	63300	301	1.06840	0.79200	0.62980	1.04050	0.99050	0.97010	0.08990	0.87010	1.00630	0.93230	0.74930	1.00330	1.06050	1.02050	1.05180	1.04760	0.96440	1.01970	1.01820	0.92750	1.00390	1.03620	0.97160	1.02130	1.06170	1.05370	0.95690	1.04750	0.98530	1.02470	1.00530	0.92950	1.02880	0.99740	0.95470	1.03330	0.96430	1.04200	0.96900	1.05270	0.92220	1.00700	0.98820	0.71590	0.93360	0.98950	0.96390	0.98440	1.01970	1.05750	1.02780	1.07440	0.95990	1.01440	1.02530	1.01060	1.01450	0.95840	0.88540	1.00470	1.05040	1.00790	0.10640	1.02660	0.94760	1.00930	0.98610	0.97100	0.98020	0.98190	0.99380	0.99310	1.11860	1.05330	1.00220	0.11980	0.98330	0.99250	1.00460	1.01110	1.00940	0.97840	0.95790	0.99610	0.96020	1.01790	0.08270	1.03220	0.87690	0.99660	1.00930	0.89080	0.95220	0.96710	1.00100	0.81530
73 = D0_10:41:53	64178	298	1.08060	0.83420	0.66900	1.03270	1.01920	0.99900	0.09000	0.88380	1.00410	0.96100	0.75070	1.00080	1.05030	1.02510	1.03650	1.05520	0.95000	1.01880	0.97850	0.97280	0.96670	1.02430	0.95440	1.00660	1.04820	1.04840	0.99250	1.05170	0.97590	0.99120	1.01280	0.94400	1.02410	0.97190	0.96060	0.99850	0.97070	1.04860	0.96620	1.04810	0.88690	1.00560	0.95960	0.75370	0.88610	0.99860	0.94390	0.97300	1.04640	1.05740	1.00940	1.06370	0.97260	0.99730	1.01340	0.96610	1.03210	0.93570	0.92000	0.97820	1.04230	1.00170	0.10930	1.02790	0.93500	0.98770	0.96790	0.96670	0.95840	0.97330	0.97040	0.98350	1.09920	1.05850	1.00900	0.12060	0.94760	0.96850	0.99890	0.99240	0.99700	0.92630	1.00660	0.94770	0.98110	1.00850	0.08330	1.01810	0.89350	0.97550	1.00850	0.88490	0.96680	0.93990	0.99960	0.82500
74 = D0_10:56:32	65056	301	1.08780	0.85860	0.69100	1.03900	0.99970	1.03250	0.09240	0.95870	0.98470	0.99440	0.82120	1.03190	1.04780	1.01640	1.04920	1.04900	0.97810	0.99400	1.02960	0.95300	1.02200	0.98420	1.00310	1.01700	1.04610	1.05580	1.00810	1.06750	0.96140	1.02110	0.98790	1.02270	0.99080	0.99710	0.99580	1.04210	0.98300	1.04400	0.99200	1.04400	0.90820	1.00370	1.00950	0.75790	0.94220	0.96210	0.99420	0.98060	1.05840	1.05130	1.02370	1.07100	0.99470	1.02330	1.00630	1.00760	0.99200	1.00270	0.92020	1.04930	1.03920	1.00760	0.11410	1.03680	0.95660	1.01560	0.96120	0.98910	0.98240	0.97830	0.97560	1.01570	1.09930	1.05950	1.03580	0.12750	0.97570	0.97350	1.02210	1.01360	0.98580	0.98900	0.97900	0.98490	0.99010	1.02060	0.08480	1.04460	0.92700	1.01430	0.99940	0.97210	0.95290	0.98990	0.98140	0.89890
75 = D0_11:11:10	65934	301	1.08640	0.89430	0.72280	1.03300	0.98000	1.02110	0.09100	0.95330	0.99600	0.95100	0.87660	0.97730	1.04870	1.00700	1.03610	1.03530	0.96860	0.96070	1.02060	0.93900	1.00810	0.97120	1.00490	1.00060	1.05450	1.04960	0.99050	1.05840	0.93320	1.00100	0.96310	0.99800	0.98700	0.94800	1.01680	1.00310	0.97450	1.03100	0.97190	1.01530	0.89620	0.96590	1.00680	0.76180	0.94080	0.94220	0.99040	0.95940	1.05590	1.04620	0.99870	1.05990	0.95430	1.01350	0.96480	1.00130	0.97070	0.98260	0.97020	1.03460	1.03760	0.97780	0.11480	1.00580	0.94920	0.98110	0.97070	0.93940	0.99690	0.92710	0.99100	0.99520	1.10520	1.04450	1.00890	0.12570	0.93240	0.97140	0.98280	1.02110	0.93890	0.98790	0.96630	1.00760	0.98290	0.99290	0.08310	1.01740	0.94910	0.99030	0.99890	0.93830	0.96810	0.95060	0.98790	0.92950
76 = D0_11:25:48	66812	301	1.06860	0.93100	0.78410	1.03890	1.00460	1.03370	0.09200	1.00810	1.01430	1.02070	0.91610	1.03120	1.05590	1.02430	1.05560	1.05690	0.96880	1.01610	1.02380	0.99870	1.00850	1.02150	1.00430	1.02240	1.05200	1.05200	1.00260	1.07040	0.98780	1.02510	1.01920	1.02430	1.03940	1.00390	1.02440	1.04160	0.97570	1.05650	0.98280	1.05670	0.92630	1.01870	1.00590	0.86180	0.94620	0.99590	0.98700	0.99430	1.04430	1.06890	1.03430	1.07840	0.99170	1.03580	1.03630	1.01820	1.03220	0.98940	1.03560	1.03890	1.05720	1.00890	0.12270	1.04380	0.96160	1.01050	0.99300	0.98550	0.99230	0.98970	1.00260	1.00960	1.12040	1.05610	1.02760	0.13830	0.98770	0.99860	1.02410	1.03560	1.01890	0.99180	1.02610	1.01060	0.99710	1.03180	0.08520	1.03900	0.98190	1.01940	1.02290	0.96080	1.00930	0.98040	1.02010	0.95600
77 = D0_11:40:26	67691	298	1.08600	0.95710	0.82320	1.05770	1.00150	1.04570	0.09250	1.04390	0.99000	1.02330	0.95030	1.04170	1.05520	1.02140	1.05790	1.04320	0.97560	0.99960	1.03380	0.96270	1.03150	0.99230	1.01550	1.02690	1.06770	1.06210	1.00560	1.06460	0.96880	1.03460	0.99640	1.03410	0.98630	1.01890	1.00930	1.05750	0.97150	1.03920	0.98730	1.04930	0.91310	0.99710	1.00700	0.87100	0.94700	0.95610	0.99730	0.99370	1.05310	1.04850	1.03680	1.07600	0.99520	1.01790	1.00990	1.01770	0.99100	1.00490	0.99710	1.05090	1.05660	1.01140	0.12740	1.03000	0.94910	1.01720	0.95490	0.98430	0.97300	0.98220	0.98030	1.01820	1.11700	1.05800	1.02970	0.14390	0.98940	0.98370	1.02290	1.00780	0.99160	0.99160	0.98130	0.99310	0.98680	1.02270	0.08560	1.04750	0.96130	1.01380	0.99630	0.98260	0.96600	0.98980	0.97900	0.98100
78 = D0_11:55:05	68569	301	1.06860	0.98280	0.86220	1.05760	0.98230	1.03680	0.09210	1.03050	0.99290	0.99440	0.98570	1.02270	1.06220	1.01760	1.06300	1.03950	0.97030	0.98900	1.04050	0.94440	1.02650	0.99230	1.02190	1.01960	1.07050	1.05990	0.98590	1.06000	0.96970	1.03640	0.97420	1.01730	0.99760	0.99930	1.01990	1.05980	0.96300	1.03680	0.97840	1.04610	0.91730	0.97860	1.00760	0.89390	0.95700	0.94730	1.00610	0.98980	1.02550	1.05440	1.04480	1.07910	0.96860	1.00980	1.00520	1.02700	0.98280	1.00110	1.02520	1.05010	1.07090	1.00110	0.13160	1.02080	0.93860	1.01730	0.97510	0.96980	0.98550	0.98460	0.99780	1.01290	1.14070	1.04690	1.00970	0.14630	0.98620	0.98510	1.00430	1.01320	0.99320	1.00580	0.97560	1.01020	0.97840	1.02140	0.08590	1.04500	0.97910	1.01270	0.99440	0.98050	0.98310	0.97960	0.97670	0.98620
79 = D0_12:09:43	69447	298	1.06370	0.99400	0.90050	1.04090	1.00220	1.00270	0.09250	1.01240	0.98850	1.01490	0.93450	1.02530	1.06550	1.03600	1.06000	1.05730	0.96110	1.04020	0.99700	1.00630	0.98710	1.02870	0.99100	1.03070	1.06340	1.05710	0.99960	1.04780	0.99150	1.01260	1.02050	0.99310	1.01050	1.01430	0.98620	1.04230	0.97120	1.04800	0.97550	1.06540	0.91240	1.01830	0.97600	0.97420	0.90910	0.99150	0.96650	0.98820	1.02970	1.05230	1.04550	1.08000	0.99930	1.00250	1.03730	0.98920	1.02730	0.95870	1.02120	0.99650	1.07950	1.02100	0.13810	1.03830	0.94720	1.03070	0.97210	0.99830	0.95580	1.01260	0.97220	1.00320	1.15510	1.06720	1.01120	0.15790	0.99370	0.99320	1.02460	0.98800	1.02250	0.95700	1.01750	0.96380	0.98740	1.02370	0.08650	1.05300	0.98040	1.00130	1.00980	0.95590	0.99410	0.97050	0.99570	0.96560
80 = D0_12:24:21	70326	298	1.07720	1.02780	0.92680	1.03620	0.98110	1.03990	0.09210	1.02560	0.97640	1.00570	0.98480	1.02840	1.05300	1.00870	1.05550	1.04500	0.96930	0.98710	1.03830	0.96070	1.02940	0.99230	1.02080	1.02730	1.06510	1.04170	0.99200	1.06100	0.96600	1.01630	0.97410	1.02110	0.98610	1.00400	0.99730	1.04480	0.96710	1.03890	0.97990	1.03640	0.91420	0.99060	1.00290	0.92480	0.95450	0.95870	1.00110	0.99340	1.04600	1.05470	1.03540	1.06060	0.98000	1.01080	1.00060	1.00730	0.97790	1.00690	1.00830	1.04540	1.06750	0.99230	0.14260	1.02660	0.93740	1.00710	0.96540	0.98480	0.97610	0.98190	0.98800	1.02070	1.13430	1.03920	1.02170	0.16230	0.97900	0.96760	1.00740	1.00890	0.98710	0.98830	0.97040	0.98730	0.98720	1.02390	0.08510	1.03730	0.96920	1.01500	0.99380	0.98060	0.97720	0.99410	0.97140	0.98350
81 = D0_12:38:56	71201	301	1.08390	1.02230	0.95700	1.04870	1.01390	1.04190	0.09120	1.03140	1.03980	1.02800	0.99820	1.05120	1.05260	1.03710	1.05480	1.05710	0.98950	1.01330	1.03310	0.99520	1.03470	1.02070	1.01450	1.03080	1.04450	1.06650	1.01820	1.07230	0.97110	1.03130	1.02580	1.04130	1.02740	1.00920	1.05040	1.04680	0.98850	1.04830	1.00010	1.05520	0.92230	1.00750	1.02770	0.94860	0.95150	0.99060	1.00690	0.98520	1.06100	1.04800	1.02850	1.08340	1.01250	1.03930	1.01970	1.02430	1.03320	1.00030	1.05200	1.05840	1.07270	1.02020	0.15230	1.03640	0.97570	1.02410	0.98900	0.98780	1.00380	0.99000	1.00520	1.02580	1.14020	1.07560	1.04370	0.17590	0.97870	1.00460	1.03990	1.04030	1.00610	1.00530	1.03210	1.01720	1.00730	1.01470	0.08560	1.05520	0.98280	1.02040	1.02790	0.97100	1.00640	0.98680	1.02650	0.98750
82 = D0_12:53:37	72081	301	1.06530	1.03910	1.01180	1.05160	0.99860	1.02850	0.09150	1.02830	1.02620	1.00580	0.99780	1.02180	1.06900	1.03410	1.06630	1.05500	0.98000	1.02420	1.04650	1.00090	1.03720	1.03500	1.02880	1.03220	1.07270	1.06450	0.99780	1.06590	0.99510	1.04710	1.02010	1.02560	1.03210	1.01730	1.04340	1.04410	0.97230	1.04660	0.98670	1.05870	0.94110	1.00410	1.02360	0.95940	0.95940	0.98540	1.00810	1.00460	1.04300	1.06660	1.05150	1.08670	0.99010	1.03140	1.03400	1.03420	1.01760	0.98690	1.05400	1.03170	1.09420	1.00860	0.16380	1.03690	0.96030	1.02010	1.00180	0.98030	0.99910	0.99490	1.01680	1.01670	1.16690	1.05380	1.01680	0.18730	1.00210	1.00590	1.01070	1.03320	1.01420	1.00360	1.01370	1.02260	0.98880	1.02540	0.08710	1.04450	1.00020	1.02170	1.02150	0.97590	1.01890	0.98430	1.01530	0.99400
83 = D0_13:08:15	72959	301	1.07000	1.02710	1.02690	1.05210	0.99520	1.02540	0.09030	1.03020	1.02680	1.00230	0.99510	1.02400	1.06480	1.03570	1.06330	1.05300	0.98040	1.02290	1.04120	0.99740	1.03810	1.03580	1.02740	1.04190	1.07710	1.07000	0.99900	1.05560	0.98810	1.04170	1.01820	1.02690	1.02950	1.01780	1.04140	1.05290	0.97270	1.04310	0.98750	1.06490	0.93930	1.00520	1.02610	0.96610	0.95890	0.98420	1.01150	0.99750	1.03750	1.05730	1.05100	1.09430	0.99940	1.02600	1.02670	1.02890	1.02190	0.98720	1.05540	1.03720	1.10040	1.01620	0.17140	1.03380	0.96280	1.02880	0.99850	0.98240	1.00320	1.00160	1.01430	1.01680	1.17270	1.06100	1.01400	0.19690	1.00060	1.01520	1.02570	1.02800	1.01370	1.00880	1.01770	1.02590	0.98690	1.02540	0.08640	1.05500	0.99950	1.02030	1.01980	0.98160	1.01710	0.99020	1.01490	0.99510
84 = D0_13:22:53	73837	301	1.07830	1.04180	1.03930	1.05890	1.02050	1.02800	0.09220	1.01720	1.05480	0.98770	0.99300	1.01120	1.06340	1.04770	1.05750	1.05660	0.98560	1.02260	1.02310	0.99970	1.02590	1.03450	1.00820	1.02010	1.05460	1.07810	1.01210	1.06630	0.98040	1.03410	1.03160	1.00530	1.03690	0.98410	1.04330	1.01360	0.98040	1.04260	0.98620	1.05840	0.91450	0.99180	1.01240	0.94640	0.92790	0.98180	0.99710	0.97610	1.04520	1.05350	1.03360	1.09330	0.99210	1.02260	1.00720	1.00880	1.02920	0.94680	1.05850	1.02170	1.09940	1.01860	0.17980	1.02710	0.95920	1.00230	0.99370	0.95220	0.99530	0.97460	1.00730	1.00760	1.17330	1.07590	1.01740	0.20360	0.97110	1.00560	1.00690	1.01770	0.98630	0.98160	1.02720	1.01320	0.99620	1.00810	0.08740	1.03920	0.98680	0.99460	1.02260	0.94750	1.01900	0.95290	1.02580	0.97970
85 = D0_13:37:31	74715	301	1.07990	1.04030	1.02880	1.06700	1.00210	1.04760	0.09360	1.04470	1.01930	0.99360	1.00480	1.03130	1.06460	1.03360	1.06430	1.04160	0.98410	0.99680	1.04700	0.95270	1.05290	0.99830	1.02630	1.02980	1.07440	1.07860	1.00440	1.06340	0.96120	1.04250	0.99710	1.03020	0.98770	1.01660	1.03660	1.05290	0.97530	1.02930	0.98870	1.04760	0.91610	0.97340	1.02020	0.92040	0.95680	0.93990	1.02320	0.99650	1.04390	1.04090	1.04090	1.08900	0.98770	1.00940	0.98850	1.03400	0.98530	1.00500	1.01430	1.05500	1.09910	1.00890	0.19110	1.01330	0.95240	1.01660	0.97690	0.96300	1.00000	0.98380	1.00470	1.02040	1.18640	1.06080	1.01990	0.21110	0.98290	0.99540	1.01170	1.01250	0.97590	1.01580	0.97010	1.02440	0.98100	1.00730	0.08850	1.04890	0.98020	1.01110	0.99410	0.98800	0.98360	0.98950	0.98680	0.99390
86 = D0_13:52:09	75594	298	1.07600	1.04520	1.03390	1.02390	1.00630	1.01650	0.09140	0.98660	1.01980	1.01490	0.95600	1.02010	1.04820	1.02430	1.04290	1.06140	0.95560	1.02860	0.99810	1.02210	0.99100	1.03580	0.98810	1.03280	1.05400	1.04330	1.00210	1.05460	0.98820	0.99460	1.01640	0.99700	1.02720	0.99700	0.99870	1.00970	0.97210	1.05620	0.97170	1.05160	0.91400	1.01990	0.97700	0.97350	0.91060	1.01060	0.96480	0.98560	1.04880	1.06570	1.02580	1.06150	0.98680	1.00890	1.02780	0.97790	1.03240	0.95240	1.05080	0.99100	1.09930	1.00540	0.20020	1.03630	0.94420	0.99630	0.98150	0.98890	0.96530	0.99300	0.98960	1.00450	1.17500	1.05350	1.01520	0.23020	0.96880	0.97840	1.00210	1.00020	1.00580	0.93670	1.03460	0.96490	1.00340	1.02060	0.08710	1.02340	0.97840	1.00480	1.02500	0.93580	1.02070	0.97460	1.01330	0.96200
87 = D0_14:06:48	76472	303	1.07830	1.03280	1.04710	1.04220	1.01800	1.01390	0.09300	1.01010	1.00400	1.03110	0.92760	1.04980	1.05560	1.03530	1.05030	1.05580	0.95000	1.03870	0.98100	1.01800	0.99770	1.03380	0.98170	1.03990	1.05590	1.05540	1.00690	1.03970	0.98680	1.00180	1.02670	0.99310	1.00450	1.03150	0.98590	1.04040	0.97120	1.04220	0.97010	1.06110	0.89970	1.02050	0.96240	0.98520	0.89250	1.00430	0.96040	1.00090	1.03000	1.04370	1.03880	1.06920	0.99890	0.98130	1.03550	0.97980	1.03820	0.95910	1.02690	0.98910	1.10670	1.01870	0.21040	1.03420	0.93630	1.02140	0.95470	1.00410	0.94390	1.02230	0.96250	1.01360	1.18900	1.06890	1.00840	0.23750	0.98400	0.98120	1.02320	0.97010	1.02310	0.94400	1.03750	0.94860	0.99540	1.01980	0.08890	1.05060	0.97650	1.00280	1.01560	0.96320	1.00270	0.98930	0.99720	0.96150
88 = D0_14:21:26	77350	298	1.08140	1.04340	1.04530	1.03480	1.01660	1.03770	0.09260	1.02570	1.02490	1.05170	0.94450	1.06870	1.04510	1.03160	1.04950	1.06600	0.95510	1.03560	0.99500	1.02650	1.01780	1.03070	0.98580	1.04390	1.05140	1.04520	1.01620	1.05730	0.99430	1.00060	1.03230	1.02770	1.01960	1.03700	0.99300	1.05270	0.97440	1.05840	0.97910	1.05220	0.90340	1.03770	0.97810	0.99050	0.90700	1.01150	0.96800	1.00240	1.04810	1.05500	1.03040	1.05770	1.01340	1.01640	1.04980	0.98150	1.04470	0.98600	1.03920	1.01620	1.10620	1.01590	0.22650	1.05220	0.95470	1.02940	0.96310	1.01770	0.95330	1.01770	0.96400	1.02060	1.16520	1.06330	1.02920	0.26000	0.97990	0.96950	1.04110	1.00290	1.03520	0.94700	1.04100	0.95510	1.01300	1.03200	0.08920	1.04970	0.97380	1.01820	1.01770	0.96310	1.00340	1.01790	1.00700	0.96300
89 = D0_14:36:04	78228	301	1.08850	1.04680	1.03190	1.03680	1.00880	1.03690	0.09170	0.99290	1.05980	0.99350	0.99170	1.01660	1.05140	1.03030	1.04540	1.05720	0.97470	1.00560	1.01980	1.01770	1.03380	1.02660	1.01290	1.03050	1.05200	1.05720	1.00250	1.06660	0.97770	1.01250	1.01810	1.01050	1.02910	0.98260	1.03830	1.00770	0.98180	1.05210	0.98230	1.04250	0.91820	1.00210	1.00610	0.94700	0.93320	0.99200	0.99510	0.97920	1.05910	1.06790	1.01980	1.07280	0.98750	1.02650	1.01040	0.99790	1.02120	0.96050	1.06220	1.02300	1.11680	0.99740	0.24460	1.03420	0.96220	0.99140	0.99250	0.96250	0.99490	0.96600	1.01020	1.01440	1.19300	1.06580	1.02270	0.27930	0.96440	0.99100	0.99930	1.02350	0.98510	0.96900	1.02760	1.00940	1.00750	1.01590	0.08850	1.02280	0.98250	1.00080	1.03000	0.94310	1.03450	0.97580	1.03040	0.98130
90 = D0_14:50:42	79107	298	1.08290	1.04570	1.05100	1.04950	1.01970	1.04730	0.09380	1.04220	1.04870	1.04180	0.98040	1.05960	1.06010	1.03950	1.06160	1.07000	0.97830	1.04240	1.02700	1.03310	1.05420	1.04300	1.02290	1.05930	1.05740	1.06090	1.01940	1.06550	1.00200	1.03040	1.04110	1.03760	1.02350	1.05120	1.02270	1.05900	0.99100	1.06100	0.99670	1.06850	0.93420	1.03650	1.00970	0.99380	0.94750	1.01090	1.00310	1.01080	1.04140	1.05740	1.04500	1.08560	1.02170	1.03000	1.04720	1.01410	1.04280	0.99580	1.05300	1.04070	1.13620	1.02790	0.27600	1.05190	0.97280	1.04090	0.99020	1.02200	0.98980	1.02420	0.99710	1.03640	1.20170	1.07170	1.03480	0.31030	1.00320	1.00930	1.04760	1.02590	1.04010	0.98860	1.04470	1.01000	1.01130	1.03300	0.09100	1.06330	0.99890	1.03260	1.03920	0.99010	1.03730	1.02670	1.02520	0.99290
91 = D0_15:05:20	79985	301	1.07670	1.02500	1.03290	1.05630	1.02480	1.03950	0.09380	1.03600	1.07280	1.03110	0.98850	1.06270	1.05800	1.04640	1.05710	1.06030	0.98550	1.04370	1.02380	1.03490	1.06340	1.03960	1.00670	1.04480	1.04550	1.07690	1.01860	1.05610	0.98280	1.04020	1.05180	1.03390	1.03450	1.04870	1.04750	1.05650	0.99300	1.05070	1.00320	1.07420	0.93070	1.02600	1.02280	0.98880	0.93830	1.00710	1.00500	0.99660	1.04570	1.04570	1.04110	1.09730	1.02300	1.03080	1.03740	1.03180	1.06040	0.99070	1.07020	1.05370	1.13670	1.03680	0.29480	1.04250	0.98100	1.03560	0.99470	1.00410	1.00720	1.02040	1.01420	1.02950	1.21430	1.08990	1.03380	0.32980	0.99310	1.02450	1.04730	1.03410	1.03010	1.00020	1.05970	1.02380	1.00850	1.01450	0.09150	1.06400	0.99720	1.02380	1.04930	0.98870	1.04310	1.01310	1.03800	0.99200
