[config file info]
64 = D0_04:45:21	56241	300	0.19110	0.15320	0.11340	1.02390	0.11170	0.10060	0.10140	0.12420	0.09950	0.09830	0.09630	0.13280	1.04070	0.12000	0.91990	1.11680	0.10020	0.09550	0.09950	0.09790	0.09650	0.09510	0.09990	0.10990	0.10690	1.08780	0.20770	0.47320	0.09930	0.10360	0.09600	0.10180	0.09420	0.10640	0.09710	0.10870	0.79670	1.07670	0.12590	0.12740	0.09650	0.09840	0.09830	0.09780	0.09770	0.10090	0.09960	0.09610	0.95090	1.07830	0.30700	0.19200	0.12290	0.12320	0.09630	0.09530	0.11840	0.13490	0.09560	0.10670	0.94360	0.24950	0.98310	0.99990	0.10760	0.09700	0.09840	0.09900	0.10930	0.09550	0.10070	0.10160	1.01680	1.07610	0.19480	0.41680	0.12410	0.11030	0.10270	0.10330	0.11590	0.10800	0.09870	0.12010	0.15660	1.07490	1.03630	0.11690	0.09310	0.10770	0.09930	0.09640	0.09390	0.10780	0.09860	0.09280
65 = D0_04:59:59	57120	298	0.19350	0.16060	0.11650	1.06050	0.10620	0.09790	0.10070	0.12450	0.09730	0.09670	0.09650	0.12440	1.04780	0.12080	0.95350	1.11540	0.10180	0.09410	0.09770	0.09830	0.09600	0.09470	0.09960	0.10810	0.10770	1.08840	0.21500	0.49900	0.10620	0.10340	0.09840	0.10050	0.09420	0.10680	0.09550	0.10190	0.82050	1.06660	0.12630	0.12940	0.09470	0.09860	0.09730	0.09780	0.09630	0.09970	0.09980	0.09460	0.94790	1.07880	0.32790	0.19620	0.12550	0.12420	0.09850	0.09320	0.11730	0.13480	0.09680	0.10290	0.94760	0.26670	1.01920	1.02760	0.10720	0.09720	0.09950	0.09840	0.11100	0.09390	0.10170	0.10150	1.02050	1.07900	0.20380	0.44020	0.12370	0.10500	0.09800	0.10020	0.11570	0.10440	0.10010	0.11610	0.16290	1.07090	1.05610	0.11900	0.09160	0.10800	0.09810	0.09590	0.09390	0.10700	0.09800	0.09230
66 = D0_05:14:38	57999	300	0.20900	0.16440	0.11330	1.09440	0.10430	0.09840	0.10000	0.12360	0.09490	0.09600	0.09800	0.12750	1.03930	0.12240	0.96450	1.10880	0.10050	0.09330	0.09790	0.09810	0.09520	0.09200	0.09960	0.11390	0.11160	1.10290	0.22890	0.52640	0.10060	0.10260	0.09620	0.10210	0.09450	0.10480	0.09590	0.10880	0.84470	1.04650	0.12880	0.13120	0.09590	0.09820	0.09600	0.09600	0.09740	0.10150	0.09820	0.09440	0.95290	1.06710	0.34590	0.20710	0.12570	0.12980	0.09710	0.09330	0.11950	0.13810	0.09510	0.10590	0.94560	0.29070	1.02970	1.04840	0.10730	0.09500	0.09940	0.09870	0.10900	0.09410	0.10090	0.10150	1.00790	1.09590	0.21500	0.46260	0.12460	0.10710	0.10100	0.10330	0.11770	0.10590	0.09630	0.12150	0.16770	1.04440	1.08250	0.11870	0.09310	0.10720	0.09750	0.09540	0.09340	0.10690	0.09650	0.09220
67 = D0_05:29:17	58878	300	0.21700	0.16860	0.12190	1.08990	0.10340	0.09610	0.10210	0.12800	0.09730	0.09660	0.09740	0.12800	1.01850	0.12540	0.99090	1.13720	0.10080	0.09460	0.09820	0.09720	0.09490	0.09470	0.10030	0.10790	0.11700	1.08470	0.23840	0.57240	0.10600	0.10440	0.09560	0.09850	0.09500	0.10690	0.09700	0.10690	0.88700	1.07690	0.13110	0.13470	0.09680	0.09790	0.09740	0.09750	0.09730	0.10070	0.09900	0.09740	0.96440	1.08170	0.36760	0.21380	0.12070	0.12680	0.09700	0.09360	0.11770	0.13610	0.09490	0.10740	0.92460	0.30000	1.05730	1.08530	0.10770	0.09670	0.10050	0.09760	0.11100	0.09460	0.10220	0.10000	1.00820	1.08390	0.22970	0.50020	0.12760	0.10890	0.10050	0.10300	0.11990	0.10500	0.09720	0.12140	0.17240	1.07120	1.09940	0.12190	0.09200	0.10780	0.09830	0.09630	0.09290	0.10870	0.09840	0.09440
68 = D0_05:43:56	59757	298	0.21530	0.17200	0.12240	1.09920	0.10700	0.09810	0.10060	0.12740	0.09720	0.09690	0.09690	0.12830	1.02730	0.12910	1.03920	1.13960	0.09800	0.09530	0.09820	0.09800	0.09350	0.09580	0.09790	0.10710	0.11410	1.08190	0.25130	0.60390	0.10510	0.10380	0.09620	0.09890	0.09410	0.10700	0.09560	0.10460	0.90520	1.08220	0.13460	0.14160	0.09730	0.09750	0.09670	0.09780	0.09650	0.10170	0.09860	0.09640	0.95890	1.08440	0.39310	0.22810	0.12510	0.12890	0.09840	0.09440	0.12170	0.13890	0.09610	0.10070	0.93620	0.31840	1.10250	1.08910	0.10960	0.09710	0.09950	0.09630	0.11140	0.09560	0.10100	0.09950	1.01330	1.07970	0.24120	0.53320	0.13520	0.10920	0.10180	0.10340	0.12310	0.10530	0.09730	0.11420	0.18000	1.07960	1.09640	0.12360	0.09350	0.10900	0.09730	0.09720	0.09160	0.10720	0.09780	0.09480
69 = D0_05:58:35	60635	298	0.23520	0.17800	0.12150	1.10530	0.10190	0.09560	0.10060	0.12690	0.09610	0.09690	0.09870	0.13020	1.03100	0.13270	1.05190	1.12590	0.09780	0.09460	0.09890	0.09880	0.09490	0.09420	0.10040	0.10770	0.12000	1.10020	0.27360	0.63370	0.10270	0.10280	0.09750	0.10040	0.09570	0.10500	0.09540	0.10830	0.90920	1.04930	0.13880	0.14530	0.09680	0.09830	0.09630	0.09650	0.09880	0.10080	0.09890	0.09510	0.96450	1.07060	0.41620	0.24420	0.12760	0.13210	0.09800	0.09290	0.12080	0.14160	0.09680	0.10360	0.94020	0.35110	1.09450	1.07730	0.11120	0.09600	0.10060	0.09810	0.11160	0.09450	0.10210	0.10070	1.00940	1.09970	0.25870	0.55050	0.12930	0.10680	0.10040	0.10450	0.12240	0.10390	0.09750	0.12260	0.18770	1.05060	1.10260	0.12620	0.09220	0.10970	0.09770	0.09600	0.09420	0.11010	0.09710	0.09230
70 = D0_06:13:14	61514	298	0.23210	0.18980	0.12590	1.10420	0.10250	0.09730	0.10310	0.12900	0.09600	0.09730	0.09740	0.12910	1.02450	0.13530	1.06170	1.12940	0.09750	0.09460	0.09870	0.09880	0.09330	0.09460	0.10010	0.10680	0.12380	1.09560	0.28550	0.66880	0.10700	0.10410	0.09710	0.10040	0.09580	0.10700	0.09490	0.10930	0.92560	1.05440	0.14140	0.14930	0.09680	0.09820	0.09650	0.09680	0.09850	0.10020	0.09790	0.09870	0.96830	1.07620	0.43740	0.24880	0.12670	0.13110	0.09800	0.09190	0.12260	0.14230	0.09660	0.10070	0.93790	0.37060	1.10370	1.08080	0.10990	0.09670	0.09980	0.09940	0.11270	0.09520	0.10280	0.10200	1.01110	1.10010	0.27100	0.58250	0.13290	0.10720	0.09900	0.10290	0.12340	0.10250	0.09760	0.11610	0.19970	1.05280	1.11500	0.12900	0.09210	0.11150	0.09780	0.09650	0.09400	0.11080	0.09740	0.09290
71 = D0_06:27:52	62393	301	0.25890	0.19410	0.12730	1.11060	0.10780	0.09710	0.09990	0.13030	0.09810	0.09580	0.09800	0.13340	1.03760	0.14100	1.09750	1.13910	0.09970	0.09470	0.09830	0.09800	0.09520	0.09440	0.09940	0.10940	0.12330	1.08470	0.30120	0.70440	0.09810	0.10270	0.09590	0.09980	0.09370	0.10520	0.09620	0.10880	0.90120	1.07960	0.14610	0.15990	0.09590	0.09740	0.09760	0.09780	0.09700	0.10010	0.09930	0.09610	0.95990	1.08930	0.47820	0.27550	0.13100	0.13380	0.09620	0.09300	0.12760	0.14600	0.09490	0.10880	0.94950	0.38890	1.12780	1.08580	0.11110	0.09660	0.09830	0.09810	0.11250	0.09410	0.10110	0.10050	1.02280	1.08440	0.28460	0.62110	0.13260	0.10980	0.10190	0.10560	0.12470	0.10630	0.09900	0.12020	0.21020	1.09170	1.08120	0.13170	0.09270	0.11110	0.09790	0.09570	0.09200	0.11040	0.09830	0.09340
72 = D0_06:42:34	63275	298	0.27640	0.20570	0.13180	1.12090	0.10730	0.09810	0.10050	0.13250	0.09850	0.09820	0.09670	0.13480	1.04750	0.14620	1.10440	1.13210	0.10280	0.09510	0.09760	0.09840	0.09490	0.09580	0.09930	0.10810	0.12570	1.09260	0.31680	0.73700	0.10200	0.10380	0.09750	0.09860	0.09480	0.10850	0.09790	0.10270	0.90320	1.07020	0.15100	0.16430	0.09560	0.09920	0.09720	0.09780	0.09780	0.10210	0.09930	0.09490	0.95900	1.08630	0.50630	0.28660	0.13320	0.13370	0.09510	0.09310	0.12720	0.14940	0.09650	0.10460	0.96410	0.41820	1.13670	1.07660	0.11300	0.09600	0.09940	0.09900	0.11740	0.09530	0.10320	0.10200	1.02900	1.08640	0.30550	0.64730	0.13460	0.10830	0.10220	0.10600	0.12700	0.10570	0.09900	0.11410	0.22160	1.08700	1.08380	0.13620	0.09290	0.11190	0.09900	0.09600	0.09380	0.11340	0.09950	0.09370
73 = D0_06:57:13	64153	298	0.29090	0.21470	0.13120	1.11720	0.10150	0.09770	0.10080	0.13420	0.09720	0.09570	0.09810	0.13190	1.03640	0.14950	1.07930	1.13240	0.10060	0.09490	0.09910	0.09970	0.09340	0.09580	0.10070	0.11050	0.13140	1.10560	0.34180	0.77650	0.10730	0.10360	0.09730	0.10090	0.09640	0.10620	0.09650	0.10620	0.92760	1.05530	0.15520	0.17130	0.09810	0.09890	0.09670	0.09720	0.09880	0.10220	0.09890	0.09540	0.97230	1.07610	0.52850	0.30200	0.13200	0.13880	0.09780	0.09340	0.12880	0.15210	0.09710	0.10080	0.95030	0.45810	1.10440	1.08310	0.11400	0.09740	0.10080	0.09830	0.11550	0.09630	0.10370	0.10260	1.01660	1.10850	0.32860	0.67000	0.13380	0.10660	0.09960	0.10700	0.12710	0.10520	0.09750	0.12070	0.23400	1.06190	1.11260	0.14160	0.09450	0.11270	0.09850	0.09650	0.09370	0.11350	0.09860	0.09210
74 = D0_07:11:52	65032	298	0.29660	0.22770	0.13730	1.10770	0.10530	0.09860	0.09930	0.13570	0.09740	0.09590	0.09580	0.13450	1.03010	0.15500	1.09010	1.14900	0.09840	0.09430	0.09780	0.09710	0.09390	0.09800	0.09990	0.11190	0.13360	1.08590	0.35460	0.81600	0.10330	0.10440	0.09520	0.10090	0.09370	0.10720	0.09650	0.10560	0.91660	1.08690	0.15950	0.17980	0.09670	0.09670	0.09670	0.09680	0.09820	0.10020	0.09870	0.09650	0.96010	1.09440	0.56230	0.32070	0.13260	0.13670	0.09520	0.09290	0.12720	0.14930	0.09460	0.10530	0.94410	0.46610	1.11910	1.09250	0.11390	0.09690	0.09890	0.09810	0.11560	0.09540	0.10210	0.09970	1.02600	1.08780	0.33780	0.71420	0.13920	0.11000	0.10090	0.10610	0.12570	0.10470	0.09810	0.11600	0.24900	1.09500	1.09630	0.14540	0.09260	0.11170	0.09770	0.09640	0.09210	0.11300	0.09770	0.09370
75 = D0_07:26:31	65911	298	0.31340	0.23910	0.14280	1.10690	0.10690	0.09800	0.10000	0.13510	0.09770	0.09780	0.09740	0.13740	1.02570	0.16160	1.08440	1.15250	0.09970	0.09520	0.09900	0.09850	0.09550	0.09650	0.10000	0.11260	0.14200	1.08550	0.37720	0.85410	0.10230	0.10480	0.09830	0.10090	0.09470	0.10760	0.09540	0.10810	0.92880	1.08750	0.16640	0.18860	0.09900	0.09800	0.09660	0.09870	0.09820	0.10090	0.09920	0.09750	0.96520	1.09490	0.58620	0.33940	0.13870	0.14250	0.09530	0.09300	0.13220	0.15120	0.09560	0.10230	0.94360	0.49700	1.11400	1.09920	0.11560	0.09730	0.10020	0.09930	0.11890	0.09590	0.10190	0.09970	1.02350	1.09080	0.36460	0.74960	0.14680	0.11120	0.10250	0.10730	0.12900	0.10450	0.09940	0.11800	0.26490	1.09100	1.10650	0.14940	0.09290	0.11360	0.09870	0.09710	0.09390	0.11460	0.09780	0.09470
76 = D0_07:41:10	66790	298	0.33750	0.24630	0.14680	1.11490	0.10340	0.09690	0.10070	0.13450	0.09680	0.09860	0.09810	0.13720	1.02870	0.16940	1.07310	1.14610	0.10170	0.09530	0.09890	0.09890	0.09500	0.09610	0.10140	0.11000	0.15000	1.09840	0.40700	0.88350	0.10460	0.10490	0.09780	0.10060	0.09560	0.10660	0.09670	0.10580	0.94310	1.06480	0.17550	0.19840	0.09840	0.10280	0.09690	0.09760	0.09870	0.10280	0.09930	0.09670	0.97440	1.08210	0.61930	0.36210	0.13650	0.14150	0.09740	0.09300	0.13230	0.15740	0.09620	0.09820	0.94470	0.54360	1.10620	1.09480	0.11580	0.09770	0.10020	0.09880	0.11860	0.09570	0.10280	0.10120	1.01960	1.10360	0.39880	0.76880	0.14400	0.10970	0.10080	0.10880	0.13200	0.10440	0.09910	0.12250	0.28050	1.06850	1.12510	0.15600	0.09430	0.11510	0.09860	0.09730	0.09520	0.11570	0.09860	0.09350
77 = D0_07:55:48	67669	298	0.35850	0.26340	0.14880	1.13440	0.10470	0.09700	0.10030	0.14020	0.09850	0.09770	0.09830	0.14120	1.05760	0.17610	1.10760	1.13250	0.10110	0.09430	0.09950	0.10010	0.09620	0.09830	0.10040	0.10980	0.15030	1.10680	0.42230	0.90500	0.10310	0.10390	0.09910	0.10200	0.09490	0.10510	0.09730	0.10240	0.91150	1.06330	0.18110	0.21580	0.09940	0.10050	0.09810	0.09740	0.09970	0.10320	0.09920	0.09420	0.96450	1.08570	0.67140	0.39680	0.14410	0.14660	0.09960	0.09200	0.13350	0.16090	0.09570	0.10540	0.97290	0.57810	1.13700	1.07940	0.11600	0.09710	0.10130	0.10010	0.12090	0.09560	0.10250	0.10230	1.03180	1.10250	0.41530	0.79970	0.14430	0.10730	0.10180	0.10890	0.13340	0.10610	0.10030	0.11980	0.29330	1.08210	1.09070	0.16690	0.09340	0.11590	0.10010	0.09640	0.09590	0.11680	0.09970	0.09280
78 = D0_08:10:27	68548	300	0.37240	0.28230	0.15820	1.11730	0.10200	0.09720	0.10320	0.14230	0.09640	0.09640	0.09660	0.14050	1.03020	0.18180	1.09020	1.15790	0.10010	0.09490	0.09890	0.09880	0.09560	0.09720	0.09970	0.10750	0.16040	1.09040	0.44970	0.95750	0.10370	0.10490	0.09760	0.09980	0.09420	0.10690	0.09620	0.10670	0.93620	1.09210	0.18690	0.22350	0.09790	0.09810	0.09650	0.09780	0.09890	0.10180	0.09890	0.09700	0.97030	1.09820	0.69070	0.41400	0.14420	0.14440	0.09710	0.09160	0.13540	0.16500	0.09570	0.10260	0.94560	0.59450	1.12550	1.10620	0.11520	0.09840	0.09960	0.09910	0.12000	0.09620	0.10190	0.10060	1.03210	1.09570	0.44420	0.84660	0.14860	0.11170	0.09960	0.10740	0.13390	0.10590	0.09910	0.11870	0.31840	1.09670	1.11660	0.16950	0.09280	0.11500	0.09810	0.09710	0.09300	0.11630	0.09910	0.09320
79 = D0_08:25:06	69426	298	0.39720	0.29370	0.15850	1.13480	0.10210	0.09780	0.10080	0.14380	0.09690	0.09720	0.09810	0.14260	1.04630	0.19380	1.08950	1.13300	0.10070	0.09430	0.09820	0.10020	0.09610	0.09520	0.10110	0.11270	0.16700	1.11230	0.47790	0.96750	0.10510	0.10490	0.09800	0.10210	0.09440	0.10700	0.09540	0.10710	0.92590	1.05220	0.19610	0.23730	0.09830	0.10030	0.09690	0.09750	0.09940	0.10280	0.09890	0.09560	0.97020	1.08030	0.72250	0.44310	0.14590	0.14940	0.09690	0.09150	0.13920	0.16840	0.09640	0.10460	0.96290	0.65420	1.11950	1.07940	0.11770	0.09740	0.10060	0.10000	0.12300	0.09650	0.10290	0.10170	1.03420	1.10930	0.46380	0.85630	0.14430	0.10650	0.10140	0.11100	0.13480	0.10440	0.09840	0.12030	0.33260	1.06650	1.10870	0.18130	0.09360	0.11700	0.09840	0.09670	0.09420	0.11940	0.09770	0.09270
80 = D0_08:39:44	70305	298	0.41180	0.30800	0.16500	1.12170	0.10520	0.09860	0.10210	0.14420	0.09810	0.09590	0.09930	0.14660	1.03260	0.20440	1.07780	1.14600	0.10440	0.09560	0.10060	0.10020	0.09500	0.09480	0.10180	0.10750	0.17720	1.10770	0.50620	1.00660	0.10520	0.10390	0.09710	0.10100	0.09550	0.10800	0.09680	0.11350	0.94220	1.06250	0.20800	0.25580	0.10050	0.09960	0.09670	0.09770	0.10200	0.10310	0.09930	0.09970	0.97520	1.08660	0.75580	0.46720	0.14200	0.15320	0.09980	0.09420	0.14100	0.17220	0.09700	0.10930	0.94870	0.68980	1.10730	1.09860	0.11940	0.09860	0.10220	0.09840	0.12160	0.09660	0.10410	0.10420	1.02510	1.11260	0.49350	0.88890	0.14640	0.10930	0.10220	0.11340	0.13830	0.10780	0.09800	0.12710	0.35560	1.07290	1.12350	0.18680	0.09460	0.11920	0.09930	0.09750	0.09480	0.12010	0.09850	0.09320
81 = D0_08:54:23	71183	298	0.44220	0.32780	0.17740	1.13750	0.10630	0.09820	0.10090	0.14630	0.09820	0.09700	0.09800	0.15090	1.04980	0.21510	1.10950	1.14010	0.10300	0.09440	0.09770	0.09910	0.09410	0.09400	0.09900	0.11270	0.18430	1.10090	0.52400	1.03370	0.09880	0.10260	0.09630	0.10150	0.09420	0.10830	0.09810	0.10490	0.91460	1.07640	0.21390	0.27600	0.09880	0.09830	0.09660	0.09680	0.10020	0.10140	0.09960	0.09570	0.96350	1.09350	0.80270	0.49200	0.14600	0.15290	0.09580	0.09270	0.14190	0.17190	0.09520	0.10660	0.96960	0.70610	1.13720	1.08790	0.11970	0.09710	0.10020	0.09760	0.12450	0.09520	0.10130	0.10270	1.04880	1.10030	0.51120	0.92510	0.15200	0.10830	0.10460	0.11070	0.13960	0.10670	0.09960	0.12300	0.37130	1.09490	1.08700	0.19890	0.09340	0.11710	0.09920	0.09620	0.09280	0.11970	0.09830	0.09190
82 = D0_09:09:04	72065	298	0.47770	0.34770	0.18530	1.12300	0.10310	0.09660	0.10290	0.14900	0.09750	0.09600	0.09830	0.14860	1.02450	0.22550	1.08160	1.15940	0.10050	0.09470	0.09950	0.09910	0.09580	0.09540	0.10110	0.10680	0.20300	1.09890	0.56880	1.08330	0.10760	0.10500	0.09930	0.10010	0.09460	0.10790	0.09910	0.11010	0.94680	1.07350	0.22950	0.28870	0.10100	0.09910	0.09720	0.09750	0.10170	0.10090	0.09860	0.09620	0.97400	1.08970	0.82000	0.51710	0.14850	0.15650	0.09490	0.09200	0.14590	0.17740	0.09760	0.10160	0.93920	0.74510	1.10420	1.10860	0.12110	0.09780	0.10110	0.09880	0.12560	0.09700	0.10320	0.10070	1.02950	1.10170	0.55640	0.95120	0.14900	0.10800	0.10080	0.11440	0.14180	0.10670	0.09970	0.12660	0.39920	1.08190	1.12160	0.21020	0.09470	0.11970	0.09810	0.09660	0.09520	0.12150	0.09860	0.09380
83 = D0_09:23:43	72943	298	0.49510	0.36790	0.19560	1.12740	0.10650	0.09910	0.10230	0.15200	0.09850	0.09690	0.09880	0.15170	1.02850	0.23330	1.08770	1.16420	0.10160	0.09550	0.09920	0.09890	0.09460	0.09580	0.10060	0.11020	0.20630	1.09300	0.59070	1.11990	0.10350	0.10550	0.09650	0.09940	0.09510	0.10870	0.09880	0.10980	0.94300	1.09220	0.23910	0.30990	0.10200	0.09750	0.09740	0.09810	0.10120	0.10080	0.09980	0.09860	0.97130	1.09930	0.85260	0.54400	0.15030	0.15830	0.09740	0.09350	0.14710	0.18030	0.09660	0.10830	0.94160	0.76760	1.11580	1.11330	0.12110	0.09890	0.10010	0.09870	0.12690	0.09640	0.10340	0.10130	1.03650	1.09730	0.58180	0.99440	0.15540	0.11190	0.10240	0.11390	0.14350	0.10760	0.09910	0.13220	0.42950	1.09880	1.11580	0.22000	0.09410	0.11920	0.09970	0.09760	0.09330	0.12250	0.09860	0.09460
84 = D0_09:38:22	73822	298	0.52260	0.39040	0.20670	1.13150	0.10670	0.09690	0.10030	0.15520	0.09800	0.09640	0.09630	0.15170	1.04250	0.24800	1.10350	1.16160	0.10030	0.09490	0.09770	0.09850	0.09480	0.10120	0.09990	0.10980	0.21910	1.09230	0.61260	1.12850	0.10380	0.10430	0.09810	0.09960	0.09410	0.10730	0.09860	0.10340	0.94190	1.09400	0.25040	0.33270	0.09970	0.09910	0.09620	0.09770	0.10070	0.10110	0.09950	0.09650	0.96910	1.10020	0.88780	0.57570	0.15100	0.15920	0.09500	0.09190	0.15050	0.18240	0.09640	0.09950	0.95340	0.79340	1.13240	1.10590	0.12120	0.09900	0.10050	0.09940	0.12740	0.09560	0.10190	0.10040	1.05060	1.09140	0.61100	1.03280	0.15770	0.10750	0.10350	0.11330	0.14610	0.10430	0.09920	0.12200	0.45490	1.10370	1.10570	0.23510	0.09300	0.12150	0.09690	0.09630	0.09410	0.12140	0.09890	0.09330
85 = D0_09:53:00	74701	300	0.55070	0.41540	0.21680	1.13400	0.10360	0.09700	0.10030	0.15540	0.09770	0.09730	0.09580	0.15810	1.04530	0.26210	1.10590	1.16220	0.10150	0.09580	0.09930	0.09940	0.09590	0.09670	0.10040	0.10990	0.22850	1.09260	0.64390	1.13150	0.10100	0.10480	0.09910	0.10000	0.09480	0.10910	0.09850	0.10590	0.93730	1.09170	0.26370	0.35780	0.10140	0.09870	0.09760	0.09710	0.10070	0.10200	0.09930	0.09610	0.96740	1.10030	0.92010	0.60930	0.15590	0.16270	0.09770	0.09330	0.15180	0.18660	0.09580	0.10100	0.95620	0.82570	1.13400	1.10330	0.12440	0.09910	0.10030	0.10030	0.12920	0.09480	0.10260	0.10040	1.05420	1.09040	0.64180	1.05270	0.15900	0.10990	0.10150	0.11450	0.15170	0.10350	0.10070	0.12260	0.47870	1.10440	1.10380	0.25160	0.09410	0.12310	0.09940	0.09630	0.09430	0.12350	0.09930	0.09500
86 = D0_10:07:39	75579	298	0.58140	0.43600	0.22270	1.15250	0.10630	0.09700	0.09930	0.15710	0.09940	0.09630	0.09600	0.15370	1.06680	0.28110	1.11620	1.14510	0.10250	0.09510	0.09830	0.09810	0.09560	0.09540	0.10010	0.10710	0.24650	1.10650	0.67570	1.11880	0.09850	0.10330	0.09670	0.10070	0.09540	0.10590	0.09840	0.10310	0.92120	1.07360	0.28270	0.39000	0.09930	0.09970	0.09770	0.09640	0.10160	0.10210	0.10010	0.09340	0.96420	1.09300	0.97000	0.65370	0.16230	0.16640	0.09900	0.09150	0.15710	0.19490	0.09600	0.10500	0.97190	0.87600	1.14520	1.09330	0.12720	0.09870	0.09990	0.09910	0.13310	0.09470	0.10290	0.10210	1.05610	1.10140	0.67190	1.04420	0.15850	0.10860	0.10270	0.11610	0.15010	0.10590	0.10080	0.12980	0.49540	1.09720	1.09240	0.27410	0.09350	0.12390	0.09920	0.09430	0.09410	0.12490	0.09880	0.09220
87 = D0_10:22:17	76458	298	0.62010	0.45450	0.23910	1.14510	0.10380	0.09950	0.10170	0.15850	0.09660	0.09580	0.09760	0.16350	1.04670	0.30070	1.08410	1.14470	0.09860	0.09430	0.09870	0.09950	0.09420	0.09340	0.10050	0.10910	0.25830	1.11290	0.71950	1.11650	0.10550	0.10240	0.09620	0.10030	0.09500	0.10570	0.09970	0.10520	0.94250	1.05640	0.30040	0.40940	0.10170	0.09930	0.09600	0.09700	0.10310	0.10240	0.09830	0.09500	0.97470	1.08380	0.98270	0.68160	0.15980	0.17190	0.09680	0.09200	0.16100	0.19690	0.09450	0.10650	0.95560	0.92440	1.11000	1.09310	0.12940	0.09810	0.10070	0.09790	0.13370	0.09540	0.10340	0.10230	1.04540	1.11510	0.70770	1.03670	0.16500	0.11070	0.10290	0.12010	0.15640	0.10600	0.10070	0.14030	0.52690	1.07080	1.11530	0.28670	0.09350	0.12410	0.09820	0.09550	0.09350	0.12620	0.09740	0.09130
88 = D0_10:36:56	77336	298	0.65020	0.48090	0.24820	1.13850	0.10220	0.09650	0.10110	0.16170	0.09630	0.09630	0.09800	0.16060	1.04070	0.31520	1.08340	1.15880	0.09900	0.09460	0.09760	0.09900	0.09510	0.09530	0.10020	0.10840	0.27780	1.10280	0.75470	1.13330	0.10280	0.10430	0.09840	0.09900	0.09450	0.10770	0.09880	0.10530	0.96020	1.07220	0.31860	0.42990	0.10160	0.09950	0.09600	0.09740	0.10340	0.10130	0.09950	0.09490	0.97990	1.09010	1.00640	0.71040	0.16700	0.17510	0.09870	0.09190	0.16220	0.20220	0.09640	0.09940	0.94790	0.94890	1.11270	1.10820	0.12830	0.09770	0.10080	0.09850	0.13440	0.09550	0.10330	0.10090	1.04570	1.10760	0.75180	1.04700	0.16560	0.10710	0.10160	0.11880	0.15670	0.10560	0.10150	0.13280	0.56660	1.08000	1.13110	0.30740	0.09430	0.12680	0.09720	0.09600	0.09520	0.12790	0.09890	0.09290
89 = D0_10:51:35	78215	298	0.68800	0.51140	0.26650	1.14180	0.10040	0.09800	0.10140	0.16390	0.09650	0.09700	0.09780	0.16650	1.03830	0.33750	1.08020	1.16100	0.09990	0.09390	0.10020	0.09950	0.09500	0.09480	0.10150	0.10940	0.29730	1.10610	0.79070	1.13240	0.10390	0.10660	0.09850	0.10110	0.09520	0.10760	0.09920	0.11010	0.95680	1.07570	0.33920	0.46110	0.10300	0.09960	0.09700	0.09760	0.10460	0.10240	0.09880	0.09680	0.97910	1.09160	1.03490	0.74460	0.16640	0.17870	0.09570	0.09210	0.16590	0.21100	0.09580	0.10170	0.95030	0.98700	1.10850	1.10780	0.13210	0.09870	0.10130	0.09850	0.13490	0.09710	0.10300	0.10350	1.05110	1.11340	0.77350	1.05010	0.16770	0.10920	0.10080	0.12000	0.15860	0.10630	0.10070	0.13350	0.59770	1.07860	1.12870	0.32690	0.09510	0.12530	0.09850	0.09730	0.09470	0.13110	0.09910	0.09290
90 = D0_11:06:13	79094	298	0.71660	0.53510	0.28010	1.14320	0.10130	0.09780	0.10470	0.16710	0.09800	0.09760	0.09800	0.16360	1.04370	0.36000	1.08440	1.15900	0.10180	0.09410	0.10010	0.09980	0.09470	0.09610	0.10210	0.10930	0.31640	1.10500	0.81790	1.13530	0.10580	0.10450	0.09960	0.09940	0.09450	0.10680	0.09980	0.10520	0.96180	1.06730	0.35750	0.48880	0.10320	0.09950	0.09690	0.09800	0.10450	0.10200	0.09890	0.09640	0.97960	1.08930	1.06010	0.78030	0.17250	0.18150	0.09750	0.09050	0.16870	0.21070	0.09750	0.09880	0.94890	1.01530	1.11040	1.10650	0.13160	0.09920	0.10090	0.09900	0.13790	0.09690	0.10280	0.10180	1.04910	1.10490	0.81340	1.04730	0.16890	0.10890	0.10290	0.12070	0.16110	0.10480	0.10240	0.13690	0.62870	1.07960	1.13000	0.35140	0.09520	0.12840	0.09940	0.09670	0.09550	0.13330	0.09920	0.09310
91 = D0_11:20:52	79972	298	0.74690	0.56870	0.29520	1.14610	0.10110	0.09510	0.10200	0.17070	0.09690	0.09670	0.09790	0.16790	1.04460	0.38120	1.08390	1.16020	0.09920	0.09510	0.09950	0.09870	0.09420	0.09510	0.10080	0.10620	0.33760	1.10330	0.85420	1.13840	0.10670	0.10480	0.09860	0.09950	0.09590	0.10790	0.09820	0.10510	0.96130	1.07220	0.38130	0.51990	0.10220	0.09910	0.09710	0.09700	0.10400	0.09980	0.09870	0.09570	0.97990	1.09270	1.07350	0.81110	0.17670	0.18690	0.09530	0.09140	0.17120	0.21620	0.09790	0.09880	0.94910	1.04150	1.11240	1.10950	0.13460	0.09900	0.10120	0.09870	0.13760	0.09620	0.10260	0.10070	1.04880	1.10800	0.84830	1.05070	0.17660	0.10990	0.10300	0.12090	0.16440	0.10590	0.10180	0.13780	0.65870	1.08420	1.12950	0.37640	0.09440	0.13050	0.09900	0.09670	0.09480	0.13290	0.09860	0.09320
