[config file info]
64 = D0_07:35:27	56335	298	0.53400	0.22500	0.13640	1.11410	0.10490	0.09860	0.10080	0.14190	0.09860	0.09620	0.09550	0.13560	1.05360	0.13890	1.09840	1.10220	0.09740	0.09460	0.09730	0.10130	0.10150	0.09300	0.10000	0.10380	0.11580	1.10550	0.57160	0.80670	0.09780	0.10680	0.10340	0.10040	0.09220	0.10330	0.10200	0.10980	0.89190	1.07800	0.15130	0.17710	0.09920	0.10000	0.09440	0.09500	0.10390	0.10050	0.09580	0.09630	0.97310	1.08040	0.70610	0.54590	0.13390	0.13310	0.09830	0.09490	0.12250	0.13750	0.09370	0.10110	0.95380	0.39910	1.11000	1.08280	0.11160	0.09530	0.10220	0.09760	0.11040	0.09590	0.09980	0.10340	1.05020	1.10760	0.35970	0.83570	0.13340	0.10440	0.10190	0.12050	0.12380	0.10680	0.09710	0.12910	0.45050	1.06640	1.10440	0.15740	0.09910	0.11500	0.09800	0.09300	0.09680	0.11140	0.09660	0.09810
65 = D0_07:50:05	57214	300	0.55970	0.23230	0.14230	1.11340	0.10790	0.09800	0.09870	0.14420	0.09860	0.09640	0.09540	0.13680	1.05360	0.14370	1.10310	1.10330	0.09720	0.09470	0.09810	0.10090	0.10210	0.09200	0.10000	0.10400	0.11660	1.10850	0.60520	0.84100	0.09630	0.10630	0.10510	0.10040	0.09280	0.10310	0.10190	0.10800	0.91150	1.07870	0.15780	0.18780	0.09980	0.09950	0.09410	0.09440	0.10230	0.10040	0.09520	0.09550	0.97480	1.08280	0.74100	0.57380	0.13600	0.13600	0.09620	0.09590	0.12430	0.13780	0.09430	0.10430	0.95390	0.42300	1.11130	1.08500	0.11220	0.09440	0.10140	0.09770	0.11180	0.09590	0.09940	0.10390	1.04640	1.10860	0.38220	0.86820	0.13440	0.10480	0.10050	0.12050	0.12380	0.10690	0.09760	0.12920	0.47660	1.06370	1.10590	0.16210	0.09830	0.11530	0.09880	0.09200	0.09630	0.11190	0.09610	0.09750
66 = D0_08:04:44	58092	298	0.59670	0.24270	0.14430	1.11200	0.10500	0.09750	0.09890	0.14840	0.09820	0.09650	0.09420	0.13610	1.05370	0.14990	1.10080	1.10400	0.10010	0.09520	0.09740	0.09910	0.10200	0.09190	0.09930	0.10380	0.11880	1.10670	0.63210	0.87230	0.09770	0.10580	0.10220	0.09930	0.09370	0.10300	0.10260	0.11000	0.92550	1.08010	0.16360	0.19850	0.09850	0.10050	0.09420	0.09460	0.10300	0.10070	0.09590	0.09630	0.97670	1.08090	0.77350	0.60820	0.13450	0.13550	0.09650	0.09440	0.12570	0.13960	0.09430	0.10220	0.95610	0.45220	1.11250	1.08400	0.11350	0.09540	0.10110	0.09740	0.11130	0.09620	0.09920	0.10320	1.04730	1.11040	0.40590	0.89560	0.13220	0.10500	0.10000	0.12500	0.12780	0.10730	0.09830	0.13040	0.50720	1.06390	1.10730	0.17100	0.09820	0.11620	0.09850	0.09090	0.09760	0.11340	0.09750	0.09760
67 = D0_08:19:23	58971	298	0.62900	0.25880	0.14830	1.11510	0.10560	0.09780	0.09970	0.14680	0.09790	0.09530	0.09520	0.14120	1.05560	0.15360	1.10200	1.10590	0.09750	0.09510	0.09810	0.10160	0.10170	0.09200	0.10040	0.10320	0.12190	1.11080	0.66520	0.90750	0.09870	0.10700	0.10750	0.10060	0.09430	0.10300	0.10310	0.10770	0.93070	1.08440	0.16970	0.20980	0.09970	0.09970	0.09480	0.09350	0.10290	0.10060	0.09500	0.09730	0.97980	1.08530	0.80460	0.63530	0.13800	0.13880	0.09760	0.09470	0.12860	0.14070	0.09140	0.10430	0.95860	0.48140	1.11600	1.08270	0.11330	0.09600	0.10210	0.09730	0.11260	0.09620	0.10010	0.10370	1.05430	1.11500	0.43330	0.93730	0.14270	0.10660	0.10430	0.12480	0.12830	0.10620	0.09790	0.13450	0.53670	1.06670	1.10850	0.17960	0.09930	0.11680	0.09830	0.09310	0.09690	0.11340	0.09650	0.09810
68 = D0_08:34:01	59850	298	0.65510	0.27230	0.15800	1.11920	0.10980	0.09950	0.10110	0.15130	0.10010	0.09790	0.09530	0.14480	1.05920	0.16290	1.10740	1.10950	0.09840	0.09580	0.09840	0.10080	0.10150	0.09270	0.09920	0.10310	0.12630	1.11220	0.69550	0.94150	0.09830	0.10600	0.10510	0.09930	0.09380	0.10360	0.10540	0.11040	0.93530	1.08660	0.17850	0.22500	0.09950	0.10070	0.09500	0.09470	0.10420	0.10220	0.09530	0.09710	0.98000	1.08540	0.83970	0.67010	0.13630	0.14030	0.09530	0.09480	0.12960	0.14160	0.09390	0.10330	0.96150	0.51170	1.11990	1.08410	0.11480	0.09460	0.10260	0.09840	0.11470	0.09710	0.10040	0.10420	1.05140	1.11440	0.45660	0.95870	0.13700	0.10720	0.10260	0.12580	0.13150	0.10600	0.09950	0.13690	0.56970	1.07170	1.11120	0.18820	0.09920	0.11770	0.09970	0.09200	0.09770	0.11530	0.09720	0.09860
69 = D0_08:48:40	60728	298	0.69540	0.28990	0.16430	1.12020	0.10770	0.09770	0.10010	0.15330	0.09960	0.09660	0.09510	0.14290	1.06080	0.16840	1.10770	1.11100	0.09850	0.09530	0.09780	0.10100	0.10170	0.09230	0.10040	0.10710	0.13090	1.11220	0.72740	0.97300	0.09740	0.10690	0.10430	0.10100	0.09250	0.10310	0.10410	0.10940	0.93580	1.08830	0.18610	0.23490	0.10110	0.10010	0.09510	0.09520	0.10550	0.10080	0.09600	0.09670	0.97990	1.09070	0.87290	0.70330	0.14260	0.14550	0.09620	0.09500	0.13350	0.14600	0.09470	0.10230	0.96160	0.54420	1.11900	1.08760	0.11590	0.09560	0.10310	0.09790	0.11450	0.09700	0.10110	0.10310	1.05590	1.11750	0.48340	0.98910	0.14220	0.10450	0.10290	0.12810	0.13310	0.10760	0.09910	0.13550	0.59870	1.07210	1.11160	0.19920	0.10030	0.12110	0.09910	0.09320	0.09860	0.11800	0.09750	0.09900
70 = D0_09:03:19	61607	298	0.71850	0.30730	0.16820	1.12030	0.10620	0.09810	0.09970	0.15700	0.09930	0.09650	0.09500	0.14820	1.06180	0.17450	1.11140	1.11080	0.09800	0.09520	0.09920	0.10110	0.10190	0.09270	0.10050	0.10300	0.13310	1.11370	0.76300	1.00750	0.09970	0.10740	0.10820	0.10170	0.09360	0.10390	0.10500	0.10940	0.94010	1.08890	0.19540	0.25060	0.10110	0.10030	0.09450	0.09470	0.10330	0.10200	0.09540	0.09590	0.97890	1.09110	0.90410	0.73850	0.14030	0.14650	0.09920	0.09460	0.13300	0.14640	0.09440	0.10490	0.96400	0.57810	1.12210	1.08870	0.11710	0.09580	0.10340	0.09760	0.11560	0.09780	0.10070	0.10310	1.05760	1.11750	0.51110	1.02340	0.14190	0.10520	0.10340	0.12800	0.13320	0.10640	0.09850	0.13550	0.63070	1.07200	1.11290	0.21020	0.10000	0.12080	0.09960	0.09270	0.09860	0.11790	0.09750	0.09740
71 = D0_09:17:57	62486	298	0.75280	0.32350	0.17820	1.12160	0.11040	0.09860	0.09990	0.15740	0.09990	0.09600	0.09550	0.14730	1.06130	0.18270	1.11050	1.10980	0.09770	0.09510	0.09860	0.10120	0.10200	0.09210	0.10010	0.10700	0.13790	1.11530	0.79620	1.04050	0.09890	0.10600	0.10810	0.10110	0.09340	0.10460	0.10610	0.10730	0.93670	1.08860	0.20580	0.26810	0.10150	0.10080	0.09460	0.09410	0.10460	0.10140	0.09560	0.09620	0.98180	1.09130	0.93240	0.76800	0.14340	0.14750	0.09650	0.09480	0.13480	0.14920	0.09170	0.10120	0.96370	0.60690	1.12170	1.08950	0.11770	0.09620	0.10250	0.09750	0.11630	0.09660	0.10030	0.10490	1.05610	1.11920	0.53880	1.04640	0.14920	0.10680	0.10400	0.13270	0.13420	0.10510	0.09850	0.13860	0.66130	1.07420	1.11260	0.22230	0.10010	0.12230	0.09930	0.09260	0.09800	0.11930	0.09710	0.09820
72 = D0_09:32:38	63367	298	0.77900	0.34180	0.18620	1.12410	0.11090	0.09920	0.10230	0.16430	0.10050	0.09720	0.09520	0.15360	1.06500	0.19460	1.11280	1.11400	0.09880	0.09500	0.09990	0.10100	0.10250	0.09240	0.10040	0.10370	0.14180	1.11420	0.82760	1.07250	0.09930	0.10700	0.10770	0.09970	0.09370	0.10600	0.10620	0.10670	0.94260	1.09140	0.21680	0.28880	0.10110	0.10020	0.09520	0.09500	0.10700	0.10210	0.09550	0.09620	0.98430	1.09110	0.96620	0.80020	0.14580	0.15330	0.09680	0.09590	0.13930	0.15370	0.09460	0.10320	0.96520	0.64510	1.12520	1.09200	0.12000	0.09590	0.10260	0.09790	0.11730	0.09730	0.10090	0.10490	1.05660	1.11860	0.57410	1.05650	0.15040	0.10740	0.10410	0.13530	0.13900	0.10680	0.10080	0.14150	0.69710	1.07590	1.11590	0.23820	0.10120	0.12320	0.09970	0.09220	0.09880	0.12060	0.09730	0.09840
73 = D0_09:47:17	64245	298	0.82240	0.36890	0.19210	1.12620	0.11260	0.09810	0.10030	0.16540	0.10030	0.09630	0.09510	0.15770	1.06770	0.20380	1.11120	1.11450	0.09800	0.09540	0.09910	0.10120	0.10210	0.09330	0.10060	0.10550	0.14660	1.11710	0.85630	1.09730	0.09810	0.10830	0.10710	0.09910	0.09300	0.10380	0.10730	0.11030	0.94710	1.09280	0.22860	0.30700	0.10100	0.10020	0.09540	0.09470	0.10670	0.10200	0.09580	0.09610	0.98500	1.09280	0.99710	0.83440	0.15000	0.15500	0.09820	0.09480	0.14090	0.15840	0.09320	0.10450	0.96710	0.67790	1.12600	1.09210	0.12080	0.09680	0.10270	0.09810	0.11890	0.09840	0.10040	0.10430	1.05870	1.11930	0.60170	1.05890	0.15090	0.10580	0.10440	0.13650	0.14120	0.10590	0.10050	0.14110	0.72950	1.07670	1.11560	0.25490	0.10080	0.12440	0.09950	0.09130	0.09990	0.12140	0.09710	0.09880
74 = D0_10:01:55	65124	300	0.84510	0.38530	0.20430	1.12590	0.11070	0.09830	0.10090	0.16820	0.10030	0.09620	0.09490	0.15900	1.06740	0.21340	1.11390	1.11570	0.10220	0.09520	0.09860	0.10080	0.10230	0.09150	0.10160	0.10400	0.15550	1.11850	0.88640	1.10920	0.09880	0.10680	0.10940	0.10100	0.09440	0.10520	0.10820	0.10760	0.94630	1.09330	0.23800	0.33020	0.10240	0.10080	0.09370	0.09430	0.10720	0.10120	0.09570	0.09620	0.98580	1.09590	1.02950	0.86470	0.14780	0.15820	0.09780	0.09530	0.14200	0.16030	0.09330	0.10110	0.96670	0.71370	1.12560	1.09480	0.12130	0.09690	0.10320	0.09790	0.11920	0.09750	0.10010	0.10410	1.05960	1.12050	0.63680	1.05880	0.15490	0.10740	0.10630	0.14000	0.14210	0.10740	0.09930	0.15020	0.76090	1.07580	1.11760	0.27010	0.10150	0.12590	0.09950	0.09310	0.09940	0.12050	0.09770	0.09780
75 = D0_10:16:34	66002	298	0.88020	0.41270	0.21600	1.12490	0.10980	0.09910	0.10200	0.17140	0.10030	0.09610	0.09430	0.15910	1.07000	0.22550	1.11370	1.11550	0.09740	0.09470	0.09910	0.10140	0.10200	0.09130	0.09980	0.10490	0.16120	1.11850	0.91630	1.10940	0.09790	0.10680	0.10880	0.10030	0.09340	0.10440	0.10930	0.10780	0.94730	1.09410	0.25050	0.35330	0.10230	0.10070	0.09520	0.09280	0.10740	0.10080	0.09570	0.09590	0.98480	1.09570	1.05690	0.89810	0.15350	0.15980	0.09550	0.09370	0.14420	0.16040	0.09310	0.10330	0.96930	0.74520	1.12700	1.09590	0.12160	0.09670	0.10200	0.09770	0.11940	0.09780	0.10010	0.10440	1.06000	1.12060	0.66610	1.05690	0.15990	0.10710	0.10270	0.13960	0.14580	0.10550	0.09970	0.14890	0.79250	1.07880	1.11870	0.29110	0.10020	0.12730	0.09950	0.09250	0.09930	0.12420	0.09720	0.09850
76 = D0_10:31:12	66881	298	0.91100	0.43400	0.22040	1.12770	0.11190	0.09770	0.09810	0.17500	0.10180	0.09520	0.09420	0.16030	1.06970	0.23490	1.11480	1.11750	0.10460	0.09470	0.09880	0.10050	0.10200	0.09240	0.10050	0.10510	0.16510	1.11920	0.94850	1.11020	0.09810	0.10690	0.10960	0.10070	0.09270	0.10250	0.10650	0.10890	0.94860	1.09430	0.26800	0.37780	0.10300	0.09950	0.09470	0.09380	0.10840	0.10020	0.09540	0.09550	0.98670	1.09580	1.08340	0.92990	0.15790	0.16510	0.09620	0.09430	0.14650	0.16650	0.09300	0.10190	0.96900	0.77980	1.12640	1.09530	0.12450	0.09660	0.10240	0.09780	0.12250	0.09810	0.10040	0.10370	1.06060	1.12360	0.69860	1.05870	0.15850	0.10540	0.10270	0.14180	0.14690	0.10610	0.10100	0.15030	0.82450	1.07960	1.11770	0.31150	0.10220	0.12900	0.09920	0.09160	0.10040	0.12550	0.09670	0.09700
77 = D0_10:45:51	67760	298	0.94130	0.46180	0.23890	1.12690	0.11090	0.09830	0.10080	0.17680	0.10240	0.09640	0.09480	0.16590	1.07200	0.25120	1.11430	1.11800	0.09800	0.09600	0.09980	0.10090	0.10240	0.09320	0.10000	0.10570	0.17520	1.11900	0.97620	1.11140	0.10270	0.10820	0.11120	0.10200	0.09350	0.10420	0.11020	0.10930	0.95170	1.09700	0.28340	0.40340	0.10330	0.09950	0.09530	0.09320	0.10850	0.10220	0.09600	0.09710	0.98570	1.09530	1.08670	0.95930	0.16040	0.16810	0.09630	0.09410	0.14960	0.16820	0.09220	0.10290	0.96730	0.81050	1.12880	1.09550	0.12490	0.09790	0.10320	0.09780	0.12520	0.09730	0.10160	0.10450	1.06140	1.12150	0.73060	1.05840	0.16170	0.10740	0.10390	0.14690	0.14780	0.10570	0.10170	0.15560	0.85580	1.07890	1.12220	0.33300	0.10270	0.12900	0.09960	0.09320	0.10130	0.12610	0.09770	0.09830
78 = D0_11:00:30	68638	300	0.95520	0.48500	0.25260	1.12880	0.10790	0.09790	0.10060	0.18140	0.10210	0.09690	0.09490	0.17020	1.07370	0.26540	1.11560	1.11610	0.10400	0.09540	0.09970	0.10120	0.10320	0.09290	0.10130	0.10350	0.18400	1.11910	1.00770	1.11180	0.09700	0.10680	0.11440	0.10080	0.09350	0.10500	0.11140	0.10880	0.95320	1.09650	0.29920	0.43000	0.10410	0.10040	0.09530	0.09340	0.10870	0.10200	0.09590	0.09620	0.98890	1.09640	1.09000	0.99210	0.16230	0.17030	0.10000	0.09540	0.15420	0.17540	0.09390	0.10300	0.96860	0.84590	1.12890	1.09580	0.12730	0.09770	0.10320	0.09750	0.12350	0.09900	0.10060	0.10360	1.06440	1.12040	0.76150	1.06080	0.16030	0.10540	0.10640	0.14840	0.15060	0.10480	0.10170	0.16030	0.88870	1.08060	1.12070	0.35740	0.10220	0.13130	0.10050	0.09310	0.10130	0.12730	0.09750	0.09780
79 = D0_11:15:08	69517	298	0.96590	0.51720	0.26180	1.12720	0.11070	0.09930	0.09990	0.18550	0.10330	0.09500	0.09340	0.17550	1.07440	0.28070	1.11590	1.11700	0.09830	0.09600	0.09900	0.10030	0.10300	0.09330	0.10050	0.10690	0.19580	1.12120	1.03670	1.11340	0.09890	0.10770	0.11230	0.10140	0.09520	0.10410	0.11050	0.10810	0.95440	1.09950	0.31720	0.45610	0.10460	0.09990	0.09590	0.09500	0.11030	0.10230	0.09620	0.09620	0.98710	1.09780	1.08930	1.02470	0.16650	0.17490	0.09720	0.09620	0.15610	0.17810	0.09380	0.10240	0.97040	0.87830	1.13110	1.09820	0.12990	0.09900	0.10260	0.09800	0.12710	0.09890	0.10050	0.10420	1.06020	1.12260	0.79350	1.06200	0.16460	0.10610	0.10780	0.15390	0.15320	0.10690	0.10350	0.16380	0.91680	1.07730	1.12390	0.38100	0.10370	0.13320	0.10120	0.09150	0.10300	0.12900	0.09740	0.09860
80 = D0_11:29:47	70396	300	0.96430	0.54020	0.28340	1.12960	0.11410	0.09890	0.09960	0.19070	0.10330	0.09620	0.09460	0.17580	1.07540	0.30060	1.11730	1.12070	0.09860	0.09580	0.09900	0.10110	0.10210	0.09280	0.10100	0.10690	0.20510	1.12200	1.06370	1.11630	0.09770	0.10690	0.11300	0.09940	0.09350	0.10440	0.11210	0.10960	0.95360	1.09800	0.33750	0.48850	0.10600	0.10100	0.09590	0.09410	0.11020	0.10220	0.09630	0.09610	0.98800	1.09890	1.09200	1.05490	0.16510	0.18140	0.09570	0.09500	0.16000	0.18210	0.09390	0.10460	0.97190	0.91300	1.13190	1.10010	0.13060	0.09750	0.10360	0.09870	0.12620	0.09930	0.10070	0.10390	1.06240	1.12240	0.82760	1.06630	0.16820	0.10590	0.10680	0.15730	0.15750	0.10810	0.10270	0.16590	0.95070	1.08160	1.12500	0.40620	0.10470	0.13440	0.09900	0.09260	0.10250	0.12970	0.09830	0.09750
81 = D0_11:44:26	71275	298	0.96280	0.56700	0.29670	1.12900	0.11250	0.09740	0.09880	0.19500	0.10480	0.09630	0.09470	0.17940	1.07460	0.31930	1.11640	1.11800	0.09800	0.09560	0.09850	0.10120	0.10200	0.09190	0.09970	0.10370	0.21840	1.12040	1.08090	1.11360	0.09700	0.10700	0.11340	0.10080	0.09260	0.10410	0.11330	0.10920	0.95670	1.10010	0.35820	0.51710	0.10560	0.09980	0.09520	0.09410	0.11030	0.10280	0.09540	0.09510	0.98770	1.09870	1.09390	1.08370	0.16610	0.18410	0.09640	0.09440	0.16200	0.18590	0.09230	0.10340	0.97050	0.94340	1.13120	1.09910	0.13070	0.09870	0.10350	0.09720	0.12790	0.09860	0.10140	0.10370	1.06240	1.12210	0.85750	1.06910	0.17390	0.10730	0.10670	0.16090	0.15890	0.10860	0.10430	0.17180	0.97960	1.07880	1.12870	0.43340	0.10430	0.13700	0.09960	0.09230	0.10270	0.13150	0.09750	0.09730
82 = D0_11:59:07	72155	300	0.96390	0.60430	0.31830	1.13000	0.11120	0.09850	0.10000	0.20090	0.10450	0.09490	0.09490	0.18440	1.07700	0.33630	1.11870	1.12020	0.09860	0.09600	0.09990	0.10220	0.10250	0.09240	0.10150	0.10500	0.22530	1.12190	1.08730	1.11890	0.10040	0.10780	0.11740	0.10200	0.09440	0.10630	0.11420	0.10950	0.95760	1.10090	0.37810	0.55250	0.10690	0.10080	0.09590	0.09500	0.11200	0.10220	0.09680	0.09630	0.98970	1.09970	1.09910	1.11060	0.17390	0.18970	0.09970	0.09580	0.16490	0.19220	0.09390	0.10330	0.97430	0.97740	1.13160	1.10050	0.13390	0.09930	0.10490	0.09710	0.13060	0.10110	0.10240	0.10490	1.06370	1.12400	0.88930	1.06780	0.17600	0.10660	0.10880	0.16340	0.16270	0.10680	0.10360	0.17400	1.00710	1.08120	1.12900	0.46230	0.10390	0.14000	0.10020	0.09330	0.10250	0.13460	0.09860	0.09830
83 = D0_12:13:45	73034	298	0.96650	0.63300	0.33550	1.12990	0.11440	0.09880	0.10030	0.20660	0.10500	0.09620	0.09430	0.18600	1.07670	0.36070	1.11800	1.12030	0.09850	0.09590	0.09860	0.10150	0.10210	0.09280	0.10030	0.10470	0.24590	1.12090	1.08710	1.11810	0.09720	0.10700	0.11530	0.10000	0.09330	0.10560	0.11630	0.11050	0.95670	1.09950	0.39980	0.58310	0.10660	0.10060	0.09550	0.09460	0.11380	0.10180	0.09610	0.09550	0.99170	1.09920	1.09980	1.12200	0.17280	0.19150	0.09730	0.09500	0.16920	0.19480	0.09330	0.10510	0.97180	1.01110	1.13290	1.10050	0.13450	0.09950	0.10330	0.09800	0.13260	0.09990	0.10120	0.10430	1.06260	1.12180	0.92220	1.06680	0.18140	0.10740	0.10920	0.16930	0.16630	0.10820	0.10470	0.17870	1.02780	1.08040	1.13190	0.49360	0.10460	0.13970	0.10000	0.09260	0.10270	0.13750	0.09780	0.09730
84 = D0_12:28:24	73912	300	0.96520	0.66670	0.36060	1.13100	0.10970	0.09660	0.09860	0.20980	0.10380	0.09310	0.09300	0.19160	1.07710	0.37810	1.11670	1.11800	0.09720	0.09460	0.09770	0.10050	0.10050	0.09090	0.09990	0.10220	0.25290	1.12000	1.08680	1.12160	0.09780	0.10530	0.11720	0.10080	0.09280	0.10380	0.11550	0.10770	0.95960	1.10010	0.42340	0.61690	0.10630	0.09840	0.09450	0.09320	0.11200	0.10140	0.09490	0.09530	0.98690	1.09750	1.09700	1.12570	0.17510	0.19700	0.09570	0.09380	0.17280	0.20110	0.09250	0.10100	0.97490	1.03750	1.13170	1.10140	0.13650	0.09860	0.10240	0.09530	0.13270	0.09920	0.09980	0.10340	1.06270	1.12090	0.95200	1.06890	0.17760	0.10590	0.10770	0.17100	0.16520	0.10740	0.10390	0.18380	1.03370	1.08120	1.13120	0.52280	0.10340	0.14100	0.09840	0.09100	0.10230	0.13550	0.09650	0.09650
85 = D0_12:43:02	74791	298	0.96980	0.70020	0.38340	1.13280	0.11500	0.09850	0.10040	0.21410	0.10580	0.09640	0.09560	0.19630	1.08060	0.40340	1.11990	1.12020	0.09960	0.09640	0.10040	0.10300	0.10370	0.09330	0.10160	0.10590	0.27520	1.12170	1.09200	1.12240	0.10130	0.10980	0.12250	0.10150	0.09500	0.10490	0.11660	0.10960	0.96010	1.10170	0.44850	0.65360	0.10870	0.10140	0.09710	0.09510	0.11330	0.10290	0.09770	0.09610	0.99020	1.10030	1.10280	1.12680	0.18620	0.20450	0.09840	0.09480	0.17850	0.20750	0.09420	0.10540	0.97200	1.05340	1.13330	1.10240	0.14050	0.10150	0.10420	0.09870	0.13630	0.10180	0.10220	0.10530	1.06440	1.12370	0.98610	1.07270	0.18200	0.10680	0.10860	0.17660	0.17070	0.10690	0.10630	0.19010	1.03890	1.08290	1.13340	0.55620	0.10710	0.14430	0.10020	0.09280	0.10550	0.14040	0.09850	0.09810
86 = D0_12:57:41	75670	298	0.97410	0.73680	0.40380	1.13160	0.11390	0.09770	0.09930	0.21870	0.10560	0.09540	0.09370	0.20460	1.08160	0.43030	1.11900	1.11960	0.09900	0.09590	0.09950	0.10130	0.10350	0.09300	0.10070	0.10560	0.29640	1.12230	1.09110	1.12220	0.09870	0.10820	0.11960	0.10090	0.09340	0.10440	0.11890	0.10710	0.96230	1.10270	0.47490	0.68820	0.10930	0.10140	0.09680	0.09490	0.11600	0.10240	0.09720	0.09630	0.99460	1.10160	1.10250	1.12450	0.19170	0.21070	0.09890	0.09630	0.18260	0.21380	0.09400	0.10520	0.97440	1.05910	1.13380	1.10130	0.14210	0.10170	0.10320	0.09830	0.13760	0.10120	0.10140	0.10570	1.06730	1.12470	1.01590	1.07270	0.19210	0.10680	0.11090	0.18150	0.17520	0.10700	0.10700	0.19340	1.03890	1.08190	1.13380	0.59130	0.10730	0.14610	0.10070	0.09130	0.10600	0.14320	0.09860	0.09770
87 = D0_13:12:20	76549	298	0.97750	0.76660	0.42970	1.13030	0.11170	0.09710	0.09860	0.22610	0.10540	0.09580	0.09430	0.20530	1.08120	0.45330	1.11970	1.11840	0.09880	0.09530	0.09890	0.10220	0.10290	0.09240	0.10020	0.10380	0.31360	1.12330	1.09340	1.12140	0.10080	0.10900	0.12170	0.10090	0.09270	0.10590	0.11860	0.10550	0.96100	1.10180	0.49930	0.72440	0.10940	0.10030	0.09580	0.09460	0.11500	0.10140	0.09630	0.09580	0.99280	1.09990	1.10390	1.12440	0.19220	0.21390	0.09660	0.09440	0.18630	0.21630	0.09220	0.10340	0.97380	1.05640	1.13030	1.10300	0.14310	0.10040	0.10360	0.09750	0.13830	0.10010	0.10120	0.10600	1.06700	1.12420	1.04150	1.07300	0.19470	0.10710	0.11000	0.18560	0.17650	0.10640	0.10630	0.19870	1.04250	1.08060	1.13570	0.62510	0.10650	0.14820	0.10020	0.09220	0.10630	0.14230	0.09730	0.09800
88 = D0_13:26:59	77427	298	0.97480	0.79850	0.45600	1.13040	0.11420	0.09800	0.09950	0.22910	0.10650	0.09610	0.09560	0.20690	1.08160	0.47870	1.11950	1.12240	0.09940	0.09670	0.09840	0.10220	0.10330	0.09360	0.10070	0.10590	0.33800	1.12370	1.09450	1.12130	0.09780	0.10880	0.12370	0.10050	0.09210	0.10340	0.12220	0.10680	0.96410	1.10260	0.52750	0.75640	0.11100	0.10170	0.09700	0.09450	0.11810	0.10330	0.09760	0.09660	0.99400	1.09940	1.10270	1.12620	0.20140	0.22270	0.09670	0.09470	0.19320	0.22680	0.09450	0.10110	0.97440	1.06110	1.13250	1.10480	0.14430	0.10150	0.10510	0.09870	0.13980	0.10240	0.10190	0.10520	1.06650	1.12420	1.05580	1.07350	0.19930	0.10510	0.11480	0.19400	0.18250	0.10790	0.10920	0.20490	1.04560	1.08470	1.13790	0.66070	0.10870	0.15230	0.10000	0.09240	0.10680	0.14550	0.09820	0.09810
89 = D0_13:41:38	78306	298	0.97450	0.82980	0.48620	1.13260	0.11480	0.09920	0.10190	0.23920	0.10900	0.09710	0.09490	0.21760	1.08290	0.50820	1.12280	1.12120	0.10010	0.09690	0.09930	0.10300	0.10420	0.09350	0.10230	0.10570	0.35710	1.12480	1.09850	1.12640	0.10130	0.10930	0.12580	0.10110	0.09410	0.10790	0.12440	0.11250	0.96270	1.10400	0.55530	0.79160	0.11250	0.10180	0.09780	0.09590	0.11970	0.10350	0.09790	0.09700	0.99020	1.10160	1.10570	1.13080	0.20060	0.22770	0.09710	0.09480	0.19820	0.23130	0.09560	0.10630	0.97540	1.06720	1.13590	1.10250	0.14980	0.10190	0.10540	0.09960	0.14290	0.10390	0.10250	0.10620	1.06450	1.12570	1.06470	1.07690	0.19720	0.10760	0.11250	0.20040	0.18660	0.10880	0.11070	0.21290	1.04990	1.08340	1.14070	0.69760	0.10940	0.15500	0.09960	0.09350	0.10870	0.14930	0.09880	0.09860
90 = D0_13:56:16	79185	298	0.97920	0.86440	0.51440	1.13250	0.11720	0.09690	0.09930	0.24630	0.10890	0.09590	0.09490	0.22530	1.08280	0.53650	1.12010	1.12320	0.09830	0.09590	0.09970	0.10250	0.10380	0.09320	0.10100	0.10700	0.38290	1.12470	1.09780	1.12360	0.09840	0.10810	0.12660	0.10160	0.09290	0.10340	0.12320	0.10960	0.96380	1.10370	0.58190	0.82440	0.11240	0.10140	0.09740	0.09460	0.12110	0.10260	0.09790	0.09640	0.99070	1.10220	1.10780	1.13020	0.20890	0.23760	0.09870	0.09470	0.20150	0.23910	0.09400	0.10440	0.97570	1.06710	1.13450	1.10300	0.14970	0.10310	0.10420	0.09880	0.14460	0.10340	0.10170	0.10560	1.06530	1.12570	1.06360	1.07720	0.20910	0.10710	0.11410	0.20870	0.19220	0.10820	0.10950	0.21860	1.04980	1.08370	1.14170	0.73310	0.10880	0.15590	0.10030	0.09280	0.10930	0.14890	0.09820	0.09740
91 = D0_14:10:55	80063	298	0.97740	0.89330	0.54150	1.13350	0.11470	0.09770	0.09960	0.25270	0.10960	0.09610	0.09530	0.22910	1.08380	0.56410	1.12030	1.11960	0.09920	0.09700	0.09980	0.10270	0.10430	0.09360	0.10050	0.10470	0.40810	1.12370	1.09750	1.12530	0.09960	0.10840	0.12860	0.10010	0.09430	0.10570	0.12510	0.10850	0.96350	1.10340	0.60960	0.85640	0.11310	0.10100	0.09690	0.09470	0.12030	0.10310	0.09780	0.09680	0.99320	1.10190	1.10670	1.13080	0.20710	0.23960	0.09790	0.09440	0.20880	0.24330	0.09400	0.10340	0.97410	1.07010	1.13430	1.10480	0.15400	0.10380	0.10470	0.09880	0.14810	0.10420	0.10260	0.10630	1.06640	1.12410	1.06470	1.07630	0.20650	0.10640	0.11510	0.21330	0.19460	0.10770	0.11120	0.22490	1.05150	1.08530	1.14510	0.76810	0.11080	0.15910	0.10020	0.09250	0.10850	0.15310	0.09790	0.09750
