[config file info]
64 = D0_09:08:20	56388	300	1.02840	1.08590	1.11340	1.08970	0.09590	0.12360	0.11830	0.14900	0.13860	0.13030	0.11780	0.26030	0.97590	1.06670	1.07830	1.09170	0.15300	0.10850	0.15080	0.13070	0.18510	0.10950	0.15880	0.16800	0.91970	1.05260	1.04650	1.08730	0.21210	0.11340	0.18890	0.14020	0.24040	0.12360	0.19790	0.13620	0.95010	1.02620	1.01620	1.06300	0.19680	0.13450	0.10380	0.16270	0.20570	0.12760	0.12640	0.27900	0.98550	1.04440	1.05050	0.99960	0.22330	0.17620	0.12960	0.12840	0.13220	0.20920	0.13100	0.14470	0.96110	1.04640	1.06970	1.09650	0.21040	0.09850	0.12980	0.15010	0.19300	0.14280	0.15990	0.20520	1.05450	1.10120	1.05210	1.08800	0.14160	0.14240	0.11790	0.25190	0.13230	0.13330	0.11260	0.46370	1.02200	1.06580	1.08530	1.10790	0.10080	0.12980	0.12570	0.15020	0.10690	0.21680	0.12790	0.19340
65 = D0_09:22:58	57267	298	1.01930	1.07390	1.10120	1.09260	0.09470	0.12400	0.11970	0.15630	0.13760	0.13220	0.11940	0.24700	0.98100	1.06950	1.07560	1.08950	0.15280	0.10990	0.15560	0.13790	0.18970	0.11330	0.15970	0.16860	0.91800	1.06060	1.04660	1.07660	0.21640	0.11400	0.19290	0.14970	0.24950	0.12440	0.20260	0.14190	0.95310	1.01770	1.04190	1.05990	0.20030	0.13720	0.10410	0.18040	0.21010	0.13100	0.12880	0.28930	0.98620	1.03170	1.05820	1.03420	0.22830	0.18080	0.13100	0.12680	0.13310	0.22000	0.13240	0.15610	0.95660	1.05270	1.06780	1.09660	0.21490	0.10010	0.13020	0.15050	0.19460	0.14230	0.16270	0.20160	1.05590	1.10260	1.05160	1.06850	0.14320	0.14290	0.11800	0.25640	0.13310	0.13130	0.11290	0.46730	1.02410	1.06020	1.08020	1.11690	0.10220	0.12940	0.12750	0.14800	0.11140	0.20260	0.13080	0.18220
66 = D0_09:37:37	58146	298	1.01290	1.09390	1.12010	1.08640	0.09480	0.13650	0.11940	0.19440	0.14050	0.15110	0.11790	0.26500	0.98600	1.05920	1.08000	1.08590	0.15670	0.10890	0.15190	0.15930	0.19060	0.11150	0.20200	0.17920	0.92700	1.04070	1.02500	1.07990	0.22220	0.11210	0.19100	0.21370	0.24940	0.12380	0.19600	0.13320	0.94350	1.02040	1.02720	1.05860	0.20370	0.13900	0.10610	0.28220	0.21110	0.13000	0.13100	0.30500	0.97990	1.05010	1.06750	1.04060	0.22320	0.32090	0.12940	0.13200	0.13550	0.23030	0.13080	0.14420	0.96280	1.04080	1.07610	1.09510	0.21730	0.09950	0.15270	0.15180	0.19680	0.14220	0.15940	0.20490	1.05080	1.08780	1.05080	1.09090	0.14190	0.14060	0.11770	0.38320	0.16580	0.13360	0.11330	0.47600	1.02020	1.06850	1.07800	1.10630	0.09990	0.12990	0.12830	0.15770	0.10760	0.30460	0.13150	0.18970
67 = D0_09:52:16	59025	298	1.01730	1.08890	1.12120	1.09810	0.09410	0.12260	0.11730	0.14200	0.13930	0.14540	0.11850	0.23500	0.98870	1.06760	1.07820	1.09240	0.15990	0.10900	0.15080	0.13380	0.19580	0.10970	0.16810	0.19190	0.92760	1.05570	1.03420	1.08360	0.23130	0.11270	0.19680	0.14780	0.26540	0.12550	0.20670	0.15020	0.94850	1.02260	1.03930	1.06530	0.20640	0.14330	0.10770	0.18610	0.21590	0.13590	0.13370	0.29760	0.98020	1.04640	1.06310	1.07450	0.23510	0.22830	0.12910	0.13170	0.13490	0.22020	0.13030	0.16170	0.96400	1.04940	1.08000	1.10140	0.22820	0.10040	0.15980	0.20920	0.19840	0.14750	0.17210	0.22050	1.06030	1.09650	1.05360	1.08630	0.20870	0.16430	0.12000	0.31030	0.16380	0.13480	0.11410	0.50190	1.02830	1.06910	1.08630	1.11250	0.10150	0.13670	0.13780	0.15530	0.10850	0.23810	0.13840	0.18030
68 = D0_10:06:55	59903	300	1.03170	1.08290	1.10040	1.08210	0.09530	0.13660	0.12020	0.19370	0.13770	0.12650	0.11640	0.26810	0.98880	1.06660	1.07510	1.09680	0.16170	0.11100	0.22330	0.13990	0.19900	0.11410	0.15720	0.15890	0.90730	1.05850	1.05280	1.09200	0.23540	0.11780	0.19410	0.16600	0.26610	0.12480	0.20420	0.13500	0.96180	1.02460	1.05200	1.05700	0.21040	0.13510	0.10580	0.27130	0.22030	0.12980	0.13080	0.29790	0.99590	1.03760	1.05540	1.07970	0.22420	0.22280	0.13110	0.12610	0.13730	0.24770	0.13010	0.14220	0.95470	1.04890	1.06920	1.10580	0.22720	0.10110	0.14370	0.15180	0.20020	0.14520	0.16300	0.19330	1.04280	1.10870	1.07590	1.08550	0.16610	0.14470	0.11880	0.26760	0.13610	0.13260	0.11530	0.50040	1.03260	1.07210	1.09320	1.11770	0.10230	0.13030	0.12730	0.17880	0.10970	0.21930	0.13660	0.21630
69 = D0_10:21:34	60782	298	1.02890	1.09280	1.11980	1.09390	0.09610	0.14760	0.12250	0.21550	0.13990	0.17990	0.12080	0.25980	0.99650	1.06860	1.08140	1.09560	0.16400	0.11100	0.16460	0.18650	0.20450	0.11230	0.18290	0.16360	0.92200	1.05870	1.04880	1.09180	0.24520	0.11490	0.20420	0.16980	0.28230	0.12850	0.20480	0.15830	0.95780	1.02740	1.05470	1.06750	0.21530	0.15560	0.10610	0.20590	0.22960	0.13080	0.13100	0.28560	0.98900	1.04540	1.07480	1.09320	0.22400	0.19520	0.13010	0.12830	0.13610	0.21360	0.13070	0.14440	0.96130	1.05550	1.07760	1.11000	0.23370	0.10030	0.13050	0.17530	0.20230	0.14200	0.16430	0.21780	1.05780	1.11030	1.07380	1.09040	0.15460	0.18150	0.12090	0.31940	0.14400	0.14190	0.11490	0.52580	1.03470	1.07810	1.08900	1.12280	0.10330	0.13190	0.12830	0.14770	0.10940	0.22280	0.13700	0.18300
70 = D0_10:36:12	61661	298	1.02870	1.09170	1.11660	1.08160	0.09660	0.12240	0.11760	0.14530	0.13770	0.12590	0.11590	0.24800	0.99700	1.05830	1.08090	1.09090	0.16820	0.11190	0.14880	0.13590	0.20560	0.11400	0.15310	0.16410	0.92180	1.04410	1.03310	1.08710	0.25360	0.11360	0.20290	0.14320	0.28640	0.12310	0.20440	0.13330	0.95010	1.02210	1.04460	1.05750	0.21950	0.14000	0.10720	0.17630	0.23110	0.13270	0.13220	0.28910	0.98590	1.04730	1.06900	1.07340	0.23030	0.18700	0.12920	0.12710	0.14190	0.21920	0.13240	0.14770	0.96080	1.03900	1.07530	1.10500	0.24200	0.10020	0.20640	0.17430	0.20760	0.14530	0.17480	0.19340	1.04580	1.09150	1.06520	1.09300	0.16570	0.16020	0.12310	0.30640	0.14970	0.13530	0.11700	0.50680	1.02770	1.07550	1.08380	1.11400	0.10310	0.14660	0.15970	0.16650	0.11060	0.21860	0.14720	0.18130
71 = D0_10:50:51	62539	298	1.03060	1.08030	1.10780	1.08710	0.09630	0.12200	0.11860	0.15500	0.13880	0.12780	0.11820	0.24900	0.99820	1.06920	1.07800	1.09250	0.17060	0.11180	0.15340	0.13450	0.21000	0.11230	0.15650	0.16750	0.91410	1.06190	1.05030	1.08650	0.26150	0.11420	0.20280	0.17010	0.29980	0.12540	0.21050	0.14080	0.96540	1.02390	1.06100	1.06520	0.22490	0.15170	0.10780	0.18660	0.23780	0.13090	0.13450	0.30420	0.99150	1.03980	1.06580	1.09280	0.24820	0.21570	0.13010	0.13820	0.13980	0.23530	0.13430	0.20420	0.95960	1.05390	1.07020	1.10940	0.24950	0.10060	0.13020	0.20140	0.20830	0.14320	0.17360	0.21350	1.05740	1.11130	1.06950	1.08150	0.20720	0.16420	0.12220	0.31510	0.15250	0.13530	0.11650	0.52850	1.03640	1.07340	1.09110	1.12120	0.10370	0.14630	0.13860	0.15120	0.11020	0.23590	0.13770	0.19180
72 = D0_11:05:32	63421	298	1.02810	1.08190	1.11290	1.10100	0.09610	0.12790	0.11830	0.18340	0.14020	0.13680	0.11860	0.25380	1.00570	1.07310	1.08140	1.09560	0.17250	0.11160	0.15260	0.14250	0.21730	0.11490	0.16220	0.17430	0.92390	1.06880	1.04950	1.08720	0.27000	0.11500	0.20620	0.14410	0.31080	0.13110	0.21580	0.14360	0.96690	1.02560	1.06440	1.07150	0.23060	0.13820	0.10740	0.17600	0.24600	0.12950	0.13600	0.28450	0.99060	1.04220	1.07420	1.10720	0.22610	0.19270	0.13070	0.12680	0.13820	0.21780	0.13100	0.14440	0.96700	1.05860	1.07980	1.10960	0.25640	0.10090	0.13000	0.15850	0.20760	0.14480	0.16280	0.20830	1.06420	1.11670	1.07270	1.08590	0.15390	0.14250	0.12300	0.30090	0.14040	0.13140	0.11750	0.52830	1.03850	1.07460	1.09860	1.12810	0.10410	0.13580	0.12820	0.15390	0.11130	0.22520	0.14190	0.18300
73 = D0_11:20:11	64299	298	1.02280	1.09090	1.12540	1.10040	0.09650	0.12400	0.11780	0.18610	0.13880	0.12910	0.11650	0.25450	1.00430	1.06770	1.08080	1.08710	0.17700	0.11150	0.19680	0.15910	0.22220	0.11230	0.16810	0.17840	0.93350	1.05150	1.03020	1.07980	0.28110	0.11290	0.21000	0.16180	0.31980	0.12610	0.21470	0.13700	0.95660	1.02040	1.05040	1.07060	0.23590	0.13830	0.10750	0.20870	0.25130	0.13250	0.13550	0.30520	0.98820	1.05390	1.08160	1.10040	0.23920	0.19760	0.12960	0.12690	0.13900	0.22430	0.12900	0.14510	0.97110	1.05010	1.08230	1.10780	0.26210	0.10110	0.19090	0.16370	0.21300	0.14370	0.17170	0.22250	1.06380	1.10410	1.06320	1.09620	0.15150	0.13940	0.12360	0.30950	0.13840	0.13850	0.11770	0.53550	1.03200	1.07800	1.09160	1.11890	0.10350	0.13510	0.12890	0.18510	0.10960	0.25990	0.17520	0.20470
74 = D0_11:34:49	65178	298	1.03800	1.09110	1.10750	1.07920	0.09700	0.12230	0.11950	0.15540	0.13940	0.12480	0.11560	0.25850	0.99770	1.06260	1.07560	1.09830	0.18090	0.11320	0.15210	0.13550	0.22660	0.11300	0.15760	0.16480	0.91210	1.05470	1.04940	1.09850	0.29120	0.11490	0.21080	0.14760	0.33110	0.12550	0.21440	0.13530	0.97000	1.02770	1.05870	1.06200	0.24270	0.13770	0.10780	0.17080	0.25600	0.13160	0.13830	0.29270	1.00030	1.04230	1.06120	1.08530	0.22810	0.19180	0.12990	0.12670	0.13970	0.22380	0.12990	0.14660	0.96190	1.04320	1.07470	1.11860	0.27400	0.10160	0.18000	0.18800	0.21690	0.14470	0.21050	0.20160	1.04660	1.11020	1.08080	1.09740	0.19980	0.16930	0.12280	0.34090	0.15610	0.14880	0.11860	0.53840	1.03870	1.08010	1.09860	1.11950	0.10520	0.13870	0.16030	0.18510	0.11390	0.23140	0.17290	0.18800
75 = D0_11:49:28	66056	298	1.02040	1.09030	1.12800	1.10380	0.09900	0.12350	0.11800	0.15850	0.13960	0.12590	0.11540	0.26040	1.00680	1.06900	1.08350	1.08800	0.18470	0.11130	0.15170	0.13840	0.22990	0.11340	0.16140	0.17350	0.93830	1.05200	1.02560	1.07700	0.29960	0.11280	0.21330	0.14870	0.33740	0.12460	0.21850	0.13410	0.95940	1.01440	1.05120	1.06870	0.24800	0.13880	0.10810	0.20830	0.26740	0.13520	0.13700	0.28990	0.98010	1.04610	1.08620	1.10240	0.22870	0.19560	0.13040	0.12580	0.14110	0.23230	0.13180	0.14460	0.97220	1.04820	1.08200	1.10960	0.27610	0.10090	0.13370	0.16700	0.21990	0.14580	0.16210	0.21210	1.06310	1.09880	1.06140	1.08530	0.16120	0.14040	0.12180	0.33320	0.14920	0.13230	0.11970	0.53440	1.02810	1.07850	1.08400	1.12820	0.10450	0.13840	0.13140	0.16370	0.11310	0.23250	0.13430	0.17450
76 = D0_12:04:06	66935	298	1.02860	1.08630	1.11590	1.11040	0.09760	0.12180	0.11920	0.16170	0.13700	0.12670	0.11550	0.25390	1.00880	1.07690	1.08360	1.09170	0.18760	0.11270	0.15230	0.13770	0.23480	0.11720	0.15820	0.17080	0.92690	1.07580	1.04770	1.08180	0.30510	0.11440	0.21550	0.14360	0.34930	0.12510	0.22090	0.13530	0.97540	1.01220	1.07020	1.07450	0.25640	0.13890	0.10790	0.19240	0.26990	0.13350	0.13550	0.29950	0.98540	1.03410	1.07930	1.11280	0.22680	0.19090	0.12940	0.12620	0.14030	0.21050	0.13260	0.14240	0.96220	1.05900	1.07670	1.11300	0.28510	0.10200	0.15230	0.16750	0.22150	0.14360	0.16310	0.21210	1.06760	1.11870	1.07190	1.07450	0.15720	0.14170	0.12220	0.34300	0.14700	0.13330	0.11900	0.53920	1.03480	1.07200	1.09600	1.13390	0.10650	0.14750	0.18870	0.21480	0.11070	0.30140	0.17010	0.21580
77 = D0_12:18:45	67813	298	1.03480	1.08680	1.10160	1.06940	0.09730	0.12280	0.12250	0.18830	0.13900	0.12310	0.11330	0.25490	1.00540	1.05670	1.07680	1.09660	0.19120	0.11350	0.15320	0.13470	0.23890	0.11540	0.16100	0.15900	0.90810	1.04410	1.04390	1.09590	0.31620	0.11560	0.21750	0.14820	0.35850	0.12540	0.22400	0.13560	0.97170	1.02880	1.05670	1.05990	0.26000	0.13680	0.10860	0.30050	0.27670	0.13000	0.13850	0.28860	0.99460	1.04120	1.06220	1.07700	0.22810	0.19570	0.12870	0.12650	0.14250	0.21560	0.13150	0.14470	0.95720	1.03950	1.07150	1.12800	0.29390	0.10250	0.15750	0.15940	0.22890	0.15440	0.16450	0.27770	1.03840	1.11160	1.08510	1.09640	0.15510	0.14680	0.12450	0.36400	0.15280	0.13720	0.12250	0.53030	1.03870	1.08520	1.09490	1.12130	0.10600	0.13590	0.13680	0.17360	0.11160	0.18290	0.13700	0.19220
78 = D0_12:33:23	68692	298	1.03570	1.07960	1.10500	1.09020	0.09790	0.15380	0.12480	0.21750	0.13990	0.12790	0.11420	0.25970	1.01010	1.06940	1.07860	1.09610	0.19630	0.11440	0.22730	0.13770	0.24610	0.11600	0.15950	0.15530	0.91820	1.06630	1.05550	1.09090	0.33040	0.12930	0.22030	0.22100	0.37600	0.12500	0.22820	0.13620	0.99280	1.02550	1.07000	1.06910	0.26960	0.13790	0.11070	0.26270	0.28750	0.13050	0.13650	0.29520	0.99510	1.03250	1.07020	1.10180	0.22880	0.20030	0.12970	0.13670	0.14230	0.21800	0.13300	0.15420	0.96110	1.05670	1.07550	1.13500	0.30470	0.10270	0.15700	0.15960	0.23230	0.14640	0.19230	0.20390	1.05620	1.12440	1.08830	1.08520	0.15950	0.14610	0.12560	0.37120	0.14600	0.13470	0.12150	0.53830	1.04300	1.08370	1.10280	1.13280	0.10710	0.13330	0.16250	0.15230	0.11380	0.24290	0.14810	0.23360
79 = D0_12:48:02	69570	300	1.03510	1.09380	1.12370	1.09860	0.09740	0.12350	0.12020	0.17730	0.13830	0.14760	0.11730	0.26370	1.01320	1.06880	1.08100	1.09650	0.20060	0.11310	0.15570	0.13440	0.25200	0.11340	0.16620	0.18130	0.92620	1.06220	1.05200	1.09570	0.34560	0.11430	0.22640	0.24850	0.39510	0.14210	0.23180	0.15610	0.99010	1.02710	1.06330	1.07560	0.27420	0.15250	0.10920	0.22950	0.29990	0.15180	0.13970	0.31990	0.99460	1.04730	1.07750	1.10100	0.23650	0.26330	0.13080	0.12700	0.14260	0.28800	0.14280	0.14930	0.97060	1.05450	1.08040	1.13730	0.31690	0.10290	0.12970	0.20950	0.23700	0.14470	0.16220	0.22850	1.05840	1.12350	1.08790	1.09950	0.17590	0.14360	0.12640	0.42570	0.17560	0.13520	0.12270	0.55090	1.04310	1.08730	1.10230	1.13160	0.10640	0.13590	0.13110	0.15290	0.11090	0.20360	0.13400	0.19110
80 = D0_13:02:40	70449	298	1.02100	1.07900	1.11460	1.10790	0.09960	0.12490	0.12100	0.19660	0.13860	0.13480	0.11340	0.26830	1.01470	1.07540	1.07980	1.08920	0.20480	0.11390	0.17950	0.15300	0.26180	0.11560	0.16430	0.17620	0.93210	1.06560	1.03940	1.07880	0.35470	0.12830	0.23580	0.18150	0.40330	0.13230	0.23700	0.14010	0.99880	1.01310	1.06700	1.07550	0.28620	0.14110	0.10940	0.20590	0.31010	0.13710	0.13530	0.30550	0.98840	1.03530	1.07870	1.11410	0.23850	0.20880	0.13560	0.12590	0.14320	0.22860	0.13270	0.14390	0.96770	1.05920	1.08020	1.13450	0.32080	0.10230	0.17010	0.17210	0.23760	0.14860	0.16300	0.20840	1.06800	1.11910	1.07660	1.07910	0.16210	0.14270	0.12680	0.41000	0.15470	0.12970	0.12310	0.55480	1.03560	1.07530	1.09720	1.13560	0.10780	0.13660	0.13050	0.15410	0.11210	0.17930	0.13260	0.17450
81 = D0_13:17:19	71327	298	1.03020	1.09200	1.12680	1.09890	0.09750	0.12370	0.11910	0.18470	0.13850	0.12610	0.11630	0.26840	1.01450	1.07310	1.08130	1.09960	0.21050	0.11240	0.15590	0.13570	0.26800	0.11310	0.17230	0.17130	0.93580	1.06130	1.04100	1.08840	0.37030	0.11580	0.23200	0.15610	0.42590	0.12730	0.24310	0.14020	0.99880	1.02670	1.06470	1.08080	0.29180	0.15980	0.11120	0.22150	0.31930	0.14450	0.13800	0.32490	0.98570	1.05030	1.08100	1.10430	0.24230	0.24170	0.12940	0.14180	0.14160	0.26190	0.13120	0.20260	0.97460	1.05530	1.08270	1.14800	0.33300	0.10420	0.14800	0.20320	0.24560	0.14810	0.19160	0.24510	1.06480	1.11990	1.08020	1.09850	0.19530	0.14650	0.12730	0.43900	0.17990	0.13280	0.12360	0.55720	1.03640	1.08740	1.10050	1.13000	0.10680	0.13970	0.13320	0.15540	0.11350	0.22420	0.14030	0.19300
82 = D0_13:31:59	72207	298	1.04120	1.08790	1.09880	1.07490	0.09850	0.12150	0.11870	0.18290	0.13830	0.12390	0.11380	0.27090	1.00900	1.05640	1.07610	1.09700	0.21440	0.11630	0.15550	0.13790	0.27290	0.11750	0.16210	0.15620	0.91370	1.04970	1.04900	1.09860	0.37520	0.11700	0.23340	0.14660	0.42300	0.12620	0.23950	0.13690	1.00360	1.02410	1.06300	1.06050	0.29330	0.13710	0.10970	0.19640	0.32180	0.12930	0.13760	0.30060	1.00440	1.03620	1.05740	1.07900	0.23450	0.20900	0.12560	0.12520	0.14310	0.23060	0.13130	0.14740	0.95610	1.04080	1.06630	1.15550	0.33370	0.10360	0.17260	0.20790	0.24850	0.14710	0.23120	0.21520	1.04150	1.11900	1.10120	1.09520	0.17010	0.14930	0.12850	0.42490	0.15290	0.13310	0.12730	0.54680	1.04120	1.08610	1.09980	1.12460	0.10940	0.15070	0.19120	0.19270	0.11500	0.23520	0.14290	0.21020
83 = D0_13:46:37	73086	298	1.03340	1.09290	1.12000	1.10220	0.09840	0.12300	0.11980	0.22430	0.14200	0.12630	0.11520	0.29670	1.02390	1.07220	1.08650	1.09680	0.21980	0.11380	0.15430	0.13790	0.28150	0.11660	0.16440	0.15980	0.93890	1.06610	1.05310	1.09700	0.39550	0.11600	0.23640	0.14720	0.44880	0.12620	0.24490	0.13710	1.01650	1.02620	1.07250	1.07860	0.29740	0.13760	0.11020	0.20890	0.33900	0.13270	0.13440	0.29830	0.99610	1.04450	1.08310	1.10610	0.23360	0.21200	0.12520	0.12490	0.14300	0.23710	0.13250	0.14520	0.96770	1.06160	1.08100	1.16320	0.32610	0.10320	0.13070	0.16620	0.25550	0.14680	0.16540	0.21970	1.06130	1.12600	1.10100	1.09490	0.16560	0.14430	0.12850	0.42380	0.15270	0.13270	0.12750	0.55710	1.03820	1.08900	1.10100	1.14020	0.10940	0.13260	0.13190	0.15130	0.11330	0.21360	0.13740	0.17830
84 = D0_14:01:16	73965	301	1.03400	1.08840	1.11830	1.09740	0.09980	0.12660	0.11900	0.25540	0.13940	0.15170	0.11780	0.35160	1.02310	1.07000	1.08170	1.09870	0.22730	0.11450	0.15820	0.13600	0.29590	0.11600	0.16980	0.16370	0.93700	1.06290	1.05110	1.09640	0.41120	0.11680	0.24570	0.15200	0.45640	0.12640	0.25360	0.14000	1.02480	1.02740	1.06850	1.07800	0.30110	0.13740	0.11070	0.21360	0.34680	0.15110	0.13600	0.30750	0.99510	1.04360	1.07870	1.10570	0.23920	0.22010	0.12570	0.12500	0.14370	0.27490	0.13190	0.14630	0.97280	1.05780	1.07920	1.17120	0.32920	0.10410	0.13010	0.16950	0.26100	0.14880	0.16530	0.22920	1.05790	1.12850	1.10470	1.09730	0.17380	0.14380	0.13020	0.43420	0.16470	0.13380	0.12790	0.56290	1.04390	1.09110	1.10480	1.13810	0.10800	0.13490	0.13270	0.15290	0.11280	0.20550	0.13480	0.19210
85 = D0_14:15:55	74844	301	1.03520	1.08750	1.10540	1.06800	0.10050	0.12310	0.11830	0.19600	0.13940	0.12430	0.11420	0.26800	1.01660	1.05840	1.07650	1.09940	0.23190	0.11640	0.16620	0.14650	0.29670	0.11660	0.17210	0.16620	0.92150	1.04580	1.04320	1.09820	0.42170	0.11720	0.24680	0.16100	0.44750	0.12680	0.25180	0.14000	1.02140	1.02860	1.06250	1.07130	0.30170	0.13580	0.11330	0.21630	0.35160	0.12840	0.13850	0.30440	1.00090	1.04220	1.06350	1.08140	0.24690	0.22180	0.12530	0.12630	0.14380	0.24050	0.13080	0.14600	0.96370	1.04360	1.07050	1.18060	0.33710	0.10630	0.24710	0.17310	0.26820	0.14950	0.20480	0.22880	1.04640	1.12150	1.10840	1.10460	0.19350	0.14670	0.13090	0.44870	0.16080	0.13790	0.12970	0.56180	1.04180	1.09270	1.10160	1.12400	0.10910	0.13510	0.13450	0.18740	0.11280	0.21360	0.13530	0.21150
86 = D0_14:30:34	75722	298	1.03720	1.09490	1.11980	1.09420	0.10040	0.12250	0.11940	0.21000	0.14110	0.12540	0.11360	0.27790	1.02290	1.06770	1.08280	1.10010	0.23670	0.11520	0.15750	0.13690	0.30920	0.11580	0.17110	0.16720	0.94020	1.06000	1.04760	1.09820	0.43310	0.11570	0.25350	0.16820	0.45370	0.12600	0.26420	0.13990	1.03100	1.03050	1.06910	1.07840	0.30220	0.13820	0.11130	0.20610	0.35380	0.13040	0.13840	0.31800	0.99800	1.05150	1.07720	1.09730	0.24460	0.22640	0.12500	0.12650	0.14390	0.26430	0.13280	0.17870	0.97250	1.05360	1.08100	1.18660	0.33310	0.10600	0.13950	0.24400	0.26950	0.14940	0.19340	0.24100	1.05460	1.12120	1.11140	1.10560	0.21560	0.15570	0.13210	0.49730	0.21640	0.15480	0.13220	0.57040	1.03830	1.09230	1.10460	1.13360	0.10900	0.13640	0.19310	0.16390	0.11780	0.23190	0.20570	0.19690
87 = D0_14:45:13	76601	298	1.02810	1.08630	1.12860	1.10490	0.10100	0.12430	0.12020	0.20060	0.13980	0.12490	0.11560	0.26740	1.02270	1.07010	1.08240	1.08860	0.24440	0.11510	0.15870	0.13780	0.31300	0.11610	0.17480	0.17770	0.95780	1.05700	1.03590	1.07800	0.43050	0.11610	0.26130	0.14870	0.44740	0.12520	0.26740	0.13960	1.02500	1.01860	1.06050	1.08230	0.30160	0.13800	0.11240	0.24860	0.35360	0.13560	0.13920	0.31610	0.98240	1.04810	1.08950	1.10480	0.25070	0.22830	0.12460	0.12560	0.14530	0.25320	0.13480	0.16190	0.97360	1.05920	1.08130	1.18730	0.33630	0.10390	0.22110	0.23390	0.27800	0.14960	0.25330	0.24000	1.06480	1.11940	1.09740	1.09130	0.19660	0.14370	0.13270	0.45450	0.16270	0.13790	0.13150	0.56390	1.03410	1.08940	1.09280	1.13530	0.11010	0.13920	0.22050	0.16330	0.11840	0.24010	0.17730	0.17910
88 = D0_14:59:51	77480	300	1.02830	1.09230	1.13090	1.11090	0.10120	0.12400	0.11920	0.20540	0.14190	0.12660	0.11450	0.26510	1.02650	1.07370	1.08320	1.09140	0.25280	0.11420	0.16030	0.13820	0.32730	0.11420	0.17550	0.18050	0.96380	1.06690	1.03500	1.08130	0.42960	0.11560	0.26860	0.14870	0.45260	0.12770	0.27870	0.14250	1.03200	1.01900	1.06390	1.08540	0.30380	0.14080	0.11300	0.20970	0.35760	0.13090	0.13930	0.35600	0.98700	1.05270	1.09100	1.11490	0.25600	0.23320	0.12570	0.12550	0.14520	0.25220	0.13020	0.14690	0.97750	1.05610	1.08620	1.19240	0.34020	0.10650	0.20540	0.24670	0.27350	0.15410	0.20020	0.29590	1.07070	1.12330	1.10200	1.09660	0.18050	0.14530	0.13390	0.46360	0.17260	0.15900	0.13260	0.58000	1.03810	1.08800	1.10070	1.13560	0.11040	0.13400	0.16690	0.21390	0.11340	0.26410	0.21210	0.23790
89 = D0_15:14:30	78358	298	1.03570	1.09590	1.12400	1.10080	0.10250	0.13360	0.11940	0.33240	0.14210	0.16760	0.11710	0.30410	1.02870	1.06980	1.08660	1.09830	0.25780	0.11640	0.16040	0.14840	0.33580	0.11580	0.19390	0.17240	0.95340	1.06050	1.04890	1.09960	0.42890	0.11740	0.27470	0.16060	0.45210	0.15540	0.28540	0.15720	1.04830	1.03070	1.07350	1.08220	0.30410	0.13980	0.11290	0.29050	0.35800	0.13210	0.13910	0.31260	0.99880	1.04790	1.08500	1.10650	0.26470	0.24190	0.12610	0.12600	0.14750	0.26970	0.13170	0.14670	0.97750	1.05740	1.08460	1.21100	0.33660	0.10720	0.12970	0.17430	0.27480	0.15380	0.16670	0.24800	1.06130	1.12610	1.12610	1.10350	0.18260	0.14660	0.13630	0.46410	0.16080	0.13260	0.13550	0.57600	1.04620	1.09620	1.10700	1.13780	0.10960	0.13370	0.13370	0.15320	0.11530	0.17000	0.18190	0.19100
90 = D0_15:29:08	79237	298	1.02510	1.10040	1.13090	1.10550	0.10300	0.12480	0.11780	0.21850	0.14130	0.15960	0.11680	0.27480	1.03170	1.07340	1.08800	1.09810	0.26750	0.11620	0.16170	0.13870	0.34700	0.11480	0.17720	0.17980	0.96590	1.06080	1.03240	1.09070	0.42800	0.11600	0.28260	0.21900	0.45710	0.12840	0.29320	0.15310	1.04660	1.02760	1.06380	1.08610	0.30350	0.14120	0.11350	0.23820	0.35870	0.13240	0.13880	0.31390	0.98820	1.05470	1.09000	1.10960	0.26860	0.24370	0.12540	0.12570	0.14800	0.26190	0.12860	0.17480	0.97910	1.05260	1.09230	1.21270	0.33780	0.10780	0.14260	0.19220	0.27750	0.15060	0.16350	0.24540	1.06820	1.12020	1.11870	1.10680	0.18390	0.14390	0.13790	0.46280	0.16160	0.13670	0.13620	0.60670	1.03680	1.09340	1.10230	1.13390	0.10950	0.13550	0.13290	0.15440	0.11230	0.20400	0.13870	0.18720
