[config file info]
64 = D0_04:16:51	56180	301	1.01370	1.08460	1.12570	1.13350	1.05870	0.13530	0.11050	1.12080	1.10830	0.13770	0.12580	1.12160	0.90130	1.06390	1.07780	1.10510	0.92300	1.14920	0.14600	0.13470	0.96610	1.16030	0.16020	0.17990	0.91090	1.09360	1.06100	1.13480	0.96310	0.13690	1.13680	0.13500	1.01290	0.13780	1.18380	0.14410	0.88220	1.05420	1.05060	1.08780	0.95490	0.14710	1.10570	1.10360	1.00430	0.13540	1.14130	1.10810	0.96530	1.07500	1.06010	1.06630	1.01390	1.13000	0.11350	0.10960	1.03140	1.10580	0.11360	0.12380	0.90360	1.06660	1.08660	1.12670	0.98900	1.15920	0.14800	0.13160	0.99380	1.14820	0.17110	0.17040	1.03630	1.07590	1.06520	1.08820	1.05790	0.13570	1.14630	1.10750	1.06620	0.14170	1.16600	1.13810	1.01650	1.04640	1.08370	1.09420	1.09010	1.10990	0.13720	0.12750	1.14820	1.09630	0.17220	0.14630
65 = D0_04:31:30	57059	300	1.01910	1.07920	1.12130	1.13900	1.05310	0.13440	0.11110	1.12530	1.09850	0.13650	0.12440	1.13330	0.90810	1.06570	1.07850	1.09940	0.93220	1.14180	0.14300	0.13490	0.97310	1.15220	0.15760	0.16910	0.91060	1.10250	1.07600	1.13600	0.95020	0.13460	1.12770	0.13160	1.00430	0.13650	1.18100	0.14280	0.89280	1.04600	1.06060	1.08270	0.96230	0.14880	1.11250	1.09110	1.01470	0.13790	1.14410	1.11920	0.96240	1.06850	1.08070	1.09560	1.01420	1.13490	0.11190	0.10720	1.01820	1.12150	0.11440	0.12490	0.90930	1.06600	1.09700	1.12390	0.99800	1.15700	0.14790	0.13210	0.99920	1.14960	0.16880	0.15610	1.04050	1.07300	1.07530	1.07830	1.05700	0.13430	1.14300	1.11050	1.05130	0.13700	1.14760	1.14020	1.01520	1.04360	1.08980	1.10220	1.09290	1.11720	0.13680	0.12530	1.14200	1.10920	0.14820	0.13710
66 = D0_04:46:09	57937	301	1.01200	1.07480	1.12870	1.13530	1.05940	0.13530	0.11160	1.12060	1.10070	0.13610	0.12740	1.12060	0.91250	1.06860	1.07690	1.10360	0.92580	1.15140	0.14650	0.13420	0.96240	1.16820	0.16190	0.17540	0.91310	1.10040	1.08770	1.12690	0.95990	0.13760	1.13450	0.13310	1.01140	0.13900	1.18150	0.14360	0.88210	1.05100	1.05630	1.08890	0.95540	0.14800	1.10490	1.10650	1.00350	0.13570	1.13640	1.11730	0.95850	1.06640	1.10220	1.11680	1.01850	1.12510	0.11220	0.10810	1.03230	1.10850	0.11500	0.12510	0.91000	1.06930	1.08710	1.12810	0.98870	1.16350	0.15030	0.13280	0.99510	1.15560	0.17330	0.16930	1.04090	1.07630	1.06670	1.07770	1.05760	0.13460	1.14780	1.10260	1.06830	0.15310	1.16350	1.12630	1.00940	1.04400	1.07520	1.10110	1.08570	1.11400	0.13800	0.12620	1.14370	1.10360	0.14880	0.15080
67 = D0_05:00:47	58816	301	1.02110	1.08290	1.12430	1.13850	1.05180	0.13430	0.11110	1.12580	1.09650	0.13460	0.12410	1.13080	0.90980	1.05900	1.08270	1.10110	0.93540	1.14240	0.14270	0.13630	0.97640	1.15320	0.15720	0.17090	0.91920	1.09740	1.08660	1.13900	0.95690	0.13370	1.12650	0.13170	1.00870	0.13770	1.18550	0.14300	0.89370	1.04830	1.05910	1.08040	0.96620	0.14950	1.11660	1.09410	1.01560	0.13720	1.15040	1.12300	0.96680	1.07000	1.09500	1.12320	1.00630	1.13280	0.11190	0.10690	1.01660	1.12090	0.11530	0.12270	0.91150	1.06380	1.09480	1.12450	0.99920	1.15730	0.14650	0.13170	1.00210	1.14910	0.16590	0.15910	1.04210	1.06740	1.07380	1.08410	1.05950	0.13580	1.14590	1.11600	1.05850	0.13830	1.15010	1.14500	1.01620	1.04420	1.09180	1.09960	1.09280	1.11930	0.13870	0.12580	1.14350	1.11230	0.15830	0.13620
68 = D0_05:15:26	59694	301	1.01410	1.08000	1.13460	1.14130	1.05720	0.13620	0.11070	1.12330	1.10210	0.13730	0.12590	1.12290	0.91090	1.06970	1.08140	1.10710	0.92980	1.15120	0.14630	0.13590	0.96660	1.16870	0.16320	0.17850	0.91360	1.10410	1.08710	1.12920	0.96490	0.13670	1.13540	0.13350	1.01540	0.13950	1.18550	0.14290	0.88810	1.05390	1.05890	1.08940	0.96110	0.14920	1.10450	1.10810	1.00560	0.13510	1.13890	1.11650	0.96120	1.07030	1.10530	1.13310	1.01940	1.12780	0.11280	0.10790	1.03480	1.11040	0.11550	0.12420	0.91280	1.07560	1.09230	1.13300	0.98980	1.16490	0.14960	0.14010	0.99470	1.15410	0.18010	0.17040	1.04250	1.07620	1.06530	1.08050	1.05960	0.13420	1.14750	1.10510	1.06930	0.14090	1.16300	1.13300	1.00990	1.04380	1.07980	1.10160	1.08960	1.11240	0.13740	0.12950	1.14500	1.10030	0.15850	0.16240
69 = D0_05:30:04	60573	301	1.01730	1.07940	1.12570	1.13800	1.05000	0.13420	0.10990	1.12410	1.09970	0.13560	0.12320	1.13250	0.91300	1.06270	1.08100	1.10090	0.93920	1.14230	0.14410	0.13520	0.97960	1.15390	0.15830	0.17360	0.91400	1.10070	1.08060	1.14000	0.95850	0.13520	1.12700	0.13360	1.01080	0.13780	1.18750	0.14330	0.89630	1.04830	1.06360	1.07990	0.96840	0.14990	1.11530	1.09430	1.01880	0.13820	1.15290	1.11860	0.96600	1.06880	1.09420	1.12970	1.00440	1.13310	0.11180	0.10690	1.01940	1.12160	0.11310	0.12610	0.91370	1.06620	1.09420	1.12760	1.00220	1.15640	0.14660	0.13450	1.00840	1.14800	0.16570	0.16000	1.04280	1.07120	1.07390	1.08470	1.05760	0.13380	1.14130	1.11790	1.05390	0.13910	1.15030	1.14770	1.01930	1.04290	1.09300	1.10090	1.09480	1.11590	0.13870	0.12580	1.14760	1.11040	0.14750	0.13920
70 = D0_05:44:43	61451	300	1.01480	1.07800	1.13020	1.13990	1.05650	0.13490	0.11100	1.11930	1.10050	0.13560	0.12590	1.12580	0.91760	1.07030	1.07990	1.10520	0.93490	1.14870	0.14700	0.13750	0.97910	1.16090	0.15950	0.18220	0.91730	1.10290	1.08110	1.13400	0.95760	0.13690	1.13130	0.13420	1.01780	0.14010	1.18810	0.14300	0.89370	1.04920	1.05860	1.08570	0.96200	0.14940	1.11050	1.10130	1.01260	0.13690	1.14410	1.11650	0.96330	1.06770	1.09420	1.13190	1.00680	1.13020	0.11300	0.10900	1.02980	1.11130	0.11300	0.12800	0.91300	1.07250	1.09000	1.12770	0.99820	1.15380	0.14880	0.13500	1.00160	1.14500	0.16840	0.16540	1.04920	1.07370	1.06280	1.08020	1.04980	0.13470	1.14130	1.11020	1.05590	0.14120	1.15470	1.14260	1.01510	1.03920	1.08690	1.09850	1.09580	1.10770	0.13930	0.12840	1.15190	1.09730	0.15160	0.14290
71 = D0_05:59:22	62330	300	1.02110	1.07850	1.13510	1.14730	1.05600	0.13510	0.11240	1.13260	1.09740	0.13740	0.12650	1.14680	0.92250	1.06740	1.08640	1.10290	0.94050	1.14630	0.14740	0.13830	0.98160	1.16210	0.16200	0.16870	0.92190	1.10410	1.08410	1.13590	0.96210	0.13870	1.12750	0.13590	1.01140	0.13870	1.18040	0.14480	0.89490	1.04920	1.07070	1.08620	0.97120	0.15210	1.11760	1.10480	1.02030	0.13900	1.15030	1.13120	0.95770	1.06890	1.10920	1.13230	1.01710	1.13240	0.11320	0.10790	1.02260	1.13040	0.11730	0.12540	0.91660	1.07780	1.10370	1.13450	1.00320	1.16860	0.15300	0.13540	0.99930	1.16580	0.17320	0.16090	1.04610	1.07220	1.07780	1.08020	1.07050	0.13620	1.15210	1.11030	1.06610	0.14200	1.15310	1.13130	1.01140	1.05080	1.08590	1.11630	1.09310	1.13020	0.14350	0.12690	1.14260	1.12940	0.15260	0.14350
72 = D0_06:14:04	63212	298	1.02010	1.08570	1.14280	1.14170	1.05820	0.13560	0.11080	1.12970	1.10820	0.13660	0.12460	1.13720	0.91510	1.07160	1.08340	1.11360	0.94170	1.15580	0.14790	0.13580	0.97950	1.17080	0.16410	0.17650	0.91330	1.10360	1.09450	1.14140	0.97780	0.13820	1.14130	0.13600	1.02870	0.14070	1.18930	0.14710	0.89540	1.05960	1.06750	1.09440	0.96500	0.15010	1.10940	1.11420	1.01250	0.13550	1.14260	1.11590	0.96640	1.07620	1.10050	1.12680	1.01730	1.13040	0.11280	0.10960	1.03660	1.11590	0.11430	0.12500	0.91170	1.08160	1.09340	1.14230	0.99370	1.16950	0.15030	0.13410	0.99840	1.16070	0.16970	0.17560	1.03810	1.07650	1.07650	1.09300	1.06600	0.13440	1.15510	1.10990	1.07640	0.14300	1.17060	1.13660	1.01670	1.05510	1.08530	1.10760	1.08790	1.11990	0.14170	0.12850	1.14660	1.10770	0.14990	0.15270
73 = D0_06:28:42	64091	298	1.01510	1.07750	1.13160	1.13620	1.05730	0.13430	0.11070	1.12230	1.10260	0.13760	0.12430	1.12870	0.91900	1.06850	1.08040	1.10870	0.94020	1.15130	0.14750	0.13620	0.98130	1.16720	0.16310	0.18490	0.91270	1.10410	1.08630	1.13660	0.96880	0.13790	1.13570	0.13620	1.02280	0.14090	1.18850	0.14760	0.89930	1.05560	1.06410	1.08930	0.96280	0.15100	1.11130	1.10670	1.01620	0.13710	1.14660	1.11930	0.96580	1.07010	1.09150	1.12840	1.00730	1.13020	0.11110	0.10880	1.03090	1.11000	0.11380	0.12570	0.90740	1.07710	1.08960	1.13540	0.99690	1.15750	0.14980	0.13640	1.00510	1.14860	0.17850	0.16690	1.03980	1.07470	1.06860	1.08760	1.05420	0.13430	1.13960	1.11040	1.06170	0.13940	1.16200	1.14350	1.02200	1.04670	1.08910	1.10000	1.09430	1.11500	0.14050	0.13370	1.15160	1.09980	0.15250	0.14390
74 = D0_06:43:21	64969	298	1.02340	1.08360	1.13570	1.14460	1.05220	0.13450	0.11210	1.12920	1.09870	0.13740	0.12600	1.14260	0.92850	1.06420	1.08860	1.10340	0.94540	1.14620	0.14730	0.14150	0.99150	1.15560	0.16360	0.17460	0.92620	1.10280	1.08030	1.14020	0.96640	0.13860	1.12480	0.13760	1.01550	0.14100	1.18400	0.14670	0.89930	1.05080	1.06930	1.08310	0.97550	0.15450	1.12050	1.10030	1.02670	0.14000	1.15640	1.12930	0.96710	1.07200	1.09800	1.12940	1.00260	1.13190	0.11380	0.10880	1.01640	1.12530	0.11590	0.12530	0.91710	1.07050	1.10130	1.13600	1.00230	1.15820	0.15120	0.13820	1.00560	1.15260	0.17110	0.16270	1.04390	1.06530	1.07370	1.08650	1.06740	0.13580	1.14370	1.11510	1.05910	0.13970	1.15060	1.14550	1.01650	1.05140	1.09470	1.11100	1.09910	1.12610	0.14530	0.12850	1.14520	1.12150	0.16210	0.14280
75 = D0_06:58:00	65848	300	1.02080	1.07400	1.13910	1.14370	1.05650	0.13510	0.10900	1.12420	1.10260	0.13590	0.12550	1.13200	0.92640	1.07190	1.08320	1.10820	0.94190	1.15240	0.14930	0.13860	0.98150	1.16670	0.16480	0.18020	0.92040	1.10630	1.08540	1.13310	0.97060	0.13910	1.13570	0.13610	1.02560	0.14220	1.18780	0.14580	0.89270	1.05480	1.06340	1.09000	0.96700	0.15180	1.10800	1.11050	1.01790	0.13620	1.14090	1.11700	0.96050	1.07180	1.09590	1.13600	1.01090	1.12830	0.11160	0.10920	1.03190	1.10990	0.11450	0.12470	0.91650	1.07970	1.09090	1.13500	0.99220	1.15800	0.15040	0.14610	1.00290	1.14900	0.18580	0.16880	1.05480	1.07360	1.06160	1.08470	1.05740	0.13510	1.14470	1.10780	1.06500	0.14060	1.16310	1.13960	1.01700	1.04470	1.08270	1.10230	1.09380	1.11180	0.14200	0.13350	1.15010	1.10010	0.16610	0.14580
76 = D0_07:12:38	66727	301	1.02340	1.08060	1.13870	1.14840	1.05680	0.13590	0.11090	1.12660	1.10190	0.13820	0.12530	1.13580	0.92600	1.07400	1.08360	1.10550	0.94430	1.14910	0.14910	0.14040	0.98640	1.16340	0.16380	0.18410	0.92300	1.11490	1.08870	1.13830	0.97130	0.13870	1.13590	0.13720	1.03210	0.14360	1.19380	0.14710	0.90010	1.05430	1.06610	1.09000	0.96960	0.15200	1.11060	1.10620	1.02140	0.13910	1.14980	1.12210	0.96480	1.07280	1.09580	1.13700	1.01140	1.13520	0.11240	0.10860	1.03220	1.11560	0.11350	0.12350	0.91790	1.08110	1.09280	1.13320	1.00010	1.15540	0.14880	0.14010	1.00810	1.14490	0.17330	0.17790	1.05480	1.07720	1.06550	1.08430	1.05630	0.13460	1.14310	1.11690	1.06170	0.14470	1.15760	1.14840	1.02170	1.04370	1.09190	1.10630	1.09920	1.11450	0.14210	0.12730	1.15460	1.10110	0.15720	0.14800
77 = D0_07:27:17	67606	301	1.01680	1.07540	1.14190	1.14560	1.06010	0.13590	0.11160	1.12760	1.10030	0.13750	0.12670	1.13660	0.93350	1.07140	1.08330	1.10960	0.94350	1.15550	0.15310	0.14030	0.98450	1.17170	0.16870	0.18110	0.92230	1.10590	1.08730	1.13340	0.97670	0.14080	1.13730	0.13840	1.03070	0.14290	1.18700	0.14850	0.90160	1.05710	1.06530	1.09500	0.96810	0.15270	1.10910	1.11630	1.01990	0.13810	1.14490	1.12330	0.96070	1.07070	1.09970	1.13430	1.01430	1.12680	0.11230	0.10930	1.03610	1.11620	0.11420	0.12950	0.92070	1.08560	1.09470	1.14570	0.99490	1.16850	0.15210	0.14590	1.00200	1.15930	0.18030	0.17120	1.04780	1.07420	1.06400	1.08540	1.06780	0.13610	1.15210	1.11050	1.07400	0.14350	1.16750	1.13440	1.01870	1.05340	1.08390	1.11240	1.09430	1.11980	0.14480	0.12940	1.15200	1.10690	0.15570	0.14900
78 = D0_07:41:56	68484	298	1.02690	1.08410	1.13740	1.15410	1.05600	0.13650	0.11210	1.13820	1.10160	0.13700	0.12410	1.15750	0.92840	1.06960	1.08830	1.10790	0.95390	1.14530	0.14990	0.14060	0.99550	1.15690	0.16480	0.17630	0.92510	1.11440	1.09110	1.14810	0.97370	0.13970	1.13080	0.13840	1.02640	0.14130	1.18810	0.14760	0.91010	1.05560	1.07520	1.08800	0.97750	0.15450	1.12120	1.10420	1.03000	0.14040	1.15590	1.13540	0.97300	1.07120	1.09650	1.13660	1.01340	1.13830	0.11300	0.10860	1.02340	1.13200	0.11520	0.12550	0.91580	1.08040	1.10430	1.14000	1.00840	1.16330	0.14970	0.13810	1.00860	1.15700	0.17110	0.16320	1.04940	1.07670	1.08520	1.09040	1.06800	0.13630	1.15000	1.12140	1.06550	0.14200	1.15270	1.14730	1.02860	1.05360	1.09890	1.11550	1.09380	1.13240	0.14610	0.12590	1.14400	1.12600	0.15850	0.14070
79 = D0_07:56:34	69363	300	1.01770	1.07940	1.14060	1.14910	1.05660	0.13740	0.11290	1.12670	1.10310	0.13900	0.12510	1.14150	0.93320	1.07370	1.08370	1.10970	0.94930	1.15170	0.15340	0.14240	0.99430	1.16170	0.16680	0.18790	0.92840	1.11370	1.08590	1.13860	0.97550	0.14200	1.13530	0.14010	1.03610	0.14390	1.19090	0.15430	0.90420	1.05510	1.06700	1.08930	0.97510	0.15530	1.11350	1.10670	1.02720	0.13970	1.15610	1.12520	0.96290	1.07360	1.09760	1.14010	1.01110	1.13640	0.11290	0.10950	1.02960	1.11900	0.11640	0.12950	0.92410	1.07900	1.09740	1.13680	1.00140	1.15630	0.14990	0.14070	1.00930	1.14660	0.17110	0.17020	1.05330	1.07510	1.06830	1.09000	1.06000	0.13560	1.14250	1.11690	1.05960	0.14120	1.15970	1.15090	1.02240	1.04900	1.09000	1.10770	1.09980	1.11660	0.14500	0.12960	1.15480	1.10570	0.15560	0.14610
80 = D0_08:11:13	70242	300	1.02550	1.08000	1.14840	1.14920	1.06240	0.13650	0.11750	1.13230	1.10490	0.13970	0.12740	1.14940	0.93100	1.07900	1.08610	1.11370	0.94660	1.15630	0.15470	0.14200	0.98890	1.17230	0.17010	0.18660	0.92540	1.11590	1.09570	1.14080	0.98660	0.14400	1.14140	0.14120	1.03770	0.14540	1.18950	0.15220	0.90820	1.06010	1.07320	1.09790	0.96890	0.15430	1.10900	1.11900	1.02000	0.13920	1.14460	1.13070	0.96940	1.07510	1.10680	1.13790	1.02310	1.13300	0.11330	0.11170	1.03720	1.12080	0.11630	0.12810	0.92240	1.08950	1.09380	1.14860	0.99860	1.17200	0.15190	0.14140	1.00440	1.16300	0.17220	0.17590	1.04980	1.08320	1.07470	1.08910	1.06700	0.13750	1.15470	1.11090	1.07800	0.14710	1.16960	1.13480	1.02270	1.05540	1.08680	1.11660	1.09220	1.12600	0.14820	0.12920	1.15010	1.11270	0.16050	0.15270
81 = D0_08:25:52	71120	300	1.02060	1.08130	1.14180	1.14960	1.05850	0.13530	0.11780	1.12870	1.10600	0.13770	0.12540	1.14900	0.93410	1.07410	1.08220	1.11110	0.94860	1.15330	0.15320	0.14170	0.99310	1.16480	0.16870	0.19320	0.92250	1.11640	1.09440	1.14500	0.98270	0.14160	1.13860	0.14130	1.03950	0.14480	1.19650	0.15020	0.90690	1.05880	1.06900	1.09170	0.96850	0.15460	1.11230	1.10920	1.02630	0.13860	1.15220	1.12100	0.96460	1.07490	1.09690	1.13730	1.01260	1.13550	0.11220	0.10930	1.03170	1.11650	0.11510	0.13390	0.91770	1.08400	1.09470	1.14120	1.00020	1.16120	0.14970	0.13980	1.00920	1.15190	0.17160	0.17260	1.05020	1.07910	1.07180	1.09130	1.05970	0.13460	1.14370	1.11350	1.06530	0.14230	1.16400	1.14730	1.02570	1.05020	1.09310	1.11000	1.09530	1.11820	0.14640	0.12960	1.15590	1.10470	0.15620	0.15000
82 = D0_08:40:33	72001	298	1.01750	1.07700	1.14440	1.14800	1.05940	0.13580	0.11740	1.12990	1.09910	0.13600	0.12550	1.14810	0.93470	1.07110	1.08660	1.11120	0.94970	1.15230	0.15460	0.14120	0.98770	1.17000	0.17110	0.18420	0.92540	1.10720	1.08900	1.13460	0.98580	0.14140	1.13680	0.13910	1.03440	0.14370	1.18000	0.15110	0.89870	1.05690	1.06720	1.09260	0.97200	0.15390	1.10600	1.11720	1.01940	0.13640	1.14480	1.12600	0.95830	1.06910	1.10540	1.13070	1.01540	1.12520	0.10970	0.10970	1.03070	1.11510	0.11360	0.12380	0.91910	1.08280	1.09430	1.14560	0.99190	1.16620	0.15090	0.13750	0.99890	1.16070	0.18840	0.17540	1.04520	1.06950	1.06880	1.08340	1.06740	0.13570	1.15240	1.10750	1.07640	0.14140	1.16430	1.12890	1.01650	1.05560	1.08170	1.11170	1.08830	1.12620	0.14920	0.12470	1.14680	1.11630	0.15710	0.15500
83 = D0_08:55:11	72880	301	1.02270	1.08060	1.13800	1.15030	1.05360	0.13470	0.11770	1.13820	1.09780	0.13730	0.12560	1.15980	0.93460	1.06470	1.08880	1.10530	0.95590	1.14750	0.15480	0.14410	0.99560	1.15950	0.16890	0.17450	0.93100	1.10870	1.09100	1.14430	0.98280	0.14060	1.13060	0.14130	1.02940	0.14120	1.18120	0.15000	0.90730	1.05450	1.07390	1.08600	0.98060	0.15510	1.11560	1.10850	1.02830	0.14040	1.15320	1.13540	0.96960	1.07300	1.10350	1.12620	1.01150	1.13060	0.11100	0.11030	1.01650	1.13070	0.11490	0.12410	0.91860	1.08100	1.10040	1.14480	1.00210	1.16470	0.14970	0.13870	1.00360	1.16230	0.16960	0.16480	1.04730	1.06710	1.08260	1.09020	1.07480	0.13670	1.15420	1.11470	1.06920	0.14310	1.15410	1.13750	1.02010	1.06120	1.09300	1.11820	1.09320	1.13530	0.15300	0.12600	1.14140	1.13190	0.16280	0.13940
84 = D0_09:09:50	73758	298	1.02020	1.07730	1.14720	1.14890	1.06070	0.13580	0.11810	1.13310	1.10050	0.13740	0.12650	1.14780	0.93380	1.06940	1.08580	1.11190	0.95250	1.15320	0.15560	0.14390	0.99010	1.16790	0.17100	0.18360	0.92840	1.10550	1.08870	1.13620	0.98970	0.14390	1.13520	0.14150	1.03760	0.14340	1.17960	0.15270	0.90000	1.05810	1.06840	1.09200	0.97450	0.15440	1.10670	1.11590	1.02100	0.13980	1.14550	1.12600	0.95890	1.06880	1.10240	1.12480	1.01280	1.12300	0.11020	0.11170	1.03110	1.11580	0.11410	0.12570	0.92320	1.08270	1.09370	1.14790	0.99320	1.16520	0.15140	0.13850	0.99940	1.16220	0.17280	0.17480	1.04520	1.06720	1.06980	1.08470	1.07260	0.13570	1.15240	1.10690	1.07740	0.14280	1.16500	1.12800	1.02190	1.05890	1.08250	1.11580	1.09150	1.12870	0.15230	0.12560	1.14340	1.11990	0.16900	0.15190
85 = D0_09:24:28	74637	298	1.02230	1.07970	1.14180	1.15480	1.05490	0.13700	0.11830	1.13060	1.09910	0.13690	0.12580	1.15230	0.93840	1.07130	1.08800	1.10680	0.95340	1.14520	0.15590	0.14800	1.00120	1.15470	0.17010	0.18660	0.93220	1.11370	1.08070	1.13980	0.97780	0.14240	1.12550	0.14320	1.03860	0.14520	1.19010	0.15290	0.90140	1.05340	1.06820	1.08480	0.97860	0.15650	1.11380	1.10190	1.03290	0.14260	1.15530	1.12810	0.96360	1.07610	1.09670	1.13530	1.00280	1.13330	0.11270	0.11150	1.01950	1.12410	0.11510	0.12940	0.92610	1.07850	1.09860	1.13640	1.00250	1.15530	0.14830	0.14180	1.01200	1.14720	0.16890	0.16850	1.05500	1.06720	1.06500	1.08650	1.06170	0.13520	1.13900	1.11810	1.05620	0.14120	1.14980	1.15010	1.02010	1.04920	1.09480	1.10850	1.10280	1.12130	0.15270	0.12650	1.15280	1.11550	0.16360	0.14040
86 = D0_09:39:07	75515	298	1.02060	1.07950	1.14590	1.14740	1.05750	0.13630	0.11660	1.13410	1.10480	0.13700	0.12530	1.14750	0.93180	1.07160	1.08470	1.11360	0.95540	1.15110	0.15800	0.14640	0.99260	1.16700	0.17440	0.19090	0.92460	1.11120	1.09640	1.14110	0.99300	0.14370	1.13790	0.15080	1.04640	0.14750	1.18900	0.15450	0.90480	1.06090	1.06880	1.09160	0.97070	0.15540	1.10730	1.11680	1.02150	0.14000	1.14550	1.12160	0.96510	1.07280	1.09810	1.12770	1.01080	1.12660	0.11050	0.11230	1.02810	1.11360	0.11310	0.12530	0.91580	1.08060	1.09030	1.14630	0.99450	1.16340	0.15140	0.14030	1.00260	1.15600	0.17120	0.17860	1.04070	1.07330	1.07270	1.09360	1.06600	0.13610	1.14790	1.10860	1.07020	0.14500	1.16810	1.13840	1.02280	1.05180	1.08510	1.10580	1.08900	1.12150	0.16700	0.12650	1.14670	1.10850	0.16760	0.15340
87 = D0_09:53:45	76394	300	1.02960	1.08290	1.14220	1.15610	1.05720	0.13820	0.12100	1.13750	1.10170	0.13840	0.12700	1.16410	0.93690	1.07170	1.09070	1.10870	0.96480	1.14550	0.15720	0.14990	1.00210	1.15670	0.17490	0.18630	0.93670	1.11840	1.08970	1.14800	0.98480	0.14530	1.13030	0.14570	1.03970	0.14580	1.18760	0.15800	0.91480	1.05530	1.07660	1.08680	0.98360	0.15910	1.11910	1.10540	1.03530	0.14550	1.15610	1.13410	0.96880	1.07110	1.10190	1.13900	1.01210	1.13810	0.11190	0.11320	1.02000	1.13460	0.11680	0.12670	0.92180	1.08290	1.10200	1.14440	1.00950	1.16280	0.15270	0.14260	1.01350	1.15810	0.17230	0.16980	1.05270	1.07470	1.07960	1.08630	1.06630	0.13760	1.14730	1.11820	1.06080	0.14280	1.15110	1.14840	1.02930	1.05330	1.10020	1.11730	1.09660	1.13120	0.15770	0.12810	1.14460	1.12480	0.16910	0.14500
88 = D0_10:08:24	77272	300	1.02770	1.07930	1.14630	1.15310	1.05610	0.13680	0.12090	1.13980	1.09570	0.13820	0.12800	1.16500	0.93180	1.06970	1.09040	1.11080	0.95820	1.14950	0.15940	0.14960	0.99870	1.16240	0.17590	0.18680	0.93570	1.11570	1.09750	1.14600	0.99540	0.14590	1.13400	0.14690	1.04300	0.14580	1.18370	0.15890	0.91010	1.05880	1.07810	1.09070	0.98030	0.15900	1.11510	1.11510	1.02440	0.14250	1.14730	1.13790	0.97320	1.07170	1.10220	1.12810	1.01670	1.13470	0.11260	0.11330	1.02370	1.13220	0.11660	0.12780	0.91990	1.08750	1.09690	1.15150	1.00380	1.16920	0.15120	0.14100	0.99910	1.16650	0.17410	0.17560	1.05090	1.07450	1.08500	1.09140	1.07680	0.13830	1.15600	1.11650	1.07670	0.14980	1.15770	1.13520	1.03070	1.06330	1.09370	1.12260	1.09200	1.13750	0.16060	0.12570	1.13880	1.13360	0.17330	0.15090
89 = D0_10:23:02	78151	301	1.02480	1.08250	1.14340	1.15870	1.05260	0.13510	0.11820	1.13720	1.10210	0.13610	0.12530	1.16110	0.94040	1.06820	1.09210	1.10630	0.96120	1.14290	0.15900	0.14940	1.00290	1.15210	0.17330	0.18620	0.94360	1.11520	1.08540	1.14480	0.98890	0.14200	1.12810	0.14460	1.04370	0.14440	1.18990	0.15610	0.90710	1.05450	1.07470	1.08510	0.98180	0.15870	1.11480	1.10130	1.03740	0.14340	1.15580	1.13030	0.96780	1.07320	1.10130	1.13640	1.00200	1.13500	0.11070	0.11010	1.01720	1.13150	0.11360	0.12510	0.92300	1.07870	1.10180	1.14140	1.00460	1.15660	0.14810	0.14090	1.01020	1.14960	0.16770	0.16920	1.05590	1.06630	1.07530	1.09130	1.07110	0.13630	1.14430	1.12050	1.05950	0.15320	1.15080	1.15310	1.02050	1.05520	1.09640	1.11070	1.09980	1.12650	0.16010	0.12540	1.14660	1.12160	0.18450	0.13850
90 = D0_10:37:41	79029	300	1.02080	1.08110	1.14490	1.15860	1.05720	0.13490	0.11930	1.13300	1.10390	0.13760	0.12690	1.15580	0.93580	1.07190	1.08320	1.10690	0.95870	1.14570	0.16110	0.15110	1.00170	1.15790	0.17620	0.19760	0.94080	1.12070	1.09130	1.14450	0.99170	0.14530	1.13330	0.14750	1.05360	0.14590	1.19480	0.15770	0.90640	1.05490	1.06840	1.08890	0.97420	0.15970	1.11310	1.10550	1.03120	0.14540	1.15030	1.12590	0.96560	1.07420	1.09730	1.13930	1.00860	1.13790	0.11000	0.11090	1.02470	1.12110	0.11420	0.12830	0.92430	1.08100	1.09790	1.13830	1.00500	1.15540	0.14890	0.15010	1.01240	1.14370	0.17750	0.17560	1.05870	1.07590	1.06800	1.08820	1.06020	0.13630	1.14050	1.11990	1.06100	0.14200	1.15470	1.15360	1.02410	1.04950	1.09560	1.10950	1.09870	1.12040	0.16040	0.12820	1.15510	1.11020	0.16910	0.14200
91 = D0_10:52:20	79908	301	1.02760	1.07920	1.14200	1.15620	1.05380	0.13810	0.12140	1.13970	1.10050	0.13940	0.12780	1.16560	0.94080	1.07160	1.09330	1.10390	0.96200	1.14350	0.16370	0.15470	1.00570	1.15620	0.17830	0.19340	0.94220	1.11830	1.08780	1.14420	0.99150	0.14830	1.12440	0.15080	1.04090	0.14860	1.18530	0.16090	0.91180	1.05190	1.07500	1.08660	0.98250	0.16230	1.11580	1.10680	1.03680	0.14740	1.15470	1.13580	0.96710	1.06780	1.09820	1.13660	1.00820	1.13530	0.11260	0.11280	1.01740	1.13250	0.11790	0.12720	0.92230	1.08050	1.10090	1.14260	1.00430	1.16270	0.15080	0.14470	1.01060	1.15840	0.17110	0.17020	1.05630	1.06960	1.07480	1.08320	1.06630	0.13700	1.14480	1.12040	1.06200	0.14210	1.14700	1.14430	1.02330	1.05350	1.09800	1.11740	1.09710	1.13270	0.16650	0.12820	1.14700	1.13070	0.17420	0.14360
