[config file info]
64 = D0_08:23:20	56376	298	1.07740	1.17800	1.12130	1.12030	0.13440	0.13600	0.11850	0.91710	0.12120	0.16880	0.11690	0.97740	0.91940	1.11810	1.12700	1.13430	0.21980	0.28120	0.14590	0.12370	0.17990	0.63110	0.14320	0.17010	0.93310	1.12590	1.10280	1.13350	0.84590	0.13450	0.90920	0.16890	0.76240	0.15380	0.83560	0.15460	0.93830	1.11920	1.03630	1.09990	0.79540	0.14010	0.20620	0.63740	0.79330	0.15050	0.17210	0.63330	0.99470	1.10670	1.07770	1.09260	0.56770	0.66470	0.11610	0.12840	0.62680	0.85280	0.12090	0.12880	0.95010	1.09970	1.12040	1.12290	0.84080	0.47710	0.14370	0.14390	0.88510	0.35020	0.15130	0.14370	1.07200	1.14050	1.10500	1.12230	0.56850	0.14480	0.77780	1.00900	0.65420	0.13900	0.62670	1.03250	1.06490	1.13520	1.12830	1.13010	0.21960	0.56970	0.14230	0.12740	0.30800	0.44270	0.14260	0.13690
65 = D0_08:37:58	57255	298	1.08050	1.17740	1.13420	1.11730	0.13380	0.13770	0.12130	0.91730	0.12040	0.16650	0.11500	0.97500	0.92830	1.12200	1.12310	1.13680	0.22530	0.29430	0.15040	0.12570	0.18260	0.65440	0.14460	0.16840	0.93160	1.12650	1.11060	1.13760	0.85420	0.13110	0.93890	0.13810	0.79100	0.15540	0.86380	0.15620	0.95260	1.12210	1.06840	1.09550	0.80800	0.13470	0.21810	0.62830	0.81270	0.14970	0.18110	0.65640	1.00070	1.10970	1.09660	1.11950	0.56960	0.70120	0.11320	0.12780	0.62120	0.85550	0.12200	0.12670	0.94100	1.09750	1.11330	1.12890	0.85250	0.49900	0.14470	0.14630	0.89800	0.37740	0.14940	0.14860	1.07090	1.14040	1.11430	1.12390	0.59870	0.15010	0.80940	1.01130	0.67960	0.14020	0.65680	1.03050	1.07040	1.13850	1.13360	1.12390	0.22470	0.55010	0.14140	0.12800	0.32390	0.45730	0.14220	0.13630
66 = D0_08:52:37	58133	298	1.08420	1.17790	1.14580	1.12350	0.13780	0.13780	0.11910	0.92470	0.12190	0.16860	0.11690	0.98130	0.94050	1.13130	1.12890	1.13080	0.23220	0.31510	0.15140	0.12700	0.18780	0.69850	0.14550	0.17170	0.94160	1.13650	1.11610	1.13480	0.85980	0.13130	0.97530	0.14580	0.81420	0.15180	0.91190	0.15560	0.94540	1.11390	1.08870	1.10300	0.80660	0.14510	0.22880	0.65660	0.81560	0.14920	0.19040	0.66220	1.00160	1.10590	1.11320	1.14600	0.59050	0.74040	0.11550	0.12790	0.63200	0.85670	0.12350	0.13290	0.95520	1.10800	1.11570	1.12200	0.86320	0.53710	0.14440	0.15120	0.90640	0.40150	0.15240	0.17760	1.07330	1.14560	1.11350	1.11980	0.62490	0.14050	0.84400	1.01100	0.70860	0.13660	0.69470	1.03840	1.06290	1.12980	1.13160	1.13340	0.23520	0.55140	0.15080	0.12790	0.34460	0.46910	0.14220	0.13420
67 = D0_09:07:15	59012	300	1.08310	1.18260	1.14790	1.12840	0.13680	0.13770	0.12080	0.93670	0.12250	0.16910	0.11610	0.98660	0.94390	1.13120	1.13160	1.13170	0.24030	0.33120	0.15910	0.12490	0.18960	0.72500	0.14280	0.17330	0.94210	1.13580	1.11530	1.13690	0.86520	0.13260	0.99010	0.14940	0.81900	0.15370	0.94080	0.15160	0.94520	1.11610	1.10020	1.10760	0.81990	0.14070	0.24480	0.66650	0.82860	0.14890	0.19900	0.68280	1.00030	1.10730	1.11840	1.15450	0.58970	0.76970	0.11380	0.12680	0.63210	0.85890	0.11930	0.12770	0.95340	1.10840	1.11810	1.12470	0.86800	0.56910	0.14590	0.14530	0.90790	0.42660	0.15390	0.15430	1.07400	1.14570	1.11340	1.11790	0.65640	0.14410	0.87640	1.00650	0.71270	0.14080	0.72680	1.03490	1.05800	1.13550	1.12630	1.13580	0.24190	0.55140	0.14320	0.12760	0.34980	0.47270	0.14180	0.13500
68 = D0_09:21:53	59890	298	1.08880	1.18050	1.14290	1.12360	0.13690	0.13960	0.12020	0.93040	0.12280	0.16610	0.11690	0.98710	0.94130	1.13620	1.12140	1.13640	0.24610	0.35310	0.15560	0.12520	0.19410	0.76380	0.14620	0.16980	0.94170	1.13320	1.11800	1.13510	0.86470	0.13370	0.99890	0.14270	0.82340	0.15160	0.96910	0.15410	0.95590	1.11570	1.10170	1.10060	0.82010	0.13410	0.25290	0.67710	0.82620	0.14980	0.20880	0.67710	0.99850	1.10750	1.11050	1.15420	0.58410	0.79350	0.11950	0.12830	0.63750	0.86890	0.11990	0.13220	0.94870	1.11000	1.11010	1.12580	0.88010	0.59350	0.14490	0.14700	0.91970	0.44720	0.15080	0.15370	1.07590	1.14900	1.11580	1.11950	0.67510	0.14580	0.90780	1.01280	0.72280	0.13410	0.76070	1.03590	1.06920	1.13340	1.13740	1.13110	0.25420	0.56530	0.14010	0.12910	0.36990	0.47100	0.14120	0.13270
69 = D0_09:36:32	60768	300	1.08400	1.18210	1.14800	1.12630	0.14470	0.13850	0.12060	0.93840	0.12490	0.16560	0.11550	0.98240	0.95100	1.13160	1.13050	1.13160	0.25620	0.37270	0.14880	0.12490	0.19990	0.79900	0.14690	0.17260	0.93750	1.13700	1.11680	1.13820	0.86950	0.13080	1.00040	0.14610	0.83580	0.15200	1.00200	0.15220	0.94830	1.11510	1.09910	1.10720	0.82630	0.13680	0.26830	0.70350	0.83750	0.14740	0.22250	0.68210	1.00000	1.10760	1.11680	1.15570	0.58750	0.82080	0.11380	0.12760	0.64040	0.88130	0.11990	0.12990	0.95560	1.10760	1.12020	1.12510	0.87890	0.63240	0.14750	0.14680	0.92310	0.48670	0.15020	0.15550	1.07510	1.14400	1.11210	1.12030	0.69650	0.14620	0.93880	1.01770	0.73460	0.13360	0.78550	1.03650	1.06290	1.13890	1.13060	1.13490	0.26820	0.56700	0.14230	0.12860	0.39410	0.50110	0.14340	0.13350
70 = D0_09:51:10	61647	298	1.09240	1.18260	1.14760	1.12580	0.14260	0.13740	0.11940	0.94050	0.12570	0.16540	0.11480	0.99350	0.95080	1.13750	1.12730	1.13430	0.26140	0.39550	0.14700	0.12550	0.20670	0.82700	0.14570	0.17880	0.94380	1.13790	1.12070	1.13820	0.86930	0.13230	1.00430	0.14350	0.83430	0.15190	1.01720	0.15520	0.95780	1.11750	1.10440	1.10540	0.82900	0.13570	0.28480	0.68660	0.84100	0.14830	0.23270	0.68330	1.00100	1.10710	1.11350	1.15810	0.58890	0.82270	0.11680	0.12760	0.65020	0.87070	0.11940	0.12970	0.95570	1.11230	1.11680	1.12710	0.88790	0.66240	0.14440	0.14790	0.93310	0.51310	0.15400	0.14740	1.07770	1.14840	1.11540	1.11980	0.70690	0.14490	0.96770	1.01840	0.73060	0.13720	0.82830	1.04370	1.06730	1.13880	1.13800	1.13820	0.28050	0.56310	0.14030	0.12790	0.41170	0.49440	0.14420	0.13270
71 = D0_10:05:49	62525	300	1.09700	1.18940	1.15040	1.12790	0.14700	0.13910	0.12040	0.95220	0.12980	0.16930	0.11430	0.98920	0.95300	1.12850	1.13370	1.13640	0.27020	0.42180	0.14730	0.12760	0.20940	0.85240	0.14500	0.16560	0.94690	1.13540	1.11860	1.14170	0.88040	0.13570	1.00510	0.14320	0.84490	0.15870	1.01780	0.15310	0.95340	1.12300	1.09870	1.10640	0.84210	0.13510	0.30170	0.70580	0.84620	0.14890	0.24340	0.69700	0.99900	1.11110	1.11330	1.14920	0.58780	0.82640	0.11310	0.13050	0.65470	0.87800	0.12020	0.13200	0.95650	1.10450	1.11740	1.13010	0.88220	0.69230	0.14400	0.14760	0.92620	0.54460	0.15110	0.15050	1.07360	1.14030	1.11530	1.12020	0.70950	0.14650	0.98990	1.01490	0.74000	0.13640	0.85860	1.03860	1.07260	1.15450	1.13260	1.13460	0.29440	0.57320	0.14270	0.12830	0.43060	0.50190	0.14300	0.13250
72 = D0_10:20:30	63407	300	1.09380	1.19090	1.14890	1.12890	0.14550	0.13800	0.11570	0.95430	0.13010	0.16710	0.11670	0.99750	0.95250	1.13840	1.12660	1.13520	0.27870	0.44890	0.14860	0.12710	0.21900	0.86400	0.14550	0.18380	0.94580	1.14100	1.12470	1.14040	0.87650	0.13180	1.01410	0.14510	0.84640	0.15370	1.02580	0.15230	0.95930	1.11820	1.10880	1.10630	0.83970	0.13550	0.32200	0.70060	0.85200	0.14820	0.25960	0.68930	1.00320	1.11030	1.11060	1.15750	0.60300	0.84120	0.11690	0.12780	0.66310	0.88240	0.12180	0.13130	0.95510	1.11480	1.11620	1.13010	0.89700	0.72710	0.14920	0.14660	0.93890	0.57440	0.17230	0.15900	1.07670	1.14850	1.12160	1.12330	0.71900	0.14190	1.01310	1.01990	0.74350	0.13490	0.89070	1.04580	1.06590	1.14730	1.13930	1.13970	0.30880	0.58400	0.14690	0.12800	0.45450	0.49530	0.14190	0.13170
73 = D0_10:35:09	64286	300	1.09940	1.19030	1.14800	1.12660	0.15160	0.13570	0.11750	0.95950	0.13080	0.16890	0.11650	0.99410	0.94990	1.13050	1.13100	1.14280	0.28790	0.47490	0.14980	0.12590	0.22030	0.86770	0.14440	0.16860	0.94230	1.13620	1.12450	1.14680	0.88200	0.13300	1.01680	0.14030	0.85040	0.15640	1.02470	0.15100	0.96530	1.12890	1.11390	1.10420	0.84620	0.13530	0.33800	0.69740	0.85740	0.14870	0.27530	0.70510	0.99900	1.11390	1.11090	1.14820	0.59600	0.84850	0.11320	0.12860	0.66730	0.88830	0.12170	0.13100	0.94730	1.10990	1.11400	1.13860	0.88850	0.75150	0.14720	0.16040	0.93350	0.60360	0.15490	0.16350	1.07370	1.14750	1.12600	1.12500	0.72330	0.14360	1.02430	1.02150	0.75700	0.13930	0.92240	1.04170	1.07650	1.15710	1.14120	1.13810	0.32240	0.58460	0.14310	0.12820	0.48060	0.50260	0.14190	0.13270
74 = D0_10:49:48	65165	298	1.09690	1.19320	1.15390	1.13010	0.16000	0.16280	0.11640	0.97350	0.13680	0.16700	0.11490	0.99350	0.96060	1.13310	1.13650	1.13630	0.29680	0.50470	0.17940	0.12750	0.22860	0.88270	0.14380	0.16790	0.95000	1.13810	1.12400	1.14110	0.88500	0.13730	1.01940	0.16180	0.85300	0.15470	1.03270	0.15140	0.95420	1.12270	1.10590	1.10960	0.84760	0.14650	0.36130	0.71020	0.85690	0.14840	0.29100	0.70440	1.00390	1.11190	1.11900	1.15450	0.63160	0.86860	0.11030	0.12700	0.67320	0.88170	0.12030	0.12840	0.96080	1.11250	1.12090	1.13120	0.89240	0.79270	0.14690	0.16330	0.93820	0.63820	0.14910	0.16240	1.07720	1.14590	1.11710	1.12320	0.73520	0.14050	1.02530	1.02220	0.76450	0.14200	0.95360	1.04550	1.06480	1.15820	1.12930	1.14180	0.34010	0.57590	0.14140	0.12880	0.50330	0.49060	0.14240	0.13030
75 = D0_11:04:27	66044	298	1.10670	1.19530	1.15320	1.12630	0.15540	0.13470	0.11600	0.97020	0.13810	0.16780	0.11490	0.99200	0.95290	1.12970	1.13110	1.14500	0.30490	0.53790	0.16620	0.12630	0.23050	0.88710	0.15400	0.16460	0.94930	1.13420	1.12390	1.14680	0.88920	0.13530	1.02020	0.15090	0.86030	0.15750	1.03280	0.15510	0.96460	1.13270	1.10900	1.10370	0.85860	0.14400	0.37950	0.72420	0.86420	0.14810	0.30880	0.70910	1.00800	1.11730	1.11110	1.15220	0.60660	0.85760	0.11380	0.12900	0.68990	0.89530	0.12110	0.13120	0.95160	1.10600	1.11760	1.13610	0.89220	0.81450	0.14620	0.14880	0.93940	0.66290	0.15350	0.15750	1.08110	1.14810	1.12190	1.12960	0.74560	0.14040	1.03220	1.02890	0.77220	0.14380	0.97960	1.04780	1.07790	1.16400	1.14380	1.13510	0.36190	0.59400	0.14480	0.12990	0.53090	0.49390	0.14380	0.13650
76 = D0_11:19:06	66922	300	1.10710	1.19130	1.15040	1.12770	0.16030	0.13860	0.11710	0.97640	0.14200	0.16990	0.11650	0.99220	0.95680	1.13880	1.12510	1.13920	0.31850	0.58330	0.14790	0.12610	0.24090	0.89480	0.14520	0.16870	0.94900	1.13860	1.12800	1.14430	0.88800	0.13490	1.02440	0.15010	0.85520	0.15620	1.04180	0.15200	0.96820	1.12240	1.11460	1.10820	0.85100	0.13830	0.40590	0.72490	0.86270	0.14880	0.32940	0.71340	1.00490	1.11190	1.10910	1.15340	0.60950	0.85430	0.11620	0.12960	0.69460	0.90180	0.11970	0.13130	0.95530	1.11670	1.11140	1.13220	0.90300	0.85100	0.14720	0.15460	0.94670	0.70100	0.15100	0.15130	1.08040	1.14860	1.12160	1.12320	0.75760	0.14400	1.03330	1.02670	0.78070	0.13870	1.00940	1.04680	1.07540	1.15560	1.14470	1.13950	0.38370	0.59860	0.14430	0.12910	0.56040	0.50780	0.14350	0.13170
77 = D0_11:33:45	67801	298	1.11240	1.20030	1.15600	1.12880	0.16300	0.13980	0.11610	0.98960	0.14280	0.16680	0.11540	0.99330	0.96370	1.13260	1.13650	1.14080	0.32640	0.61790	0.15070	0.12720	0.24550	0.89820	0.14640	0.16540	0.94950	1.13850	1.12290	1.14490	0.89650	0.13720	1.02600	0.14320	0.85970	0.15700	1.03940	0.15320	0.96180	1.13030	1.10940	1.11140	0.85870	0.14140	0.43280	0.72380	0.86590	0.14820	0.34810	0.72110	1.00310	1.11530	1.11670	1.15280	0.62150	0.85180	0.11270	0.13030	0.69880	0.90220	0.11970	0.13020	0.95880	1.10830	1.12010	1.13440	0.89600	0.88070	0.14720	0.14950	0.94170	0.73260	0.15030	0.17420	1.07800	1.14460	1.12020	1.12690	0.76880	0.14370	1.03780	1.02810	0.79560	0.13680	1.02950	1.04920	1.07370	1.16970	1.13620	1.13920	0.40290	0.60450	0.14280	0.12960	0.59250	0.51350	0.14440	0.13160
78 = D0_11:48:23	68680	298	1.10860	1.20100	1.15540	1.12950	0.17240	0.14080	0.11740	0.99450	0.14790	0.17010	0.11550	0.99210	0.96230	1.13380	1.13800	1.14370	0.33810	0.65970	0.15470	0.12840	0.25650	0.90080	0.14930	0.17040	0.94890	1.13860	1.12410	1.14740	0.89330	0.13940	1.03180	0.14450	0.86750	0.15820	1.04430	0.15680	0.96430	1.13130	1.11070	1.11180	0.86080	0.13760	0.46180	0.73590	0.87160	0.14650	0.37460	0.72290	1.00650	1.11910	1.11720	1.15590	0.62240	0.86060	0.11520	0.13060	0.70940	0.90390	0.12070	0.13050	0.95900	1.10730	1.12280	1.13670	0.90210	0.90770	0.14680	0.15370	0.94590	0.76740	0.15120	0.16020	1.07780	1.14730	1.12190	1.13070	0.78020	0.14430	1.04260	1.03490	0.80590	0.13410	1.03960	1.05640	1.07680	1.17270	1.14160	1.13890	0.42990	0.60690	0.14510	0.13110	0.63460	0.50230	0.14610	0.13420
79 = D0_12:03:03	69559	298	1.11170	1.20140	1.15600	1.13030	0.17560	0.13640	0.11560	1.00470	0.15130	0.16710	0.11500	0.99350	0.96500	1.12950	1.13620	1.14190	0.34790	0.69290	0.18920	0.12870	0.26190	0.89860	0.14880	0.17270	0.95190	1.14000	1.12080	1.14940	0.89670	0.14310	1.03020	0.15170	0.86240	0.15830	1.04600	0.15550	0.96900	1.13260	1.11150	1.11020	0.86540	0.13510	0.49000	0.74400	0.87450	0.14790	0.40000	0.72690	1.00130	1.11870	1.12020	1.15570	0.62690	0.89070	0.11710	0.13000	0.70490	0.90680	0.12170	0.13370	0.95930	1.10740	1.12450	1.13970	0.90000	0.92900	0.14740	0.16520	0.94740	0.80300	0.15700	0.15860	1.07700	1.14400	1.12470	1.13080	0.79260	0.14570	1.04450	1.03250	0.81460	0.13630	1.04090	1.05370	1.07770	1.17550	1.14230	1.13850	0.45220	0.60010	0.14970	0.12970	0.66470	0.52050	0.14630	0.13730
80 = D0_12:17:41	70437	301	1.11880	1.20040	1.15790	1.13320	0.18000	0.13490	0.11550	1.01520	0.15950	0.16850	0.11510	0.99590	0.96850	1.13540	1.13830	1.13880	0.36200	0.74300	0.16140	0.12950	0.27020	0.91180	0.14640	0.16940	0.95610	1.14100	1.12380	1.14320	0.89580	0.13510	1.03780	0.14590	0.86520	0.15370	1.05000	0.15200	0.95830	1.12680	1.11000	1.11520	0.86190	0.13740	0.51990	0.75940	0.86840	0.14860	0.42300	0.73300	1.00440	1.11120	1.11600	1.15680	0.63040	0.86800	0.11530	0.12840	0.71390	0.90380	0.11870	0.13220	0.96470	1.11540	1.12340	1.13340	0.90520	0.94840	0.14510	0.15070	0.95270	0.83510	0.15150	0.16100	1.08430	1.14760	1.11730	1.12590	0.79260	0.14280	1.04560	1.03210	0.81830	0.13520	1.04780	1.05120	1.07350	1.16950	1.13640	1.14400	0.48330	0.59580	0.14510	0.12860	0.70650	0.51920	0.14560	0.13320
81 = D0_12:32:20	71316	298	1.10680	1.19780	1.15040	1.12760	0.18640	0.14220	0.11570	1.02570	0.15850	0.16550	0.11320	0.99370	0.96410	1.12420	1.13340	1.13820	0.37310	0.76750	0.15320	0.12830	0.27620	0.90200	0.14490	0.17060	0.94820	1.13640	1.11870	1.14560	0.89920	0.13830	1.03330	0.14080	0.87130	0.15940	1.04810	0.15130	0.96710	1.13130	1.11170	1.10730	0.86790	0.13310	0.55260	0.75670	0.88010	0.14800	0.45910	0.75070	1.00240	1.11490	1.11200	1.14920	0.62260	0.86630	0.11410	0.13100	0.71560	0.91620	0.11850	0.12830	0.95250	1.10500	1.11810	1.13690	0.90320	0.94760	0.14610	0.19630	0.94900	0.86440	0.14980	0.18780	1.07630	1.13850	1.12050	1.12330	0.79520	0.14240	1.05050	1.03810	0.83100	0.14160	1.04360	1.04920	1.07390	1.17550	1.13560	1.13500	0.51640	0.59810	0.14990	0.13110	0.73310	0.52240	0.14600	0.13510
82 = D0_12:47:01	72197	298	1.12040	1.19990	1.15280	1.13010	0.19000	0.13920	0.11880	1.03900	0.16350	0.16510	0.11370	0.99830	0.96120	1.13670	1.12950	1.14760	0.38600	0.78470	0.16210	0.13530	0.28300	0.90080	0.14830	0.17690	0.95290	1.14180	1.12950	1.15370	0.90160	0.16080	1.04220	0.14760	0.86770	0.16060	1.05070	0.15630	0.97730	1.13310	1.12180	1.10870	0.86900	0.14430	0.58600	0.77230	0.87670	0.14860	0.47910	0.73810	1.00720	1.11770	1.11410	1.15610	0.63370	0.90520	0.11740	0.12920	0.71750	0.91890	0.11950	0.12690	0.95280	1.11430	1.11840	1.14350	0.91440	0.95030	0.14780	0.14930	0.95250	0.89350	0.15210	0.16150	1.08050	1.15120	1.13140	1.12910	0.79970	0.14840	1.05480	1.03890	0.82650	0.13800	1.04840	1.04910	1.08160	1.17300	1.15270	1.14250	0.54960	0.60790	0.14730	0.13090	0.76860	0.51610	0.14690	0.13490
83 = D0_13:01:39	73076	298	1.12150	1.19760	1.15320	1.13270	0.19610	0.14080	0.11530	1.03770	0.16990	0.16410	0.11280	0.99640	0.96400	1.14180	1.12770	1.13920	0.40400	0.81270	0.15760	0.12930	0.29460	0.91750	0.14610	0.17030	0.96150	1.14270	1.12920	1.14310	0.89630	0.13570	1.04770	0.14210	0.86900	0.15580	1.05840	0.14970	0.96880	1.12400	1.11730	1.11150	0.86060	0.13660	0.62580	0.78280	0.87110	0.15000	0.51600	0.75560	1.00860	1.11130	1.11320	1.15670	0.63400	0.87720	0.11590	0.12800	0.72300	0.91650	0.11710	0.13070	0.95990	1.11850	1.11360	1.13450	0.91500	0.95760	0.14700	0.15920	0.95810	0.92190	0.15090	0.16320	1.08260	1.14720	1.11900	1.12400	0.80370	0.14230	1.05660	1.03480	0.83290	0.13710	1.05510	1.05190	1.07640	1.16650	1.14120	1.14330	0.58450	0.61030	0.14860	0.12990	0.79030	0.52320	0.14550	0.13010
84 = D0_13:16:18	73954	298	1.11860	1.20230	1.15500	1.13580	0.20180	0.14430	0.11630	1.05480	0.17730	0.16390	0.11160	0.99430	0.97290	1.13900	1.13650	1.13860	0.41810	0.82000	0.16590	0.13280	0.30620	0.91900	0.15210	0.18370	0.95530	1.14310	1.12730	1.14590	0.89750	0.14400	1.04700	0.14940	0.87050	0.15650	1.05940	0.15260	0.96660	1.12680	1.11950	1.11690	0.86960	0.13960	0.66070	0.78730	0.87580	0.15050	0.55470	0.76480	1.00200	1.11710	1.11990	1.16290	0.64630	0.87650	0.11550	0.12850	0.72200	0.92090	0.12050	0.13260	0.96810	1.11630	1.12650	1.13330	0.91140	0.96530	0.14580	0.17370	0.95650	0.94570	0.15600	0.17490	1.07690	1.14720	1.12390	1.12630	0.80470	0.14250	1.06090	1.03290	0.83960	0.13750	1.05770	1.05610	1.07020	1.17650	1.13900	1.14860	0.62470	0.60620	0.14910	0.12900	0.80080	0.51570	0.14940	0.13170
85 = D0_13:30:56	74833	298	1.12830	1.20530	1.15260	1.13080	0.21220	0.17740	0.11680	1.06120	0.18050	0.16360	0.11240	1.00050	0.96080	1.13790	1.13120	1.14590	0.43180	0.82240	0.18160	0.12860	0.31270	0.92220	0.15050	0.17060	0.95720	1.14180	1.13080	1.15190	0.90150	0.16220	1.04920	0.15640	0.86810	0.15860	1.05620	0.15750	0.97540	1.13360	1.12260	1.11050	0.87810	0.14420	0.69440	0.79570	0.88210	0.14680	0.57920	0.76770	1.00780	1.11780	1.11410	1.15530	0.64260	0.89320	0.11500	0.12850	0.73420	0.92610	0.11950	0.13160	0.95520	1.11400	1.11320	1.14300	0.91830	0.96180	0.14510	0.16040	0.95690	0.95460	0.15030	0.17310	1.07730	1.14850	1.12860	1.12890	0.81300	0.14280	1.06200	1.03630	0.84320	0.14020	1.06130	1.05030	1.08340	1.17840	1.14950	1.14100	0.65200	0.61260	0.14810	0.12820	0.81140	0.52350	0.14970	0.13330
86 = D0_13:45:35	75711	298	1.12460	1.20110	1.15200	1.13170	0.22150	0.14150	0.11590	1.06800	0.19160	0.16530	0.11290	0.99780	0.96950	1.14430	1.12950	1.14110	0.44630	0.83380	0.17740	0.12890	0.32230	0.92760	0.14940	0.17620	0.95770	1.14200	1.12740	1.14250	0.89940	0.15230	1.05210	0.14420	0.86820	0.15720	1.06250	0.15260	0.97630	1.12440	1.12520	1.11160	0.86530	0.13770	0.72830	0.79700	0.87570	0.14850	0.61660	0.77240	1.00900	1.11320	1.11280	1.15670	0.64340	0.88220	0.11630	0.12500	0.71990	0.92370	0.11890	0.13100	0.96370	1.11730	1.11610	1.13650	0.92100	0.96480	0.14570	0.15490	0.96290	0.96480	0.15120	0.16360	1.08410	1.15260	1.12420	1.12630	0.81440	0.14350	1.06580	1.03910	0.83770	0.13510	1.05880	1.05470	1.07430	1.17040	1.14740	1.14470	0.68420	0.60690	0.14670	0.13030	0.82120	0.53260	0.15200	0.13640
87 = D0_14:00:13	76590	298	1.12550	1.20060	1.15660	1.13300	0.22680	0.13380	0.11500	1.07970	0.19680	0.16320	0.11390	0.99770	0.97310	1.14280	1.13200	1.13830	0.46120	0.84070	0.15080	0.12860	0.33160	0.93600	0.14890	0.17320	0.95920	1.14230	1.12840	1.14430	0.90210	0.13630	1.05440	0.14400	0.86980	0.15550	1.06040	0.15520	0.97070	1.12350	1.11740	1.11460	0.87010	0.13570	0.75240	0.80410	0.87220	0.14720	0.65670	0.78480	1.00660	1.11230	1.11570	1.16030	0.64370	0.88190	0.11570	0.12410	0.72530	0.92040	0.12000	0.13130	0.96410	1.11970	1.11750	1.13170	0.91790	0.96890	0.14580	0.16850	0.96340	0.97100	0.15000	0.15650	1.08160	1.15170	1.12220	1.12750	0.81240	0.14020	1.06990	1.03310	0.84430	0.13860	1.06490	1.05650	1.07570	1.16880	1.14410	1.14520	0.71590	0.60470	0.14850	0.12860	0.82970	0.52370	0.14870	0.13330
88 = D0_14:14:52	77468	298	1.12380	1.20620	1.16110	1.13200	0.23740	0.13730	0.11340	1.09290	0.20570	0.16060	0.11280	0.99000	0.96970	1.13340	1.13760	1.14600	0.47300	0.84360	0.16630	0.12960	0.33780	0.93680	0.15170	0.16860	0.95820	1.13990	1.12460	1.14800	0.90810	0.14350	1.05020	0.15220	0.87680	0.15820	1.06080	0.15450	0.97150	1.13710	1.11690	1.11280	0.87690	0.13630	0.76070	0.81020	0.87970	0.14860	0.68790	0.79270	1.00600	1.11920	1.11640	1.15200	0.63710	0.88580	0.11520	0.12610	0.71930	0.92220	0.11710	0.12640	0.96380	1.11030	1.12230	1.13960	0.91680	0.96630	0.14440	0.16100	0.95850	0.96980	0.14790	0.16300	1.08180	1.14720	1.12430	1.13120	0.81980	0.14220	1.06880	1.03620	0.84590	0.13890	1.05690	1.05150	1.07870	1.18330	1.14470	1.14210	0.74520	0.60250	0.14780	0.12910	0.83810	0.52680	0.14950	0.14070
89 = D0_14:29:30	78347	298	1.11940	1.19970	1.15480	1.13120	0.25690	0.14560	0.11720	1.10600	0.21710	0.16460	0.11250	0.99570	0.97650	1.13440	1.13580	1.13670	0.49290	0.85210	0.15650	0.13280	0.35360	0.94150	0.15020	0.17280	0.96130	1.13880	1.12070	1.14440	0.91050	0.13930	1.05360	0.14650	0.87730	0.16290	1.06080	0.15550	0.96840	1.12700	1.11430	1.11480	0.87250	0.13770	0.77980	0.81320	0.88230	0.15130	0.72990	0.81400	1.00920	1.11640	1.11630	1.15330	0.64630	0.87730	0.11280	0.12780	0.72410	0.92770	0.12250	0.13490	0.96750	1.11170	1.12070	1.13300	0.91220	0.97530	0.14650	0.16280	0.96000	0.97910	0.15080	0.20790	1.07870	1.14610	1.11720	1.12270	0.81600	0.14350	1.07630	1.03160	0.85520	0.13900	1.05870	1.05230	1.07050	1.17780	1.13360	1.14210	0.75010	0.60520	0.14940	0.13000	0.83600	0.52870	0.15240	0.13420
90 = D0_14:44:09	79225	298	1.13140	1.20910	1.15830	1.13090	0.26070	0.14690	0.11650	1.11330	0.22490	0.16140	0.11190	0.99840	0.96710	1.13550	1.13060	1.14860	0.50960	0.84430	0.16510	0.13330	0.36540	0.93080	0.14730	0.17900	0.96130	1.14130	1.12680	1.15480	0.91070	0.14450	1.05250	0.14940	0.87750	0.15620	1.06160	0.15580	0.98060	1.13650	1.12360	1.11060	0.87980	0.14160	0.78700	0.81020	0.88790	0.14860	0.75900	0.81700	1.00570	1.12240	1.11700	1.15900	0.64750	0.89470	0.11660	0.12920	0.71710	0.93200	0.11860	0.13260	0.96090	1.11210	1.11840	1.14320	0.91690	0.97380	0.14670	0.15780	0.96060	0.97870	0.15140	0.17130	1.08070	1.14760	1.13050	1.13330	0.81910	0.14620	1.08370	1.03840	0.85380	0.13950	1.06530	1.05350	1.08030	1.18490	1.14660	1.14170	0.76110	0.60950	0.15310	0.12870	0.84410	0.52710	0.15390	0.13510
