[config file info]
64 = D0_05:16:59	56331	298	0.61420	0.55450	0.57520	0.55440	0.56860	0.59690	0.51970	0.38170	0.15550	0.11160	0.09310	0.89780	0.34340	0.32280	0.09530	0.09360	0.08750	0.09380	0.09320	0.09260	0.09390	0.09480	0.09590	0.61450	0.50770	0.45900	0.48950	0.50540	0.52370	0.53040	0.35900	0.19740	0.10730	0.09940	0.09000	0.89700	0.37310	0.36550	0.38310	0.37600	0.38000	0.41860	0.39740	0.29160	0.18290	0.14840	0.11050	0.62960	0.23360	0.23040	0.24330	0.24200	0.26110	0.25190	0.23510	0.12440	0.10080	0.10100	0.09660	0.43400	0.15330	0.15530	0.16410	0.16690	0.17010	0.17720	0.18360	0.18350	0.19260	0.19470	0.18530	0.20990	0.06730	0.06840	0.06760	0.06630	0.06840	0.07100	0.07140	0.07740	0.07000	0.07260	0.06950	0.07310	0.06690	0.06720	0.07000	0.07130	0.06900	0.06950	0.07180	0.06830	0.07020	0.07120	0.06990	0.06810
65 = D0_05:31:37	57209	298	0.65650	0.58780	0.60360	0.58650	0.60020	0.63120	0.55210	0.40500	0.15990	0.11100	0.09310	0.93140	0.36870	0.34540	0.09480	0.09270	0.08720	0.09400	0.09130	0.09260	0.09340	0.09400	0.09530	0.65600	0.53790	0.48240	0.51350	0.52890	0.55090	0.55880	0.38110	0.20210	0.10840	0.09910	0.08900	0.93540	0.39900	0.38950	0.40690	0.39900	0.40610	0.44290	0.42180	0.31160	0.19020	0.15110	0.11070	0.66780	0.24710	0.24770	0.25760	0.25500	0.27910	0.27220	0.25080	0.12470	0.09920	0.10180	0.09400	0.46720	0.15650	0.15930	0.16820	0.17120	0.17530	0.18280	0.19060	0.18930	0.19760	0.20350	0.19120	0.21690	0.06710	0.06780	0.06730	0.06620	0.06830	0.06960	0.07080	0.07680	0.06930	0.07190	0.06920	0.07220	0.06640	0.06660	0.06970	0.07050	0.06840	0.06900	0.06980	0.06900	0.06970	0.07030	0.06950	0.06740
66 = D0_05:46:15	58087	298	0.67470	0.62110	0.63910	0.62040	0.63290	0.66480	0.58540	0.43310	0.17140	0.11830	0.09390	0.97200	0.39510	0.37240	0.09490	0.09380	0.08580	0.09380	0.09320	0.09300	0.09340	0.09440	0.09570	0.69280	0.56850	0.51550	0.54180	0.56200	0.58390	0.59040	0.40850	0.21480	0.10940	0.09780	0.08930	0.97590	0.42560	0.41430	0.43030	0.42620	0.43210	0.47290	0.44950	0.33330	0.19900	0.15120	0.11130	0.71000	0.26480	0.26210	0.27540	0.27270	0.29680	0.28890	0.27620	0.12810	0.09750	0.09830	0.09540	0.49580	0.16240	0.16580	0.17480	0.17810	0.18250	0.18910	0.19920	0.19820	0.20480	0.21210	0.19920	0.22420	0.06700	0.06840	0.06770	0.06690	0.06880	0.07060	0.07010	0.07730	0.06980	0.07220	0.06960	0.07270	0.06660	0.06690	0.07040	0.07110	0.06890	0.06880	0.07130	0.06980	0.07030	0.07030	0.06980	0.06790
67 = D0_06:00:53	58965	298	0.71670	0.65400	0.67000	0.65010	0.66160	0.69590	0.61590	0.46100	0.17690	0.11680	0.09430	1.00960	0.42450	0.39460	0.09480	0.09430	0.08760	0.09380	0.09300	0.09330	0.09320	0.09430	0.09630	0.73060	0.60280	0.54060	0.57020	0.58780	0.60790	0.62110	0.43260	0.23050	0.11400	0.10160	0.08810	1.00660	0.45340	0.43650	0.45730	0.45080	0.45880	0.50250	0.47710	0.35690	0.21130	0.15410	0.10970	0.74820	0.28180	0.28260	0.29530	0.29430	0.31740	0.30910	0.29870	0.13170	0.09930	0.10000	0.09620	0.53080	0.16730	0.17050	0.17910	0.18470	0.18840	0.19670	0.20670	0.20520	0.21380	0.22040	0.20770	0.23650	0.06720	0.06800	0.06740	0.06660	0.06880	0.07060	0.07110	0.07600	0.06970	0.07220	0.06920	0.07260	0.06680	0.06700	0.06990	0.07090	0.06850	0.06910	0.07210	0.06950	0.07050	0.07060	0.06990	0.06780
68 = D0_06:15:31	59843	300	0.73530	0.68420	0.70120	0.68610	0.70060	0.73350	0.65350	0.48510	0.18560	0.12010	0.09370	1.03130	0.45350	0.42160	0.09500	0.09230	0.08740	0.09380	0.09270	0.09340	0.09290	0.09400	0.09550	0.77300	0.63000	0.57270	0.60010	0.62200	0.63980	0.65500	0.45750	0.23880	0.11550	0.10210	0.08900	1.01720	0.48360	0.46600	0.48840	0.47800	0.48440	0.53490	0.50800	0.37890	0.21860	0.15990	0.10970	0.78480	0.30300	0.30560	0.31530	0.30890	0.33350	0.32970	0.32010	0.13390	0.09830	0.09820	0.09530	0.56640	0.17300	0.17680	0.18500	0.19220	0.19600	0.20520	0.21490	0.21290	0.22360	0.22750	0.21500	0.24160	0.06690	0.06770	0.06710	0.06640	0.06870	0.07050	0.07090	0.07640	0.06960	0.07190	0.06910	0.07230	0.06630	0.06720	0.07010	0.06940	0.06830	0.06950	0.07100	0.06940	0.07000	0.07010	0.06990	0.06770
69 = D0_06:30:09	60721	298	0.77630	0.71850	0.73390	0.71600	0.72950	0.76330	0.68480	0.51610	0.19780	0.12360	0.09460	1.04420	0.48020	0.44890	0.09530	0.09300	0.08760	0.09370	0.09280	0.09370	0.09240	0.09420	0.09530	0.80700	0.66200	0.60190	0.62960	0.64840	0.67410	0.68940	0.48640	0.25950	0.11930	0.10390	0.08900	1.02250	0.51460	0.49320	0.51480	0.50700	0.51670	0.56400	0.53680	0.40650	0.23550	0.17010	0.10980	0.81690	0.31750	0.32270	0.33560	0.33320	0.35960	0.35410	0.35610	0.13670	0.09950	0.09760	0.09550	0.60910	0.17980	0.18360	0.19310	0.19890	0.20330	0.21150	0.22280	0.22150	0.23320	0.23880	0.22290	0.24960	0.06690	0.06760	0.06700	0.06620	0.06860	0.07050	0.07110	0.07700	0.06860	0.07190	0.06910	0.07220	0.06640	0.06670	0.06960	0.06940	0.06850	0.06910	0.07110	0.06940	0.07030	0.07020	0.06940	0.06750
70 = D0_06:44:47	61600	300	0.80350	0.74940	0.76860	0.75320	0.76120	0.79660	0.71870	0.54500	0.21090	0.12700	0.09600	1.04200	0.50930	0.47610	0.09540	0.09350	0.08780	0.09480	0.09360	0.09430	0.09350	0.09440	0.09600	0.84490	0.69630	0.63150	0.66030	0.68490	0.70470	0.72290	0.51900	0.27580	0.12210	0.10420	0.09000	1.02430	0.55000	0.52190	0.54510	0.53800	0.54490	0.60040	0.57090	0.42930	0.25300	0.17470	0.10940	0.85710	0.35240	0.34510	0.36160	0.35970	0.38730	0.37920	0.38720	0.13870	0.09980	0.09860	0.09510	0.64190	0.18810	0.19070	0.20100	0.20770	0.21260	0.22210	0.23330	0.23170	0.24310	0.25140	0.23440	0.26520	0.06770	0.06860	0.06800	0.06730	0.06940	0.07140	0.07170	0.07670	0.07040	0.07260	0.07000	0.07290	0.06740	0.06740	0.07060	0.07200	0.06890	0.06980	0.07200	0.07040	0.07070	0.07090	0.07030	0.06820
71 = D0_06:59:25	62477	300	0.83980	0.78130	0.79820	0.77920	0.79560	0.82860	0.75350	0.57690	0.22670	0.13100	0.09590	1.04410	0.54210	0.50360	0.09470	0.09320	0.08810	0.09370	0.09260	0.09300	0.09370	0.09340	0.09580	0.88120	0.72020	0.66160	0.69020	0.71360	0.73350	0.75020	0.54320	0.29420	0.12630	0.10570	0.09020	1.02350	0.58110	0.55070	0.57440	0.56770	0.57490	0.63170	0.60190	0.45590	0.26720	0.17980	0.10930	0.88990	0.36780	0.37160	0.38700	0.37930	0.40590	0.40090	0.41410	0.14180	0.09940	0.09800	0.09440	0.68190	0.19260	0.19660	0.20800	0.21470	0.22140	0.22900	0.24230	0.23890	0.25190	0.25940	0.24290	0.27140	0.06710	0.06770	0.06730	0.06640	0.06730	0.07060	0.07100	0.07690	0.06940	0.07200	0.06920	0.07260	0.06650	0.06680	0.06990	0.07090	0.06870	0.06930	0.07160	0.06890	0.07010	0.07020	0.06980	0.06740
72 = D0_07:14:08	63361	298	0.87240	0.81780	0.82910	0.81320	0.82460	0.86170	0.78550	0.60930	0.24050	0.13870	0.09580	1.04720	0.57690	0.53390	0.09540	0.09340	0.08810	0.09280	0.09370	0.09450	0.09330	0.09430	0.09520	0.91860	0.75620	0.69330	0.72080	0.74990	0.76510	0.78410	0.57610	0.31310	0.12950	0.10730	0.09180	1.02460	0.62060	0.58280	0.60850	0.59900	0.60960	0.66650	0.63780	0.48620	0.28390	0.19150	0.10940	0.93090	0.39550	0.39760	0.41070	0.40670	0.43440	0.42930	0.45160	0.14540	0.09950	0.09780	0.09440	0.71650	0.20140	0.20350	0.21780	0.22520	0.22790	0.23980	0.25220	0.25040	0.26390	0.27260	0.25220	0.28320	0.06730	0.06800	0.06740	0.06660	0.06890	0.07010	0.07060	0.07740	0.06960	0.07230	0.06920	0.07280	0.06670	0.06700	0.06990	0.07090	0.06880	0.06800	0.07110	0.06950	0.07040	0.07040	0.06990	0.06760
73 = D0_07:28:46	64239	300	0.90300	0.85110	0.86450	0.84660	0.85970	0.89600	0.81870	0.64010	0.25870	0.14470	0.09750	1.04700	0.61030	0.56570	0.09360	0.09290	0.08870	0.09500	0.09350	0.09510	0.09380	0.09360	0.09590	0.95680	0.78620	0.72770	0.75160	0.77770	0.79630	0.81780	0.60670	0.33200	0.13330	0.11070	0.09130	1.02260	0.65640	0.61530	0.64090	0.63120	0.64270	0.70130	0.67380	0.51190	0.30120	0.19770	0.10940	0.96700	0.41810	0.42350	0.43240	0.43550	0.45880	0.45200	0.49540	0.15220	0.10030	0.09890	0.09380	0.75420	0.20890	0.21210	0.22790	0.23320	0.24060	0.25220	0.26200	0.26240	0.27440	0.28160	0.26430	0.29420	0.06730	0.06820	0.06770	0.06680	0.06900	0.07090	0.07180	0.07760	0.06970	0.07140	0.06950	0.07260	0.06710	0.06730	0.06890	0.07100	0.06940	0.06940	0.07170	0.06970	0.07060	0.07060	0.06990	0.06820
74 = D0_07:43:24	65117	300	0.94090	0.88370	0.89340	0.87990	0.89200	0.92640	0.85400	0.67170	0.27550	0.14950	0.09710	1.05080	0.64270	0.59720	0.09480	0.09230	0.08820	0.09450	0.09210	0.09350	0.09300	0.09360	0.09490	0.99350	0.81940	0.75430	0.78510	0.80910	0.82800	0.84780	0.63730	0.34990	0.13570	0.11040	0.09080	1.02380	0.69310	0.64570	0.67240	0.66350	0.67350	0.73700	0.70650	0.54220	0.31980	0.20300	0.10980	1.00400	0.44830	0.44880	0.46100	0.45570	0.48320	0.48310	0.54120	0.15800	0.09910	0.09790	0.09410	0.79190	0.21800	0.22110	0.23550	0.24530	0.24740	0.26160	0.27630	0.27360	0.28720	0.29570	0.27620	0.30810	0.06680	0.06820	0.06740	0.06670	0.06860	0.06930	0.07110	0.07730	0.06980	0.07210	0.06950	0.07240	0.06650	0.06700	0.06990	0.07120	0.06880	0.06920	0.07070	0.06920	0.07070	0.07080	0.06970	0.06760
75 = D0_07:58:02	65995	300	0.95580	0.91590	0.92350	0.91330	0.92260	0.94820	0.88470	0.70380	0.29210	0.15120	0.09800	1.05180	0.67580	0.63110	0.09520	0.09370	0.08830	0.09380	0.09390	0.09360	0.09330	0.09310	0.09510	1.01960	0.85050	0.78490	0.81110	0.83840	0.85400	0.87750	0.66590	0.37120	0.14280	0.11000	0.09180	1.02880	0.72590	0.67710	0.70240	0.69700	0.70900	0.76720	0.74060	0.57390	0.34190	0.21380	0.10860	1.02000	0.47300	0.47550	0.48860	0.48620	0.51230	0.51230	0.58790	0.16710	0.09830	0.09830	0.09400	0.82770	0.22670	0.22880	0.24560	0.25240	0.26110	0.27300	0.28790	0.28700	0.29960	0.30810	0.28740	0.31360	0.06710	0.06800	0.06750	0.06650	0.06890	0.07060	0.06990	0.07740	0.06980	0.07240	0.06920	0.07260	0.06670	0.06700	0.07000	0.07090	0.06890	0.06810	0.07140	0.06960	0.07030	0.07050	0.06960	0.06790
76 = D0_08:12:40	66873	298	0.96120	0.94280	0.94270	0.93810	0.94890	0.96460	0.91380	0.73610	0.31680	0.16180	0.09960	1.05400	0.71180	0.66520	0.09360	0.09280	0.08810	0.09460	0.09290	0.09300	0.09260	0.09370	0.09530	1.05290	0.88230	0.81980	0.84480	0.87200	0.88670	0.90590	0.69510	0.39990	0.15200	0.11580	0.09270	1.03280	0.76620	0.71160	0.73680	0.72970	0.74120	0.80320	0.77430	0.60600	0.36620	0.22950	0.10920	1.03100	0.50230	0.50450	0.51610	0.51570	0.54660	0.54310	0.63340	0.17710	0.09900	0.09780	0.09230	0.86380	0.23470	0.23710	0.25510	0.26460	0.27130	0.28490	0.29960	0.29970	0.31270	0.32240	0.30140	0.32680	0.06690	0.06800	0.06760	0.06640	0.06870	0.07060	0.07100	0.07710	0.06940	0.07080	0.06920	0.07230	0.06650	0.06690	0.06860	0.07070	0.06880	0.06940	0.07140	0.06950	0.07020	0.07020	0.06960	0.06770
77 = D0_08:27:18	67751	298	0.96530	0.95280	0.94650	0.94850	0.96230	0.96440	0.93240	0.76550	0.33550	0.17190	0.10010	1.05620	0.74640	0.69680	0.09440	0.09110	0.08810	0.09370	0.09220	0.09290	0.09280	0.09150	0.09510	1.06030	0.90330	0.85010	0.87140	0.89600	0.90710	0.91610	0.72550	0.42290	0.15650	0.11950	0.09250	1.02880	0.80270	0.74080	0.76630	0.76010	0.77030	0.83240	0.80290	0.63780	0.38680	0.23840	0.10940	1.03140	0.52830	0.53850	0.54390	0.54190	0.57490	0.57480	0.67760	0.18260	0.09990	0.09700	0.09240	0.89630	0.24510	0.24690	0.26620	0.27450	0.28150	0.29520	0.31140	0.30820	0.32750	0.33430	0.31270	0.33920	0.06650	0.06840	0.06570	0.06610	0.06810	0.07020	0.07060	0.07690	0.06980	0.07160	0.06750	0.07190	0.06620	0.06600	0.06930	0.07060	0.06820	0.06880	0.07100	0.06900	0.06970	0.06940	0.06930	0.06730
78 = D0_08:41:56	68629	300	0.97110	0.95430	0.95010	0.95030	0.96520	0.96660	0.93830	0.79310	0.35720	0.17810	0.10220	1.05800	0.77830	0.73050	0.09370	0.09240	0.08890	0.09510	0.09310	0.09390	0.09270	0.09380	0.09450	1.06530	0.92070	0.87980	0.89150	0.91330	0.91900	0.91930	0.75730	0.44500	0.16650	0.12100	0.09390	1.03130	0.83770	0.77200	0.79940	0.79050	0.80120	0.86730	0.83690	0.66950	0.40970	0.24890	0.11100	1.03130	0.56710	0.56620	0.57390	0.57620	0.60590	0.60700	0.72040	0.19310	0.09980	0.09670	0.09180	0.93720	0.25540	0.25680	0.27750	0.28690	0.29260	0.31040	0.32590	0.32130	0.34030	0.34820	0.32610	0.35330	0.06740	0.06800	0.06760	0.06670	0.06890	0.07060	0.07120	0.07700	0.06850	0.07220	0.06930	0.07270	0.06660	0.06710	0.06950	0.07020	0.06890	0.06950	0.07150	0.06950	0.07030	0.07040	0.06990	0.06770
79 = D0_08:56:34	69507	298	0.96800	0.95520	0.95400	0.95130	0.96570	0.96950	0.93990	0.82770	0.38580	0.19110	0.10350	1.05930	0.81500	0.76480	0.09550	0.09160	0.08810	0.09460	0.09290	0.09330	0.09190	0.09360	0.09530	1.06610	0.92250	0.90290	0.90540	0.92810	0.92240	0.91890	0.78890	0.47610	0.17540	0.12400	0.09510	1.03690	0.87800	0.80510	0.82920	0.82090	0.83730	0.89850	0.87080	0.70040	0.43700	0.26410	0.11030	1.03580	0.59260	0.59560	0.60820	0.60810	0.63730	0.63840	0.76360	0.20550	0.10250	0.09770	0.09490	0.97180	0.26630	0.27110	0.28990	0.30000	0.30710	0.32430	0.34030	0.33650	0.35600	0.36810	0.34090	0.36580	0.06710	0.06800	0.06620	0.06680	0.06890	0.07070	0.07130	0.07710	0.06990	0.07210	0.06800	0.07270	0.06680	0.06580	0.06990	0.07090	0.06900	0.06950	0.07150	0.06950	0.07030	0.06980	0.06980	0.06780
80 = D0_09:11:12	70385	300	0.97520	0.96440	0.95820	0.95500	0.96940	0.97260	0.94030	0.85770	0.40960	0.19910	0.10400	1.06100	0.84650	0.79990	0.09560	0.09190	0.08730	0.09430	0.09360	0.09320	0.09260	0.09350	0.09480	1.07120	0.92430	0.91650	0.90630	0.92620	0.92380	0.92480	0.81290	0.49370	0.18460	0.12540	0.09570	1.03780	0.91330	0.83830	0.86180	0.85610	0.87030	0.92980	0.90280	0.73560	0.46420	0.27990	0.11190	1.04280	0.62210	0.63250	0.64320	0.64230	0.67130	0.67420	0.79710	0.21390	0.10150	0.09870	0.09440	1.00380	0.27890	0.28230	0.30320	0.31120	0.32060	0.33570	0.35470	0.35160	0.37250	0.38320	0.35460	0.38240	0.06700	0.06820	0.06780	0.06670	0.06890	0.07050	0.07050	0.07700	0.07040	0.07230	0.06950	0.07250	0.06650	0.06690	0.07000	0.07100	0.06810	0.06920	0.07120	0.06940	0.07020	0.07030	0.06970	0.06830
81 = D0_09:25:50	71262	300	0.97470	0.96170	0.95770	0.95650	0.97320	0.97400	0.94270	0.87840	0.43830	0.20930	0.10650	1.06150	0.88010	0.83000	0.09500	0.09200	0.08890	0.09510	0.09360	0.09510	0.09200	0.09330	0.09470	1.06940	0.92540	0.91830	0.90850	0.92630	0.92420	0.92520	0.83510	0.52410	0.19560	0.12860	0.09560	1.04140	0.94000	0.86810	0.89120	0.88560	0.90080	0.95240	0.93080	0.76690	0.49160	0.29620	0.11260	1.03570	0.66010	0.66410	0.67030	0.67710	0.70120	0.70720	0.83670	0.23230	0.10560	0.09980	0.09550	1.02820	0.29090	0.29490	0.31410	0.32470	0.33230	0.35230	0.36960	0.36680	0.38840	0.40040	0.37150	0.39220	0.06740	0.06830	0.06750	0.06560	0.06900	0.07090	0.07110	0.07720	0.06980	0.07230	0.06920	0.07260	0.06680	0.06700	0.07030	0.07110	0.06950	0.06950	0.07130	0.06860	0.07010	0.07030	0.07000	0.06800
82 = D0_09:40:33	72146	301	0.98210	0.96490	0.96170	0.95920	0.97330	0.97730	0.94400	0.88770	0.46620	0.22540	0.10790	1.06610	0.91420	0.86320	0.09600	0.09060	0.08910	0.09440	0.09330	0.09380	0.09280	0.09370	0.09430	1.07230	0.93330	0.92050	0.91270	0.92870	0.92910	0.92970	0.84530	0.55020	0.20400	0.13370	0.09640	1.04330	0.95350	0.90100	0.92100	0.91590	0.92860	0.96390	0.95530	0.79630	0.51540	0.31190	0.11410	1.04390	0.69150	0.69910	0.70500	0.71120	0.73410	0.74210	0.86800	0.24510	0.10750	0.09910	0.09490	1.03710	0.30200	0.30690	0.32700	0.34000	0.34720	0.36540	0.38470	0.38420	0.40510	0.41660	0.38730	0.40610	0.06730	0.06810	0.06760	0.06670	0.06900	0.07090	0.07100	0.07730	0.06870	0.07250	0.06940	0.07270	0.06680	0.06730	0.07010	0.07060	0.06890	0.06950	0.07160	0.06960	0.07050	0.07060	0.07010	0.06820
83 = D0_09:55:11	73024	300	0.98190	0.96910	0.96610	0.96090	0.97610	0.98030	0.95050	0.89110	0.49740	0.24270	0.10940	1.06800	0.94960	0.89870	0.09480	0.09090	0.08870	0.09330	0.09310	0.09380	0.09170	0.09350	0.09510	1.07390	0.93370	0.92150	0.91570	0.93430	0.93250	0.92920	0.84660	0.57890	0.21590	0.13940	0.09690	1.04900	0.95950	0.92900	0.94260	0.94160	0.94570	0.96940	0.96080	0.82530	0.54510	0.33010	0.11660	1.04380	0.72410	0.73340	0.73420	0.74070	0.76710	0.77340	0.89200	0.25530	0.10630	0.09820	0.09340	1.03490	0.31490	0.32200	0.34090	0.35600	0.36110	0.38130	0.40040	0.40060	0.42110	0.43450	0.40290	0.42020	0.06710	0.06770	0.06630	0.06660	0.06880	0.07050	0.07180	0.07710	0.06960	0.07190	0.06780	0.07240	0.06660	0.06630	0.06950	0.07070	0.06870	0.06920	0.07090	0.06990	0.07000	0.06970	0.06960	0.06770
84 = D0_10:09:49	73902	298	0.98690	0.97030	0.96330	0.95900	0.97810	0.97800	0.94970	0.89230	0.52420	0.25370	0.11010	1.06790	0.97620	0.92940	0.09480	0.09050	0.08890	0.09410	0.09280	0.09370	0.09140	0.09300	0.09420	1.07430	0.93340	0.92570	0.91730	0.93370	0.93230	0.93230	0.84880	0.60600	0.22860	0.14210	0.09790	1.05220	0.96090	0.94760	0.94810	0.95580	0.95080	0.96980	0.96140	0.85500	0.57570	0.35090	0.11890	1.04530	0.75310	0.76300	0.76610	0.77150	0.79770	0.80820	0.91980	0.27440	0.10960	0.10000	0.09410	1.03560	0.32690	0.33400	0.35530	0.36670	0.37590	0.39560	0.41880	0.41700	0.44030	0.44950	0.42210	0.43590	0.06710	0.06810	0.06760	0.06730	0.06870	0.07070	0.07110	0.07710	0.06950	0.07180	0.06880	0.07230	0.06660	0.06680	0.06970	0.07100	0.06870	0.06910	0.07120	0.06940	0.06920	0.07010	0.06970	0.06770
85 = D0_10:24:28	74780	298	0.99130	0.97220	0.96510	0.96260	0.97660	0.98050	0.95070	0.89470	0.55790	0.27290	0.11280	1.07140	0.99260	0.96210	0.09600	0.09090	0.08920	0.09500	0.09180	0.09330	0.09250	0.09320	0.09510	1.07870	0.93790	0.92840	0.91860	0.93660	0.93370	0.93670	0.85310	0.63620	0.24370	0.14830	0.09860	1.05600	0.96240	0.95530	0.94940	0.95880	0.95380	0.97260	0.96390	0.88760	0.60830	0.37510	0.12160	1.04860	0.78930	0.79910	0.79810	0.80650	0.83030	0.84100	0.94430	0.29230	0.11200	0.09780	0.09340	1.03900	0.34280	0.34840	0.37140	0.38390	0.39250	0.41360	0.43610	0.43770	0.45920	0.47200	0.43850	0.45000	0.06710	0.06810	0.06770	0.06710	0.06850	0.07080	0.07140	0.07790	0.07000	0.07220	0.06950	0.07250	0.06680	0.06710	0.07000	0.07110	0.06900	0.06950	0.07000	0.06940	0.07040	0.07040	0.06980	0.06800
86 = D0_10:39:03	75656	298	0.98350	0.97440	0.96660	0.96390	0.97970	0.98350	0.95370	0.89870	0.59000	0.29310	0.11530	1.07110	0.99720	0.98520	0.09550	0.09010	0.08940	0.09420	0.09290	0.09210	0.09240	0.09350	0.09510	1.07780	0.93610	0.92970	0.91860	0.93860	0.93720	0.93490	0.84930	0.66440	0.25650	0.15580	0.10070	1.05710	0.96640	0.95650	0.95190	0.95810	0.95460	0.97230	0.96610	0.90720	0.63880	0.39730	0.12470	1.05030	0.81940	0.82980	0.82750	0.83750	0.85950	0.87330	0.96870	0.31310	0.11380	0.09950	0.09290	1.03960	0.35560	0.36340	0.38500	0.39940	0.40790	0.42990	0.45260	0.45430	0.47880	0.48900	0.45690	0.46510	0.06700	0.06840	0.06780	0.06540	0.06900	0.07080	0.07110	0.07730	0.06980	0.07250	0.06930	0.07250	0.06670	0.06720	0.07020	0.07170	0.06900	0.06940	0.07130	0.06960	0.06900	0.07050	0.06990	0.06820
87 = D0_10:53:41	76534	300	0.98510	0.97370	0.96750	0.96440	0.97990	0.98280	0.95780	0.89700	0.62410	0.31100	0.11780	1.07530	0.99980	0.99370	0.09380	0.08940	0.08920	0.09420	0.09270	0.09360	0.09220	0.09350	0.09490	1.07840	0.93770	0.93460	0.92510	0.94060	0.93720	0.93690	0.85590	0.69240	0.27030	0.16050	0.10030	1.06270	0.96770	0.95840	0.95560	0.96090	0.95690	0.97270	0.96820	0.91190	0.67000	0.42000	0.12750	1.05230	0.84940	0.86330	0.85760	0.87140	0.89360	0.90580	0.99100	0.32730	0.11560	0.09960	0.09300	1.04270	0.37060	0.37850	0.40430	0.41520	0.42760	0.44740	0.47210	0.47480	0.49900	0.51210	0.47430	0.47860	0.06720	0.06800	0.06750	0.06670	0.06880	0.07080	0.07100	0.07730	0.06970	0.07130	0.06930	0.07230	0.06660	0.06700	0.06900	0.07090	0.06890	0.06940	0.07110	0.06930	0.07040	0.07040	0.06990	0.06770
88 = D0_11:08:20	77412	298	0.98960	0.97700	0.96990	0.96650	0.98250	0.98240	0.95700	0.90180	0.65540	0.33310	0.12200	1.07130	1.00080	0.99610	0.09490	0.08930	0.08900	0.09400	0.09250	0.09430	0.09130	0.09320	0.09540	1.07750	0.94390	0.93430	0.92530	0.94230	0.93610	0.93690	0.85690	0.71830	0.28680	0.17120	0.10220	1.06340	0.96940	0.95780	0.95780	0.96290	0.95960	0.97420	0.97180	0.91350	0.69910	0.44150	0.13040	1.05390	0.88600	0.89260	0.88800	0.90050	0.92280	0.93800	1.01170	0.35280	0.11850	0.10090	0.09360	1.04140	0.38630	0.39490	0.41870	0.43280	0.44320	0.46670	0.49270	0.49040	0.51680	0.53020	0.49560	0.49330	0.06700	0.06810	0.06740	0.06550	0.06870	0.07060	0.07100	0.07700	0.06960	0.07210	0.06900	0.07220	0.06630	0.06690	0.06990	0.07060	0.06870	0.06900	0.07110	0.06920	0.06890	0.07020	0.06960	0.06770
89 = D0_11:22:58	78290	298	0.99670	0.97980	0.97100	0.96590	0.98680	0.98370	0.95590	0.90280	0.68650	0.35480	0.12440	1.07330	1.00520	0.99980	0.09470	0.08880	0.08890	0.09400	0.09300	0.09340	0.09200	0.09250	0.09510	1.08340	0.94490	0.93800	0.92400	0.94330	0.93850	0.93930	0.85780	0.73280	0.30420	0.17580	0.10140	1.06900	0.97120	0.96170	0.95880	0.96500	0.95950	0.97760	0.97360	0.91360	0.73400	0.46710	0.13610	1.05510	0.91750	0.92710	0.92200	0.93700	0.95250	0.96450	1.03720	0.37410	0.12340	0.10060	0.09390	1.04290	0.40130	0.41170	0.43330	0.44790	0.45830	0.48380	0.50980	0.51110	0.54010	0.54980	0.51570	0.51360	0.06690	0.06800	0.06740	0.06650	0.06860	0.07060	0.07070	0.07680	0.06970	0.07210	0.06920	0.07250	0.06650	0.06670	0.06970	0.07060	0.06820	0.06930	0.07100	0.06930	0.07010	0.07000	0.06950	0.06750
90 = D0_11:37:36	79168	300	0.99210	0.97860	0.97400	0.96770	0.98500	0.98610	0.96090	0.90700	0.72260	0.38570	0.12790	1.07530	1.00780	1.00230	0.09350	0.08920	0.08940	0.09500	0.09140	0.09420	0.09130	0.09340	0.09460	1.08360	0.94160	0.93770	0.92760	0.94310	0.94040	0.94040	0.86320	0.74000	0.32420	0.18570	0.10400	1.06900	0.97450	0.96400	0.96210	0.96820	0.96150	0.97630	0.97520	0.91480	0.76540	0.49840	0.14020	1.05600	0.94270	0.95300	0.93810	0.95920	0.96260	0.97700	1.04620	0.39290	0.12580	0.10170	0.09410	1.04290	0.41990	0.42480	0.45200	0.46650	0.47880	0.50340	0.53030	0.52960	0.55610	0.56980	0.53630	0.52460	0.06700	0.06810	0.06750	0.06670	0.06830	0.07060	0.07150	0.07740	0.07030	0.07250	0.06980	0.07240	0.06670	0.06750	0.07010	0.07100	0.06900	0.07000	0.07000	0.06930	0.07000	0.07040	0.06980	0.06830
91 = D0_11:52:14	80046	300	0.99320	0.98180	0.97410	0.97160	0.98900	0.98870	0.96170	0.90770	0.75140	0.41190	0.13250	1.07730	1.00970	1.00390	0.09430	0.08970	0.09040	0.09440	0.09180	0.09370	0.09160	0.09220	0.09420	1.08600	0.94780	0.94060	0.92960	0.94790	0.94110	0.94020	0.86750	0.74390	0.34530	0.19250	0.10630	1.07010	0.97700	0.96710	0.96470	0.97120	0.96290	0.98140	0.97510	0.91830	0.79800	0.52490	0.14590	1.06190	0.96360	0.97210	0.94950	0.97320	0.97130	0.98200	1.05700	0.41700	0.12930	0.10240	0.09350	1.04460	0.43590	0.44400	0.47310	0.48670	0.49630	0.52290	0.54780	0.54890	0.57820	0.59170	0.55520	0.54200	0.06740	0.06820	0.06770	0.06690	0.06890	0.07090	0.07140	0.07740	0.06980	0.07220	0.06860	0.07300	0.06730	0.06600	0.07020	0.07110	0.06930	0.06980	0.07140	0.06960	0.07060	0.06930	0.06990	0.06800
