[config file info]
64 = D0_06:33:34	56206	298	0.97070	1.08620	1.03620	1.12650	0.30370	0.11350	0.12070	0.45890	0.34620	0.11620	0.11230	0.46180	1.06260	1.02520	1.16750	1.08520	0.10990	0.29500	0.12150	0.10920	0.12030	0.32030	0.11630	0.11890	0.91680	1.13720	1.00930	1.10880	0.22900	0.12460	0.47550	0.12770	0.25520	0.11130	0.53720	0.12940	0.89330	1.05920	0.97800	1.07360	0.28130	0.11340	0.36360	0.11360	0.29070	0.10800	0.41270	0.11590	0.96500	1.09450	1.01450	0.90270	0.46960	0.49780	0.12160	0.12160	0.56370	0.37750	0.11450	0.12030	0.94750	1.06200	1.17130	1.10090	0.41200	0.43160	0.11080	0.11020	0.42960	0.33330	0.11800	0.11760	1.04690	1.13090	1.06240	1.08890	0.51860	0.11670	0.44450	0.71120	0.51620	0.12520	0.51940	0.65520	0.95930	1.07670	1.15560	1.07570	0.32770	0.38720	0.11090	0.10700	0.46240	0.38080	0.11410	0.11540
65 = D0_06:48:12	57085	298	0.98400	1.12080	1.07180	1.12250	0.31770	0.11280	0.12160	0.49140	0.36070	0.11380	0.11060	0.48200	1.06690	1.03710	1.17800	1.09500	0.11040	0.31250	0.12070	0.10750	0.12070	0.33670	0.11520	0.11650	0.93580	1.12580	1.03420	1.12000	0.24430	0.12480	0.49920	0.12560	0.26660	0.11160	0.56960	0.12670	0.90150	1.08210	0.99780	1.09500	0.30300	0.11170	0.37900	0.11280	0.31190	0.10890	0.43480	0.11540	0.95970	1.11060	1.05100	0.92390	0.47720	0.51950	0.12250	0.12300	0.59010	0.39510	0.11480	0.12280	0.94280	1.06370	1.18620	1.11630	0.41360	0.45830	0.10940	0.10990	0.44850	0.35430	0.11780	0.11430	1.05540	1.11810	1.09280	1.10740	0.55610	0.11620	0.46640	0.74750	0.55200	0.12490	0.54490	0.70590	0.99810	1.10520	1.14870	1.09060	0.34920	0.40680	0.11160	0.10590	0.51540	0.40160	0.11500	0.11360
66 = D0_07:02:51	57963	298	0.98900	1.13650	1.09070	1.11700	0.32410	0.11070	0.11970	0.50340	0.38280	0.11450	0.11250	0.50080	1.06610	1.08150	1.16350	1.09840	0.10990	0.33420	0.12120	0.11010	0.11930	0.36350	0.11540	0.11250	0.93530	1.13030	1.06610	1.11060	0.24650	0.12440	0.53610	0.12410	0.28240	0.11250	0.61060	0.13160	0.91810	1.08210	1.03380	1.11410	0.30880	0.11350	0.39350	0.11730	0.32680	0.11170	0.45160	0.11930	0.96210	1.10400	1.06470	0.95240	0.50110	0.54140	0.11940	0.12140	0.61710	0.41040	0.11350	0.12250	0.95450	1.10250	1.17720	1.11190	0.43880	0.47550	0.11070	0.11100	0.46950	0.36860	0.11750	0.11620	1.04910	1.12440	1.11770	1.11150	0.57500	0.11660	0.48240	0.77680	0.57360	0.12500	0.58610	0.74530	1.04130	1.09270	1.15740	1.10520	0.36350	0.42430	0.11150	0.10610	0.56720	0.41630	0.11570	0.11840
67 = D0_07:17:29	58842	298	1.01050	1.14600	1.11550	1.11260	0.34720	0.11040	0.12430	0.52770	0.39990	0.11710	0.11390	0.53780	1.04800	1.11490	1.14860	1.09980	0.10930	0.34360	0.12280	0.11030	0.12130	0.37190	0.11770	0.11520	0.93290	1.14210	1.12080	1.12480	0.25980	0.12660	0.55760	0.12820	0.29300	0.11000	0.62640	0.13260	0.93240	1.06860	1.08690	1.11510	0.32010	0.11540	0.41780	0.11440	0.34500	0.11010	0.47440	0.11670	0.97090	1.09740	1.08830	0.98930	0.54590	0.58330	0.12380	0.12240	0.64970	0.44150	0.11640	0.12050	0.93070	1.12980	1.15910	1.12130	0.46660	0.50180	0.11290	0.11050	0.50020	0.39210	0.11980	0.11610	1.03640	1.14100	1.16530	1.10610	0.58730	0.11950	0.51780	0.81970	0.59690	0.12690	0.61770	0.75360	1.06220	1.07080	1.17640	1.11350	0.37880	0.45950	0.11230	0.10880	0.60430	0.45230	0.11640	0.12000
68 = D0_07:32:08	59720	298	1.00010	1.14680	1.15540	1.13350	0.36620	0.11320	0.12210	0.57030	0.42270	0.11220	0.11230	0.56220	1.07020	1.11230	1.17900	1.08940	0.11070	0.37160	0.12220	0.10940	0.12160	0.40050	0.11500	0.11120	0.94670	1.13530	1.12090	1.11130	0.27150	0.12330	0.58710	0.12670	0.29780	0.11050	0.66010	0.13160	0.90860	1.07570	1.08590	1.12850	0.33920	0.11190	0.44270	0.11400	0.35500	0.10970	0.50520	0.11220	0.96720	1.10380	1.13640	1.02570	0.55990	0.59200	0.12150	0.12270	0.67610	0.46000	0.11430	0.12380	0.95720	1.11080	1.18530	1.11220	0.48740	0.53930	0.11190	0.11030	0.51980	0.41570	0.11930	0.11350	1.06030	1.12310	1.15590	1.10220	0.63190	0.11450	0.54530	0.84390	0.63120	0.12650	0.63920	0.79800	1.04950	1.09150	1.14380	1.11800	0.40700	0.47410	0.11230	0.10660	0.65840	0.46630	0.11590	0.11450
69 = D0_07:46:47	60599	298	1.01640	1.15750	1.17260	1.11080	0.37460	0.11250	0.12370	0.58830	0.44280	0.11700	0.11400	0.59560	1.04530	1.11580	1.16170	1.12040	0.11230	0.38200	0.12230	0.10970	0.12240	0.41440	0.11990	0.11190	0.93580	1.12960	1.15850	1.14730	0.29080	0.12690	0.62170	0.12700	0.32640	0.11400	0.69490	0.13340	0.94980	1.09720	1.14180	1.10660	0.35890	0.11380	0.46150	0.11590	0.37770	0.10960	0.52720	0.11970	0.97470	1.11160	1.14190	1.03860	0.59110	0.64660	0.12150	0.12230	0.70770	0.50080	0.11710	0.12030	0.92320	1.11690	1.16710	1.14620	0.52060	0.55500	0.11300	0.11170	0.54630	0.43510	0.12000	0.11660	1.04100	1.13080	1.19030	1.12670	0.65120	0.11620	0.57000	0.89280	0.66280	0.12820	0.67900	0.82630	1.09060	1.09600	1.18430	1.10240	0.42300	0.51980	0.11190	0.10800	0.74390	0.50710	0.11700	0.12450
70 = D0_08:01:25	61478	298	1.02360	1.15550	1.18310	1.12120	0.39560	0.11200	0.12140	0.61980	0.47090	0.11820	0.11460	0.62860	1.05700	1.13160	1.16520	1.11800	0.11100	0.40430	0.12380	0.11100	0.12180	0.43730	0.11850	0.11790	0.93650	1.13810	1.16270	1.13470	0.29760	0.12930	0.65480	0.12860	0.33670	0.11360	0.73550	0.13300	0.95030	1.09620	1.15490	1.11660	0.37570	0.11520	0.48130	0.11510	0.39440	0.11100	0.55540	0.11670	0.97660	1.11040	1.15810	1.08020	0.62120	0.67040	0.12400	0.12430	0.73450	0.52330	0.11750	0.11870	0.94350	1.13160	1.17150	1.13480	0.54180	0.58000	0.11270	0.11130	0.57330	0.45420	0.11950	0.11420	1.05460	1.14030	1.18220	1.12350	0.67060	0.11810	0.60360	0.92180	0.68450	0.12830	0.71530	0.87070	1.09690	1.09300	1.18560	1.10780	0.44370	0.53430	0.11240	0.10910	0.81010	0.52440	0.11750	0.11630
71 = D0_08:16:04	62356	298	1.01060	1.15910	1.18870	1.11460	0.40620	0.10970	0.12060	0.64640	0.48520	0.11580	0.11380	0.64690	1.06110	1.11390	1.17270	1.11530	0.10980	0.42870	0.12140	0.10970	0.12210	0.46410	0.11740	0.10900	0.94350	1.12470	1.13940	1.13310	0.31770	0.12690	0.67910	0.12740	0.35590	0.11140	0.76520	0.13230	0.94030	1.10620	1.14040	1.11400	0.40240	0.11400	0.50450	0.11470	0.41230	0.11130	0.57680	0.12120	0.96870	1.11880	1.16580	1.08990	0.62580	0.68630	0.12320	0.12490	0.74830	0.53580	0.11680	0.11900	0.95160	1.11030	1.18470	1.13440	0.54630	0.61090	0.11070	0.11050	0.58720	0.48150	0.11940	0.11690	1.05460	1.12540	1.17120	1.13220	0.71600	0.11770	0.61940	0.94940	0.72210	0.12700	0.73240	0.90700	1.09520	1.11330	1.17000	1.10130	0.47490	0.55560	0.11260	0.10770	0.84990	0.53880	0.11630	0.12030
72 = D0_08:30:45	63238	298	1.01900	1.16030	1.18680	1.11950	0.42920	0.11120	0.12290	0.68340	0.51610	0.11810	0.11550	0.68820	1.05560	1.12270	1.16800	1.12390	0.11240	0.44570	0.12460	0.11010	0.12310	0.48470	0.11970	0.11550	0.93970	1.13250	1.16090	1.14470	0.32770	0.12910	0.71580	0.12680	0.36850	0.11320	0.79610	0.13650	0.95730	1.10600	1.15940	1.10940	0.42020	0.11500	0.54050	0.11730	0.43540	0.11040	0.61670	0.11840	0.96810	1.11730	1.16710	1.12100	0.67610	0.73100	0.12580	0.12410	0.79130	0.58160	0.11740	0.12220	0.93330	1.12610	1.17670	1.15060	0.59270	0.65130	0.11290	0.11080	0.61910	0.50930	0.12060	0.11430	1.04070	1.12820	1.18980	1.12820	0.73260	0.12010	0.66010	0.98440	0.75160	0.12720	0.78260	0.92350	1.10110	1.11070	1.18600	1.11560	0.49020	0.60060	0.11300	0.10910	0.90940	0.59200	0.11680	0.12020
73 = D0_08:45:24	64117	300	1.01560	1.15120	1.18020	1.11650	0.45160	0.11320	0.12230	0.70520	0.54250	0.11540	0.11570	0.71220	1.05590	1.13850	1.15410	1.11040	0.11260	0.47000	0.12540	0.11100	0.12200	0.51010	0.12020	0.11040	0.93460	1.13890	1.15760	1.12770	0.33990	0.12510	0.74960	0.12900	0.38040	0.11410	0.82870	0.13780	0.95590	1.08990	1.15830	1.11300	0.42620	0.11380	0.55940	0.11660	0.44420	0.11140	0.63050	0.11920	0.97420	1.10880	1.15500	1.14180	0.69310	0.75190	0.12740	0.12520	0.81990	0.58870	0.11740	0.12180	0.94060	1.14100	1.16460	1.13900	0.61370	0.67690	0.11380	0.10880	0.63980	0.53120	0.12110	0.11760	1.04020	1.14130	1.17900	1.11660	0.74670	0.12180	0.68990	1.00500	0.77130	0.12750	0.80970	0.94860	1.09570	1.08230	1.18520	1.11520	0.50210	0.61480	0.11180	0.10870	0.93290	0.60460	0.11710	0.12230
74 = D0_09:00:03	64995	298	1.01870	1.15360	1.19450	1.13510	0.48450	0.11400	0.12410	0.74690	0.58330	0.11970	0.11590	0.74680	1.06650	1.14560	1.16670	1.10790	0.11410	0.49970	0.12530	0.11170	0.12500	0.54330	0.12040	0.11710	0.94220	1.14710	1.16350	1.12610	0.35720	0.12880	0.79120	0.13110	0.40110	0.11240	0.87790	0.14430	0.94160	1.08550	1.15410	1.12080	0.43670	0.11690	0.59370	0.11700	0.46820	0.11360	0.67080	0.11840	0.97590	1.10900	1.16680	1.16480	0.72860	0.78100	0.12490	0.12640	0.85590	0.62470	0.11920	0.13090	0.95110	1.14700	1.17490	1.13230	0.64160	0.71940	0.11410	0.11270	0.67230	0.56850	0.12330	0.11840	1.05050	1.14420	1.18350	1.11590	0.77520	0.12040	0.72570	1.04210	0.81000	0.13130	0.85330	0.99660	1.09160	1.08780	1.17760	1.12430	0.53290	0.64000	0.11320	0.10940	0.99400	0.63430	0.11880	0.11690
75 = D0_09:14:41	65874	298	1.00330	1.15540	1.20240	1.14380	0.49930	0.11430	0.12120	0.78560	0.60410	0.11860	0.11490	0.76820	1.08090	1.12450	1.18110	1.09560	0.11470	0.52790	0.12320	0.11170	0.12590	0.56670	0.11830	0.13060	0.95040	1.13860	1.13780	1.11640	0.36700	0.12770	0.81240	0.12970	0.40760	0.11300	0.89820	0.13690	0.92200	1.08350	1.12640	1.12730	0.46600	0.11550	0.61950	0.11620	0.48680	0.11280	0.70880	0.11810	0.96280	1.11230	1.17450	1.16560	0.72580	0.78930	0.12550	0.12340	0.86490	0.63970	0.11740	0.12530	0.96490	1.12410	1.18810	1.11630	0.64530	0.75450	0.11310	0.11170	0.68850	0.60100	0.12180	0.12130	1.06030	1.12780	1.16240	1.11440	0.81600	0.11860	0.74810	1.06670	0.82970	0.12850	0.86170	1.02070	1.08250	1.10030	1.14890	1.12560	0.56970	0.65860	0.11360	0.10940	1.02790	0.65140	0.11820	0.11860
76 = D0_09:29:20	66752	298	0.99880	1.15560	1.20070	1.13930	0.52300	0.11750	0.12570	0.81400	0.63030	0.11970	0.11440	0.80390	1.07890	1.13280	1.18020	1.09820	0.11410	0.55550	0.12390	0.11260	0.12800	0.59750	0.12230	0.12640	0.94540	1.14540	1.14520	1.11480	0.38360	0.12880	0.84930	0.12920	0.43080	0.11330	0.93550	0.13640	0.92520	1.08790	1.13960	1.13390	0.49050	0.11550	0.65210	0.11740	0.50610	0.11410	0.73500	0.12020	0.96780	1.11390	1.17870	1.17030	0.76900	0.82200	0.12310	0.12590	0.90370	0.67370	0.11810	0.12860	0.95960	1.13990	1.19170	1.12050	0.67500	0.78980	0.11330	0.11250	0.71580	0.63840	0.12330	0.14030	1.05650	1.13680	1.17260	1.11590	0.84300	0.12100	0.79320	1.10010	0.86200	0.13160	0.90800	1.05560	1.07720	1.09820	1.15520	1.13580	0.59770	0.69420	0.11270	0.10870	0.99710	0.68650	0.11700	0.11990
77 = D0_09:43:59	67631	298	1.01270	1.16590	1.19990	1.12800	0.53030	0.11360	0.12200	0.83780	0.64100	0.11950	0.11490	0.82310	1.06930	1.09880	1.18100	1.11300	0.11310	0.57430	0.12280	0.11040	0.12440	0.61770	0.11740	0.12590	0.95450	1.12070	1.13340	1.13090	0.39840	0.12780	0.86090	0.12850	0.44820	0.11570	0.94570	0.13130	0.93390	1.10520	1.12180	1.10240	0.52470	0.11440	0.66530	0.11650	0.53330	0.11120	0.75710	0.11760	0.96160	1.12460	1.16920	1.13470	0.75370	0.83580	0.12500	0.12470	0.88650	0.69230	0.11610	0.11940	0.94390	1.09750	1.18860	1.13730	0.67000	0.80370	0.11250	0.11110	0.71510	0.65540	0.12090	0.11520	1.05660	1.11180	1.16940	1.12890	0.87920	0.12100	0.79640	1.11600	0.87790	0.12940	0.89700	1.06710	1.09830	1.12130	1.14940	1.09980	0.63390	0.72810	0.11160	0.10810	1.06690	0.71240	0.11640	0.12200
78 = D0_09:58:37	68510	298	1.02990	1.15580	1.17950	1.12550	0.57300	0.11600	0.12440	0.86170	0.67620	0.12020	0.11480	0.87700	1.05990	1.13900	1.15210	1.11550	0.11480	0.59640	0.12540	0.11100	0.12420	0.64280	0.12000	0.11450	0.94180	1.14160	1.16650	1.14170	0.41820	0.12920	0.91490	0.12990	0.47070	0.11360	0.99820	0.13600	0.96050	1.08400	1.16320	1.10740	0.52540	0.11750	0.71080	0.11680	0.55610	0.11340	0.79490	0.11940	0.98240	1.10590	1.15030	1.15030	0.82720	0.89560	0.12710	0.12510	0.94380	0.73810	0.11920	0.11960	0.93650	1.14090	1.15770	1.14040	0.72670	0.82850	0.11340	0.11200	0.75950	0.68430	0.12160	0.11460	1.04860	1.14250	1.18950	1.12110	0.86160	0.11720	0.85100	1.15360	0.90020	0.12900	0.96570	1.10370	1.11090	1.07700	1.18870	1.11300	0.63730	0.76760	0.11180	0.10930	1.07210	0.75600	0.11810	0.12040
79 = D0_10:13:16	69389	298	1.01530	1.15820	1.20640	1.14800	0.60490	0.11760	0.12450	0.91190	0.71730	0.12100	0.11590	0.89080	1.09010	1.13830	1.18900	1.10370	0.11610	0.65070	0.12360	0.11130	0.12660	0.69000	0.11960	0.11350	0.95510	1.14530	1.15050	1.11780	0.43180	0.13180	0.95480	0.13040	0.49010	0.11580	1.03400	0.13270	0.92910	1.09120	1.14000	1.13820	0.55980	0.11640	0.74130	0.11820	0.56750	0.11420	0.82030	0.11810	0.96980	1.11420	1.18220	1.16720	0.83990	0.89320	0.12860	0.12820	0.98750	0.75520	0.11970	0.12800	0.96840	1.14330	1.19390	1.12560	0.73470	0.88670	0.11380	0.11220	0.77940	0.73480	0.12260	0.12060	1.06710	1.13630	1.17120	1.11610	0.91770	0.12050	0.89040	1.14250	0.93870	0.13040	1.00320	1.13330	1.08320	1.09930	1.16130	1.13970	0.68230	0.78110	0.11380	0.10820	1.08460	0.77110	0.11870	0.11900
80 = D0_10:27:55	70268	300	1.01140	1.15030	1.19650	1.14480	0.62870	0.11520	0.12150	0.92950	0.73660	0.11860	0.11450	0.91530	1.09280	1.13310	1.18310	1.10110	0.11500	0.67720	0.12420	0.11110	0.12580	0.72430	0.11880	0.11600	0.95190	1.14180	1.14480	1.11550	0.45250	0.12820	0.98210	0.12930	0.50810	0.11300	1.06670	0.13570	0.92780	1.08850	1.13810	1.13350	0.57330	0.11590	0.76480	0.11540	0.58890	0.11120	0.84500	0.11750	0.96490	1.10820	1.17390	1.15670	0.87100	0.91210	0.12600	0.12660	1.01020	0.77460	0.11820	0.13110	0.96600	1.13980	1.18830	1.12570	0.75250	0.91720	0.11170	0.11170	0.79100	0.76130	0.12140	0.11970	1.05850	1.13230	1.16660	1.11650	0.94520	0.11880	0.92060	1.13550	0.96310	0.12780	1.03110	1.14050	1.08180	1.09950	1.15560	1.13380	0.70400	0.80660	0.11370	0.10850	1.03660	0.79330	0.11690	0.12010
81 = D0_10:42:34	71146	298	1.00850	1.17180	1.20800	1.13510	0.64400	0.11720	0.12320	0.95260	0.76290	0.12030	0.11650	0.93980	1.08370	1.11360	1.18280	1.12110	0.11510	0.69950	0.12470	0.11170	0.12770	0.75070	0.12130	0.12720	0.95610	1.13020	1.14710	1.13880	0.47960	0.13010	1.00570	0.13040	0.53230	0.11560	1.09200	0.14070	0.93970	1.11590	1.13190	1.11880	0.61880	0.11680	0.79520	0.11810	0.63130	0.11440	0.88650	0.12020	0.96950	1.13190	1.17660	1.14100	0.87840	0.95750	0.12710	0.13030	1.03470	0.80860	0.12060	0.12810	0.95390	1.11810	1.19220	1.14610	0.76380	0.94200	0.11360	0.11260	0.81720	0.79430	0.12220	0.11710	1.06300	1.12780	1.17940	1.14180	0.98510	0.12170	0.93770	1.15540	1.00480	0.13330	1.04740	1.15280	1.10440	1.12580	1.16010	1.11380	0.75860	0.85060	0.11440	0.10950	1.07660	0.83240	0.11970	0.12160
82 = D0_10:57:16	72028	298	1.01410	1.16290	1.20270	1.13930	0.67140	0.11540	0.12290	0.98670	0.79990	0.12170	0.11640	0.97530	1.09870	1.13700	1.18460	1.11400	0.11450	0.73400	0.12620	0.11150	0.12760	0.78510	0.12060	0.13170	0.95030	1.13980	1.15020	1.13160	0.49590	0.12920	1.04510	0.13130	0.55780	0.11430	1.14140	0.14150	0.94550	1.10510	1.14630	1.13100	0.63300	0.11710	0.83120	0.11970	0.64910	0.11370	0.91780	0.11970	0.96600	1.12130	1.17280	1.15170	0.91180	0.97970	0.12840	0.12840	1.05950	0.83500	0.12060	0.12650	0.96270	1.13490	1.19380	1.13520	0.79280	0.97290	0.11340	0.11210	0.84190	0.82560	0.12210	0.11560	1.05690	1.13250	1.17880	1.13050	0.99660	0.12130	0.97080	1.14710	1.01890	0.13230	1.08410	1.15890	1.10430	1.11240	1.16740	1.12660	0.77470	0.86030	0.11380	0.10980	1.08090	0.85380	0.11750	0.11800
83 = D0_11:11:54	72907	298	1.02670	1.16930	1.19820	1.12130	0.69000	0.11430	0.12330	1.01110	0.81080	0.11860	0.11600	1.01210	1.08300	1.11650	1.17990	1.13080	0.11550	0.76040	0.12670	0.11200	0.12500	0.81390	0.12130	0.11410	0.95690	1.12420	1.15490	1.15210	0.52500	0.12930	1.06720	0.13110	0.58530	0.11540	1.14850	0.13730	0.96180	1.12090	1.14980	1.10760	0.66210	0.11560	0.85990	0.11970	0.68120	0.11380	0.93710	0.11870	0.97740	1.12740	1.16410	1.13500	0.93220	1.02500	0.12810	0.12800	1.06460	0.87800	0.12030	0.12540	0.94200	1.11650	1.18750	1.15670	0.82030	0.98880	0.11200	0.11180	0.86210	0.85860	0.12330	0.11480	1.05800	1.12320	1.19110	1.14750	1.02650	0.12180	0.99280	1.15880	1.04770	0.13290	1.09370	1.13820	1.12380	1.11890	1.18050	1.10410	0.81750	0.91400	0.11390	0.11070	1.09890	0.90300	0.11930	0.12650
84 = D0_11:26:33	73786	298	1.01790	1.17310	1.20960	1.13620	0.71710	0.11920	0.12510	1.05480	0.85000	0.12390	0.11780	1.03360	1.08970	1.11040	1.18520	1.12330	0.11590	0.79710	0.12650	0.11190	0.12790	0.85360	0.12180	0.11850	0.96190	1.12870	1.14330	1.13970	0.54060	0.13310	1.09000	0.13130	0.60310	0.11850	1.16980	0.13820	0.93940	1.12070	1.13430	1.11470	0.68110	0.11820	0.88380	0.12070	0.70080	0.11500	0.97670	0.12470	0.96970	1.13230	1.17670	1.13890	0.94730	1.04150	0.12800	0.13190	1.06340	0.89060	0.12070	0.12850	0.95250	1.11510	1.19420	1.14860	0.83370	1.03070	0.11460	0.11310	0.88450	0.89270	0.12400	0.11790	1.06410	1.12410	1.17560	1.14230	1.06080	0.12450	1.01980	1.15910	1.08340	0.13500	1.11670	1.14440	1.12080	1.12750	1.16340	1.11250	0.84610	0.92910	0.11500	0.10950	1.11600	0.91110	0.12050	0.12160
85 = D0_11:41:12	74664	300	1.01930	1.15260	1.19210	1.15020	0.76850	0.11980	0.12210	1.07600	0.88680	0.12220	0.11600	1.06590	1.10200	1.14800	1.17180	1.09490	0.11730	0.82920	0.12610	0.11280	0.12760	0.87750	0.12160	0.13630	0.94980	1.15100	1.14870	1.11690	0.53670	0.12960	1.13120	0.13560	0.60590	0.11530	1.20310	0.13950	0.94020	1.07480	1.14910	1.13400	0.68120	0.11790	0.93270	0.11760	0.70270	0.11450	1.01500	0.12090	0.97480	1.10880	1.16910	1.16600	0.99990	1.05930	0.12870	0.12780	1.07950	0.90980	0.11990	0.12940	0.96530	1.14930	1.17550	1.11950	0.87740	1.06020	0.11460	0.11330	0.92190	0.91800	0.12190	0.11840	1.05970	1.14100	1.17050	1.11400	1.04750	0.11940	1.06350	1.14570	1.08010	0.13630	1.15970	1.13890	1.09790	1.08580	1.16420	1.13790	0.84870	0.93450	0.11420	0.10950	1.11930	0.93550	0.11910	0.11910
86 = D0_11:55:51	75543	298	1.01080	1.16080	1.19490	1.13300	0.76720	0.11800	0.12500	1.10490	0.88840	0.12320	0.11530	1.09190	1.11050	1.12140	1.18400	1.11070	0.11560	0.85140	0.12660	0.11130	0.12580	0.90630	0.12200	0.11280	0.95230	1.13150	1.14230	1.13170	0.57780	0.13000	1.14660	0.13010	0.64170	0.11610	1.18210	0.13510	0.95210	1.10730	1.14390	1.12160	0.71840	0.11660	0.94940	0.12010	0.73130	0.11610	1.03000	0.12220	0.96800	1.11890	1.16810	1.13990	0.98700	1.08120	0.13170	0.12940	1.06390	0.95120	0.12030	0.12710	0.96170	1.12710	1.19210	1.13610	0.88060	1.08230	0.11360	0.11160	0.92750	0.95380	0.12430	0.12110	1.04920	1.11970	1.17310	1.12870	1.07870	0.12050	1.08220	1.14410	1.11220	0.13380	1.15890	1.14300	1.11780	1.11630	1.16640	1.12220	0.89650	0.97630	0.11380	0.10800	1.14160	0.97650	0.11970	0.12390
87 = D0_12:10:30	76422	300	1.01870	1.16780	1.20250	1.13550	0.79830	0.11790	0.12700	1.13230	0.93380	0.12400	0.11970	1.11320	1.10690	1.12870	1.18410	1.12360	0.11570	0.88860	0.12800	0.11400	0.12790	0.95050	0.12250	0.11360	0.95450	1.13440	1.14690	1.13990	0.60130	0.13040	1.16120	0.13270	0.67640	0.11740	1.20080	0.13560	0.96150	1.11550	1.15030	1.12080	0.74360	0.11960	0.98440	0.12170	0.76880	0.11530	1.06320	0.12390	0.97470	1.12480	1.16760	1.14300	0.99240	1.10870	0.12990	0.13130	1.06880	0.98000	0.12290	0.12540	0.96160	1.12990	1.19690	1.14710	0.91450	1.11440	0.11380	0.11310	0.95550	0.98460	0.12510	0.12170	1.05830	1.12980	1.18290	1.14170	1.08030	0.12370	1.11120	1.16470	1.13890	0.13540	1.15810	1.15590	1.13370	1.12360	1.18000	1.12190	0.93310	1.00960	0.11550	0.11060	1.17440	1.00860	0.12250	0.12850
88 = D0_12:25:08	77301	300	1.01640	1.15790	1.20340	1.15490	0.83910	0.12080	0.12670	1.14260	0.96430	0.12200	0.11820	1.11050	1.11770	1.13810	1.18570	1.10470	0.11650	0.92890	0.12730	0.11400	0.12900	0.98090	0.12050	0.12920	0.96520	1.14720	1.14700	1.12270	0.60690	0.13150	1.16800	0.13340	0.68360	0.11730	1.20560	0.13830	0.94610	1.09300	1.14720	1.13760	0.76070	0.11760	1.02010	0.11870	0.77130	0.11670	1.10280	0.12190	0.97470	1.11570	1.17990	1.16630	1.00350	1.09770	0.13260	0.13080	1.08230	1.00330	0.12190	0.12980	0.97250	1.14120	1.19500	1.12630	0.92360	1.14940	0.11380	0.11210	0.96920	1.02120	0.12450	0.11870	1.06730	1.13620	1.17170	1.12280	1.07960	0.12150	1.14710	1.15210	1.12770	0.13620	1.17400	1.15910	1.12160	1.10200	1.16350	1.13930	0.95510	1.02020	0.11400	0.10960	1.17300	1.02340	0.12020	0.11960
89 = D0_12:39:47	78179	301	1.02940	1.15790	1.19240	1.14280	0.87000	0.11770	0.12420	1.12970	0.99870	0.12400	0.11910	1.12040	1.10370	1.14990	1.16630	1.11250	0.11530	0.94700	0.12670	0.11340	0.12700	0.99950	0.12270	0.11730	0.95810	1.14740	1.16530	1.13360	0.62290	0.13060	1.16630	0.13310	0.70270	0.11540	1.21150	0.13750	0.96680	1.08970	1.16670	1.12240	0.77200	0.11870	1.05730	0.11930	0.79770	0.11570	1.12360	0.11870	0.98650	1.11270	1.16520	1.16170	1.02350	1.11830	0.13370	0.13080	1.08420	1.04010	0.12280	0.12850	0.96230	1.14780	1.17930	1.13800	0.94760	1.15800	0.11350	0.11300	0.97940	1.04360	0.12600	0.11960	1.06070	1.14470	1.19300	1.12660	1.05440	0.12250	1.16660	1.16300	1.12210	0.13480	1.16700	1.15280	1.13770	1.09570	1.18990	1.13270	0.96470	1.06410	0.11420	0.11030	1.18790	1.07370	0.12060	0.12250
90 = D0_12:54:26	79058	300	1.02180	1.15740	1.19780	1.15270	0.89630	0.12000	0.12630	1.14260	1.02240	0.12400	0.11920	1.11910	1.12350	1.14570	1.18460	1.10790	0.11800	0.98990	0.12710	0.11430	0.12840	1.04300	0.12130	0.11890	0.96370	1.15040	1.15510	1.12870	0.64980	0.13130	1.16600	0.13230	0.72730	0.11700	1.21020	0.13880	0.94880	1.09530	1.15690	1.13600	0.80260	0.11910	1.08220	0.12040	0.81850	0.11770	1.15450	0.12030	0.97820	1.11630	1.17660	1.16660	1.01110	1.10230	0.13150	0.13240	1.08730	1.06350	0.12400	0.12650	0.97030	1.14760	1.19560	1.13470	0.93920	1.18220	0.11440	0.11250	0.97790	1.08310	0.12430	0.12000	1.06660	1.13830	1.17990	1.12560	1.07200	0.12390	1.18160	1.15940	1.13250	0.13710	1.17220	1.16390	1.13440	1.10110	1.17520	1.13750	1.00860	1.07550	0.11480	0.11010	1.20480	1.08290	0.12120	0.12500
91 = D0_13:09:07	79940	301	1.01380	1.16560	1.21410	1.14530	0.91040	0.12260	0.12830	1.14770	1.05140	0.12750	0.12060	1.11210	1.12050	1.13080	1.19400	1.11910	0.11930	1.02720	0.12810	0.11380	0.13160	1.08790	0.12280	0.11760	0.97130	1.14090	1.14990	1.13140	0.69400	0.13470	1.16740	0.13550	0.76330	0.11880	1.20640	0.14080	0.94570	1.11250	1.14490	1.13600	0.83460	0.12130	1.10080	0.12340	0.84460	0.11620	1.14450	0.12040	0.96870	1.12850	1.18350	1.15220	0.99650	1.09560	0.13660	0.13460	1.08900	1.08200	0.12410	0.13660	0.96730	1.13460	1.20230	1.14440	0.92290	1.18760	0.11520	0.11310	0.97110	1.11550	0.12400	0.11830	1.06840	1.13200	1.17750	1.13890	1.09150	0.12390	1.17360	1.15700	1.14900	0.13440	1.17400	1.16320	1.14760	1.12480	1.16360	1.13090	1.04890	1.09560	0.11450	0.11070	1.23650	1.08750	0.12040	0.12480
