[config file info]
67 = D0_04:59:56	59037	300	1.03120	1.09120	1.11890	1.11940	0.34360	0.12910	0.12810	0.42660	0.31540	0.11380	0.11850	0.38010	1.07440	1.08930	1.13340	1.12980	0.10820	0.27030	0.11820	0.11480	0.11730	0.21730	0.11220	0.12620	0.90430	1.12540	1.08930	1.13880	0.18150	0.12810	0.29620	0.12410	0.19030	0.12430	0.24270	0.13200	0.94560	1.08870	1.10430	1.15570	0.18820	0.12320	0.26140	0.11880	0.20240	0.12460	0.27760	0.11020	0.97150	1.08800	1.10830	1.18760	0.36060	0.38210	0.11580	0.11730	0.37440	0.40110	0.11880	0.12510	0.94530	1.08920	1.14330	1.14730	0.25820	0.20510	0.11120	0.11520	0.26850	0.24220	0.11210	0.10490	1.04250	1.11500	1.11540	1.10010	0.42400	0.11790	0.32130	0.39550	0.33350	0.12240	0.25080	0.37070	1.07120	1.11730	1.11960	1.13360	0.37490	0.25340	0.11030	0.10490	0.24990	0.29700	0.10460	0.09730
68 = D0_05:14:35	59915	298	1.03390	1.10510	1.12080	1.12070	0.36250	0.13250	0.13080	0.44550	0.33320	0.11690	0.11830	0.39420	1.07680	1.11490	1.13530	1.13110	0.10860	0.28210	0.11830	0.11690	0.11550	0.22760	0.11230	0.12730	0.90860	1.12580	1.11300	1.14050	0.18280	0.12550	0.30710	0.12670	0.19500	0.12740	0.25710	0.13210	0.94780	1.09000	1.10610	1.15900	0.19460	0.12510	0.27030	0.11910	0.21100	0.12470	0.28980	0.11130	0.97240	1.08930	1.12970	1.19120	0.36840	0.39440	0.11550	0.11870	0.38720	0.42350	0.12200	0.12430	0.94220	1.11060	1.14650	1.14980	0.26990	0.21700	0.11240	0.11500	0.27730	0.25370	0.11290	0.10590	1.04510	1.11640	1.11740	1.10110	0.43900	0.11670	0.33920	0.41700	0.34810	0.12470	0.26110	0.39140	1.07290	1.11670	1.12520	1.13540	0.39170	0.26270	0.11120	0.10820	0.26130	0.30850	0.10550	0.09810
69 = D0_05:29:13	60793	298	1.03410	1.11220	1.12400	1.12030	0.37790	0.13070	0.12820	0.46900	0.34410	0.11550	0.12110	0.40920	1.07820	1.12670	1.13600	1.13280	0.10960	0.29210	0.11820	0.11650	0.11850	0.23400	0.11240	0.12650	0.90900	1.12670	1.12050	1.13920	0.18460	0.12810	0.32290	0.12640	0.20050	0.12440	0.26770	0.13370	0.94890	1.09120	1.10770	1.15940	0.19930	0.12310	0.28170	0.11790	0.21630	0.12550	0.30000	0.11110	0.97260	1.09210	1.14200	1.19400	0.39570	0.41870	0.12040	0.11830	0.41280	0.44140	0.11920	0.12400	0.94790	1.11760	1.14720	1.14910	0.28110	0.22310	0.11290	0.11550	0.28920	0.26240	0.11230	0.10660	1.04340	1.11710	1.11710	1.10620	0.46360	0.11760	0.36010	0.44140	0.36190	0.12480	0.27260	0.41250	1.07220	1.11850	1.12310	1.13770	0.41080	0.27360	0.11130	0.10780	0.27390	0.32180	0.10390	0.09950
70 = D0_05:43:51	61672	300	1.03820	1.11130	1.12340	1.12080	0.39040	0.13220	0.13280	0.49440	0.36390	0.11700	0.11910	0.42450	1.07700	1.12980	1.13610	1.13440	0.10840	0.30510	0.11900	0.11680	0.11710	0.24480	0.11220	0.12910	0.91680	1.12860	1.12250	1.13980	0.19110	0.12800	0.33740	0.12530	0.20060	0.12370	0.27720	0.13240	0.95140	1.09090	1.10760	1.15870	0.20540	0.12490	0.29580	0.11920	0.22490	0.12610	0.31260	0.11150	0.97600	1.09180	1.14600	1.19780	0.40680	0.43620	0.11830	0.11590	0.42540	0.46420	0.11970	0.12320	0.94830	1.11970	1.14870	1.15070	0.28850	0.23390	0.11140	0.11580	0.30150	0.27410	0.11310	0.10620	1.04570	1.11570	1.12140	1.10740	0.48020	0.11810	0.38070	0.46520	0.38450	0.12770	0.28570	0.42960	1.07300	1.11950	1.12330	1.13830	0.42930	0.28630	0.11050	0.10720	0.28620	0.33630	0.10430	0.09810
71 = D0_05:58:30	62550	298	1.03260	1.11320	1.12530	1.12090	0.40330	0.13060	0.13320	0.51740	0.38050	0.11610	0.11980	0.44810	1.07560	1.12970	1.13840	1.13510	0.10870	0.31990	0.11870	0.11620	0.11550	0.25340	0.11260	0.12440	0.91300	1.12940	1.12590	1.14440	0.19580	0.12750	0.35980	0.12630	0.21090	0.12810	0.29330	0.13200	0.95150	1.09270	1.11010	1.16020	0.21120	0.12350	0.30760	0.11830	0.22900	0.12590	0.33030	0.11170	0.97610	1.09280	1.14520	1.20160	0.42170	0.45160	0.12100	0.11820	0.45250	0.48850	0.11970	0.12590	0.94920	1.12200	1.15060	1.15030	0.30330	0.24590	0.11280	0.11560	0.31540	0.28710	0.11360	0.10630	1.04830	1.11810	1.12320	1.10660	0.50240	0.11680	0.39050	0.48760	0.39750	0.12440	0.30140	0.45600	1.07580	1.12090	1.12540	1.13670	0.44960	0.30060	0.11110	0.10680	0.29410	0.35320	0.10410	0.09710
72 = D0_06:13:10	63431	301	1.03560	1.11520	1.12440	1.12080	0.42220	0.13030	0.13090	0.54320	0.39720	0.11690	0.11900	0.46870	1.07400	1.12820	1.13830	1.13570	0.10880	0.33290	0.11680	0.11590	0.11750	0.26530	0.11200	0.12880	0.91580	1.12900	1.12760	1.14220	0.19260	0.12590	0.36950	0.12630	0.21640	0.12610	0.30590	0.13070	0.95090	1.09310	1.11020	1.16020	0.21760	0.12490	0.32270	0.11840	0.23610	0.12640	0.34230	0.11230	0.97530	1.09300	1.14860	1.20230	0.43980	0.47480	0.11500	0.11740	0.46800	0.50600	0.11780	0.12540	0.95070	1.12540	1.15190	1.14990	0.31460	0.25600	0.11200	0.11520	0.32760	0.30270	0.11390	0.10540	1.04680	1.11950	1.12760	1.10920	0.52480	0.11770	0.41870	0.51710	0.41120	0.12590	0.31190	0.47870	1.07550	1.12290	1.12510	1.13980	0.47070	0.31280	0.10870	0.10710	0.31120	0.36600	0.10360	0.09760
73 = D0_06:27:49	64309	298	1.03470	1.11600	1.12400	1.12150	0.44350	0.13400	0.13380	0.56930	0.41180	0.11850	0.11870	0.49310	1.07560	1.12810	1.13850	1.13800	0.10890	0.34860	0.11900	0.11650	0.11760	0.27500	0.11320	0.12610	0.91710	1.13230	1.13010	1.14350	0.20510	0.12590	0.38900	0.12630	0.23060	0.12910	0.32030	0.13340	0.95390	1.09210	1.11260	1.16070	0.22490	0.12580	0.33980	0.11870	0.24820	0.12670	0.35890	0.11220	0.97690	1.09410	1.15220	1.20640	0.46300	0.49400	0.11730	0.11960	0.48940	0.53340	0.12040	0.12510	0.95060	1.12800	1.15340	1.15190	0.33110	0.27060	0.11090	0.11610	0.34340	0.31550	0.11310	0.10630	1.04870	1.12080	1.12890	1.10830	0.54600	0.11950	0.43480	0.54260	0.43160	0.12500	0.33340	0.50610	1.07790	1.12490	1.12740	1.13940	0.49640	0.32640	0.11200	0.10680	0.32480	0.38350	0.10470	0.09860
74 = D0_06:42:28	65188	300	1.04250	1.11970	1.12540	1.12110	0.45560	0.13250	0.13130	0.59370	0.43130	0.11500	0.11930	0.51270	1.07550	1.13020	1.13960	1.13800	0.10990	0.36500	0.11880	0.11830	0.11830	0.28840	0.11410	0.12670	0.91870	1.13060	1.13110	1.14450	0.21340	0.12810	0.41150	0.12660	0.22980	0.12460	0.33310	0.13080	0.95530	1.09270	1.11350	1.16100	0.23110	0.12450	0.35700	0.11930	0.25410	0.12620	0.37520	0.11280	0.97820	1.09500	1.15410	1.20910	0.49200	0.52340	0.12280	0.11830	0.51680	0.55550	0.11970	0.12480	0.95140	1.12720	1.15310	1.15220	0.34320	0.28140	0.11390	0.11680	0.35560	0.33070	0.11370	0.10710	1.04920	1.11950	1.12880	1.11190	0.57060	0.11550	0.46220	0.57090	0.45630	0.12660	0.35160	0.52850	1.07620	1.12420	1.12340	1.13920	0.51760	0.33970	0.11060	0.10750	0.33940	0.39960	0.10460	0.09830
75 = D0_06:57:06	66066	298	1.03320	1.11690	1.12540	1.12410	0.48060	0.13330	0.13390	0.62010	0.45050	0.11810	0.11970	0.53580	1.07620	1.12850	1.13820	1.13600	0.10950	0.38000	0.11910	0.11720	0.11710	0.29900	0.11240	0.12530	0.91500	1.13130	1.13010	1.14470	0.21990	0.12680	0.43350	0.12530	0.23170	0.12530	0.35340	0.13100	0.95540	1.09310	1.11270	1.16070	0.23790	0.12550	0.36980	0.11850	0.26300	0.12640	0.39420	0.11180	0.97750	1.09540	1.15490	1.21010	0.50740	0.54540	0.11730	0.11660	0.54070	0.57940	0.12180	0.12400	0.95540	1.13060	1.15450	1.15280	0.35700	0.29580	0.11220	0.11700	0.37180	0.34730	0.11350	0.10620	1.04890	1.12170	1.13110	1.11100	0.59430	0.11700	0.48660	0.60260	0.47470	0.12390	0.36880	0.55780	1.08060	1.12280	1.12690	1.14080	0.54110	0.35590	0.11050	0.10710	0.35810	0.41580	0.10550	0.09810
76 = D0_07:11:45	66945	300	1.03720	1.12060	1.12860	1.12410	0.49740	0.13320	0.13190	0.65430	0.47280	0.11720	0.12030	0.56080	1.07630	1.13240	1.14040	1.13870	0.10950	0.40020	0.11990	0.11740	0.11770	0.31410	0.11370	0.12760	0.91910	1.13370	1.13630	1.14710	0.23270	0.13020	0.45060	0.12760	0.24930	0.12590	0.36980	0.13590	0.95900	1.09430	1.11400	1.16070	0.24400	0.12500	0.38950	0.11960	0.27240	0.12780	0.41130	0.11280	0.97740	1.09490	1.15550	1.21240	0.52900	0.56900	0.12050	0.11850	0.56120	0.60610	0.12170	0.12720	0.95350	1.13240	1.15690	1.15210	0.37150	0.31080	0.11370	0.11570	0.38780	0.36560	0.11410	0.10720	1.04980	1.12290	1.13310	1.11160	0.61680	0.11840	0.50570	0.63610	0.49950	0.12600	0.38880	0.58940	1.08090	1.12700	1.12800	1.14270	0.56790	0.37530	0.11120	0.10840	0.37310	0.43900	0.10550	0.09930
77 = D0_07:26:23	67824	301	1.03940	1.11970	1.12670	1.12420	0.51800	0.13120	0.13100	0.67650	0.49570	0.11790	0.12340	0.58450	1.07590	1.13360	1.14080	1.13920	0.10950	0.41750	0.11890	0.11780	0.11760	0.33080	0.11250	0.12620	0.91920	1.13310	1.13520	1.14670	0.22460	0.12880	0.47270	0.12600	0.25590	0.12510	0.38840	0.13130	0.95610	1.09600	1.11590	1.16200	0.25080	0.12680	0.40860	0.11820	0.28300	0.12700	0.43490	0.11210	0.97770	1.09590	1.15790	1.21630	0.55310	0.59580	0.12240	0.11930	0.59140	0.63490	0.12070	0.12710	0.95260	1.13260	1.15640	1.15320	0.39080	0.32690	0.11290	0.11580	0.40130	0.38660	0.11390	0.10710	1.05020	1.12380	1.13370	1.11390	0.64710	0.11690	0.53580	0.66760	0.52110	0.12390	0.40870	0.61650	1.07960	1.12750	1.12560	1.14180	0.59510	0.39200	0.11200	0.10770	0.39130	0.45810	0.10540	0.09850
78 = D0_07:41:01	68702	298	1.04050	1.12380	1.12940	1.12290	0.54330	0.13340	0.13290	0.71230	0.51680	0.11780	0.12140	0.61810	1.07910	1.13460	1.14160	1.14110	0.10910	0.44070	0.11980	0.11780	0.11830	0.34780	0.11390	0.12830	0.92150	1.13420	1.13830	1.14950	0.24580	0.13180	0.49910	0.12620	0.26350	0.12900	0.41130	0.13540	0.96200	1.09510	1.11710	1.16370	0.26060	0.12670	0.42810	0.12060	0.29380	0.12760	0.45530	0.11230	0.97780	1.09630	1.16030	1.21840	0.57660	0.62040	0.11820	0.12080	0.61280	0.66300	0.12410	0.12910	0.95410	1.13360	1.15830	1.15300	0.40840	0.34240	0.11390	0.11670	0.42220	0.40650	0.11550	0.10740	1.05170	1.12530	1.13620	1.11220	0.66610	0.12050	0.56000	0.69850	0.54460	0.12660	0.43210	0.64930	1.08190	1.12810	1.12950	1.14210	0.62020	0.41130	0.11130	0.10940	0.40830	0.47950	0.10540	0.09970
79 = D0_07:55:40	69581	301	1.04060	1.12330	1.12960	1.12540	0.56590	0.13110	0.13190	0.73850	0.54020	0.11650	0.12230	0.64180	1.07630	1.13350	1.14010	1.14030	0.10780	0.46050	0.11860	0.11720	0.11740	0.36240	0.11260	0.12620	0.92110	1.13220	1.13640	1.14780	0.24690	0.12770	0.52000	0.12770	0.28090	0.12380	0.43720	0.13550	0.95850	1.09470	1.11500	1.16190	0.26670	0.12620	0.44850	0.11900	0.30200	0.12740	0.47490	0.11250	0.97980	1.09480	1.15940	1.21780	0.59870	0.64340	0.11860	0.11760	0.63380	0.68410	0.11880	0.12870	0.95210	1.13350	1.15490	1.15150	0.42180	0.36130	0.11300	0.11570	0.43710	0.42620	0.11420	0.10660	1.04970	1.12290	1.13360	1.11330	0.69490	0.12090	0.59160	0.73280	0.56470	0.12620	0.44600	0.67860	1.08000	1.12680	1.12560	1.14150	0.64600	0.42850	0.11130	0.10780	0.42670	0.49840	0.10430	0.09820
80 = D0_08:10:19	70459	298	1.03870	1.12610	1.12870	1.12560	0.58900	0.13320	0.13220	0.76900	0.56640	0.11870	0.12310	0.66810	1.07860	1.13590	1.14150	1.14070	0.11030	0.48190	0.12120	0.11850	0.11920	0.38130	0.11500	0.12770	0.92300	1.13380	1.13850	1.14890	0.25290	0.12940	0.54550	0.12890	0.28450	0.12530	0.45400	0.13650	0.96050	1.09670	1.11620	1.16270	0.28050	0.12680	0.46820	0.12090	0.31590	0.12860	0.50100	0.11310	0.97850	1.09960	1.16180	1.22270	0.62450	0.67470	0.12080	0.11960	0.65630	0.71700	0.12210	0.12450	0.95580	1.13660	1.15650	1.15530	0.44010	0.38090	0.11430	0.11710	0.45650	0.45180	0.11530	0.10660	1.05040	1.12490	1.13600	1.11370	0.71800	0.11890	0.61990	0.76420	0.59750	0.12990	0.47600	0.71760	1.08170	1.12790	1.12750	1.14340	0.68050	0.45000	0.11210	0.10960	0.45060	0.52310	0.10580	0.09940
81 = D0_08:24:58	71338	298	1.03900	1.12330	1.12960	1.12580	0.60660	0.13380	0.13530	0.79740	0.58810	0.11640	0.12090	0.70130	1.07850	1.13460	1.14240	1.14010	0.10820	0.50330	0.12060	0.11850	0.11820	0.39640	0.11360	0.12590	0.91890	1.13370	1.13920	1.14780	0.26340	0.13210	0.58000	0.12830	0.29580	0.12860	0.47760	0.13300	0.96110	1.09510	1.11780	1.16390	0.29090	0.12690	0.49260	0.11920	0.33020	0.12630	0.52220	0.11210	0.97670	1.09990	1.16330	1.22330	0.64660	0.70150	0.12100	0.12070	0.67110	0.74660	0.12300	0.12730	0.95620	1.13440	1.15980	1.15500	0.46160	0.39980	0.11380	0.11630	0.47520	0.47450	0.11500	0.10680	1.04930	1.12560	1.13610	1.11240	0.74320	0.11840	0.64670	0.79780	0.61660	0.12810	0.49910	0.74320	1.08120	1.12730	1.12980	1.14330	0.70390	0.47310	0.11290	0.10900	0.47120	0.54610	0.10670	0.09880
82 = D0_08:39:39	72219	298	1.04200	1.12310	1.12970	1.12510	0.63750	0.13460	0.13360	0.82460	0.61480	0.11910	0.12220	0.72540	1.07780	1.13480	1.14230	1.14130	0.11000	0.52990	0.11930	0.11760	0.11850	0.41570	0.11460	0.12610	0.92320	1.13490	1.13900	1.14710	0.26640	0.12960	0.60090	0.12720	0.30740	0.12750	0.50300	0.13450	0.96080	1.09750	1.11990	1.16130	0.30270	0.12880	0.51490	0.12090	0.33930	0.12960	0.54580	0.11410	0.98080	1.09830	1.16130	1.22700	0.67090	0.72570	0.12200	0.12090	0.70830	0.77330	0.12150	0.12740	0.95520	1.13640	1.15680	1.15450	0.47760	0.42050	0.11390	0.11740	0.49540	0.49870	0.11610	0.10750	1.05010	1.12550	1.13650	1.11490	0.76950	0.11910	0.68310	0.82890	0.65410	0.12990	0.52500	0.78250	1.08320	1.12980	1.12950	1.14290	0.73760	0.49750	0.11150	0.10800	0.49420	0.57090	0.10570	0.09870
83 = D0_08:54:17	73098	300	1.03800	1.12400	1.12890	1.12790	0.65850	0.13610	0.13170	0.85630	0.63960	0.12050	0.12370	0.75670	1.07810	1.13640	1.14370	1.14060	0.10930	0.55270	0.11990	0.11830	0.11790	0.43890	0.11370	0.12670	0.92340	1.13480	1.13810	1.14960	0.28620	0.13040	0.63940	0.12870	0.31870	0.12680	0.52750	0.13330	0.96360	1.09610	1.12050	1.16460	0.31350	0.12740	0.54040	0.12030	0.35090	0.12820	0.57320	0.11290	0.97830	1.09960	1.16170	1.23030	0.69840	0.75110	0.12000	0.12130	0.72960	0.79560	0.12200	0.12550	0.95740	1.13860	1.15860	1.15560	0.49830	0.44200	0.11410	0.11690	0.51710	0.52670	0.11580	0.10740	1.05080	1.12770	1.13790	1.11570	0.79680	0.12080	0.71220	0.86040	0.67880	0.12770	0.55030	0.81110	1.08070	1.12930	1.13030	1.14230	0.76360	0.51400	0.11280	0.10810	0.51580	0.59260	0.10470	0.09930
84 = D0_09:08:56	73976	300	1.04160	1.12580	1.13090	1.12770	0.68440	0.13460	0.13280	0.88090	0.66970	0.11840	0.12450	0.78670	1.07930	1.13710	1.14360	1.14470	0.11070	0.58010	0.12060	0.12010	0.11810	0.45580	0.11410	0.12780	0.92410	1.13630	1.14060	1.15050	0.28450	0.12900	0.66710	0.13000	0.33100	0.12650	0.55450	0.13370	0.96360	1.09880	1.11980	1.16360	0.32520	0.12940	0.56750	0.12150	0.36710	0.12990	0.59840	0.11340	0.97830	1.10000	1.16460	1.23210	0.71760	0.77800	0.12280	0.12210	0.75120	0.82300	0.12220	0.12990	0.95590	1.13900	1.16030	1.15530	0.52120	0.46600	0.11540	0.11550	0.53400	0.55730	0.11570	0.10720	1.05130	1.12750	1.13520	1.11440	0.81690	0.11860	0.73910	0.89320	0.70410	0.13040	0.58200	0.84510	1.08130	1.13010	1.12900	1.14380	0.79370	0.54090	0.11320	0.10900	0.54250	0.61740	0.10620	0.09880
85 = D0_09:23:34	74855	298	1.04700	1.12640	1.12980	1.12660	0.70850	0.13590	0.13240	0.90630	0.69310	0.11640	0.12110	0.80970	1.07670	1.13610	1.14400	1.14400	0.10920	0.60340	0.12130	0.11900	0.11660	0.48240	0.11420	0.12690	0.92610	1.13610	1.14090	1.14950	0.30020	0.13210	0.69940	0.12820	0.34150	0.12630	0.58390	0.13410	0.96640	1.09700	1.11910	1.16430	0.33790	0.12790	0.59350	0.12150	0.38050	0.12830	0.62660	0.11540	0.98010	1.10170	1.16320	1.23450	0.74150	0.80340	0.12190	0.12190	0.77840	0.84910	0.12300	0.12450	0.95860	1.13880	1.15880	1.15600	0.53910	0.49160	0.11460	0.11640	0.55770	0.58200	0.11690	0.10740	1.05350	1.12880	1.13690	1.11390	0.84120	0.12030	0.77080	0.92250	0.73460	0.12690	0.60880	0.87890	1.08560	1.12990	1.12890	1.14190	0.82660	0.56800	0.11320	0.10980	0.56130	0.64720	0.10600	0.09840
86 = D0_09:38:13	75733	301	1.04210	1.12590	1.12870	1.12800	0.73300	0.13290	0.13190	0.93640	0.72070	0.11770	0.12270	0.83760	1.07660	1.13580	1.14300	1.14090	0.10770	0.63340	0.11940	0.11890	0.11810	0.50160	0.11430	0.12720	0.92160	1.13420	1.14150	1.14920	0.30500	0.13040	0.72880	0.12660	0.35410	0.12460	0.61020	0.13370	0.96310	1.09570	1.11870	1.16280	0.35070	0.12790	0.62040	0.12070	0.39730	0.12820	0.65350	0.11280	0.97520	1.09860	1.16340	1.23590	0.76610	0.82550	0.12240	0.12220	0.79310	0.87580	0.12320	0.12910	0.95610	1.13730	1.15980	1.15360	0.55730	0.51450	0.11370	0.11670	0.57620	0.60990	0.11550	0.10810	1.05050	1.12620	1.13670	1.11440	0.86020	0.11990	0.80040	0.95300	0.75670	0.12770	0.63930	0.91140	1.08490	1.13030	1.12870	1.14410	0.85110	0.58980	0.11230	0.10790	0.59130	0.66730	0.10640	0.09830
87 = D0_09:52:52	76612	298	1.04120	1.12560	1.12970	1.12700	0.75960	0.13570	0.13400	0.96160	0.75060	0.11860	0.12420	0.85950	1.07690	1.13770	1.14440	1.14430	0.10990	0.66290	0.12000	0.11930	0.11830	0.52770	0.11510	0.12710	0.92600	1.13490	1.14140	1.14810	0.31810	0.13080	0.76300	0.12950	0.36740	0.12640	0.63780	0.13730	0.96450	1.09670	1.12000	1.16210	0.36130	0.12880	0.64950	0.12210	0.41310	0.12950	0.68290	0.11390	0.97990	1.10060	1.16440	1.23830	0.78980	0.84980	0.11970	0.12240	0.81970	0.89900	0.12540	0.12840	0.95930	1.13940	1.15940	1.15560	0.58090	0.54270	0.11560	0.11720	0.59870	0.64470	0.11620	0.10840	1.04990	1.12790	1.13850	1.11400	0.88450	0.11820	0.83510	0.98660	0.78800	0.12910	0.66680	0.94390	1.08580	1.13120	1.13050	1.14360	0.88060	0.61780	0.11160	0.10960	0.61760	0.69710	0.10670	0.09890
88 = D0_10:07:30	77491	300	1.04120	1.12550	1.13030	1.12830	0.78030	0.13500	0.13210	0.98730	0.77580	0.11940	0.12450	0.88880	1.07800	1.13680	1.14350	1.14210	0.10950	0.69350	0.12050	0.11910	0.11830	0.55290	0.11380	0.12600	0.92900	1.13680	1.14020	1.14900	0.33040	0.13110	0.79120	0.12740	0.38150	0.12540	0.66950	0.13400	0.96490	1.09770	1.12050	1.16350	0.37700	0.12850	0.67820	0.12100	0.43180	0.12920	0.71380	0.11360	0.98460	1.09990	1.16440	1.24000	0.81080	0.87400	0.12510	0.12200	0.84270	0.92160	0.12280	0.12430	0.95840	1.13970	1.15850	1.15490	0.59890	0.56950	0.11520	0.11770	0.61940	0.67490	0.11550	0.10790	1.05170	1.12690	1.13950	1.11810	0.90440	0.11850	0.86310	1.01270	0.80980	0.12740	0.69800	0.97180	1.08440	1.12940	1.12930	1.14240	0.91010	0.64500	0.11260	0.10930	0.64210	0.72240	0.10630	0.09950
89 = D0_10:22:09	78369	298	1.04420	1.12840	1.12980	1.13020	0.80790	0.13820	0.13520	1.01570	0.80470	0.11970	0.12560	0.91670	1.08060	1.13900	1.14480	1.14670	0.11140	0.72300	0.12220	0.12160	0.11970	0.58090	0.11620	0.13140	0.92940	1.13710	1.14440	1.15060	0.33800	0.13180	0.82780	0.13070	0.39550	0.12810	0.70510	0.13490	0.96650	1.09900	1.12150	1.16280	0.39290	0.12940	0.71300	0.12320	0.44950	0.12780	0.74210	0.11450	0.98240	1.10190	1.16730	1.24270	0.83720	0.89770	0.12760	0.12330	0.87030	0.94850	0.12430	0.13160	0.95820	1.14290	1.16010	1.15650	0.62590	0.59670	0.11500	0.11790	0.63830	0.70980	0.11750	0.10890	1.05360	1.12840	1.13970	1.11640	0.92900	0.12050	0.89750	1.04790	0.83990	0.13130	0.73110	1.00710	1.08480	1.13310	1.12940	1.14580	0.93780	0.67050	0.11480	0.11020	0.67290	0.74820	0.10710	0.10000
90 = D0_10:36:47	79248	298	1.04850	1.13030	1.13000	1.12760	0.82710	0.13880	0.13560	1.04040	0.82230	0.11700	0.12420	0.94250	1.07760	1.13890	1.14290	1.14380	0.10970	0.74970	0.12110	0.11980	0.11870	0.60360	0.11520	0.13170	0.93210	1.13550	1.14120	1.14920	0.35740	0.13300	0.85940	0.12790	0.40990	0.12420	0.73310	0.13620	0.96560	1.09860	1.11990	1.16180	0.40870	0.12800	0.73600	0.12180	0.46400	0.12920	0.77180	0.11460	0.98200	1.09990	1.16370	1.24050	0.85860	0.92120	0.12400	0.12190	0.89020	0.97320	0.12370	0.12590	0.95730	1.13930	1.15920	1.15550	0.64260	0.62390	0.11550	0.11760	0.65860	0.73900	0.11630	0.10710	1.05180	1.12700	1.13750	1.11720	0.95200	0.11780	0.92520	1.07660	0.86640	0.12890	0.76080	1.03870	1.08260	1.13150	1.12800	1.14380	0.96510	0.69570	0.11160	0.10950	0.70000	0.77210	0.10640	0.09920
91 = D0_10:51:26	80127	298	1.03920	1.12880	1.13160	1.13030	0.85420	0.13880	0.13760	1.06930	0.85570	0.12280	0.12430	0.96800	1.07940	1.13950	1.14400	1.14580	0.10970	0.78060	0.12190	0.12090	0.11830	0.63360	0.11610	0.12690	0.93320	1.13640	1.14130	1.15240	0.36400	0.13230	0.89500	0.12990	0.42900	0.12800	0.77010	0.13440	0.96620	1.10030	1.12140	1.16280	0.42180	0.13190	0.76840	0.12130	0.48200	0.12900	0.80390	0.11540	0.98270	1.10050	1.16620	1.24460	0.88290	0.94670	0.12360	0.12390	0.91790	0.99850	0.12410	0.13010	0.95930	1.14100	1.16130	1.15700	0.66200	0.65420	0.11630	0.11770	0.68170	0.77250	0.11900	0.10920	1.05390	1.12860	1.14200	1.12040	0.97570	0.12270	0.95680	1.10570	0.89720	0.12660	0.79190	1.07000	1.08690	1.13190	1.12890	1.14630	0.99310	0.72750	0.11470	0.10990	0.72980	0.79400	0.10580	0.10020
92 = D0_11:06:07	81007	298	1.04800	1.12580	1.13010	1.13240	0.87670	0.13920	0.13530	1.09320	0.87720	0.11960	0.12300	0.99030	1.07830	1.13870	1.14260	1.14450	0.11000	0.81030	0.12200	0.11990	0.11780	0.65870	0.11540	0.12870	0.93520	1.13700	1.14230	1.14980	0.37400	0.13260	0.92510	0.12910	0.44230	0.12520	0.80220	0.13480	0.96640	1.09810	1.11930	1.16320	0.43570	0.12890	0.80070	0.12060	0.50080	0.12950	0.82970	0.11490	0.98210	1.10030	1.16490	1.24210	0.90930	0.96870	0.12640	0.12260	0.94080	1.02230	0.12090	0.13110	0.95810	1.14090	1.15870	1.15490	0.68310	0.68770	0.11610	0.11740	0.70280	0.80280	0.11750	0.10830	1.05290	1.12870	1.13760	1.11730	0.99620	0.12060	0.98610	1.11670	0.91900	0.12880	0.82230	1.09970	1.08430	1.13090	1.12770	1.14380	1.01790	0.74940	0.11310	0.10990	0.75590	0.82330	0.10580	0.10010
93 = D0_11:20:45	81886	298	1.04260	1.12770	1.13080	1.13040	0.90180	0.13970	0.13500	1.11920	0.90280	0.12000	0.12610	1.01620	1.07800	1.13880	1.14350	1.14610	0.10980	0.84410	0.12160	0.11950	0.11750	0.69280	0.11500	0.12840	0.93190	1.13590	1.14290	1.15070	0.39440	0.13130	0.95220	0.12980	0.46150	0.12660	0.83230	0.13700	0.96760	1.09910	1.11960	1.16340	0.45080	0.12870	0.82930	0.12160	0.51900	0.13020	0.85970	0.11470	0.98190	1.10010	1.16740	1.24320	0.92950	0.99100	0.12270	0.12430	0.96770	1.04740	0.12710	0.13330	0.95430	1.14170	1.15890	1.15650	0.70230	0.71800	0.11480	0.11840	0.71830	0.83800	0.11850	0.10830	1.05200	1.12800	1.13870	1.11670	1.02010	0.12260	1.01680	1.11860	0.94840	0.12910	0.85450	1.12690	1.08490	1.13090	1.12930	1.14510	1.04620	0.77880	0.11250	0.11000	0.78220	0.84510	0.10660	0.10080
94 = D0_11:35:24	82765	300	1.04230	1.12680	1.13130	1.12840	0.92210	0.13910	0.13550	1.12840	0.92730	0.12010	0.12520	1.04600	1.07940	1.13920	1.14420	1.14450	0.11030	0.87500	0.12030	0.12090	0.11940	0.71950	0.11550	0.12920	0.93840	1.13820	1.14560	1.15180	0.40890	0.13240	0.98790	0.13050	0.47400	0.12710	0.86410	0.13620	0.97170	1.09980	1.12020	1.16220	0.47220	0.12890	0.85980	0.12370	0.53670	0.13060	0.88870	0.11470	0.98000	1.10020	1.16680	1.24750	0.95970	1.01810	0.12470	0.12330	0.98950	1.07340	0.12590	0.13250	0.95790	1.14000	1.15950	1.15900	0.72330	0.74740	0.11590	0.11880	0.74120	0.87070	0.11810	0.10890	1.05280	1.12810	1.13930	1.11730	1.04350	0.11770	1.03980	1.11970	0.96810	0.12880	0.88460	1.13780	1.08680	1.13290	1.13160	1.14530	1.06990	0.80620	0.11340	0.11000	0.81360	0.86690	0.10720	0.10020
