[config file info]
64 = D0_04:14:56	56320	298	1.08110	1.12800	1.07070	1.12380	1.08530	0.15950	0.13540	1.15470	1.12800	0.14640	0.14050	1.14970	0.90640	1.11460	1.13080	1.11470	0.94030	1.16440	0.20950	0.17520	1.01630	1.15650	0.19980	0.20480	0.96020	1.12980	1.08940	1.13990	0.98050	0.17510	1.14230	0.19960	1.02390	0.15280	1.15030	0.20620	0.97350	1.11070	1.07730	1.08750	0.99890	0.17650	1.13860	1.10020	1.05370	0.14890	1.12270	1.10700	1.01530	1.10190	1.05040	0.94310	1.03380	1.13400	0.13260	0.13170	1.07550	1.12790	0.13500	0.15090	0.97480	1.09280	1.12980	1.10020	0.98390	1.15500	0.19670	0.13910	1.03180	1.16640	0.17950	0.15570	1.07850	1.13120	1.06810	1.07680	1.07690	0.15620	1.14300	1.12090	1.11900	0.18040	1.15960	1.13430	1.08230	1.08140	1.11270	1.13030	1.13080	1.14060	0.15850	0.15680	1.17750	1.13340	0.14330	0.14510
65 = D0_04:29:35	57199	298	1.08060	1.13600	1.09800	1.12430	1.08680	0.15880	0.13230	1.15440	1.13030	0.14800	0.14380	1.15030	0.92700	1.12110	1.13290	1.11400	0.94670	1.16400	0.21040	0.17890	1.02040	1.15970	0.19720	0.20290	0.96310	1.13370	1.10730	1.14370	0.98290	0.17470	1.14360	0.20350	1.02690	0.15380	1.15030	0.20420	0.97870	1.11100	1.09800	1.08890	1.00060	0.17490	1.14280	1.10440	1.05600	0.15090	1.12240	1.11150	1.01570	1.10120	1.08020	0.97540	1.03640	1.13700	0.13250	0.13210	1.07280	1.12780	0.13340	0.15240	0.97740	1.09530	1.13150	1.10420	0.98880	1.15740	0.18970	0.14020	1.03510	1.16790	0.18550	0.15720	1.08120	1.13330	1.09380	1.07800	1.07900	0.15930	1.14420	1.12160	1.12140	0.17840	1.15980	1.13650	1.08750	1.07960	1.11860	1.13130	1.12720	1.14180	0.15890	0.15500	1.18150	1.13690	0.14320	0.14230
66 = D0_04:44:13	58078	298	1.08090	1.13790	1.12400	1.12740	1.09250	0.16160	0.13630	1.15650	1.13450	0.15000	0.14090	1.15800	0.93880	1.13840	1.13370	1.11600	0.95740	1.17390	0.23540	0.18110	1.02250	1.17200	0.20480	0.19690	0.97080	1.13700	1.11430	1.13980	0.98020	0.18170	1.15350	0.21700	1.02630	0.15230	1.15730	0.19920	0.98110	1.10500	1.10330	1.09500	0.99070	0.18530	1.14340	1.10310	1.04740	0.16730	1.12020	1.10700	1.01930	1.09940	1.10440	1.01130	1.04270	1.13460	0.13250	0.12870	1.08050	1.12260	0.13250	0.15080	0.98690	1.11220	1.13320	1.10140	0.99870	1.16480	0.18150	0.14100	1.04700	1.16980	0.17870	0.15690	1.08960	1.14470	1.10930	1.08040	1.07810	0.15540	1.15080	1.12410	1.12600	0.17380	1.17110	1.14190	1.09130	1.07190	1.12510	1.14150	1.13440	1.13880	0.15810	0.15230	1.18690	1.13320	0.14080	0.14130
67 = D0_04:58:52	58956	298	1.08670	1.14360	1.13900	1.13080	1.09470	0.16210	0.13710	1.15870	1.13430	0.14900	0.14190	1.15890	0.95090	1.13710	1.13410	1.11340	0.96110	1.17280	0.21280	0.18160	1.03290	1.16940	0.19620	0.19960	0.97330	1.14100	1.11360	1.14240	0.98470	0.17570	1.15210	0.20520	1.02730	0.15370	1.16040	0.19750	0.98120	1.10440	1.10430	1.09600	0.99550	0.17680	1.14580	1.10570	1.04750	0.15770	1.12620	1.11000	1.02290	1.09870	1.12380	1.04210	1.04100	1.13270	0.13470	0.12910	1.08200	1.12510	0.13420	0.15630	0.99000	1.10570	1.13280	1.10430	0.99790	1.16480	0.18560	0.14200	1.04180	1.17010	0.18400	0.15540	1.08840	1.14200	1.10880	1.07990	1.07700	0.15430	1.15130	1.12010	1.12310	0.17920	1.17000	1.13960	1.08440	1.07580	1.12020	1.14250	1.12900	1.13420	0.15990	0.15590	1.17910	1.13040	0.14100	0.13830
68 = D0_05:13:31	59835	298	1.08540	1.14360	1.13970	1.12320	1.09210	0.16150	0.13660	1.15670	1.12940	0.14700	0.14130	1.16230	0.94490	1.13490	1.13220	1.12020	0.96400	1.16810	0.20640	0.17970	1.03160	1.16410	0.20160	0.19960	0.96690	1.13640	1.11720	1.14980	0.98860	0.17530	1.15230	0.20000	1.03100	0.15630	1.15530	0.21270	0.99370	1.11080	1.10630	1.09160	0.99960	0.17640	1.14560	1.10400	1.05610	0.15800	1.12960	1.11090	1.01900	1.10120	1.12960	1.06740	1.04210	1.14250	0.13060	0.13160	1.08370	1.13060	0.13540	0.15300	0.97970	1.09900	1.12780	1.11360	0.99720	1.15860	0.19800	0.14120	1.04040	1.16900	0.18150	0.15800	1.08330	1.14020	1.11160	1.08220	1.07330	0.15580	1.15110	1.12610	1.12110	0.17860	1.17520	1.14040	1.09290	1.07660	1.12470	1.13570	1.12820	1.14600	0.16080	0.15540	1.18250	1.14530	0.14300	0.13980
69 = D0_05:28:09	60714	298	1.08070	1.14890	1.15030	1.13310	1.08880	0.16710	0.13650	1.16110	1.13730	0.15060	0.14430	1.15480	0.95450	1.13490	1.13820	1.12140	0.95520	1.17220	0.20610	0.18690	1.02990	1.17220	0.21210	0.20520	0.97300	1.13760	1.11070	1.15480	0.99500	0.17880	1.14840	0.20190	1.04000	0.15650	1.16200	0.20720	0.98800	1.11470	1.10580	1.09490	1.01290	0.17640	1.14850	1.10950	1.06460	0.15870	1.12530	1.11270	1.01950	1.10790	1.13990	1.10210	1.03880	1.14220	0.13110	0.13050	1.07790	1.13060	0.13390	0.15680	0.98880	1.09770	1.14300	1.11620	0.99910	1.16460	0.18250	0.14180	1.04570	1.17360	0.17660	0.15770	1.09190	1.14140	1.11450	1.09170	1.09170	0.15560	1.15180	1.13610	1.12900	0.17560	1.16830	1.14840	1.08840	1.09200	1.12870	1.14110	1.14200	1.14830	0.15950	0.15480	1.19130	1.15030	0.14450	0.14140
70 = D0_05:42:48	61593	298	1.08220	1.15230	1.15290	1.13210	1.09070	0.16120	0.13240	1.16130	1.13240	0.14780	0.14070	1.15950	0.95880	1.13440	1.13960	1.12050	0.96520	1.17270	0.21190	0.17800	1.03250	1.17070	0.19840	0.19900	0.97610	1.13790	1.11270	1.15020	0.99810	0.17690	1.14960	0.20150	1.03660	0.15450	1.15600	0.20070	0.98610	1.11420	1.10290	1.09730	1.00630	0.17660	1.14510	1.11140	1.06380	0.15660	1.13040	1.12140	1.02440	1.10610	1.13480	1.12390	1.03840	1.13870	0.13030	0.13140	1.08300	1.12700	0.13070	0.15090	0.98970	1.09760	1.13510	1.11150	0.99510	1.16530	0.20580	0.14230	1.04130	1.17280	0.17750	0.15930	1.09360	1.13930	1.10770	1.08680	1.08880	0.15810	1.15120	1.12990	1.13050	0.17610	1.17100	1.14580	1.08630	1.08920	1.12020	1.13820	1.13690	1.14480	0.16180	0.15550	1.19160	1.14460	0.14300	0.14010
71 = D0_05:57:27	62471	298	1.08480	1.14390	1.14630	1.12660	1.09470	0.15870	0.13310	1.15400	1.13700	0.14740	0.14310	1.15540	0.95860	1.14580	1.13060	1.11630	0.97210	1.17140	0.21360	0.18100	1.03890	1.17410	0.20850	0.20380	0.97120	1.13860	1.11510	1.14830	0.99080	0.17730	1.15290	0.20710	1.03420	0.15520	1.16000	0.21860	0.99510	1.10450	1.11040	1.09170	0.99890	0.17990	1.14850	1.10220	1.05730	0.15640	1.12660	1.10290	1.02490	1.10450	1.13280	1.14940	1.04370	1.13940	0.13320	0.12790	1.08220	1.12650	0.13400	0.15370	0.98820	1.10710	1.12980	1.11210	1.00610	1.16050	0.19850	0.14310	1.05100	1.17110	0.18880	0.15670	1.09210	1.14530	1.11290	1.08850	1.07790	0.15730	1.15050	1.13140	1.12240	0.17080	1.17210	1.15010	1.08760	1.07680	1.13490	1.13920	1.13290	1.14020	0.16100	0.15360	1.18920	1.15280	0.14120	0.13700
72 = D0_06:12:08	63352	298	1.08590	1.14830	1.15090	1.12990	1.09330	0.16170	0.13650	1.15960	1.13730	0.14660	0.14270	1.15970	0.96580	1.14880	1.13650	1.12130	0.97600	1.17890	0.26920	0.18760	1.04180	1.17280	0.20970	0.21780	0.97940	1.14450	1.11770	1.14920	0.99210	0.17780	1.15730	0.22780	1.04000	0.15870	1.16700	0.20580	0.99500	1.10620	1.11020	1.09990	1.00580	0.18720	1.15220	1.10820	1.06070	0.18400	1.13200	1.10540	1.02230	1.10370	1.13970	1.17470	1.04700	1.14080	0.13100	0.13070	1.08490	1.13040	0.13380	0.15360	0.99590	1.11030	1.14040	1.11260	1.00910	1.16830	0.18680	0.14330	1.05620	1.17370	0.18080	0.16020	1.09330	1.14790	1.11440	1.08970	1.08910	0.15700	1.15690	1.13410	1.12380	0.17410	1.17460	1.15440	1.08870	1.08580	1.13180	1.15270	1.13940	1.14800	0.16220	0.15540	1.19280	1.16480	0.14390	0.13870
73 = D0_06:26:46	64231	298	1.07870	1.14590	1.14400	1.12450	1.08680	0.15860	0.13550	1.15880	1.13000	0.14740	0.14250	1.15600	0.96590	1.13190	1.13600	1.11500	0.96140	1.16630	0.21490	0.18610	1.03660	1.16490	0.20690	0.21730	0.97550	1.13610	1.11260	1.14870	0.99300	0.18100	1.14490	0.20760	1.03600	0.16660	1.15690	0.20840	0.99610	1.11330	1.10480	1.09270	1.01280	0.17850	1.14470	1.10880	1.06600	0.15710	1.12900	1.11580	1.02220	1.10940	1.13440	1.16340	1.03510	1.13300	0.13130	0.12820	1.07550	1.12810	0.13140	0.14960	0.99100	1.10030	1.13410	1.11660	0.99290	1.15910	0.18690	0.14500	1.03960	1.17120	0.18230	0.15970	1.08220	1.13510	1.10820	1.08710	1.08370	0.15990	1.14830	1.12380	1.12260	0.17530	1.16980	1.14580	1.08760	1.09040	1.12130	1.13920	1.13500	1.14420	0.16270	0.15610	1.18860	1.16020	0.14700	0.14000
74 = D0_06:41:25	65109	300	1.09130	1.15200	1.15010	1.12350	1.09240	0.16150	0.14110	1.15790	1.13620	0.14540	0.14350	1.15660	0.96190	1.14110	1.13130	1.12780	0.97050	1.16950	0.21690	0.18610	1.03630	1.17570	0.21120	0.20610	0.98160	1.13760	1.11970	1.15370	1.00030	0.17760	1.15310	0.20230	1.04690	0.15990	1.16040	0.20840	1.00260	1.11650	1.11280	1.09110	1.01120	0.18050	1.14840	1.10820	1.06490	0.15860	1.12180	1.11470	1.02970	1.10900	1.13550	1.17420	1.03960	1.14240	0.13110	0.12970	1.07990	1.13240	0.13700	0.15220	0.99000	1.10120	1.13520	1.12270	1.00500	1.15960	0.18470	0.14560	1.04840	1.17090	0.18010	0.15480	1.09630	1.14650	1.11860	1.09710	1.08400	0.15610	1.15110	1.13610	1.12680	0.17430	1.17150	1.15130	1.09780	1.08820	1.13620	1.13820	1.13910	1.14720	0.16180	0.15880	1.19400	1.17050	0.14490	0.13860
75 = D0_06:56:03	65988	298	1.08970	1.15550	1.15040	1.12990	1.09580	0.16020	0.13480	1.16110	1.13680	0.14730	0.14580	1.16180	0.96220	1.14520	1.12940	1.12140	0.97670	1.16900	0.21860	0.18520	1.04490	1.16720	0.20810	0.21150	0.98220	1.14020	1.12120	1.15370	0.99960	0.17870	1.15540	0.21000	1.04500	0.15830	1.15960	0.21920	1.00100	1.11020	1.11430	1.09260	1.00540	0.18250	1.15190	1.10610	1.06520	0.15750	1.13070	1.11280	1.02890	1.10530	1.13550	1.17600	1.04670	1.14090	0.13290	0.12940	1.08380	1.13400	0.13290	0.14950	0.98320	1.10780	1.12840	1.12110	1.00710	1.16160	0.18750	0.14340	1.04590	1.16920	0.18130	0.15820	1.09090	1.14400	1.11610	1.09020	1.07840	0.15520	1.15380	1.13000	1.12510	0.17800	1.17540	1.14420	1.09340	1.08460	1.13240	1.14190	1.12760	1.14650	0.16340	0.15530	1.18580	1.17430	0.14470	0.13630
76 = D0_07:10:42	66866	298	1.09170	1.15520	1.15350	1.13050	1.09230	0.15930	0.13830	1.16060	1.13920	0.15130	0.14440	1.16000	0.96700	1.14810	1.13260	1.12760	0.98110	1.17090	0.27440	0.19300	1.04720	1.16720	0.22030	0.22230	0.98190	1.14390	1.12420	1.15930	1.00070	0.18270	1.15430	0.23470	1.04890	0.16300	1.16490	0.21020	1.01120	1.11550	1.12080	1.09600	1.01240	0.18510	1.15420	1.10740	1.07230	0.16840	1.13080	1.11240	1.02460	1.10960	1.13980	1.18560	1.04800	1.14850	0.12960	0.12930	1.08310	1.13990	0.13360	0.14580	0.98910	1.11200	1.13520	1.12510	1.01370	1.16820	0.18780	0.14410	1.05500	1.17180	0.17800	0.15830	1.09240	1.14800	1.12310	1.09750	1.08700	0.16250	1.15710	1.14400	1.13340	0.17370	1.17800	1.15310	1.09710	1.08900	1.14300	1.14820	1.13600	1.15480	0.16650	0.15490	1.19400	1.18790	0.14650	0.13960
77 = D0_07:25:20	67745	298	1.09340	1.15270	1.15480	1.12650	1.08970	0.16180	0.13920	1.16260	1.13580	0.14950	0.15100	1.16190	0.96530	1.13970	1.13440	1.12600	0.97380	1.16980	0.21780	0.18820	1.03990	1.17650	0.21330	0.20770	0.98310	1.13700	1.11870	1.15760	1.00730	0.18200	1.15210	0.20740	1.04960	0.16380	1.16100	0.21880	1.00310	1.11870	1.10640	1.09430	1.01500	0.18010	1.14560	1.10940	1.06750	0.15790	1.12180	1.11860	1.02890	1.10690	1.13750	1.17870	1.03810	1.14000	0.13300	0.12710	1.07700	1.12890	0.13120	0.14700	0.99130	1.10060	1.13320	1.12150	1.00040	1.15910	0.18410	0.14510	1.04770	1.17160	0.17920	0.15490	1.09700	1.14300	1.11470	1.09740	1.08930	0.15750	1.14830	1.13460	1.12960	0.17350	1.17490	1.15330	1.10080	1.09160	1.13660	1.13710	1.14270	1.14530	0.16650	0.15550	1.19510	1.18250	0.14610	0.14150
78 = D0_07:39:59	68623	298	1.08680	1.15630	1.15720	1.12970	1.09040	0.16170	0.13980	1.16230	1.13860	0.14580	0.14100	1.16180	0.97210	1.14150	1.13810	1.12710	0.98110	1.17190	0.21910	0.18670	1.04480	1.16950	0.21530	0.21560	0.98270	1.13910	1.11910	1.16040	1.01400	0.18570	1.15390	0.21100	1.05580	0.16040	1.16560	0.21630	1.00710	1.12010	1.11240	1.09760	1.01870	0.18100	1.14890	1.10660	1.07500	0.15870	1.13040	1.11450	1.02610	1.11340	1.14170	1.18500	1.04300	1.14670	0.13480	0.12950	1.08090	1.13720	0.13220	0.14730	0.99200	1.10270	1.14080	1.12310	1.00480	1.16140	0.19440	0.14510	1.05390	1.17460	0.18310	0.16390	1.09670	1.14310	1.12100	1.09950	1.09250	0.16000	1.15270	1.14690	1.13490	0.17850	1.17990	1.16130	1.09760	1.09660	1.13550	1.14310	1.14580	1.15480	0.16860	0.16000	1.19840	1.19460	0.14740	0.14250
79 = D0_07:54:37	69502	300	1.09120	1.15630	1.15960	1.13610	1.09250	0.16170	0.14010	1.16720	1.13610	0.14390	0.14180	1.16300	0.97920	1.14310	1.14380	1.11900	0.97650	1.17760	0.22320	0.19130	1.04450	1.17270	0.21030	0.20580	0.98450	1.14350	1.12030	1.15440	1.01110	0.18820	1.15280	0.21730	1.05080	0.16140	1.16500	0.21300	0.99750	1.11440	1.11180	1.10180	1.01860	0.18860	1.15000	1.11630	1.07050	0.16270	1.13400	1.12130	1.02770	1.10770	1.14580	1.18910	1.03850	1.13760	0.13200	0.13050	1.08140	1.12850	0.13420	0.15180	0.99670	1.10610	1.14010	1.12010	1.00020	1.16850	0.18660	0.14450	1.04700	1.17770	0.17720	0.15820	1.09600	1.14190	1.11240	1.09470	1.09790	0.15730	1.15530	1.13150	1.13190	0.17380	1.18280	1.15710	1.09070	1.09320	1.12510	1.14730	1.14090	1.14520	0.16730	0.15530	1.19360	1.18510	0.14790	0.13940
80 = D0_08:09:16	70381	298	1.09150	1.15310	1.15360	1.13130	1.09610	0.15870	0.13970	1.16000	1.13910	0.14920	0.14590	1.16450	0.96980	1.14580	1.13310	1.12580	0.99340	1.17160	0.22910	0.19150	1.05320	1.16740	0.21730	0.22140	0.98690	1.14140	1.12370	1.16020	1.01430	0.18630	1.15880	0.21920	1.05500	0.16750	1.16480	0.22530	1.01210	1.11400	1.11880	1.09520	1.01650	0.18280	1.15460	1.10920	1.07550	0.16380	1.13300	1.11680	1.03140	1.11030	1.13860	1.18970	1.04780	1.14760	0.13240	0.12740	1.08860	1.14050	0.13280	0.15090	0.98810	1.10790	1.13110	1.12400	1.00720	1.16250	0.19410	0.14680	1.05370	1.17220	0.18880	0.16270	1.09630	1.14380	1.12310	1.09390	1.08940	0.15790	1.15520	1.14280	1.13110	0.17560	1.18710	1.15800	1.09490	1.08970	1.13590	1.14320	1.13620	1.15370	0.16920	0.15750	1.19460	1.19970	0.15100	0.14120
81 = D0_08:23:55	71259	298	1.09400	1.15750	1.15380	1.13000	1.09740	0.15960	0.14610	1.15870	1.13630	0.14880	0.14460	1.16300	0.97160	1.14200	1.13200	1.12360	0.99110	1.16660	0.22330	0.19600	1.05230	1.16530	0.21780	0.22600	0.98980	1.14100	1.12290	1.16120	1.01370	0.18650	1.15600	0.21380	1.05410	0.16530	1.16210	0.21770	1.01090	1.11520	1.11760	1.09520	1.01670	0.18790	1.15260	1.10630	1.07510	0.16360	1.13330	1.11560	1.03030	1.10910	1.13900	1.18690	1.04690	1.14770	0.13050	0.12760	1.08670	1.13940	0.13230	0.16050	0.98720	1.10800	1.13090	1.12490	1.00570	1.16250	0.20170	0.14820	1.05060	1.17210	0.21200	0.16440	1.09920	1.14480	1.12300	1.09530	1.08910	0.16100	1.15460	1.14080	1.13240	0.17670	1.18970	1.15470	1.09760	1.09030	1.13650	1.14280	1.13240	1.15330	0.17140	0.15870	1.19250	1.20140	0.15110	0.14280
82 = D0_08:38:36	72141	298	1.09220	1.15050	1.15590	1.12920	1.09330	0.15870	0.14370	1.16140	1.13730	0.14690	0.14830	1.15990	0.96890	1.14500	1.13150	1.12730	0.98380	1.17260	0.22740	0.19910	1.04960	1.17570	0.22480	0.21470	0.98770	1.14190	1.12090	1.15690	1.01300	0.18580	1.15440	0.21650	1.05930	0.16660	1.16360	0.22200	1.01140	1.11630	1.11350	1.09430	1.01630	0.18630	1.14920	1.10770	1.06770	0.16350	1.12380	1.11640	1.02970	1.10810	1.13880	1.18770	1.03940	1.14460	0.13310	0.12960	1.08030	1.13330	0.13460	0.14860	0.99370	1.10460	1.13360	1.12420	1.00670	1.15730	0.19020	0.14740	1.05140	1.17040	0.18140	0.15770	1.09990	1.14480	1.12120	1.09840	1.08600	0.15970	1.14840	1.14070	1.12570	0.17470	1.19060	1.15820	1.10190	1.09080	1.14170	1.14100	1.13970	1.15000	0.17130	0.15880	1.19540	1.19740	0.15230	0.13820
83 = D0_08:53:15	73019	301	1.09150	1.15900	1.15970	1.13290	1.09490	0.15920	0.14200	1.16280	1.13830	0.14400	0.14400	1.16120	0.97490	1.14210	1.13780	1.12820	0.98120	1.17470	0.29370	0.20830	1.05110	1.17290	0.22450	0.22020	0.99000	1.14120	1.11980	1.16110	1.01720	0.19500	1.15420	0.26210	1.06360	0.16490	1.16550	0.22530	1.01460	1.12170	1.11510	1.09800	1.02340	0.19350	1.15130	1.11030	1.07580	0.17250	1.12360	1.11320	1.03090	1.11290	1.14320	1.18980	1.04130	1.14750	0.13430	0.13020	1.08490	1.13450	0.13180	0.15080	0.99400	1.10480	1.14150	1.13020	1.00950	1.16370	0.19050	0.14710	1.05100	1.17030	0.17950	0.15960	1.09820	1.14550	1.12310	1.10590	1.09480	0.15840	1.15450	1.14530	1.13320	0.17730	1.19440	1.16220	1.10380	1.09740	1.14390	1.14590	1.14790	1.15630	0.17350	0.15940	1.20130	1.20300	0.15340	0.14200
84 = D0_09:07:53	73898	298	1.09080	1.15580	1.15670	1.13410	1.09180	0.16060	0.14390	1.16750	1.13450	0.14530	0.14300	1.16280	0.98020	1.13870	1.13970	1.12280	0.98170	1.17440	0.23840	0.20320	1.04950	1.16880	0.22190	0.23240	0.98790	1.14040	1.11990	1.15810	1.01800	0.19150	1.15090	0.22470	1.05910	0.17100	1.16130	0.22550	1.00380	1.11640	1.11100	1.09740	1.02100	0.18810	1.15060	1.11300	1.07450	0.16440	1.13290	1.12040	1.02560	1.10890	1.14450	1.18430	1.03910	1.13860	0.13020	0.12910	1.08200	1.13330	0.13070	0.16800	0.99670	1.10400	1.13700	1.12430	1.00020	1.16520	0.19100	0.15110	1.04570	1.17580	0.18630	0.16310	1.09280	1.14060	1.11830	1.09620	1.09480	0.16170	1.15320	1.13760	1.13430	0.18020	1.19660	1.15820	1.09860	1.09780	1.13040	1.14400	1.14090	1.15320	0.17410	0.15790	1.19920	1.20130	0.15520	0.13880
85 = D0_09:22:32	74776	298	1.09040	1.15890	1.16190	1.13340	1.09400	0.16160	0.14450	1.16900	1.13990	0.14800	0.14430	1.15860	0.98120	1.13960	1.14310	1.12470	0.99090	1.17570	0.22890	0.20520	1.05260	1.17240	0.22780	0.23400	0.99290	1.14230	1.11900	1.15940	1.02450	0.19420	1.15170	0.22300	1.06570	0.16700	1.16530	0.23170	1.00520	1.11790	1.11150	1.09980	1.02400	0.19130	1.15080	1.11540	1.08000	0.16630	1.13740	1.12020	1.03260	1.11160	1.14770	1.18970	1.04340	1.14450	0.13130	0.13270	1.08560	1.13850	0.13400	0.15030	0.99640	1.10440	1.13810	1.12620	1.00160	1.16680	0.19570	0.14840	1.05500	1.17730	0.19220	0.17030	1.09910	1.14080	1.12090	1.09910	1.09840	0.16320	1.15520	1.14440	1.13800	0.18260	1.20280	1.16420	1.09370	1.09740	1.13020	1.14520	1.13800	1.15170	0.17710	0.15860	1.19360	1.20210	0.15620	0.14050
86 = D0_09:37:10	75655	300	1.07880	1.15210	1.15610	1.13210	1.09130	0.16120	0.14470	1.16410	1.13600	0.14990	0.14280	1.15700	0.98230	1.13960	1.14070	1.12200	0.99120	1.17210	0.24090	0.21020	1.05090	1.17490	0.23300	0.23020	0.99040	1.14160	1.11420	1.15600	1.02310	0.20900	1.14650	0.22450	1.06490	0.16950	1.16190	0.22930	1.00730	1.11670	1.11150	1.09780	1.02130	0.19280	1.14610	1.11530	1.07880	0.16880	1.13240	1.11580	1.02770	1.11110	1.14290	1.18940	1.03890	1.14390	0.13130	0.13290	1.08200	1.13480	0.13100	0.15770	0.99780	1.10330	1.14030	1.12280	1.00390	1.16600	0.20620	0.14910	1.05150	1.17400	0.19590	0.17790	1.09350	1.14110	1.11790	1.09590	1.09400	0.16340	1.15160	1.14020	1.13630	0.18340	1.20300	1.16170	1.09570	1.09690	1.12850	1.14690	1.13970	1.15070	0.17950	0.15880	1.19280	1.20250	0.16070	0.14520
87 = D0_09:51:49	76533	298	1.09570	1.15670	1.15750	1.13190	1.09430	0.15960	0.14660	1.16510	1.13820	0.15090	0.14390	1.16290	0.97890	1.13980	1.13810	1.12620	0.98160	1.17510	0.23540	0.21350	1.05230	1.17910	0.23570	0.23140	0.99410	1.13860	1.11850	1.15820	1.02500	0.19640	1.15210	0.23180	1.07170	0.16860	1.16490	0.23560	1.01550	1.11850	1.11290	1.09600	1.02480	0.19330	1.14800	1.11230	1.07490	0.16950	1.12350	1.11680	1.03120	1.11170	1.14120	1.18770	1.03580	1.14500	0.13350	0.13110	1.08000	1.13160	0.13020	0.14760	0.99620	1.10390	1.13930	1.12670	1.00610	1.16250	0.19300	0.14940	1.05190	1.16830	0.18390	0.16340	1.10200	1.14180	1.12110	1.10420	1.09440	0.16430	1.15200	1.14810	1.13530	0.18540	1.21100	1.16380	1.10380	1.09870	1.14000	1.14200	1.14410	1.15230	0.18230	0.16060	1.20210	1.20480	0.16180	0.14130
88 = D0_10:06:27	77412	298	1.08480	1.15420	1.16190	1.13630	1.09520	0.16170	0.14680	1.17050	1.13950	0.14710	0.14320	1.16050	0.98750	1.15060	1.14340	1.12260	0.98480	1.18130	0.24110	0.22760	1.05360	1.18280	0.23780	0.22710	0.99560	1.14310	1.11800	1.15380	1.02550	0.20240	1.15670	0.24150	1.07110	0.17140	1.16730	0.24110	1.00560	1.11410	1.11080	1.10410	1.02020	0.20050	1.14980	1.11220	1.06940	0.17050	1.12650	1.11790	1.03040	1.11130	1.14660	1.19690	1.03850	1.14750	0.13270	0.12920	1.08280	1.12700	0.13330	0.15180	1.00430	1.10980	1.14410	1.12250	1.00810	1.16980	0.19340	0.15100	1.05770	1.17840	0.18090	0.16650	1.10300	1.14570	1.11640	1.10150	1.09540	0.15820	1.15530	1.14260	1.13550	0.18250	1.22200	1.16740	1.09350	1.09330	1.13690	1.15020	1.14620	1.14680	0.18140	0.15880	1.20090	1.19990	0.15940	0.13600
89 = D0_10:21:06	78290	298	1.09080	1.15040	1.15480	1.13370	1.09910	0.16360	0.15200	1.16780	1.13640	0.14850	0.14580	1.16830	0.98460	1.15000	1.13700	1.11880	0.99410	1.17610	0.24370	0.22210	1.05930	1.17420	0.23640	0.24200	0.99370	1.14610	1.12390	1.15490	1.02450	0.19960	1.15300	0.23820	1.06570	0.17390	1.16520	0.24070	1.01240	1.10580	1.11630	1.09910	1.01010	0.19830	1.15010	1.11240	1.06940	0.17350	1.13620	1.11730	1.02700	1.10120	1.14270	1.19470	1.04190	1.13910	0.12970	0.12990	1.08370	1.13470	0.13210	0.15490	0.99540	1.11560	1.13170	1.11990	1.01050	1.16890	0.19640	0.15090	1.05620	1.17560	0.19270	0.16740	1.09600	1.14570	1.11400	1.09030	1.08560	0.15940	1.15510	1.13610	1.12970	0.18100	1.22830	1.15760	1.09640	1.08750	1.13590	1.15180	1.13390	1.14640	0.18340	0.16080	1.18980	1.20180	0.16090	0.13680
90 = D0_10:35:45	79169	300	1.08590	1.15620	1.16240	1.13320	1.09150	0.15930	0.14980	1.17000	1.13400	0.14650	0.14640	1.16130	0.98620	1.14480	1.14260	1.12600	0.98470	1.17860	0.24410	0.22490	1.04800	1.18160	0.24230	0.23180	0.99640	1.13930	1.11630	1.15780	1.03470	0.20800	1.15380	0.24160	1.07580	0.17640	1.15940	0.25440	1.01120	1.11750	1.11100	1.09900	1.02470	0.19940	1.14810	1.11660	1.07450	0.17170	1.12730	1.12260	1.02790	1.10680	1.14400	1.19270	1.03690	1.14110	0.13040	0.13070	1.07740	1.12510	0.13070	0.14790	1.00200	1.10770	1.14120	1.12470	1.00710	1.16690	0.19390	0.15210	1.05510	1.17690	0.18390	0.16630	1.10030	1.14330	1.11640	1.10220	1.09430	0.16060	1.15230	1.14180	1.13460	0.18540	1.22530	1.16140	1.09950	1.09800	1.13760	1.14430	1.14690	1.14860	0.18720	0.16160	1.20250	1.20380	0.16510	0.14020
91 = D0_10:50:24	80048	298	1.08950	1.15780	1.16100	1.13310	1.09180	0.16020	0.15340	1.16470	1.13690	0.14380	0.14460	1.16130	0.98160	1.14220	1.14150	1.13000	0.99770	1.17350	0.24880	0.22630	1.05630	1.17350	0.24840	0.24080	1.00030	1.14180	1.11990	1.16130	1.03540	0.21110	1.15340	0.24360	1.07760	0.17500	1.16540	0.25070	1.01520	1.12040	1.11460	1.09690	1.02450	0.20060	1.14890	1.11200	1.08290	0.17270	1.13190	1.11620	1.02980	1.11140	1.14530	1.19380	1.04240	1.15040	0.13150	0.13020	1.08330	1.13930	0.13430	0.15900	0.99740	1.10460	1.14100	1.12910	1.00890	1.16330	0.19720	0.15160	1.05640	1.17520	0.18500	0.16940	1.09890	1.14180	1.12400	1.10300	1.09580	0.16390	1.15460	1.15110	1.13670	0.18710	1.23540	1.16570	1.10480	1.10080	1.14010	1.14560	1.14370	1.15620	0.19070	0.16040	1.20370	1.21280	0.16680	0.14000
