[config file info]
64 = D0_11:07:49	56262	298	1.09070	0.98670	1.10080	1.11290	0.69740	0.63400	0.79090	0.80310	0.77060	0.61660	0.84690	0.75230	1.08440	1.09860	1.10440	1.09120	0.86830	0.77270	0.82060	0.90990	0.93600	0.74530	0.93540	0.81070	1.07190	1.11350	0.95030	1.11490	0.65030	0.93810	0.49100	0.73990	0.22530	0.89130	0.54310	0.74980	1.01120	1.07610	0.91250	1.12100	0.68810	0.88810	0.57140	0.78080	0.73080	0.85660	0.49820	0.74540	0.95920	1.09480	0.94030	1.10160	0.09090	0.64810	0.53690	0.80290	0.53950	0.66460	0.08710	0.75700	0.54020	0.97000	1.09900	1.08320	0.74610	0.46750	0.81600	0.76080	0.77220	0.21880	0.76410	0.79580	1.07620	0.08580	1.01810	1.08700	0.77960	0.83430	0.57930	0.67900	0.78650	0.81260	0.17370	0.71740	1.00950	1.06790	1.08400	1.03870	0.60590	0.77750	0.60870	0.70840	0.55300	0.78030	0.85380	0.65490
65 = D0_11:22:27	57140	298	1.08590	1.01660	1.11280	1.11860	0.72570	0.65580	0.82750	0.82790	0.79930	0.64860	0.87510	0.77650	1.08610	1.10820	1.10670	1.10030	0.89450	0.80490	0.84830	0.95910	0.96460	0.79470	0.96460	0.84800	1.07500	1.11960	0.99130	1.11730	0.67240	0.96700	0.51740	0.76800	0.23540	0.93310	0.56880	0.77380	1.00660	1.07310	0.94230	1.13150	0.70570	0.91890	0.59100	0.83260	0.75020	0.90260	0.51770	0.78240	0.98840	1.08840	0.97400	1.10670	0.08940	0.65830	0.57090	0.83590	0.57280	0.67730	0.08840	0.78300	0.56720	1.00460	1.09810	1.08790	0.76300	0.49170	0.84000	0.79380	0.78910	0.23020	0.79130	0.81370	1.07340	0.08690	1.04420	1.08480	0.80540	0.87180	0.61240	0.69430	0.82770	0.83920	0.18560	0.73340	1.03220	1.06850	1.07660	1.06560	0.62250	0.79440	0.63600	0.74060	0.57860	0.79770	0.88850	0.66360
66 = D0_11:37:05	58018	298	1.08210	1.04460	1.11990	1.12550	0.73370	0.66840	0.86180	0.85720	0.81660	0.65110	0.92530	0.78980	1.09750	1.10250	1.12170	1.09760	0.91650	0.82600	0.88290	0.97060	0.98860	0.80140	0.99460	0.85990	1.08190	1.12220	1.00190	1.10760	0.68440	1.00890	0.52350	0.78260	0.24500	0.96350	0.58490	0.81220	1.00660	1.08260	0.96290	1.13180	0.73810	0.93580	0.60450	0.85160	0.78060	0.90660	0.53770	0.80510	1.01630	1.10120	1.02130	1.11950	0.09120	0.66360	0.58030	0.87580	0.58850	0.69030	0.08750	0.81900	0.61680	1.02940	1.12280	1.08770	0.78560	0.50290	0.88730	0.81860	0.81720	0.23820	0.84130	0.84260	1.08880	0.08620	1.05480	1.09340	0.85570	0.92330	0.62660	0.72170	0.85420	0.88260	0.19070	0.77580	1.04800	1.08800	1.08040	1.08510	0.67300	0.83110	0.67000	0.78700	0.61240	0.82590	0.92250	0.71490
67 = D0_11:51:43	58896	298	1.09370	1.06550	1.11450	1.12940	0.76060	0.69510	0.88660	0.88350	0.83720	0.68620	0.93940	0.82260	1.09660	1.11210	1.12030	1.09640	0.95580	0.84410	0.90580	1.00490	1.00710	0.83220	1.00010	0.92000	1.08060	1.12510	1.04680	1.11290	0.68970	1.01910	0.54700	0.82240	0.25930	1.00430	0.59740	0.83430	1.00930	1.07500	1.00750	1.13700	0.75760	0.97070	0.63930	0.89570	0.80100	0.96270	0.56770	0.85120	1.04090	1.09570	1.04630	1.11880	0.09120	0.68840	0.61020	0.90870	0.61660	0.72120	0.08790	0.84540	0.64820	1.05960	1.11680	1.09310	0.81590	0.53010	0.91370	0.86870	0.83940	0.24830	0.85630	0.87810	1.08320	0.08560	1.07170	1.08000	0.86980	0.93860	0.65310	0.74080	0.88240	0.90480	0.19180	0.77200	1.03390	1.07270	1.07500	1.08970	0.67190	0.85050	0.69750	0.81930	0.62480	0.86580	0.95000	0.73550
68 = D0_12:06:22	59774	298	1.08520	1.09600	1.11880	1.12680	0.77090	0.71600	0.91900	0.88960	0.85390	0.70130	0.98450	0.84280	1.09840	1.10380	1.11830	1.09950	0.96010	0.85400	0.93730	0.99830	1.00190	0.82710	1.00730	0.91400	1.08710	1.12280	1.05000	1.11650	0.71020	1.02210	0.54370	0.84170	0.26600	0.99410	0.60800	0.85910	1.01520	1.08530	1.02620	1.13110	0.78900	0.98560	0.65360	0.90820	0.83500	0.95840	0.58030	0.87820	1.05240	1.10850	1.07250	1.11160	0.09330	0.69900	0.62030	0.94100	0.62450	0.73170	0.08690	0.87640	0.68530	1.06440	1.12260	1.09700	0.83280	0.52040	0.94670	0.87700	0.86490	0.24990	0.89480	0.91140	1.08720	0.08550	1.06860	1.10030	0.89710	0.97280	0.64540	0.75710	0.89810	0.94850	0.19710	0.80490	1.05080	1.08860	1.08920	1.08260	0.71290	0.88260	0.72880	0.84600	0.65130	0.89030	0.98060	0.77810
69 = D0_12:21:00	60653	298	1.07960	1.09290	1.12300	1.13320	0.79730	0.72770	0.94750	0.92080	0.87670	0.72240	1.00930	0.85740	1.10050	1.10610	1.12640	1.09290	0.95650	0.88250	0.96130	0.99940	0.99820	0.86340	1.00000	0.95310	1.09160	1.12630	1.05370	1.10530	0.72610	1.02570	0.56310	0.85950	0.27450	1.01240	0.62520	0.89000	1.00920	1.07660	1.03090	1.14230	0.81620	0.97850	0.67590	0.95480	0.85250	0.96460	0.60160	0.92550	1.05050	1.10120	1.09690	1.12100	0.09300	0.70320	0.64140	0.97340	0.65270	0.74110	0.08800	0.89480	0.72680	1.06050	1.12880	1.08920	0.84670	0.54860	0.96530	0.91090	0.87520	0.26280	0.92300	0.93590	1.08390	0.08630	1.06350	1.08460	0.93070	1.00290	0.67240	0.76200	0.93110	0.97490	0.20850	0.82040	1.02650	1.08370	1.06810	1.08720	0.71900	0.89640	0.74370	0.88130	0.66770	0.90290	0.99780	0.80440
70 = D0_12:35:38	61531	301	1.08940	1.10160	1.12990	1.13240	0.82580	0.75420	0.99390	0.94500	0.91800	0.74290	1.03740	0.88040	1.10130	1.11920	1.12510	1.10660	0.96020	0.91380	0.97290	1.01090	1.00210	0.90080	1.00980	0.98800	1.09010	1.12850	1.06620	1.11160	0.74460	1.02570	0.58990	0.88890	0.28320	1.01530	0.66180	0.91790	1.00770	1.08260	1.02790	1.14200	0.82210	0.97990	0.69400	0.98670	0.87380	0.97210	0.62840	0.93930	1.05580	1.10570	1.09580	1.12840	0.09030	0.72780	0.66570	0.99780	0.68460	0.75700	0.08760	0.93420	0.76620	1.07080	1.12550	1.10050	0.87290	0.56180	1.00190	0.94180	0.90810	0.27080	0.95980	0.95140	1.09150	0.08680	1.06380	1.09830	0.93980	1.02640	0.69650	0.79740	0.95290	0.99430	0.21790	0.86500	1.04160	1.09230	1.08030	1.09670	0.75620	0.92510	0.79140	0.90790	0.70180	0.91680	1.04230	0.83530
71 = D0_12:50:16	62409	298	1.10600	1.10380	1.11670	1.12510	0.84520	0.78890	1.00630	0.95730	0.91840	0.77080	1.03020	0.91830	1.09590	1.11820	1.11960	1.10600	0.97790	0.91640	0.97860	1.01090	1.01260	0.89650	1.00480	1.01890	1.08370	1.13050	1.08500	1.12800	0.75340	1.02630	0.59630	0.93120	0.29380	1.01340	0.65450	0.94290	1.02140	1.08550	1.06010	1.14240	0.84560	0.99120	0.73480	1.00960	0.88580	0.98410	0.65430	0.97550	1.06480	1.10640	1.09190	1.12450	0.09150	0.75840	0.69220	1.02570	0.70010	0.79370	0.08690	0.97570	0.79850	1.07970	1.12010	1.10960	0.90480	0.57840	1.02590	0.99090	0.91780	0.28150	0.98510	1.01040	1.08300	0.08590	1.09220	1.09700	0.92540	1.01260	0.71510	0.82220	0.94680	1.01090	0.22410	0.86220	1.04840	1.07980	1.09770	1.10130	0.76960	0.95440	0.82860	0.95090	0.71900	0.95580	1.03810	0.87090
72 = D0_13:04:58	63290	298	1.10110	1.10380	1.11790	1.12280	0.86740	0.80290	1.01390	0.96780	0.91840	0.79880	1.02450	0.93480	1.09400	1.12130	1.11630	1.10730	0.97330	0.93280	0.96980	1.02340	1.00800	0.93290	1.00220	1.02370	1.08290	1.12640	1.08570	1.12560	0.76880	1.01990	0.61430	0.94830	0.29950	1.01750	0.66580	0.95890	1.01930	1.08280	1.05640	1.14200	0.84410	0.99730	0.75580	1.03470	0.87630	0.99840	0.66630	1.00320	1.06250	1.10340	1.09350	1.11580	0.08750	0.76250	0.71020	1.02710	0.72300	0.79810	0.08710	0.98460	0.82460	1.07720	1.10910	1.10790	0.89290	0.58650	1.02000	1.00820	0.89940	0.28640	0.99810	1.01590	1.07520	0.08570	1.07980	1.08860	0.91500	0.99740	0.71740	0.82810	0.94900	0.99560	0.22990	0.86490	1.04080	1.07930	1.08890	1.09650	0.77800	0.94500	0.84360	0.96650	0.73240	0.94260	1.02500	0.86870
73 = D0_13:19:36	64168	301	1.08910	1.10940	1.12580	1.12840	0.86960	0.81200	1.02160	0.96580	0.91390	0.79470	1.04650	0.94360	1.10440	1.11090	1.12390	1.10790	0.95880	0.93600	0.98020	1.00410	1.00110	0.92500	1.01610	0.99830	1.09630	1.12870	1.05980	1.11660	0.78670	1.03260	0.61630	0.95560	0.31590	1.01180	0.68680	0.98310	1.01120	1.08970	1.03520	1.13790	0.84640	0.97800	0.76010	1.01450	0.88300	0.96770	0.68950	1.02050	1.05870	1.11270	1.09730	1.12070	0.08960	0.77240	0.72170	1.03190	0.73360	0.80670	0.08630	1.02220	0.87380	1.06510	1.12690	1.10620	0.87930	0.59310	1.03520	0.99560	0.90210	0.29320	1.03250	1.01130	1.09330	0.08600	1.06660	1.10510	0.93120	1.02110	0.72110	0.84950	0.94500	1.00540	0.23130	0.91060	1.05230	1.09920	1.08920	1.09560	0.82970	0.94430	0.88210	0.99660	0.77280	0.92770	1.03700	0.92240
74 = D0_13:34:14	65046	300	1.09240	1.11270	1.12550	1.13550	0.88520	0.83770	1.02070	0.97450	0.91150	0.82680	1.03840	0.96670	1.10610	1.12000	1.13110	1.10940	0.98150	0.94480	0.98290	1.01600	1.01180	0.93550	1.00730	1.01160	1.09550	1.13630	1.07990	1.11930	0.79750	1.03430	0.63850	0.97060	0.32760	1.02220	0.70660	0.99040	1.01690	1.08930	1.05700	1.15310	0.85210	0.98600	0.79710	1.02900	0.87700	0.98750	0.72280	1.03600	1.06650	1.11050	1.10690	1.13230	0.09000	0.78730	0.74760	1.03700	0.76810	0.82920	0.08730	1.04140	0.91300	1.08290	1.13030	1.10670	0.89040	0.61950	1.03030	1.01390	0.90620	0.31460	1.02920	1.02330	1.08910	0.08650	1.08330	1.09960	0.93520	1.02440	0.75640	0.86820	0.94370	1.00790	0.25180	0.94150	1.04630	1.09730	1.09440	1.11110	0.84850	0.95810	0.91690	1.03340	0.78780	0.95000	1.04720	0.94760
75 = D0_13:48:52	65924	298	1.09800	1.12210	1.12940	1.13160	0.87230	0.86290	1.02890	0.96340	0.91780	0.85340	1.06140	0.97160	1.10150	1.11110	1.12400	1.11200	0.97150	0.92510	0.99170	1.02110	1.01490	0.91950	1.02830	1.01470	1.09690	1.12900	1.07010	1.13290	0.82600	1.04140	0.64470	0.97530	0.34030	1.01960	0.72560	0.99870	1.02000	1.09400	1.05030	1.14000	0.85740	0.99660	0.82380	1.02670	0.89310	0.97940	0.74070	1.03210	1.06640	1.11990	1.10660	1.11980	0.08930	0.81130	0.77160	1.04360	0.78400	0.85000	0.08830	1.04670	0.94140	1.06890	1.12930	1.11320	0.88890	0.61640	1.03890	1.00850	0.90530	0.31680	1.04050	1.03700	1.09320	0.08670	1.08160	1.12420	0.94270	1.02570	0.75600	0.90280	0.95590	1.02330	0.24900	0.96870	1.05820	1.10350	1.09930	1.09200	0.87740	0.95410	0.94900	1.02660	0.81970	0.95080	1.04890	0.99180
76 = D0_14:03:30	66803	300	1.09500	1.12100	1.12880	1.12990	0.87390	0.88160	1.02840	0.95890	0.91370	0.86790	1.05390	0.96950	1.10300	1.11380	1.12480	1.11120	0.97640	0.92620	0.98740	1.02000	1.01360	0.91700	1.01750	1.02040	1.09670	1.13010	1.07610	1.13370	0.83270	1.03960	0.66080	0.97340	0.34550	1.01500	0.73890	0.99170	1.02410	1.09120	1.05760	1.14250	0.85840	0.99560	0.84240	1.02590	0.88710	0.98200	0.76040	1.03060	1.06590	1.12090	1.10570	1.12110	0.08930	0.82220	0.78080	1.03680	0.79990	0.86190	0.08800	1.03830	0.98010	1.07480	1.13240	1.11660	0.88970	0.63390	1.03960	1.00840	0.90980	0.32140	1.03540	1.03970	1.09760	0.08690	1.08660	1.12200	0.93740	1.02930	0.77470	0.91570	0.95190	1.01920	0.26530	0.96660	1.06420	1.10930	1.10930	1.10540	0.90020	0.96030	0.98480	1.03260	0.84570	0.95000	1.05230	1.00870
77 = D0_14:18:08	67681	300	1.09390	1.11920	1.13030	1.13590	0.87210	0.89410	1.03530	0.96900	0.91750	0.87920	1.05780	0.95830	1.10550	1.11900	1.12880	1.11290	0.97410	0.92880	0.98200	1.01850	1.01080	0.92290	1.02440	1.00880	1.09740	1.13200	1.07150	1.12330	0.84390	1.04030	0.67430	0.96510	0.36340	1.02480	0.75210	0.99010	1.01380	1.09000	1.04940	1.14650	0.85070	0.98920	0.86020	1.02940	0.88550	0.98220	0.78110	1.02660	1.06520	1.11720	1.10820	1.13160	0.08870	0.83490	0.80450	1.04090	0.81930	0.87170	0.08700	1.04290	1.00570	1.07680	1.13310	1.11390	0.89040	0.65040	1.04750	1.00690	0.90920	0.33660	1.03300	1.03110	1.09870	0.08580	1.07160	1.11450	0.93710	1.03890	0.78750	0.93060	0.95620	1.01470	0.26780	0.96790	1.06040	1.11510	1.10130	1.10790	0.91970	0.94890	1.00010	1.03020	0.86590	0.93640	1.05400	1.02620
78 = D0_14:32:46	68559	298	1.10510	1.11790	1.12410	1.11910	0.87750	0.92020	1.04290	0.95510	0.92040	0.90770	1.06650	0.95920	1.09250	1.12120	1.11580	1.12410	0.98590	0.93030	0.98100	1.03900	1.01590	0.93150	1.02370	1.02990	1.09280	1.13030	1.08430	1.13270	0.85350	1.03400	0.69650	0.97670	0.38110	1.01830	0.77740	0.98250	1.02480	1.09110	1.05610	1.14380	0.84150	0.99840	0.87930	1.02920	0.87980	1.00130	0.80080	1.02530	1.06820	1.11560	1.09580	1.12100	0.08870	0.85560	0.82370	1.02680	0.85320	0.88980	0.08760	1.04820	1.00630	1.07900	1.11520	1.11910	0.88820	0.65450	1.03560	1.02150	0.90690	0.34050	1.03760	1.02900	1.09090	0.08660	1.08780	1.11960	0.92790	1.02610	0.80500	0.94090	0.95270	1.00760	0.28490	0.96510	1.06210	1.10630	1.11100	1.10500	0.91540	0.95680	1.01460	1.02700	0.88320	0.94110	1.05990	1.00630
79 = D0_14:47:25	69437	300	1.10270	1.11580	1.12740	1.14460	0.88660	0.92880	1.03430	0.96660	0.93030	0.92090	1.05840	0.95930	1.10640	1.12750	1.12840	1.10370	0.98350	0.92810	0.97970	1.02090	1.02650	0.92610	1.02230	1.02040	1.09790	1.14040	1.07690	1.11840	0.84530	1.05100	0.70630	0.96560	0.38040	1.03220	0.79290	0.99950	1.01560	1.08140	1.05420	1.15350	0.84990	0.98930	0.90800	1.03720	0.87860	0.98190	0.90010	1.02920	1.06490	1.11160	1.10960	1.14380	0.09000	0.85630	0.83450	1.05190	0.87340	0.88250	0.08810	1.05180	1.01860	1.08850	1.13480	1.10730	0.89760	0.67900	1.04620	1.01090	0.91520	0.35900	1.04090	1.03750	1.10000	0.08690	1.08050	1.10880	0.93360	1.04620	0.82680	0.94330	0.94940	1.03380	0.29380	0.97070	1.05470	1.10750	1.10320	1.11450	0.92220	0.94110	1.01630	1.04300	0.90490	0.94480	1.06630	1.03040
80 = D0_15:02:03	70315	300	1.09550	1.11350	1.13040	1.13620	0.88520	0.93180	1.03970	0.95670	0.92290	0.92340	1.05930	0.95210	1.10660	1.12790	1.12460	1.10700	0.97440	0.93340	0.98000	1.02880	1.01610	0.92780	1.01400	1.00850	1.09550	1.13660	1.07160	1.11070	0.84200	1.04060	0.71170	0.95340	0.39180	1.01870	0.79620	0.98260	1.01250	1.08280	1.05000	1.15290	0.84880	0.99080	0.91150	1.03560	0.86960	0.98170	0.83480	1.02410	1.06640	1.11170	1.10530	1.13430	0.08810	0.85610	0.84870	1.03920	0.88860	0.86990	0.08810	1.02770	1.01550	1.08350	1.12530	1.10510	0.88170	0.67870	1.03360	1.00230	0.90590	0.36180	1.02950	1.01760	1.09140	0.08580	1.06580	1.10580	0.92920	1.03980	0.82610	0.92160	0.95050	1.01650	0.29590	0.95720	1.05200	1.11560	1.08950	1.10760	0.92240	0.93400	1.00500	1.02970	0.91730	0.92360	1.05700	1.00400
81 = D0_15:16:41	71194	300	1.09470	1.11400	1.13740	1.13980	0.88420	0.93900	1.04760	0.97020	0.92340	0.94760	1.06160	0.96410	1.11000	1.12330	1.12920	1.11280	0.98610	0.93670	0.98560	1.04230	1.01920	0.94570	1.01980	1.03760	1.09480	1.13670	1.08390	1.11680	0.84640	1.05090	0.73420	0.96880	0.40870	1.04370	0.80920	0.99800	1.01300	1.08740	1.05200	1.15710	0.84900	0.99930	0.91860	1.05420	0.87300	1.01270	0.86440	1.04910	1.06470	1.11330	1.11620	1.13560	0.09320	0.86110	0.87760	1.04110	0.91410	0.88040	0.08720	1.03700	1.01790	1.08140	1.12690	1.10980	0.87920	0.69750	1.03920	1.02410	0.90650	0.38040	1.03370	1.03580	1.09140	0.08590	1.07170	1.10730	0.94310	1.04490	0.85220	0.92320	0.96020	1.02160	0.30830	0.95660	1.04460	1.12340	1.08600	1.10940	0.92070	0.94590	1.00090	1.04100	0.92500	0.93690	1.04980	1.01540
82 = D0_15:31:23	72075	298	1.09810	1.11260	1.11850	1.13750	0.88710	0.95040	1.03630	0.95940	0.91740	0.94580	1.06030	0.97020	1.10870	1.13010	1.12590	1.10770	1.00250	0.92430	0.98660	1.03290	1.03640	0.91950	1.02190	1.04060	1.09130	1.14290	1.08590	1.12840	0.83080	1.05000	0.74300	0.98450	0.42140	1.03390	0.82450	1.00180	1.02740	1.08190	1.07400	1.15320	0.86050	1.00490	0.94020	1.04340	0.88310	1.00200	0.90300	1.05700	1.07550	1.11610	1.10790	1.13740	0.08870	0.87690	0.88240	1.05660	0.91600	0.89200	0.08920	1.05890	1.03030	1.09750	1.12910	1.11200	0.90310	0.71050	1.04730	1.02860	0.92440	0.39070	1.04670	1.06210	1.09330	0.08520	1.08930	1.10910	0.93510	1.05020	0.86930	0.93670	0.95400	1.04210	0.32260	0.96750	1.05260	1.11490	1.10960	1.12040	0.93000	0.95480	1.02480	1.05520	0.94230	0.96190	1.07420	1.03360
83 = D0_15:46:01	72954	300	1.09660	1.11220	1.12620	1.14050	0.88460	0.93580	1.04510	0.95860	0.92070	0.93210	1.06530	0.95360	1.11070	1.12650	1.12850	1.10570	0.99090	0.92630	0.98000	1.02770	1.02750	0.91870	1.02160	1.02380	1.09830	1.13960	1.07770	1.11340	0.82260	1.04750	0.74350	0.96440	0.42820	1.02980	0.83180	0.99460	1.01800	1.08260	1.05210	1.15370	0.85240	0.99250	0.92670	1.04040	0.87740	0.98670	0.90430	1.04200	1.07000	1.11310	1.11020	1.14150	0.09130	0.85600	0.88560	1.04760	0.90840	0.87070	0.08810	1.05530	1.03270	1.08850	1.13310	1.10150	0.89160	0.71760	1.04920	1.01620	0.91330	0.39260	1.04820	1.04410	1.09730	0.08630	1.07320	1.10860	0.93700	1.05700	0.87350	0.92540	0.94920	1.03460	0.32970	0.96870	1.05080	1.12620	1.10160	1.11690	0.93650	0.94540	1.02050	1.05040	0.94370	0.94060	1.06510	1.03710
84 = D0_16:00:40	73832	298	1.08640	1.11380	1.13280	1.13430	0.87660	0.93080	1.05200	0.95100	0.91560	0.93260	1.07030	0.94930	1.10820	1.12100	1.13010	1.11350	0.98290	0.92760	0.98190	1.03910	1.01840	0.92950	1.01710	1.02050	1.10050	1.13650	1.07360	1.11370	0.83590	1.05030	0.76370	0.96010	0.44420	1.02970	0.84260	0.98980	1.01310	1.09030	1.04750	1.15460	0.85630	1.00270	0.91550	1.04690	0.87110	1.00080	0.90000	1.03910	1.06190	1.11710	1.11150	1.12900	0.09180	0.84370	0.89700	1.03840	0.90800	0.85990	0.08850	1.04140	1.03060	1.07900	1.13300	1.11080	0.87640	0.72520	1.04280	1.01600	0.90160	0.40480	1.04450	1.02670	1.09510	0.08590	1.06720	1.11440	0.94280	1.04900	0.87390	0.91500	0.95890	1.02410	0.34320	0.95910	1.05260	1.14020	1.09490	1.10820	0.93450	0.94250	1.00860	1.04280	0.94550	0.93190	1.06340	1.01350
85 = D0_16:15:18	74710	298	1.10880	1.12450	1.13120	1.12620	0.87820	0.94970	1.05220	0.96200	0.91310	0.95720	1.05960	0.97340	1.10080	1.12490	1.12690	1.12030	1.00350	0.91970	0.98280	1.05110	1.02630	0.92650	1.02640	1.05600	1.09620	1.13080	1.09430	1.14060	0.84050	1.05410	0.77410	0.98470	0.45910	1.05170	0.84280	1.00340	1.03170	1.09690	1.07560	1.14800	0.85950	1.02040	0.94030	1.05670	0.88870	1.03040	0.91920	1.05980	1.07390	1.12150	1.11020	1.11720	0.08800	0.86700	0.91890	1.04600	0.91010	0.88640	0.08850	1.05880	1.02250	1.08780	1.12300	1.13180	0.90070	0.74600	1.05870	1.05180	0.90500	0.42050	1.04670	1.06510	1.08830	0.08630	1.09680	1.12520	0.93830	1.03500	0.89070	0.93130	0.97120	1.03230	0.35180	0.94640	1.06540	1.14150	1.11480	1.11330	0.92090	0.96590	1.01650	1.05390	0.94300	0.96910	1.06710	1.03790
86 = D0_16:29:56	75589	300	1.09980	1.11660	1.12970	1.13900	0.88480	0.93770	1.05610	0.95540	0.93460	0.94240	1.07920	0.95260	1.10410	1.13310	1.12160	1.11370	0.99680	0.92720	0.97810	1.04480	1.03520	0.93530	1.03030	1.03400	1.09520	1.14060	1.08220	1.11980	0.82920	1.05540	0.78850	0.96360	0.47000	1.03620	0.87660	0.99940	1.02020	1.08710	1.05120	1.15090	0.84930	1.00490	0.92970	1.04910	0.88050	1.00010	0.91540	1.04300	1.07040	1.11520	1.10240	1.13570	0.09040	0.85040	0.89450	1.05040	0.91330	0.86110	0.08740	1.05250	1.03100	1.08890	1.12730	1.11150	0.89500	0.75220	1.05410	1.01940	0.91260	0.42360	1.04890	1.03790	1.09300	0.08540	1.07630	1.11790	0.93010	1.05540	0.87790	0.92290	0.95800	1.03690	0.35830	0.95750	1.05320	1.14390	1.10440	1.11380	0.93440	0.93860	1.01970	1.04140	0.94670	0.94310	1.08170	1.03100
87 = D0_16:44:34	76467	298	1.09660	1.11810	1.12420	1.13140	0.88200	0.94680	1.06270	0.95350	0.92570	0.94720	1.08510	0.96950	1.10090	1.12760	1.12660	1.11990	1.00670	0.92660	0.98640	1.05080	1.03860	0.92340	1.03590	1.04280	1.09550	1.14340	1.09190	1.13490	0.83300	1.05740	0.80610	0.98510	0.48920	1.03400	0.87770	0.99410	1.02520	1.08960	1.06570	1.14990	0.85200	1.01040	0.93420	1.04550	0.88340	1.01390	0.92550	1.05760	1.07470	1.11830	1.10430	1.13230	0.08870	0.85570	0.89850	1.04680	0.92130	0.87820	0.08860	1.07500	1.02870	1.08580	1.12120	1.11420	0.89570	0.75890	1.05590	1.03870	0.91860	0.42920	1.05910	1.05190	1.09080	0.08610	1.08650	1.12300	0.93650	1.05210	0.88490	0.92640	0.95220	1.04230	0.38290	0.96900	1.05980	1.14400	1.11300	1.10870	0.93510	0.95470	1.02930	1.05210	0.95060	0.94750	1.07670	1.03500
88 = D0_16:59:13	77345	298	1.10220	1.12120	1.13310	1.13460	0.87270	0.94360	1.06310	0.95420	0.92980	0.95050	1.09390	0.96360	1.10110	1.12320	1.12470	1.11820	0.99620	0.92070	0.99300	1.05000	1.04180	0.92520	1.04440	1.04470	1.10100	1.13600	1.07920	1.13400	0.83890	1.06930	0.81320	0.97610	0.50110	1.05020	0.88220	1.01380	1.02630	1.09400	1.06310	1.14830	0.86150	1.01740	0.94210	1.05680	0.89520	1.01150	0.92300	1.05510	1.07230	1.12520	1.11140	1.12630	0.08950	0.85380	0.90940	1.05720	0.91640	0.87260	0.08900	1.07100	1.03470	1.08010	1.13310	1.12570	0.89320	0.77400	1.06990	1.03810	0.91510	0.44610	1.07080	1.06150	1.09600	0.08840	1.09080	1.13700	0.94950	1.05440	0.87470	0.93260	0.97310	1.05250	0.38890	0.98250	1.07070	1.16420	1.11510	1.10620	0.94350	0.95980	1.03020	1.05850	0.96210	0.96820	1.09010	1.04610
89 = D0_17:13:51	78223	298	1.09380	1.11860	1.13400	1.14480	0.87850	0.94010	1.06160	0.96630	0.91500	0.94780	1.08790	0.96640	1.11150	1.12110	1.14040	1.10830	1.00040	0.92680	0.99110	1.04350	1.03610	0.92390	1.03250	1.04590	1.10470	1.13810	1.07850	1.12020	0.83400	1.07270	0.82110	0.97510	0.50210	1.05970	0.85960	1.01750	1.01690	1.08690	1.06050	1.15940	0.86610	1.00810	0.93750	1.06370	0.88520	1.00700	0.91860	1.07720	1.06640	1.11820	1.12700	1.14100	0.09370	0.83840	0.90070	1.05980	0.91920	0.87640	0.08880	1.06720	1.04100	1.07960	1.14320	1.11120	0.88650	0.79120	1.06570	1.03960	0.90660	0.46570	1.05870	1.06140	1.09710	0.08710	1.08070	1.11680	0.96260	1.06740	0.88540	0.91600	0.97000	1.05740	0.39890	0.96440	1.05060	1.16770	1.09810	1.11880	0.94040	0.95590	1.01920	1.07160	0.95270	0.96160	1.06660	1.04540
90 = D0_17:28:29	79102	298	1.11240	1.11990	1.12860	1.13000	0.89030	0.95280	1.06590	0.95430	0.92670	0.95540	1.08410	0.96720	1.09850	1.13110	1.12470	1.12120	1.01090	0.92890	0.98050	1.06370	1.03820	0.93570	1.02570	1.05640	1.09190	1.13810	1.10090	1.13590	0.83260	1.05660	0.83900	0.98430	0.52090	1.05240	0.86760	0.99410	1.02560	1.08680	1.07170	1.15550	0.84950	1.02410	0.93800	1.06380	0.87790	1.03310	0.92030	1.05790	1.07490	1.11750	1.10520	1.13020	0.08750	0.85580	0.91470	1.04680	0.93430	0.87620	0.08850	1.07100	1.03110	1.09090	1.11590	1.12220	0.89510	0.79670	1.05290	1.04790	0.90930	0.46730	1.05400	1.04880	1.08850	0.08670	1.09080	1.11660	0.94040	1.05180	0.88180	0.91810	0.96800	1.03560	0.41550	0.96390	1.06190	1.16270	1.11350	1.11920	0.92570	0.95840	1.02630	1.05930	0.94500	0.94970	1.07910	1.02560
91 = D0_17:43:07	79980	300	1.09570	1.12140	1.12950	1.14190	0.88630	0.93870	1.06450	0.95230	0.93330	0.94020	1.10020	0.95820	1.11150	1.13390	1.12590	1.11270	1.00550	0.92450	0.98320	1.04650	1.04790	0.92220	1.03680	1.04190	1.09370	1.14280	1.08260	1.12510	0.82670	1.06430	0.83990	0.97190	0.52990	1.05020	0.87250	1.00640	1.02340	1.08530	1.06040	1.15330	0.85420	1.01360	0.94040	1.05700	0.88420	1.00790	0.93050	1.06160	1.07450	1.11930	1.10330	1.13780	0.09160	0.85140	0.89470	1.05730	0.92300	0.86330	0.08770	1.07410	1.04480	1.09320	1.13200	1.11450	0.90250	0.80420	1.06790	1.03630	0.92390	0.47810	1.06290	1.06310	1.09710	0.08730	1.08510	1.12020	0.94060	1.06630	0.87710	0.92800	0.96540	1.05390	0.42190	0.96530	1.06000	1.17210	1.11310	1.12100	0.94330	0.94990	1.03680	1.06440	0.95870	0.95260	1.09940	1.05400
