[config file info]
30 = D0_00:16:59	26299	298	0.20980	0.17290	0.17540	0.17230	0.18350	0.17770	0.17620	0.18080	0.17590	0.17990	0.17620	0.18930	0.09370	0.09530	0.09540	0.09360	0.09550	0.09420	0.09450	0.09620	0.09580	0.09710	0.09720	0.10710	0.10750	0.10160	0.10570	0.10100	0.11090	0.10230	0.10650	0.10300	0.10380	0.10760	0.10460	0.11910	0.09460	0.09510	0.09680	0.09250	0.09560	0.09650	0.09580	0.09620	0.09550	0.09720	0.09830	0.09710	0.11540	0.11160	0.10790	0.10520	0.11540	0.10830	0.11170	0.11150	0.11360	0.11620	0.10950	0.12630	0.06810	0.06830	0.06700	0.06700	0.06790	0.06880	0.06890	0.06830	0.06850	0.07030	0.06810	0.06910	0.06730	0.06790	0.07390	0.06850	0.06750	0.06780	0.06900	0.06950	0.07060	0.07270	0.07010	0.07950	0.07110	0.06770	0.06820	0.06720	0.06860	0.06720	0.06750	0.06900	0.06950	0.07170	0.07020	0.07800
31 = D0_00:31:37	27177	298	0.22380	0.18350	0.18820	0.18340	0.18830	0.18600	0.18510	0.18960	0.18720	0.19030	0.18510	0.19850	0.09400	0.09500	0.09500	0.09260	0.09470	0.09450	0.09490	0.09580	0.09620	0.09670	0.09660	0.10790	0.10890	0.10270	0.10420	0.09870	0.11060	0.10200	0.10700	0.10300	0.10470	0.10770	0.10350	0.11750	0.09500	0.09430	0.09680	0.09310	0.09540	0.09650	0.09570	0.09620	0.09540	0.09730	0.09810	0.09710	0.11800	0.11310	0.10670	0.10600	0.11580	0.10900	0.11350	0.11240	0.11480	0.11820	0.11230	0.12780	0.06770	0.06650	0.06620	0.06640	0.06870	0.06860	0.06830	0.06790	0.06750	0.06980	0.06750	0.06870	0.06690	0.06730	0.07340	0.06780	0.06740	0.06860	0.06850	0.06880	0.06890	0.07190	0.06950	0.07860	0.07060	0.06760	0.06780	0.06610	0.06830	0.06690	0.06760	0.06870	0.06910	0.07150	0.06950	0.07780
32 = D0_00:46:16	28057	298	0.24620	0.19910	0.19240	0.19190	0.20630	0.20130	0.19710	0.20010	0.20040	0.20370	0.19570	0.21370	0.09530	0.09730	0.09520	0.09480	0.09600	0.09620	0.09590	0.09700	0.09740	0.09800	0.09840	0.11180	0.11100	0.10460	0.10560	0.10230	0.11290	0.10410	0.10800	0.10410	0.10750	0.10820	0.10510	0.12140	0.09600	0.09590	0.09740	0.09480	0.09650	0.09740	0.09640	0.09570	0.09650	0.09850	0.09940	0.09870	0.11870	0.11630	0.10810	0.10960	0.12040	0.11310	0.11720	0.11590	0.11760	0.11980	0.11290	0.13040	0.06860	0.06740	0.06730	0.06770	0.06940	0.06940	0.06950	0.06950	0.06810	0.06930	0.06840	0.06950	0.06780	0.06860	0.07420	0.06870	0.06810	0.06920	0.06950	0.07000	0.07040	0.07240	0.07030	0.07920	0.07160	0.06850	0.06720	0.06740	0.06910	0.06750	0.06840	0.06960	0.06990	0.07220	0.07040	0.07870
33 = D0_01:00:54	28935	298	0.24750	0.20500	0.20560	0.20200	0.21430	0.20980	0.20480	0.21360	0.20990	0.21250	0.20970	0.22630	0.09590	0.09670	0.09590	0.09450	0.09510	0.09570	0.09660	0.09700	0.09800	0.09830	0.09900	0.11240	0.11170	0.10500	0.10550	0.10270	0.11460	0.10440	0.10540	0.10420	0.10740	0.10770	0.10660	0.11950	0.09630	0.09640	0.09680	0.09480	0.09640	0.09710	0.09630	0.09690	0.09680	0.09910	0.10040	0.09900	0.11870	0.11900	0.11230	0.11080	0.12070	0.11310	0.11420	0.11730	0.11890	0.12200	0.11670	0.13140	0.06830	0.06850	0.06720	0.06600	0.06950	0.06910	0.06910	0.06860	0.06810	0.07050	0.06850	0.06920	0.06770	0.06810	0.07410	0.06890	0.06810	0.06930	0.06810	0.06990	0.07090	0.07270	0.07070	0.07940	0.07320	0.06860	0.06840	0.06740	0.06790	0.06730	0.06830	0.06940	0.06970	0.07210	0.07050	0.07860
34 = D0_01:15:33	29813	298	0.26020	0.22450	0.21570	0.21320	0.22950	0.22220	0.21760	0.22820	0.22450	0.22290	0.22040	0.24020	0.09600	0.09770	0.09600	0.09390	0.09600	0.09560	0.09600	0.09760	0.09580	0.09870	0.09910	0.11120	0.10950	0.10650	0.10700	0.10150	0.11360	0.10410	0.10720	0.10510	0.10810	0.10960	0.10880	0.12150	0.09720	0.09770	0.09730	0.09450	0.09620	0.09700	0.09620	0.09700	0.09800	0.09900	0.10010	0.09900	0.11940	0.12150	0.10980	0.10890	0.11720	0.11410	0.11780	0.11890	0.12010	0.12390	0.11760	0.13390	0.06830	0.06830	0.06680	0.06710	0.06900	0.06960	0.06950	0.06710	0.06780	0.07010	0.06800	0.06890	0.06730	0.06800	0.07350	0.06840	0.06780	0.06890	0.06910	0.06970	0.07070	0.07230	0.06950	0.07870	0.07090	0.06810	0.06820	0.06720	0.06850	0.06730	0.06800	0.06910	0.06850	0.07160	0.07010	0.07830
35 = D0_01:30:11	30691	300	0.26170	0.23620	0.22770	0.22620	0.24600	0.23880	0.23190	0.24310	0.23820	0.23750	0.23610	0.25370	0.09670	0.09780	0.09620	0.09360	0.09570	0.09540	0.09560	0.09730	0.09820	0.09900	0.09940	0.11220	0.11140	0.10790	0.10700	0.10280	0.11140	0.10420	0.10550	0.10390	0.10890	0.10970	0.10840	0.12410	0.09650	0.09700	0.09760	0.09450	0.09490	0.09720	0.09680	0.09710	0.09800	0.09880	0.10030	0.09820	0.12410	0.12300	0.10800	0.10570	0.11560	0.11320	0.11740	0.11930	0.12140	0.12520	0.12000	0.13680	0.06790	0.06830	0.06680	0.06680	0.06910	0.06760	0.06860	0.06810	0.06790	0.06990	0.06790	0.06890	0.06710	0.06780	0.07390	0.06790	0.06630	0.06920	0.06900	0.06950	0.07060	0.07230	0.06990	0.07850	0.07080	0.06810	0.06810	0.06700	0.06840	0.06740	0.06770	0.06840	0.06920	0.07170	0.07000	0.07810
36 = D0_01:44:49	31569	298	0.29130	0.25640	0.24410	0.24700	0.26330	0.25470	0.25350	0.26040	0.25990	0.25620	0.25620	0.27440	0.09780	0.09890	0.09590	0.09440	0.09580	0.09610	0.09720	0.09860	0.09890	0.10020	0.10050	0.11660	0.11520	0.10720	0.10400	0.10140	0.11860	0.10550	0.10760	0.10660	0.11020	0.11080	0.10830	0.12410	0.09770	0.09630	0.09700	0.09500	0.09630	0.09810	0.09760	0.09760	0.09880	0.09820	0.10110	0.10140	0.12820	0.12560	0.10860	0.10740	0.12440	0.11650	0.12040	0.12170	0.12280	0.12460	0.12180	0.14580	0.06820	0.06830	0.06610	0.06700	0.06910	0.06910	0.06900	0.06850	0.06780	0.07020	0.06840	0.06940	0.06790	0.06820	0.07400	0.06830	0.06760	0.06920	0.06890	0.06840	0.07070	0.07260	0.07060	0.07880	0.07110	0.06820	0.06810	0.06710	0.06810	0.06730	0.06800	0.06940	0.06960	0.07190	0.07020	0.07870
37 = D0_01:59:26	32447	300	0.30960	0.27430	0.26640	0.25950	0.27670	0.27160	0.26540	0.28100	0.27730	0.27270	0.27340	0.29030	0.09760	0.09950	0.09540	0.09400	0.09540	0.09610	0.09590	0.09830	0.09870	0.10010	0.10030	0.11420	0.11570	0.10860	0.10770	0.10400	0.11550	0.10540	0.10750	0.10520	0.10940	0.11190	0.11040	0.12450	0.09740	0.09790	0.09690	0.09340	0.09620	0.09700	0.09740	0.09780	0.09800	0.09910	0.10120	0.10060	0.12730	0.12960	0.10830	0.10930	0.11940	0.11730	0.12160	0.12150	0.12840	0.13070	0.12510	0.14490	0.06750	0.06800	0.06640	0.06670	0.06870	0.06730	0.06860	0.06780	0.06760	0.06970	0.06760	0.06900	0.06690	0.06760	0.07350	0.06790	0.06670	0.06870	0.06840	0.06910	0.07010	0.07200	0.06960	0.07850	0.07060	0.06790	0.06790	0.06690	0.06830	0.06670	0.06670	0.06870	0.06880	0.07160	0.06960	0.07810
38 = D0_02:14:05	33325	300	0.32590	0.29040	0.27970	0.28020	0.29210	0.29380	0.28890	0.30180	0.29750	0.29790	0.29430	0.30790	0.10180	0.10040	0.09610	0.09390	0.09630	0.09560	0.09760	0.09920	0.10010	0.10140	0.10170	0.11300	0.11490	0.11140	0.10600	0.10300	0.11080	0.10530	0.11120	0.10820	0.11160	0.11140	0.11260	0.12720	0.09860	0.09930	0.09640	0.09450	0.09630	0.09810	0.09820	0.09800	0.09950	0.10100	0.10190	0.10130	0.13370	0.13580	0.11040	0.10880	0.11670	0.11720	0.12190	0.12360	0.13030	0.13150	0.12930	0.14530	0.06810	0.06820	0.06690	0.06650	0.06860	0.06910	0.06810	0.06870	0.06790	0.07010	0.06780	0.06900	0.06760	0.06800	0.07400	0.06860	0.06770	0.06890	0.06780	0.06960	0.07110	0.07250	0.07030	0.07890	0.07120	0.06830	0.06840	0.06740	0.06870	0.06600	0.06790	0.06940	0.07000	0.07220	0.07020	0.07860
39 = D0_02:28:43	34203	301	0.35630	0.31730	0.30000	0.30200	0.31590	0.31290	0.30740	0.32270	0.32460	0.32280	0.31580	0.33220	0.10030	0.10180	0.09580	0.09430	0.09610	0.09650	0.09780	0.09990	0.10040	0.10210	0.10250	0.11560	0.11820	0.11380	0.10800	0.10500	0.11380	0.10690	0.11090	0.11010	0.11420	0.11680	0.11400	0.12760	0.09940	0.10040	0.09740	0.09510	0.09670	0.09880	0.09840	0.09720	0.10060	0.10120	0.10280	0.10240	0.13450	0.13700	0.10970	0.11010	0.12510	0.12120	0.12380	0.12800	0.13440	0.13830	0.13270	0.14810	0.06840	0.06830	0.06730	0.06730	0.06920	0.06920	0.06930	0.06870	0.06690	0.07010	0.06830	0.06950	0.06750	0.06810	0.07420	0.06870	0.06800	0.06920	0.06920	0.06970	0.07090	0.07140	0.07000	0.07910	0.07130	0.06800	0.06780	0.06750	0.06880	0.06750	0.06810	0.06930	0.06960	0.07170	0.07040	0.07890
40 = D0_02:43:21	35081	298	0.35810	0.33670	0.32090	0.32210	0.34560	0.33570	0.33060	0.34900	0.34840	0.34170	0.33970	0.35840	0.10110	0.10310	0.09570	0.09470	0.09590	0.09670	0.09820	0.10050	0.09960	0.10330	0.10280	0.11570	0.12060	0.11650	0.10710	0.10510	0.11600	0.10740	0.11110	0.11060	0.11380	0.11450	0.11530	0.13130	0.10020	0.10160	0.09820	0.09590	0.09740	0.09720	0.09870	0.09950	0.10080	0.10140	0.10360	0.10240	0.14330	0.14250	0.11050	0.10760	0.12030	0.12080	0.12550	0.13070	0.13760	0.14070	0.13480	0.15960	0.06840	0.06860	0.06730	0.06730	0.06940	0.06910	0.06920	0.06780	0.06820	0.07050	0.06840	0.06930	0.06630	0.06840	0.07400	0.06760	0.06810	0.06930	0.06940	0.06980	0.07120	0.07290	0.06990	0.07930	0.07130	0.06830	0.06850	0.06800	0.06940	0.06760	0.06840	0.06940	0.06860	0.07280	0.07050	0.07890
41 = D0_02:57:59	35960	298	0.38980	0.35970	0.34730	0.34950	0.36800	0.36140	0.35310	0.37170	0.37330	0.36640	0.36790	0.38010	0.10190	0.10370	0.09580	0.09440	0.09480	0.09670	0.09890	0.10060	0.10110	0.10360	0.10380	0.11860	0.12190	0.11640	0.10530	0.10160	0.11400	0.10800	0.11120	0.11070	0.11430	0.11680	0.11660	0.13260	0.10070	0.10080	0.09660	0.09520	0.09650	0.09830	0.09890	0.09920	0.10090	0.10190	0.10490	0.10360	0.14110	0.14520	0.11140	0.10860	0.12460	0.12310	0.13030	0.13160	0.13590	0.14670	0.13920	0.16010	0.06800	0.06820	0.06680	0.06580	0.06900	0.06910	0.06890	0.06830	0.06820	0.07010	0.06820	0.06900	0.06760	0.06800	0.07390	0.06850	0.06780	0.06920	0.06850	0.06950	0.07090	0.07230	0.07040	0.07880	0.07110	0.06820	0.06810	0.06720	0.06720	0.06730	0.06790	0.06900	0.06980	0.07180	0.07020	0.07930
42 = D0_03:12:39	36839	298	0.41910	0.38510	0.36790	0.37090	0.38960	0.38930	0.37740	0.39830	0.39850	0.38630	0.38970	0.40720	0.10250	0.10490	0.09590	0.09400	0.09620	0.09700	0.09870	0.10060	0.10070	0.10400	0.10390	0.11680	0.12260	0.11880	0.10690	0.10250	0.11040	0.10630	0.10970	0.11080	0.11740	0.12070	0.11810	0.13400	0.10180	0.10180	0.09770	0.09480	0.09710	0.09690	0.09880	0.09890	0.10120	0.10210	0.10490	0.10460	0.14890	0.15290	0.10830	0.10520	0.11740	0.12260	0.13330	0.13510	0.14450	0.15320	0.14400	0.16410	0.06800	0.06860	0.06680	0.06680	0.06900	0.06890	0.06810	0.06770	0.06750	0.06990	0.06820	0.06900	0.06720	0.06780	0.07350	0.06700	0.06760	0.06890	0.06870	0.06930	0.07070	0.07230	0.06920	0.07890	0.07070	0.06790	0.06790	0.06700	0.06820	0.06710	0.06780	0.06880	0.06780	0.07150	0.07000	0.07850
43 = D0_03:27:17	37718	300	0.44480	0.41310	0.39710	0.39880	0.41650	0.41140	0.39940	0.42800	0.42840	0.41990	0.42090	0.43670	0.10340	0.10580	0.09480	0.09320	0.09440	0.09670	0.09900	0.10050	0.10240	0.10460	0.10520	0.12040	0.12610	0.12040	0.10530	0.10380	0.11680	0.10710	0.11070	0.11220	0.11780	0.12050	0.11810	0.13540	0.10190	0.10340	0.09650	0.09450	0.09660	0.09760	0.09890	0.09910	0.10150	0.10200	0.10520	0.10430	0.15310	0.15800	0.10800	0.10360	0.12120	0.12530	0.13210	0.13670	0.14880	0.15400	0.14810	0.17210	0.06810	0.06790	0.06660	0.06510	0.06830	0.06830	0.06850	0.06780	0.06730	0.06950	0.06750	0.06860	0.06680	0.06740	0.07320	0.06760	0.06770	0.06830	0.06700	0.06910	0.07020	0.07200	0.06920	0.07790	0.07060	0.06830	0.06770	0.06650	0.06720	0.06600	0.06730	0.06880	0.06900	0.07170	0.06960	0.07830
44 = D0_03:41:55	38596	298	0.47620	0.44410	0.42650	0.42460	0.44390	0.44290	0.43120	0.45940	0.46170	0.45170	0.45140	0.46150	0.10510	0.10720	0.09570	0.09420	0.09660	0.09780	0.09980	0.10210	0.10350	0.10600	0.10630	0.12280	0.13050	0.12480	0.10580	0.10170	0.11300	0.10760	0.11100	0.11290	0.12120	0.12360	0.12290	0.13640	0.10400	0.10440	0.09820	0.09490	0.09640	0.09910	0.09840	0.09990	0.10420	0.10410	0.10730	0.10620	0.15840	0.16590	0.10800	0.10550	0.12480	0.12950	0.13750	0.14400	0.15390	0.16280	0.15420	0.17800	0.06830	0.06860	0.06780	0.06750	0.06920	0.06910	0.06920	0.06870	0.06770	0.07040	0.06840	0.06940	0.06780	0.06840	0.07460	0.06850	0.06790	0.06970	0.06920	0.06990	0.07110	0.07250	0.06930	0.07880	0.07130	0.06710	0.06810	0.06740	0.06890	0.06750	0.06820	0.06940	0.07030	0.07100	0.07040	0.07910
45 = D0_03:56:33	39474	298	0.49420	0.46750	0.45390	0.45420	0.46940	0.47300	0.46080	0.49050	0.48860	0.47680	0.48100	0.49460	0.10560	0.10800	0.09490	0.09280	0.09530	0.09670	0.09930	0.10220	0.10200	0.10620	0.10650	0.11720	0.13170	0.12550	0.10400	0.10090	0.11210	0.10710	0.11170	0.11350	0.12100	0.12570	0.12570	0.14000	0.10400	0.10470	0.09650	0.09360	0.09610	0.09740	0.09880	0.09980	0.10310	0.10280	0.10580	0.10600	0.16530	0.17210	0.10610	0.10480	0.11900	0.13020	0.14240	0.14670	0.15730	0.16840	0.16010	0.18890	0.06730	0.06750	0.06600	0.06610	0.06810	0.06830	0.06830	0.06610	0.06710	0.06930	0.06730	0.06830	0.06650	0.06710	0.07290	0.06720	0.06700	0.06820	0.06790	0.06860	0.06970	0.07180	0.06850	0.07800	0.07000	0.06710	0.06720	0.06630	0.06790	0.06650	0.06730	0.06820	0.06720	0.07070	0.06920	0.07770
46 = D0_04:11:11	40352	298	0.53460	0.50870	0.48860	0.48700	0.50730	0.50680	0.49360	0.52750	0.52760	0.51390	0.51870	0.53440	0.10870	0.11030	0.09580	0.09360	0.09650	0.09840	0.10070	0.10320	0.10430	0.10870	0.10790	0.12270	0.13480	0.13090	0.10740	0.10190	0.11290	0.11130	0.11190	0.11720	0.12280	0.12430	0.12600	0.14520	0.10600	0.10740	0.09850	0.09490	0.09760	0.09840	0.10040	0.10140	0.10640	0.10460	0.10850	0.10780	0.17780	0.18280	0.10640	0.10360	0.12500	0.13330	0.14180	0.15380	0.16730	0.17830	0.16880	0.20000	0.06840	0.06850	0.06710	0.06740	0.06930	0.06920	0.06930	0.06720	0.06840	0.07020	0.06830	0.06930	0.06730	0.06820	0.07380	0.06790	0.06790	0.06930	0.06900	0.06970	0.07070	0.07270	0.06950	0.07870	0.07120	0.06820	0.06830	0.06770	0.06930	0.06750	0.06810	0.06950	0.06830	0.07190	0.07060	0.07880
47 = D0_04:25:49	41230	300	0.56180	0.54420	0.51920	0.51650	0.53740	0.53790	0.52760	0.56160	0.56380	0.54850	0.55060	0.55610	0.10960	0.11180	0.09510	0.09350	0.09560	0.09740	0.10110	0.10430	0.10620	0.11000	0.10940	0.12380	0.13580	0.13370	0.10510	0.10190	0.11310	0.11150	0.11420	0.11420	0.12560	0.13050	0.12830	0.14620	0.10730	0.10700	0.09780	0.09450	0.09630	0.09830	0.10000	0.10120	0.10630	0.10380	0.10950	0.10940	0.18150	0.19160	0.10740	0.10300	0.12560	0.13410	0.14690	0.16080	0.17400	0.18760	0.18010	0.20870	0.06830	0.06830	0.06580	0.06690	0.06940	0.06870	0.06900	0.06830	0.06780	0.07010	0.06790	0.06900	0.06740	0.06790	0.07400	0.06840	0.06850	0.06930	0.06880	0.06840	0.07060	0.07230	0.07040	0.07860	0.07080	0.06820	0.06820	0.06720	0.06720	0.06740	0.06790	0.06910	0.06930	0.07170	0.07010	0.07860
48 = D0_04:40:28	42108	298	0.59600	0.57780	0.54770	0.54920	0.57030	0.57180	0.56220	0.59440	0.59600	0.58330	0.58780	0.59480	0.11160	0.11290	0.09490	0.09340	0.09660	0.09760	0.10180	0.10470	0.10700	0.11160	0.11110	0.12670	0.14050	0.13680	0.10580	0.10630	0.11620	0.11110	0.11590	0.11660	0.12780	0.13350	0.13260	0.14700	0.10850	0.11000	0.09770	0.09450	0.09700	0.09850	0.09940	0.10170	0.10800	0.10620	0.11110	0.11080	0.19700	0.20530	0.10620	0.10280	0.12650	0.13790	0.15190	0.16800	0.18670	0.19960	0.18800	0.22250	0.06830	0.06810	0.06710	0.06730	0.06930	0.06910	0.06920	0.06830	0.06730	0.07020	0.06830	0.06900	0.06740	0.06820	0.07400	0.06840	0.06780	0.06900	0.06890	0.06980	0.07100	0.07240	0.06910	0.07870	0.07110	0.06700	0.06800	0.06720	0.06870	0.06750	0.06790	0.06910	0.06950	0.07060	0.07010	0.07940
49 = D0_04:55:06	42986	300	0.61850	0.60830	0.57850	0.58020	0.60600	0.60720	0.59370	0.62980	0.63290	0.61430	0.61820	0.62970	0.11310	0.11610	0.09480	0.09370	0.09600	0.09730	0.10270	0.10600	0.10750	0.11300	0.11410	0.12830	0.14140	0.14260	0.10250	0.10060	0.11470	0.11060	0.11660	0.11780	0.13050	0.13470	0.13630	0.15560	0.11070	0.11190	0.09780	0.09480	0.09610	0.09900	0.10110	0.10160	0.11020	0.10750	0.11220	0.11180	0.21130	0.21690	0.10490	0.10210	0.12390	0.14140	0.15850	0.17730	0.19500	0.20600	0.19770	0.23640	0.06820	0.06820	0.06740	0.06710	0.06920	0.06940	0.06930	0.06720	0.06780	0.07020	0.06830	0.06910	0.06740	0.06820	0.07270	0.06830	0.06800	0.06930	0.06900	0.06970	0.07090	0.07250	0.06860	0.07860	0.07100	0.06780	0.06860	0.06740	0.06860	0.06750	0.06830	0.06930	0.06960	0.07140	0.07000	0.07880
50 = D0_05:09:44	43864	298	0.65620	0.64370	0.61110	0.61550	0.64000	0.64400	0.62960	0.66360	0.66600	0.64830	0.65250	0.66420	0.11530	0.11920	0.09500	0.09370	0.09640	0.09810	0.10260	0.10680	0.10930	0.11450	0.11480	0.13030	0.14670	0.14660	0.10240	0.10070	0.11430	0.11340	0.11800	0.11760	0.13300	0.13710	0.13880	0.15940	0.11290	0.11360	0.09760	0.09470	0.09660	0.09930	0.10000	0.10170	0.11130	0.10820	0.11420	0.11220	0.22140	0.23160	0.10550	0.10320	0.12960	0.14460	0.16290	0.18550	0.20600	0.22170	0.21070	0.25210	0.06800	0.06830	0.06690	0.06710	0.06900	0.06880	0.06890	0.06790	0.06740	0.07020	0.06800	0.06900	0.06730	0.06800	0.07290	0.06830	0.06770	0.06910	0.06900	0.06980	0.07080	0.07220	0.06900	0.07860	0.07110	0.06700	0.06810	0.06740	0.06860	0.06780	0.06800	0.06920	0.06930	0.07050	0.06990	0.07890
51 = D0_05:24:22	44742	298	0.69080	0.68160	0.65080	0.65000	0.67180	0.67540	0.66160	0.69670	0.70230	0.68010	0.68690	0.69570	0.11860	0.12180	0.09520	0.09330	0.09620	0.09850	0.10320	0.10780	0.11000	0.11800	0.11750	0.13300	0.15200	0.15020	0.10420	0.10250	0.11620	0.11290	0.11780	0.11940	0.13730	0.14330	0.14440	0.16230	0.11460	0.11600	0.09800	0.09450	0.09680	0.09770	0.10270	0.10310	0.11320	0.10920	0.11600	0.11510	0.22750	0.24630	0.10310	0.10040	0.12280	0.14640	0.17320	0.19760	0.22060	0.23900	0.22710	0.26820	0.06820	0.06820	0.06710	0.06700	0.06890	0.06900	0.06810	0.06820	0.06790	0.07010	0.06830	0.06910	0.06740	0.06790	0.07400	0.06690	0.06780	0.06910	0.06910	0.06990	0.07090	0.07250	0.06960	0.07890	0.07120	0.06820	0.06820	0.06720	0.06860	0.06750	0.06810	0.06920	0.06840	0.07190	0.07020	0.07890
52 = D0_05:39:02	45622	300	0.71940	0.71040	0.67800	0.68270	0.70680	0.70920	0.69470	0.72880	0.73480	0.71100	0.71880	0.72760	0.11990	0.12570	0.09510	0.09270	0.09670	0.09790	0.10400	0.10800	0.11140	0.12040	0.12050	0.13460	0.15630	0.15510	0.10290	0.10090	0.11020	0.11350	0.12340	0.12080	0.14140	0.15130	0.15030	0.16490	0.11650	0.11800	0.09820	0.09380	0.09530	0.09840	0.10190	0.10370	0.11620	0.11030	0.11780	0.11670	0.24170	0.26190	0.10220	0.10270	0.12430	0.14740	0.17980	0.20890	0.23630	0.25280	0.24420	0.27990	0.06800	0.06840	0.06700	0.06770	0.06950	0.06960	0.06760	0.06810	0.06790	0.07030	0.06820	0.06880	0.06720	0.06810	0.07380	0.06790	0.06720	0.06920	0.06910	0.06960	0.07070	0.07240	0.06970	0.07870	0.07110	0.06830	0.06850	0.06710	0.06830	0.06720	0.06790	0.06780	0.06900	0.07180	0.07000	0.07860
53 = D0_05:53:40	46500	298	0.74940	0.74350	0.71340	0.71640	0.73900	0.74150	0.72670	0.76090	0.77070	0.74690	0.75360	0.75820	0.12410	0.12850	0.09470	0.09270	0.09610	0.09850	0.10370	0.11120	0.11490	0.12470	0.12290	0.13970	0.16930	0.16320	0.10450	0.10190	0.11400	0.11480	0.12400	0.12520	0.14300	0.15370	0.15540	0.17770	0.11990	0.12130	0.09730	0.09440	0.09660	0.10000	0.10290	0.10440	0.11780	0.11160	0.11980	0.11990	0.26490	0.28200	0.10170	0.10240	0.12950	0.15610	0.19030	0.22050	0.25140	0.27340	0.25920	0.30380	0.06830	0.06750	0.06710	0.06720	0.06950	0.06920	0.06930	0.06880	0.06810	0.07010	0.06920	0.06930	0.06760	0.06830	0.07410	0.06870	0.06800	0.06940	0.06930	0.06960	0.06950	0.07260	0.07050	0.07880	0.07130	0.06830	0.06870	0.06620	0.06880	0.06740	0.06820	0.06920	0.07010	0.07190	0.07040	0.07890
54 = D0_06:08:18	47378	298	0.77570	0.77590	0.74200	0.74380	0.76620	0.77030	0.75990	0.78940	0.79780	0.77930	0.78240	0.78550	0.12710	0.13190	0.09550	0.09270	0.09590	0.09900	0.10390	0.11200	0.11600	0.12750	0.12700	0.14290	0.16760	0.17130	0.10410	0.10110	0.11370	0.11360	0.12780	0.12760	0.15120	0.16010	0.16460	0.18170	0.12210	0.12200	0.09700	0.09400	0.09690	0.09990	0.10270	0.10390	0.12250	0.11250	0.12250	0.12120	0.27450	0.30140	0.10530	0.10650	0.13040	0.16180	0.19940	0.23720	0.27220	0.29330	0.28110	0.32060	0.06820	0.06860	0.06580	0.06680	0.06960	0.06940	0.06910	0.06840	0.06790	0.07010	0.06840	0.06910	0.06790	0.06820	0.07410	0.06850	0.06790	0.06940	0.06880	0.06860	0.07070	0.07290	0.07000	0.07860	0.07110	0.06840	0.06820	0.06730	0.06800	0.06750	0.06800	0.06940	0.06930	0.07210	0.07020	0.07910
55 = D0_06:22:56	48256	298	0.80720	0.80370	0.77330	0.77430	0.79870	0.80200	0.78500	0.81820	0.82690	0.80390	0.81360	0.81760	0.13010	0.13560	0.09530	0.09190	0.09690	0.09850	0.10560	0.11500	0.11970	0.13280	0.13160	0.14840	0.18030	0.17920	0.10310	0.10310	0.11580	0.11540	0.13080	0.13090	0.15660	0.16610	0.17220	0.19060	0.12330	0.12630	0.09750	0.09410	0.09680	0.09970	0.10410	0.10600	0.12700	0.11500	0.12530	0.12280	0.29290	0.31910	0.10280	0.10310	0.13290	0.16610	0.21370	0.25260	0.28830	0.31090	0.29910	0.35280	0.06830	0.06850	0.06600	0.06760	0.06960	0.06930	0.06960	0.06860	0.06820	0.07050	0.06840	0.06920	0.06770	0.06830	0.07430	0.06930	0.06880	0.06950	0.06910	0.06860	0.07100	0.07280	0.07120	0.07870	0.07130	0.06850	0.06850	0.06760	0.06750	0.06750	0.06840	0.06930	0.07040	0.07190	0.07060	0.07920
56 = D0_06:37:34	49134	300	0.83340	0.83540	0.80180	0.80090	0.82960	0.83080	0.81000	0.84390	0.85200	0.83040	0.83850	0.84280	0.13390	0.13880	0.09510	0.09300	0.09600	0.09860	0.10630	0.11720	0.12080	0.13590	0.13540	0.15280	0.18630	0.18840	0.10300	0.10170	0.11600	0.11400	0.13010	0.13430	0.16100	0.17350	0.18300	0.19980	0.12710	0.12970	0.09760	0.09380	0.09640	0.09990	0.10070	0.10650	0.12950	0.11830	0.12900	0.12620	0.31970	0.34600	0.10140	0.10390	0.13710	0.17200	0.22420	0.27360	0.31240	0.33850	0.32100	0.37570	0.06810	0.06810	0.06680	0.06690	0.06940	0.06870	0.06890	0.06700	0.06760	0.07000	0.06810	0.06900	0.06710	0.06770	0.07270	0.06820	0.06760	0.06900	0.06890	0.06970	0.07060	0.07220	0.06840	0.07810	0.07090	0.06760	0.06790	0.06710	0.06830	0.06750	0.06780	0.06900	0.06940	0.07110	0.07000	0.07870
57 = D0_06:52:12	50012	298	0.85850	0.85970	0.82580	0.82780	0.85660	0.85810	0.83880	0.86960	0.87470	0.85510	0.86300	0.87040	0.13950	0.14580	0.09530	0.09260	0.09640	0.09890	0.10680	0.12000	0.12580	0.14200	0.14190	0.16000	0.19610	0.20080	0.10320	0.10310	0.11520	0.11620	0.13380	0.13830	0.16800	0.18380	0.19260	0.21050	0.13190	0.13380	0.09750	0.09250	0.09650	0.10060	0.10270	0.10750	0.13520	0.11960	0.13330	0.12990	0.34820	0.36830	0.10300	0.10250	0.13940	0.17750	0.23690	0.29600	0.33390	0.36510	0.34840	0.40530	0.06820	0.06840	0.06690	0.06710	0.06920	0.06850	0.06920	0.06840	0.06800	0.07020	0.06810	0.06920	0.06730	0.06800	0.07400	0.06850	0.06750	0.06820	0.06910	0.06960	0.07070	0.07310	0.06990	0.07870	0.07120	0.06820	0.06810	0.06740	0.06850	0.06750	0.06670	0.06910	0.06950	0.07190	0.07010	0.07950
