[config file info]
64 = D0_08:13:38	56322	298	1.01690	1.08070	1.15470	1.12130	0.30460	0.12610	0.12660	0.35420	0.29450	0.11800	0.11540	0.46920	1.06900	1.08680	1.14370	1.12440	0.11130	0.28770	0.12170	0.11210	0.11680	0.31780	0.11500	0.12820	0.89570	1.12260	1.02020	1.13470	0.19760	0.12370	0.30510	0.12590	0.20700	0.11960	0.32270	0.12500	0.92660	1.08830	1.09840	1.12450	0.18590	0.11570	0.28520	0.11930	0.19590	0.12110	0.25590	0.11980	0.96990	1.09150	1.04790	1.02320	0.32730	0.36780	0.12390	0.11650	0.33940	0.43380	0.11230	0.12170	0.94680	1.05650	1.12390	1.12670	0.21540	0.24180	0.12400	0.11550	0.25070	0.29190	0.11830	0.12060	1.07990	1.12710	0.95610	1.11350	0.34430	0.11720	0.35970	0.44140	0.38780	0.12760	0.29620	0.50700	1.09640	1.08520	1.11400	1.14050	0.28710	0.25430	0.11160	0.11750	0.31650	0.28920	0.10900	0.11480
65 = D0_08:28:16	57200	300	1.01940	1.10780	1.15600	1.11910	0.31170	0.12510	0.12400	0.37180	0.30590	0.11830	0.11430	0.49560	1.07180	1.11300	1.14610	1.12280	0.11170	0.29970	0.12230	0.11260	0.11740	0.33350	0.11400	0.12760	0.89650	1.12500	1.05240	1.13750	0.20440	0.12530	0.32180	0.12400	0.21760	0.12100	0.33230	0.12750	0.92760	1.08830	1.10550	1.13140	0.18990	0.11470	0.29500	0.11890	0.20060	0.12080	0.26740	0.11800	0.96850	1.09340	1.07720	1.05660	0.34120	0.38220	0.12400	0.11660	0.35990	0.45490	0.11310	0.12130	0.94600	1.08040	1.12600	1.12750	0.22500	0.25320	0.12570	0.11520	0.26040	0.30660	0.11790	0.11880	1.08090	1.12790	0.98570	1.11480	0.35710	0.11720	0.37530	0.46820	0.40340	0.12800	0.31470	0.53460	1.10150	1.08740	1.11340	1.14160	0.30010	0.26430	0.11180	0.11710	0.32700	0.30510	0.10830	0.11830
66 = D0_08:42:54	58078	298	1.02110	1.13280	1.15850	1.12160	0.32700	0.12550	0.12310	0.39170	0.32070	0.11930	0.11590	0.51750	1.07320	1.13010	1.14880	1.12530	0.11280	0.31610	0.12400	0.11350	0.11860	0.35090	0.11590	0.13540	0.90160	1.12860	1.08110	1.13890	0.21080	0.12710	0.33630	0.12490	0.22070	0.12210	0.35190	0.12950	0.93480	1.09150	1.10920	1.13370	0.19370	0.11610	0.30830	0.12110	0.20720	0.12210	0.27920	0.12070	0.97200	1.09670	1.10480	1.09140	0.36130	0.40400	0.12540	0.11840	0.37540	0.47650	0.11390	0.12120	0.94840	1.09240	1.12830	1.12910	0.23770	0.26720	0.12470	0.11660	0.26690	0.32250	0.11970	0.12210	1.08130	1.13040	1.01730	1.11880	0.37480	0.11900	0.39860	0.49280	0.42440	0.12970	0.33420	0.56760	1.10210	1.08700	1.11230	1.14010	0.31470	0.28080	0.11380	0.11930	0.34350	0.31980	0.10950	0.11720
67 = D0_08:57:32	58957	298	1.01990	1.14430	1.16140	1.12400	0.34430	0.12530	0.12540	0.40810	0.33730	0.12010	0.11650	0.54010	1.07380	1.13180	1.14940	1.12720	0.11260	0.33070	0.12360	0.11360	0.11850	0.36980	0.11620	0.12890	0.90360	1.12830	1.10570	1.14210	0.21460	0.12630	0.35380	0.12620	0.23450	0.12210	0.36820	0.12730	0.93470	1.09020	1.11240	1.13160	0.19940	0.11670	0.32530	0.12010	0.22180	0.12120	0.29030	0.12090	0.97420	1.09630	1.12460	1.11720	0.37560	0.42560	0.12640	0.11920	0.39400	0.50250	0.11170	0.12130	0.95060	1.09280	1.12980	1.13270	0.24450	0.28030	0.12610	0.11630	0.27940	0.33840	0.12000	0.12000	1.08250	1.12990	1.04510	1.11980	0.39220	0.11880	0.42130	0.52220	0.44290	0.13050	0.34940	0.59490	1.10330	1.08560	1.11270	1.14540	0.33030	0.28830	0.11380	0.11910	0.35950	0.33550	0.10970	0.11790
68 = D0_09:12:10	59835	298	1.01890	1.14660	1.16200	1.12410	0.35940	0.12610	0.12540	0.43280	0.35310	0.12040	0.11540	0.57230	1.07640	1.13580	1.15090	1.12900	0.11200	0.34740	0.12350	0.11370	0.11900	0.38750	0.11540	0.13140	0.90540	1.12930	1.11780	1.14460	0.23010	0.12740	0.37760	0.12630	0.24260	0.12190	0.38820	0.13020	0.93450	1.09330	1.11540	1.13250	0.20730	0.11670	0.34150	0.12120	0.22610	0.12170	0.30170	0.12060	0.97390	1.09940	1.13600	1.14210	0.39440	0.44360	0.12660	0.11910	0.41650	0.52710	0.11310	0.12220	0.94850	1.09540	1.13160	1.13210	0.25680	0.29000	0.12670	0.11690	0.29910	0.35780	0.11990	0.12060	1.08430	1.13060	1.07480	1.12130	0.41220	0.11760	0.44130	0.55220	0.46760	0.13010	0.37070	0.62440	1.10570	1.09060	1.11400	1.14570	0.34350	0.30140	0.11370	0.11810	0.37570	0.35150	0.10890	0.11580
69 = D0_09:26:49	60713	298	1.02110	1.14620	1.16390	1.12490	0.37700	0.12750	0.12600	0.45590	0.37360	0.12010	0.11570	0.59770	1.07720	1.13720	1.15200	1.12820	0.11340	0.35880	0.12350	0.11290	0.11900	0.40590	0.11610	0.13320	0.90430	1.12980	1.11840	1.14370	0.22800	0.12640	0.38720	0.12670	0.24330	0.12210	0.40820	0.13080	0.93850	1.09530	1.11450	1.13130	0.21610	0.11620	0.35860	0.12110	0.23950	0.12370	0.31860	0.12300	0.97410	1.09910	1.13590	1.15800	0.41030	0.46790	0.12510	0.11840	0.43750	0.55040	0.11380	0.12340	0.95170	1.09510	1.13290	1.13350	0.26470	0.30680	0.12670	0.11590	0.30760	0.37750	0.12100	0.12150	1.08680	1.13210	1.09740	1.12110	0.42940	0.11880	0.46510	0.58130	0.48900	0.13080	0.39050	0.65820	1.11230	1.09080	1.11720	1.15090	0.35950	0.31780	0.11320	0.11870	0.39410	0.36890	0.10920	0.11650
70 = D0_09:41:27	61591	298	1.02200	1.14560	1.16480	1.12640	0.39650	0.12980	0.12810	0.47960	0.38810	0.12220	0.11610	0.62660	1.07950	1.13760	1.15370	1.12890	0.11310	0.38010	0.12280	0.11310	0.11980	0.42520	0.11570	0.12910	0.90440	1.12980	1.12140	1.14550	0.23850	0.12690	0.41580	0.12530	0.26070	0.12390	0.43230	0.13100	0.93930	1.09310	1.12070	1.13310	0.22330	0.11730	0.37570	0.12180	0.24970	0.12270	0.33230	0.12060	0.97600	1.09920	1.13470	1.16510	0.43270	0.48870	0.12420	0.11940	0.45810	0.57870	0.11460	0.12130	0.95430	1.09380	1.13090	1.13450	0.27940	0.32180	0.12680	0.11690	0.32310	0.39710	0.11990	0.12000	1.08530	1.13270	1.10850	1.12330	0.44860	0.12030	0.49070	0.61450	0.51360	0.13090	0.40900	0.69410	1.11140	1.09180	1.11650	1.15250	0.37810	0.32930	0.11280	0.11900	0.41150	0.38540	0.11010	0.11740
71 = D0_09:56:05	62470	300	1.02500	1.14930	1.16810	1.12880	0.41390	0.12910	0.12570	0.50370	0.40960	0.12040	0.11660	0.65520	1.07940	1.14060	1.15420	1.13120	0.11420	0.39830	0.12450	0.11290	0.11890	0.44630	0.11610	0.13090	0.90570	1.13130	1.12360	1.14670	0.24440	0.12530	0.43100	0.12610	0.26770	0.12210	0.45380	0.13030	0.94160	1.09410	1.11980	1.13230	0.23430	0.11630	0.39410	0.12150	0.26170	0.12350	0.34840	0.12160	0.97350	1.10160	1.13640	1.16420	0.45040	0.51410	0.12840	0.11950	0.48280	0.60600	0.11440	0.12250	0.95270	1.09440	1.13150	1.13460	0.29190	0.34120	0.12770	0.11600	0.33340	0.41950	0.12150	0.12180	1.08820	1.13310	1.11030	1.12330	0.47060	0.11960	0.51620	0.64640	0.53740	0.13250	0.43180	0.72590	1.11500	1.08960	1.11590	1.15000	0.39690	0.34980	0.11490	0.11970	0.43030	0.40500	0.11080	0.11580
72 = D0_10:10:45	63350	298	1.02170	1.14780	1.16770	1.12770	0.43380	0.12780	0.12720	0.52870	0.42820	0.12050	0.11500	0.68340	1.07990	1.14220	1.15550	1.13020	0.11380	0.41520	0.12470	0.11210	0.12050	0.46750	0.11570	0.13220	0.90380	1.13020	1.12580	1.14680	0.25720	0.12760	0.45340	0.12600	0.27780	0.12370	0.47580	0.12960	0.94290	1.09400	1.12010	1.13580	0.24050	0.11660	0.41060	0.12230	0.26980	0.12400	0.36650	0.12230	0.97630	1.10020	1.13790	1.16380	0.47110	0.53710	0.12710	0.11950	0.50800	0.63250	0.11480	0.12400	0.95220	1.09580	1.13300	1.13620	0.29950	0.35690	0.12630	0.11710	0.34580	0.43760	0.12170	0.12280	1.08640	1.13410	1.11260	1.12270	0.49150	0.12040	0.54140	0.67900	0.56280	0.13140	0.45390	0.75800	1.11730	1.09160	1.11780	1.15500	0.41350	0.36140	0.11490	0.11800	0.45300	0.42580	0.11020	0.11530
73 = D0_10:25:24	64228	298	1.02380	1.14990	1.16970	1.13050	0.45380	0.12860	0.12730	0.55960	0.44880	0.12170	0.11690	0.71360	1.07850	1.14180	1.15480	1.13280	0.11350	0.43500	0.12430	0.11380	0.12090	0.49150	0.11820	0.13040	0.90900	1.13220	1.12470	1.14750	0.25910	0.12690	0.48070	0.12690	0.28710	0.12320	0.50260	0.12790	0.94530	1.09530	1.12180	1.13460	0.24820	0.11740	0.43270	0.12000	0.27380	0.12410	0.38320	0.12170	0.97620	1.10270	1.13870	1.16060	0.49430	0.56400	0.12700	0.11930	0.52760	0.66000	0.11310	0.12430	0.95490	1.09630	1.13330	1.13520	0.31580	0.37680	0.12720	0.11690	0.36350	0.46100	0.12120	0.12150	1.08740	1.13150	1.11170	1.12460	0.51630	0.12020	0.57090	0.71260	0.58610	0.12990	0.47890	0.79040	1.12010	1.09140	1.11810	1.15620	0.43470	0.38030	0.11350	0.11820	0.47190	0.44220	0.10950	0.11410
74 = D0_10:40:02	65106	300	1.02640	1.15250	1.17000	1.13220	0.47630	0.13150	0.13070	0.58630	0.47670	0.12070	0.11810	0.74680	1.08130	1.14520	1.15650	1.13460	0.11550	0.45960	0.12590	0.11460	0.12070	0.51800	0.11830	0.13190	0.90750	1.13430	1.12770	1.15210	0.27890	0.12820	0.50860	0.12880	0.30060	0.12690	0.53040	0.13230	0.94460	1.09620	1.12370	1.13800	0.26070	0.11710	0.45660	0.12340	0.29260	0.12590	0.40030	0.12330	0.97840	1.10440	1.14520	1.16320	0.51430	0.58760	0.12840	0.12130	0.55760	0.68740	0.11640	0.12460	0.95600	1.09850	1.13720	1.13660	0.33090	0.39890	0.12940	0.11750	0.38810	0.48720	0.12270	0.12260	1.09060	1.13580	1.11450	1.12520	0.53850	0.12190	0.60040	0.74550	0.61410	0.13280	0.50580	0.82530	1.12440	1.09580	1.12270	1.15770	0.46210	0.40150	0.11570	0.12020	0.49260	0.46440	0.11050	0.11740
75 = D0_10:54:40	65984	298	1.02550	1.15100	1.17060	1.13110	0.49070	0.12930	0.12770	0.61320	0.49110	0.12230	0.11750	0.77350	1.08080	1.14390	1.15630	1.13310	0.11350	0.48250	0.12480	0.11400	0.12070	0.54070	0.11660	0.12960	0.90840	1.13160	1.12600	1.15020	0.28590	0.12810	0.53160	0.12870	0.31470	0.12380	0.55230	0.13020	0.94640	1.09550	1.12280	1.13620	0.26860	0.11800	0.47730	0.12270	0.30540	0.12340	0.42290	0.12230	0.97910	1.10220	1.14130	1.16150	0.53820	0.61400	0.12640	0.12000	0.57870	0.71190	0.11520	0.12030	0.95930	1.09850	1.13540	1.13720	0.34420	0.41800	0.12870	0.11710	0.40000	0.51200	0.12220	0.12180	1.09010	1.13300	1.11440	1.12590	0.56320	0.12100	0.62980	0.77400	0.63920	0.13170	0.53100	0.85710	1.12860	1.09240	1.11880	1.16040	0.47760	0.41810	0.11530	0.11940	0.51880	0.48630	0.11210	0.11690
76 = D0_11:09:18	66863	298	1.02550	1.15510	1.17220	1.13310	0.51880	0.13270	0.12960	0.64080	0.51770	0.12360	0.11800	0.80350	1.08370	1.14750	1.15690	1.13500	0.11600	0.50750	0.12640	0.11500	0.12220	0.56930	0.11930	0.13110	0.90950	1.13480	1.13000	1.15150	0.29200	0.12950	0.56260	0.12970	0.32810	0.12610	0.58570	0.13210	0.95150	1.09770	1.12540	1.13760	0.28190	0.11870	0.50010	0.12300	0.31720	0.12610	0.44220	0.12300	0.97910	1.10250	1.14260	1.16230	0.56180	0.64310	0.12760	0.12080	0.59980	0.74040	0.11510	0.12510	0.96160	1.10060	1.13830	1.13720	0.36040	0.44110	0.12980	0.11850	0.41560	0.53760	0.12270	0.12190	1.08930	1.13420	1.11780	1.12710	0.58690	0.12200	0.65900	0.81270	0.66510	0.13300	0.56090	0.88780	1.13390	1.09350	1.12290	1.16070	0.50600	0.43940	0.11510	0.12080	0.54240	0.51220	0.11120	0.11780
77 = D0_11:23:57	67741	300	1.03240	1.15390	1.17210	1.13120	0.54160	0.12850	0.12750	0.67150	0.54690	0.12260	0.12050	0.83500	1.08260	1.14780	1.15750	1.13470	0.11440	0.53070	0.12670	0.11400	0.12200	0.59370	0.11830	0.13150	0.91120	1.13400	1.12920	1.15120	0.30160	0.12880	0.58850	0.12850	0.33640	0.12380	0.61320	0.13190	0.95040	1.09750	1.12470	1.13720	0.29330	0.11780	0.52400	0.12360	0.32560	0.12400	0.46380	0.12650	0.98000	1.10470	1.14510	1.16330	0.58630	0.67170	0.12730	0.12040	0.62550	0.76720	0.11580	0.12380	0.95770	1.10010	1.13590	1.13700	0.37530	0.46520	0.13010	0.11770	0.43020	0.56970	0.12250	0.12500	1.09220	1.13540	1.11780	1.12780	0.61290	0.12130	0.69220	0.84130	0.69200	0.13300	0.58850	0.91880	1.13630	1.09730	1.12380	1.16370	0.52560	0.45900	0.11650	0.11960	0.56980	0.53770	0.11240	0.11850
78 = D0_11:38:35	68619	298	1.02950	1.15390	1.17210	1.13120	0.55930	0.13080	0.12920	0.70370	0.56830	0.12190	0.11840	0.86510	1.08360	1.14830	1.15910	1.13470	0.11580	0.55850	0.12710	0.11510	0.12270	0.62550	0.12010	0.13530	0.91350	1.13500	1.12980	1.15070	0.31790	0.12950	0.61830	0.13010	0.35150	0.12390	0.64000	0.13280	0.95170	1.09770	1.12580	1.13930	0.30430	0.11730	0.55040	0.12430	0.34520	0.12640	0.48850	0.12420	0.98060	1.10560	1.14420	1.16430	0.60670	0.69770	0.13010	0.12160	0.65150	0.79400	0.11730	0.12510	0.96060	1.10060	1.13750	1.13670	0.39070	0.48880	0.13060	0.11820	0.44660	0.59670	0.12340	0.12250	1.09090	1.13690	1.11790	1.12710	0.63550	0.12090	0.71890	0.87460	0.71900	0.13390	0.61780	0.94840	1.14310	1.09830	1.12240	1.16470	0.55470	0.47990	0.11590	0.11960	0.59510	0.56230	0.11280	0.11720
79 = D0_11:53:13	69498	300	1.02600	1.15360	1.17260	1.13360	0.58660	0.12930	0.12790	0.73550	0.59200	0.12200	0.11960	0.89300	1.08390	1.14760	1.15790	1.13530	0.11540	0.58170	0.12690	0.11500	0.12070	0.65220	0.12000	0.13280	0.91060	1.13410	1.12940	1.15120	0.32420	0.12990	0.64980	0.13010	0.36660	0.12530	0.67460	0.13250	0.95320	1.09730	1.12640	1.13950	0.31860	0.11710	0.57500	0.12500	0.35990	0.12650	0.51020	0.12350	0.97850	1.10500	1.14460	1.16390	0.62840	0.72450	0.13060	0.12220	0.67820	0.81780	0.11680	0.12490	0.96140	1.09960	1.13640	1.13760	0.40860	0.51700	0.13080	0.11910	0.46830	0.62670	0.12420	0.12280	1.09220	1.13370	1.11720	1.12870	0.66220	0.12230	0.75220	0.90440	0.74350	0.13440	0.64830	0.97940	1.14590	1.09460	1.12280	1.16940	0.57720	0.50570	0.11690	0.12060	0.62070	0.58980	0.11150	0.11620
80 = D0_12:07:51	70376	298	1.02800	1.15310	1.17160	1.13380	0.61320	0.13150	0.12840	0.76550	0.61770	0.12190	0.11860	0.91660	1.08350	1.14980	1.15870	1.13390	0.11560	0.60880	0.12670	0.11390	0.12260	0.67950	0.11830	0.13510	0.91450	1.13310	1.13040	1.14970	0.34460	0.13020	0.67950	0.12930	0.37790	0.12560	0.70650	0.13110	0.95340	1.09600	1.12430	1.13710	0.32920	0.11770	0.60290	0.12390	0.37470	0.12540	0.53390	0.12560	0.97930	1.10500	1.14260	1.16390	0.65560	0.75160	0.12850	0.12060	0.70030	0.84330	0.11660	0.12490	0.96000	1.09960	1.13740	1.13800	0.42600	0.53970	0.13070	0.11770	0.48820	0.65500	0.12350	0.12360	1.09180	1.13600	1.11950	1.12790	0.68740	0.11920	0.78490	0.93440	0.77180	0.13270	0.67870	1.00920	1.14970	1.09600	1.12320	1.16720	0.60600	0.52470	0.11500	0.11980	0.65080	0.61740	0.11100	0.11940
81 = D0_12:22:30	71254	298	1.02800	1.15730	1.17400	1.13400	0.63920	0.13440	0.13150	0.79740	0.64810	0.12550	0.11910	0.94630	1.08620	1.15000	1.16160	1.13750	0.11590	0.63890	0.12690	0.11500	0.12440	0.71250	0.11950	0.13660	0.91180	1.13670	1.13200	1.15440	0.36010	0.13060	0.71360	0.12960	0.39600	0.12690	0.74160	0.13370	0.95660	1.10020	1.12760	1.14220	0.34460	0.11850	0.62990	0.12610	0.38900	0.12800	0.55840	0.12500	0.98060	1.10700	1.14690	1.16660	0.67780	0.78120	0.12860	0.12350	0.72300	0.86950	0.11750	0.12360	0.96130	1.10300	1.14010	1.13810	0.44770	0.56960	0.13260	0.11820	0.51050	0.68680	0.12510	0.12550	1.09320	1.13570	1.11970	1.12930	0.71050	0.12260	0.81890	0.96600	0.79920	0.13500	0.71270	1.03770	1.15740	1.09300	1.12410	1.17010	0.63340	0.55150	0.11540	0.12030	0.67950	0.64670	0.11200	0.11890
82 = D0_12:37:22	72147	298	1.02880	1.15530	1.17220	1.13230	0.66620	0.13210	0.13010	0.82710	0.66960	0.12390	0.11880	0.97270	1.08530	1.14750	1.15980	1.13490	0.11650	0.67060	0.12640	0.11620	0.12450	0.74350	0.11850	0.13360	0.91650	1.13380	1.13200	1.15290	0.37190	0.12960	0.74260	0.12980	0.40780	0.12620	0.77460	0.13250	0.95530	1.09960	1.12810	1.13960	0.35930	0.12030	0.66040	0.12580	0.40660	0.12670	0.58540	0.12680	0.97830	1.10450	1.14420	1.16570	0.70140	0.80350	0.12880	0.12320	0.74360	0.89130	0.11810	0.12690	0.96110	1.10050	1.13690	1.13840	0.46150	0.60010	0.13190	0.11770	0.53250	0.71630	0.12490	0.12380	1.09400	1.13560	1.11870	1.12950	0.73550	0.12040	0.84530	0.99610	0.81720	0.13540	0.74700	1.07590	1.16310	1.09930	1.12420	1.17570	0.66340	0.58020	0.11290	0.12020	0.71200	0.67400	0.11210	0.11710
83 = D0_12:52:01	73025	298	1.02880	1.15490	1.17300	1.13430	0.68620	0.13150	0.12910	0.85710	0.69750	0.12310	0.11890	0.99950	1.08550	1.14970	1.15970	1.13600	0.11580	0.70110	0.12850	0.11570	0.12330	0.77690	0.11800	0.13220	0.91760	1.13440	1.13140	1.15300	0.38830	0.13090	0.78110	0.13020	0.43390	0.12590	0.80470	0.13230	0.95760	1.09810	1.12800	1.14050	0.37430	0.11760	0.68940	0.12610	0.42330	0.12810	0.61290	0.12410	0.98170	1.10430	1.14360	1.16380	0.72160	0.82930	0.13040	0.12300	0.77140	0.91590	0.11820	0.12620	0.96390	1.10380	1.13720	1.13800	0.48250	0.63050	0.13160	0.11800	0.55280	0.74870	0.12360	0.12280	1.09370	1.13470	1.11770	1.12790	0.75860	0.12180	0.88000	1.02590	0.84030	0.13530	0.77250	1.10210	1.17000	1.10000	1.12550	1.17500	0.68920	0.60430	0.11390	0.11970	0.74160	0.70590	0.11210	0.11740
84 = D0_13:06:39	73904	298	1.02670	1.15410	1.17140	1.13320	0.71560	0.13420	0.12980	0.88500	0.72420	0.12450	0.11830	1.02700	1.08570	1.15010	1.16080	1.13520	0.11630	0.72910	0.12760	0.11460	0.12350	0.80430	0.12040	0.13450	0.91610	1.13480	1.13240	1.15280	0.40030	0.13160	0.81330	0.12910	0.44650	0.12530	0.83890	0.13350	0.95840	1.09870	1.12740	1.13920	0.38890	0.11740	0.71630	0.12620	0.44160	0.12910	0.63960	0.12440	0.98160	1.10470	1.14450	1.16480	0.74430	0.85650	0.13010	0.12320	0.79130	0.94450	0.11950	0.12660	0.96290	1.10430	1.13630	1.13910	0.50400	0.65930	0.13070	0.11950	0.57600	0.78140	0.12430	0.12450	1.09410	1.13600	1.11970	1.12850	0.78320	0.12150	0.90920	1.05810	0.86540	0.13660	0.80950	1.12820	1.17710	1.09750	1.12620	1.17850	0.71870	0.63230	0.11480	0.11950	0.77420	0.73500	0.11230	0.11700
85 = D0_13:21:18	74783	298	1.02930	1.15640	1.17230	1.13520	0.74710	0.13610	0.13240	0.91420	0.75460	0.12540	0.11900	1.05390	1.08660	1.15030	1.16150	1.13690	0.11670	0.76330	0.12890	0.11480	0.12500	0.84060	0.12030	0.13590	0.91950	1.13630	1.13180	1.15460	0.41320	0.13100	0.84410	0.13220	0.46560	0.12710	0.87260	0.13410	0.95750	1.09920	1.12950	1.14240	0.40620	0.11930	0.74890	0.12570	0.45950	0.12840	0.67070	0.12500	0.98180	1.10680	1.14450	1.16780	0.76780	0.87950	0.13220	0.12410	0.81350	0.96960	0.11770	0.12790	0.96490	1.10400	1.13810	1.13960	0.52640	0.69400	0.13160	0.11970	0.59510	0.81430	0.12660	0.12480	1.09270	1.13600	1.11880	1.12920	0.80790	0.12360	0.94290	1.08970	0.89220	0.13570	0.84150	1.13620	1.18280	1.09690	1.12710	1.18090	0.74530	0.66340	0.11600	0.12040	0.80760	0.76780	0.11320	0.11950
86 = D0_13:35:57	75661	298	1.03020	1.15560	1.17650	1.13740	0.76670	0.13600	0.13350	0.94800	0.77960	0.12710	0.12080	1.08520	1.08760	1.15200	1.16300	1.13710	0.11740	0.78960	0.12940	0.11650	0.12460	0.86920	0.11920	0.13540	0.92290	1.13600	1.13230	1.15430	0.43660	0.13300	0.88040	0.13140	0.48330	0.12660	0.90930	0.13430	0.96100	1.10080	1.12900	1.14330	0.42620	0.11940	0.78130	0.12820	0.47400	0.12980	0.69570	0.12500	0.98180	1.10700	1.14690	1.16730	0.79150	0.91050	0.13170	0.12420	0.84190	0.99500	0.11950	0.12740	0.96600	1.10610	1.14040	1.14060	0.54400	0.72360	0.13310	0.11980	0.61890	0.84490	0.12620	0.12620	1.09520	1.13780	1.12280	1.13160	0.82890	0.12310	0.96860	1.11860	0.91590	0.13860	0.87280	1.13950	1.18820	1.10070	1.12850	1.18250	0.77920	0.68720	0.11600	0.12080	0.83790	0.79270	0.11280	0.12040
87 = D0_13:50:35	76540	300	1.02520	1.15440	1.17430	1.13610	0.79410	0.13270	0.13120	0.97120	0.80430	0.12650	0.12110	1.11000	1.08710	1.15260	1.16130	1.13770	0.11610	0.82320	0.12870	0.11630	0.12380	0.90110	0.11910	0.13380	0.92390	1.13650	1.13320	1.15290	0.45010	0.13200	0.91030	0.13100	0.49910	0.12540	0.93700	0.13310	0.96160	1.09680	1.12810	1.14090	0.44200	0.11850	0.80950	0.12660	0.49380	0.12790	0.72720	0.12650	0.98070	1.10460	1.14430	1.16710	0.81530	0.93110	0.13590	0.12390	0.86430	1.01780	0.11850	0.12920	0.96540	1.10460	1.13920	1.13910	0.56600	0.75350	0.13350	0.11870	0.63840	0.87560	0.12650	0.12530	1.09450	1.13510	1.12020	1.13050	0.85090	0.12230	1.00040	1.13120	0.93610	0.13660	0.90240	1.13880	1.19890	1.10110	1.12830	1.18430	0.80460	0.72100	0.11530	0.12050	0.87180	0.82390	0.11280	0.11850
88 = D0_14:05:14	77418	298	1.02860	1.15650	1.17400	1.13650	0.81500	0.13440	0.13390	0.99670	0.83000	0.12790	0.12250	1.12670	1.08530	1.15280	1.16220	1.13780	0.11710	0.85500	0.12980	0.11650	0.12580	0.93080	0.11990	0.13330	0.92650	1.13710	1.13270	1.15410	0.46280	0.13170	0.94230	0.13170	0.51990	0.12730	0.97400	0.13500	0.96170	1.10080	1.13060	1.14230	0.45820	0.11880	0.83870	0.12630	0.51390	0.12980	0.75400	0.12530	0.98150	1.10690	1.14620	1.16620	0.83750	0.96030	0.13220	0.12320	0.88790	1.04560	0.11950	0.12840	0.96770	1.10560	1.13760	1.13980	0.58660	0.78770	0.13440	0.11960	0.65930	0.90490	0.12560	0.12670	1.09400	1.13560	1.12300	1.13160	0.87620	0.12330	1.02750	1.13860	0.96110	0.13650	0.93180	1.14060	1.20410	1.09990	1.12600	1.18990	0.83720	0.74370	0.11570	0.12060	0.90190	0.85000	0.11230	0.12020
89 = D0_14:19:52	78296	298	1.03120	1.15810	1.17380	1.13600	0.84330	0.13610	0.13320	1.02530	0.85620	0.12650	0.12030	1.13090	1.08680	1.15080	1.16140	1.13860	0.11720	0.88420	0.12850	0.11640	0.12460	0.95800	0.11920	0.13730	0.92790	1.13620	1.13250	1.15290	0.48120	0.13330	0.97460	0.12940	0.53970	0.12730	0.99980	0.13540	0.96150	1.09960	1.12850	1.14090	0.47620	0.11880	0.86640	0.12510	0.53560	0.12950	0.78450	0.12750	0.98290	1.10580	1.14540	1.16570	0.86210	0.98300	0.13220	0.12500	0.91410	1.07050	0.11930	0.12600	0.96410	1.10560	1.13830	1.13930	0.60650	0.81710	0.13430	0.11870	0.68020	0.93370	0.12650	0.12710	1.09540	1.13710	1.12250	1.13030	0.89950	0.12250	1.05600	1.13670	0.98430	0.13780	0.96210	1.14200	1.20810	1.09930	1.12530	1.18740	0.85980	0.76780	0.11400	0.12080	0.93320	0.87740	0.11410	0.12050
90 = D0_14:34:30	79175	298	1.02780	1.15770	1.17570	1.13720	0.86720	0.13680	0.13130	1.05350	0.87930	0.12600	0.12150	1.13520	1.08820	1.15330	1.16200	1.13660	0.11840	0.91550	0.13130	0.11680	0.12590	0.98720	0.12200	0.13660	0.92570	1.13780	1.13440	1.15580	0.50040	0.13310	1.00470	0.13190	0.55770	0.12820	1.02980	0.13550	0.96290	1.09870	1.13190	1.14350	0.49750	0.12080	0.89880	0.12760	0.55380	0.12970	0.81180	0.12540	0.98320	1.10660	1.14740	1.16740	0.88700	1.00840	0.13350	0.12630	0.94070	1.08720	0.12170	0.12890	0.96720	1.10470	1.13870	1.14130	0.62560	0.85170	0.13490	0.12000	0.69970	0.96300	0.12680	0.12530	1.09550	1.13800	1.12170	1.13310	0.92130	0.12390	1.08430	1.13900	1.00750	0.13930	0.99450	1.14440	1.21660	1.10030	1.12910	1.19120	0.88940	0.79650	0.11640	0.12190	0.96400	0.90800	0.11340	0.11920
