[config file info]
66 = D0_08:21:50	57950	298	1.09370	1.12800	1.14200	1.12610	0.98120	0.98170	0.97810	1.01050	0.99780	0.95880	0.99730	1.01510	1.11570	1.11150	1.11810	1.10800	1.02640	1.00350	0.17220	0.08850	1.04640	0.98980	1.07020	1.04470	1.09740	1.12820	1.08180	1.13630	0.97710	1.01300	0.90860	1.01670	0.99780	1.00800	0.84830	1.04330	1.08020	1.09990	1.08440	1.14350	0.85300	0.94260	0.87610	0.08740	0.86630	1.00490	0.65260	1.00880	0.09780	0.36590	1.10650	1.14390	0.81430	0.94650	1.02120	0.93930	0.77180	0.99240	0.99070	0.32630	1.08630	1.09360	1.14330	1.13410	0.31540	0.81660	1.00540	0.88510	0.48390	0.10110	0.09000	0.95890	1.06860	1.12210	1.10470	1.10350	0.99150	0.92740	0.90560	0.96000	0.93290	0.98610	0.81050	0.09380	0.09790	0.38450	0.43130	1.04740	0.87840	0.95940	0.98910	0.82130	0.15580	0.95800	0.95770	0.93030
67 = D0_08:36:28	58828	298	1.09430	1.13730	1.15950	1.13110	0.98200	0.97970	0.99340	1.01150	1.00930	0.97010	1.00580	0.99920	1.11640	1.11590	1.12310	1.11820	1.01250	1.00820	0.18160	0.08810	1.03240	1.02060	1.07820	1.03620	1.10180	1.12890	1.08080	1.13380	1.00050	1.01930	0.95280	1.00250	1.01360	1.01210	0.89960	1.04460	1.07430	1.10760	1.07060	1.14270	0.85240	0.96880	0.90550	0.08750	0.86860	1.00870	0.67850	0.99960	0.09570	0.38920	1.11530	1.15010	0.84560	0.93760	1.03430	0.96450	0.80270	0.97670	1.03920	0.33450	1.08270	1.08850	1.14210	1.13860	0.32660	0.85730	1.01020	0.90280	0.49890	0.10290	0.08980	0.92480	1.07620	1.12360	1.09780	1.11460	0.99880	0.93740	0.92850	0.95560	0.94920	0.97130	0.84130	0.09560	0.09860	0.41280	0.45470	1.03770	0.91850	0.94390	0.97580	0.84080	0.16250	0.93510	0.96490	0.95830
68 = D0_08:51:06	59706	298	1.10210	1.14070	1.16190	1.14240	0.99260	0.98910	1.00000	1.02340	1.00950	0.97180	1.01250	0.99990	1.12500	1.12900	1.13060	1.11970	1.02130	1.01630	0.19050	0.08820	1.03810	1.00470	1.07270	1.02960	1.11070	1.13660	1.08410	1.13830	0.98740	1.01720	0.97620	1.00840	1.01800	1.00580	0.93610	1.03740	1.08050	1.10570	1.07890	1.14900	0.85370	0.98500	0.94570	0.08760	0.86560	0.99850	0.72020	0.99730	0.10120	0.41920	1.12390	1.16120	0.89210	0.94060	1.02590	0.98510	0.83980	0.98180	1.03710	0.34840	1.09110	1.10030	1.15200	1.13730	0.34480	0.89910	1.01350	0.91560	0.53580	0.10320	0.08970	0.93770	1.09000	1.13060	1.10100	1.11540	0.99850	0.94440	0.95200	0.95990	0.93670	0.97720	0.88430	0.09550	0.09950	0.44220	0.49030	1.05010	0.94040	0.95320	0.99010	0.88690	0.16900	0.93630	0.96330	0.99100
69 = D0_09:05:44	60584	298	1.09870	1.14030	1.15500	1.12380	0.98850	0.99060	0.99220	1.01360	1.00450	0.98190	1.00190	1.00170	1.11320	1.12040	1.11960	1.12480	1.02070	1.01710	0.20470	0.08780	1.02990	1.01390	1.06520	1.04470	1.09670	1.12900	1.09340	1.14110	0.99260	1.00540	0.98760	1.01160	1.01000	1.00580	0.97530	1.03170	1.08750	1.10810	1.08760	1.14520	0.85230	1.00390	0.95820	0.08750	0.85890	1.02120	0.75740	0.99420	0.09530	0.44460	1.11220	1.14960	0.93760	0.93590	1.03060	0.97040	0.87640	0.97760	1.03630	0.38020	1.07870	1.09980	1.13640	1.14240	0.36120	0.91600	0.99170	0.92200	0.54880	0.10370	0.08940	0.92160	1.06950	1.12940	1.10590	1.11150	0.98750	0.92520	0.94920	0.94900	0.93880	0.96150	0.92740	0.09830	0.10010	0.46650	0.51580	1.04390	0.91440	0.95210	0.97790	0.91120	0.17730	0.93770	0.95940	0.95490
70 = D0_09:20:22	61462	300	1.09950	1.13120	1.14930	1.13730	0.98770	0.99510	0.97790	1.02210	0.99860	0.98750	0.98290	1.01520	1.12400	1.12600	1.12540	1.10610	1.02320	1.00390	0.21330	0.08730	1.03790	1.01520	1.06510	1.04690	1.09410	1.13440	1.08970	1.13090	0.97580	1.01340	0.98070	1.00770	0.98530	1.01510	0.97790	1.04360	1.09190	1.09680	1.09790	1.14850	0.85970	0.99960	0.98060	0.08750	0.86360	1.01120	0.79660	1.01310	0.09500	0.46900	1.12170	1.16270	0.96540	0.94140	1.03080	0.99390	0.90490	0.98510	1.02240	0.38500	1.08930	1.11260	1.15300	1.14010	0.38930	0.93620	0.99980	0.92700	0.58420	0.10490	0.08930	0.94050	1.07340	1.13000	1.10580	1.09800	0.99000	0.92720	0.95800	0.94720	0.93670	0.98110	0.93290	0.09720	0.10200	0.49900	0.55400	1.06420	0.91730	0.94480	0.97880	0.95610	0.18820	0.95270	0.94780	0.96580
71 = D0_09:35:00	62340	298	1.11150	1.14320	1.16500	1.13670	0.99120	0.99000	0.99630	1.02210	1.00450	0.98150	0.99970	0.99950	1.12270	1.12920	1.13190	1.12310	1.01610	1.01710	0.22760	0.08760	1.03050	1.02650	1.07000	1.04150	1.10550	1.13690	1.09710	1.13850	0.99840	1.01490	0.99070	1.00700	1.01840	1.01460	0.98290	1.03450	1.08840	1.11180	1.08670	1.15220	0.84720	1.00300	0.96820	0.08750	0.86780	1.02230	0.83430	1.00190	0.09510	0.50790	1.12790	1.16300	0.96100	0.93630	1.04000	0.98020	0.90840	0.98060	1.04980	0.40280	1.08610	1.10500	1.14950	1.15240	0.40510	0.93270	1.00230	0.92350	0.60100	0.10680	0.09010	0.92460	1.08500	1.13130	1.10400	1.11560	0.99800	0.93400	0.95930	0.95280	0.94630	0.96310	0.94080	0.10330	0.10390	0.53610	0.58800	1.05540	0.92620	0.94880	0.97170	0.94410	0.19900	0.93650	0.95860	0.97150
72 = D0_09:49:40	63221	298	1.10610	1.14660	1.15920	1.13160	0.98520	0.99440	0.98830	1.00510	1.01360	0.98500	1.01050	1.00630	1.11860	1.12560	1.12270	1.12120	1.01390	1.00820	0.23990	0.08850	1.04100	1.00450	1.07530	1.02160	1.10800	1.12990	1.09030	1.14700	0.99190	1.01420	0.99340	1.00670	1.01110	0.99800	1.00450	1.03390	1.10050	1.10960	1.08690	1.14410	0.85660	1.00330	0.97210	0.08710	0.87220	1.00260	0.87480	0.98370	0.10120	0.54430	1.12000	1.15640	0.94800	0.94390	1.02880	0.98220	0.90240	0.97370	1.03640	0.42620	1.08870	1.10560	1.14670	1.15170	0.42840	0.92030	1.00210	0.91130	0.63630	0.10880	0.08970	0.94110	1.08770	1.13000	1.10780	1.12430	0.98940	0.93660	0.95320	0.96590	0.94110	0.97950	0.93500	0.09600	0.10500	0.56600	0.63510	1.04650	0.93400	0.95160	0.98930	0.94300	0.21500	0.94260	0.96590	0.97850
73 = D0_10:04:19	64099	298	1.09750	1.13650	1.16110	1.14360	0.98730	0.98700	0.98790	1.02110	1.01450	0.97530	1.00290	0.99450	1.12420	1.13010	1.12710	1.11020	1.00880	1.01510	0.25780	0.08760	1.03580	1.01480	1.07420	1.02170	1.10490	1.13770	1.08160	1.12620	0.98230	1.01680	0.99330	0.98950	1.00460	1.00730	1.00550	1.03510	1.09350	1.10100	1.07660	1.14880	0.85210	0.98720	0.96990	0.08760	0.86270	0.99030	0.90040	0.99200	0.09950	0.57370	1.12400	1.17690	0.95540	0.92850	1.02270	0.98630	0.90640	0.96430	1.03870	0.44710	1.09530	1.11030	1.15640	1.14460	0.44780	0.93200	0.99820	0.90190	0.66150	0.11250	0.08930	0.92960	1.09270	1.13020	1.08860	1.11350	0.99450	0.94520	0.96010	0.95170	0.93450	0.97900	0.93910	0.09710	0.10780	0.60010	0.65620	1.05310	0.93270	0.92840	0.97380	0.94310	0.22670	0.92240	0.96220	0.97770
74 = D0_10:18:57	64978	298	1.09420	1.14020	1.16190	1.13910	0.97810	0.98990	0.98230	1.01730	1.00090	0.98460	1.00590	1.00790	1.12230	1.11650	1.13140	1.11370	1.01160	1.00470	0.27410	0.08800	1.04550	1.00060	1.08290	1.02370	1.10900	1.13200	1.08040	1.13480	0.98760	1.01760	0.98400	1.00040	1.00840	1.00810	0.99600	1.04750	1.11080	1.11010	1.09050	1.14490	0.86510	0.99540	0.97970	0.08750	0.87670	0.99810	0.90670	1.00370	0.09910	0.61470	1.12600	1.16900	0.95230	0.93680	1.02550	0.98930	0.90240	0.98040	1.03300	0.47650	1.09270	1.10680	1.15760	1.15430	0.47680	0.93550	1.00310	0.91660	0.68730	0.11570	0.09000	0.94390	1.08960	1.12520	1.10570	1.12120	1.00300	0.94000	0.95970	0.96200	0.93770	0.98090	0.93480	0.09560	0.10940	0.64200	0.70600	1.04800	0.93080	0.94900	0.97680	0.94910	0.24660	0.94660	0.95590	0.97930
75 = D0_10:33:35	65856	298	1.11080	1.14850	1.15790	1.13360	0.99280	0.99430	0.98550	1.01110	1.02220	0.98560	1.00110	1.00740	1.11700	1.13180	1.12030	1.12210	1.01790	1.01410	0.28870	0.08700	1.04780	1.02660	1.08510	1.04030	1.10440	1.13440	1.09970	1.14470	0.99440	1.01500	1.00180	1.00430	1.01870	1.00620	1.01340	1.03180	1.11540	1.10770	1.09160	1.14490	0.84810	1.00320	0.97860	0.08740	0.87330	1.01140	0.90640	0.98490	0.10010	0.64590	1.11420	1.16840	0.96150	0.93820	1.02950	0.97870	0.91200	0.96940	1.03830	0.49430	1.08510	1.11980	1.13970	1.16110	0.50350	0.93210	0.99610	0.91630	0.71880	0.11650	0.08970	0.93270	1.08910	1.13430	1.11040	1.11970	0.98220	0.92830	0.95570	0.95980	0.94110	0.96920	0.94740	0.09720	0.11040	0.67050	0.74990	1.05260	0.91970	0.94430	0.97900	0.93090	0.26330	0.93890	0.97050	0.97200
76 = D0_10:48:14	66734	298	1.10300	1.13920	1.15430	1.13810	0.99710	0.99900	0.98030	1.02700	1.00730	0.99860	0.98740	1.01920	1.12040	1.13200	1.12480	1.11580	1.02630	1.01670	0.31340	0.08680	1.05380	1.03020	1.07880	1.06350	1.10670	1.13830	1.10070	1.13280	0.97940	1.01200	1.00360	1.01250	1.00600	1.01900	0.99980	1.03940	1.12560	1.10180	1.10420	1.15280	0.85630	1.00680	0.98740	0.08790	0.87050	1.02360	0.91300	1.00620	0.10270	0.68540	1.12310	1.17530	0.97830	0.93950	1.03130	0.99070	0.92690	0.99170	1.03110	0.52110	1.08890	1.13130	1.14710	1.16770	0.53310	0.94870	0.99440	0.93050	0.75080	0.12160	0.08950	0.93920	1.08030	1.13380	1.10720	1.10630	0.98910	0.92460	0.97430	0.95530	0.93910	0.97610	0.96490	0.10250	0.11320	0.70980	0.78210	1.06490	0.91200	0.94550	0.97570	0.95070	0.27780	0.95000	0.95530	0.95880
77 = D0_11:02:52	67612	298	1.11370	1.14790	1.16420	1.15440	1.00340	0.99630	0.99110	1.02980	1.02580	0.98130	1.00850	1.01620	1.12700	1.14150	1.13300	1.11730	1.02620	1.02440	0.33110	0.08770	1.06600	1.03010	1.09270	1.03830	1.10890	1.14550	1.09570	1.13840	0.98150	1.02240	0.99870	1.00440	1.01720	1.01640	1.01250	1.04500	1.12430	1.10170	1.09370	1.15750	0.85870	0.99230	0.98480	0.08740	0.87400	1.00320	0.91350	0.99430	0.10270	0.72410	1.12980	1.19800	0.96820	0.94100	1.02720	0.99900	0.92050	0.98200	1.03630	0.54610	1.10200	1.13430	1.15850	1.16400	0.55890	0.94390	1.00590	0.91250	0.78820	0.12500	0.08970	0.94020	1.09920	1.14170	1.10570	1.11470	0.99500	0.94450	0.96440	0.96290	0.93480	0.98600	0.95430	0.09550	0.11500	0.75080	0.82270	1.07070	0.92880	0.93820	0.98710	0.95040	0.29970	0.94090	0.96280	0.98800
78 = D0_11:17:30	68490	298	1.11290	1.15150	1.16690	1.13620	0.99270	0.99650	0.99210	1.02750	1.01520	0.98920	1.00030	1.01700	1.12020	1.13430	1.12880	1.12730	1.02710	1.02030	0.35450	0.08880	1.05250	1.03320	1.09150	1.05700	1.11040	1.13860	1.10550	1.14940	0.99560	1.01010	1.00350	1.01590	1.02860	1.01950	1.00490	1.03390	1.13490	1.11210	1.10130	1.15180	0.85790	1.00770	0.98030	0.08710	0.87690	1.02940	0.91440	0.99920	0.10350	0.77050	1.12850	1.18530	0.97240	0.94520	1.04390	0.97750	0.91690	0.99350	1.04710	0.57520	1.08970	1.13360	1.14970	1.18070	0.58230	0.94100	1.00350	0.93530	0.80570	0.12870	0.09030	0.93520	1.09840	1.13880	1.11480	1.12170	0.99960	0.93110	0.96740	0.96140	0.95030	0.96580	0.95680	0.10410	0.11770	0.79490	0.87140	1.06460	0.91850	0.95660	0.97920	0.94740	0.32440	0.94580	0.96190	0.96970
79 = D0_11:32:08	69368	298	1.09970	1.14430	1.17390	1.14710	0.99370	0.98790	0.99880	1.03360	1.01710	0.99010	1.00500	1.00780	1.12430	1.12650	1.13780	1.12310	1.02180	1.03050	0.38120	0.08810	1.04760	1.03810	1.08960	1.04750	1.10960	1.14070	1.09390	1.13370	0.99640	1.02020	1.00620	1.00130	1.02420	1.02330	1.00530	1.03990	1.12950	1.11180	1.08650	1.15950	0.85950	0.99770	0.97090	0.08760	0.87290	1.02340	0.90130	1.00260	0.10450	0.80700	1.13440	1.19360	0.96000	0.92380	1.03990	0.98160	0.92090	0.98060	1.04950	0.59970	1.09700	1.13000	1.15520	1.17660	0.59470	0.94730	1.00310	0.92590	0.82360	0.13440	0.09020	0.91430	1.09320	1.13390	1.09790	1.11570	1.01140	0.93940	0.96380	0.94660	0.94960	0.96770	0.95660	0.10380	0.12150	0.83760	0.89180	1.06560	0.92620	0.94730	0.96880	0.94670	0.34720	0.93650	0.95350	0.95690
80 = D0_11:46:46	70247	300	1.10390	1.14460	1.17050	1.14930	0.99600	0.99010	0.99760	1.02520	1.02530	0.97500	1.01170	1.00780	1.12900	1.13720	1.13390	1.11820	1.01670	1.02710	0.39980	0.08870	1.06010	1.03580	1.10140	1.03400	1.10980	1.14030	1.08320	1.13080	0.98870	1.01540	0.99950	0.99420	1.02800	1.00220	1.01380	1.03590	1.13270	1.10800	1.08480	1.15700	0.86040	0.98980	0.97470	0.08750	0.86940	0.99560	0.90750	0.98570	0.10760	0.84750	1.13050	1.20380	0.95210	0.92770	1.03320	0.98630	0.91290	0.97140	1.04590	0.61560	1.10460	1.13760	1.16020	1.17510	0.62720	0.94130	1.00660	0.90360	0.85620	0.13680	0.08980	0.93070	1.10850	1.13760	1.09460	1.11780	1.00860	0.95120	0.95630	0.95440	0.94060	0.97820	0.94820	0.09800	0.12330	0.87300	0.93600	1.06620	0.93450	0.93670	0.98360	0.94280	0.37560	0.92490	0.96250	0.98100
81 = D0_12:01:24	71125	298	1.10020	1.14250	1.16400	1.14240	0.98530	0.99580	0.98650	1.03850	1.00930	0.98640	0.99550	1.02500	1.12550	1.12850	1.13580	1.11250	1.02490	1.01310	0.43370	0.08800	1.05990	1.01460	1.10490	1.05420	1.10830	1.13880	1.08940	1.13510	0.98660	1.01670	0.99110	1.01080	1.02010	1.02520	0.99460	1.05450	1.15110	1.10840	1.10190	1.15110	0.87340	0.99460	0.98870	0.08750	0.88290	1.01450	0.91110	1.01350	0.10720	0.88700	1.13430	1.19960	0.97030	0.94290	1.04670	0.99220	0.90680	0.99990	1.04280	0.65700	1.10200	1.14230	1.16650	1.18670	0.66850	0.95300	1.01690	0.93490	0.86340	0.14510	0.08960	0.95040	1.09580	1.13180	1.10950	1.11210	1.01360	0.93900	0.96900	0.96110	0.95100	0.98140	0.94170	0.10130	0.12760	0.91990	0.98320	1.07060	0.92900	0.95730	0.97670	0.95920	0.39920	0.95910	0.95090	0.97720
82 = D0_12:16:05	72005	300	1.10030	1.14290	1.16440	1.14220	0.99080	0.98570	0.99410	1.03210	1.02340	0.97520	1.00960	1.00980	1.12370	1.12530	1.13070	1.12200	1.02280	1.01820	0.45570	0.08790	1.06760	1.02470	1.11280	1.04620	1.10870	1.14110	1.09100	1.13550	0.99210	1.01870	1.00560	1.00210	1.03940	1.01750	1.01700	1.05360	1.14810	1.10720	1.08900	1.14820	0.85690	0.98880	0.98100	0.08770	0.88050	1.00290	0.91240	0.99590	0.10940	0.92630	1.12490	1.20620	0.96460	0.93490	1.04480	0.98560	0.90740	0.99150	1.05680	0.68850	1.09760	1.13630	1.15650	1.18450	0.68280	0.94500	1.01550	0.91160	0.85930	0.15300	0.08940	0.92710	1.10010	1.13280	1.09700	1.11870	1.00950	0.94470	0.96250	0.95840	0.94500	0.97440	0.93920	0.10200	0.13020	0.94980	1.01530	1.06030	0.93170	0.94230	0.97610	0.94130	0.42810	0.93340	0.96200	0.97400
83 = D0_12:30:43	72883	298	1.10480	1.15910	1.17700	1.14560	0.99690	0.99350	1.00900	1.03510	1.03850	0.98330	1.02310	1.01950	1.12340	1.13150	1.13500	1.13210	1.02500	1.02450	0.48480	0.08830	1.07180	1.03290	1.12450	1.05020	1.11350	1.13920	1.09430	1.14810	1.01050	1.02770	1.01070	1.00630	1.05410	1.02090	1.02670	1.05620	1.15480	1.11600	1.09250	1.15160	0.86630	1.00040	0.97990	0.08600	0.89030	1.01460	0.90410	0.98820	0.11140	0.97180	1.12930	1.20500	0.95720	0.94440	1.05760	0.98880	0.90920	0.99050	1.06800	0.72000	1.09470	1.13830	1.15420	1.20190	0.71120	0.93890	1.02230	0.91620	0.85450	0.15760	0.08990	0.93590	1.10870	1.13360	1.10410	1.13670	1.02290	0.94280	0.95440	0.96730	0.96440	0.97590	0.94940	0.10340	0.13590	1.00170	1.05500	1.05850	0.94120	0.96010	0.98420	0.93880	0.46570	0.94720	0.97660	0.98540
84 = D0_12:45:21	73761	298	1.11580	1.14690	1.14940	1.13850	1.00020	1.01040	0.98590	1.03390	1.02510	0.99660	1.00000	1.04590	1.11980	1.13200	1.12690	1.11680	1.04760	1.01220	0.51180	0.08890	1.09050	1.00480	1.12050	1.07400	1.10930	1.14150	1.10510	1.14760	0.97920	1.01530	1.01330	1.02130	1.03030	1.02120	1.02000	1.06120	1.17310	1.10090	1.11300	1.14780	0.87370	1.00260	1.01130	0.08790	0.88990	1.01470	0.92300	1.01080	0.11520	0.99680	1.12030	1.21230	0.99380	0.96170	1.04690	0.99630	0.91710	1.02100	1.04730	0.75500	1.09440	1.15980	1.15190	1.19960	0.76330	0.94490	1.01750	0.93120	0.87230	0.16870	0.08990	0.96160	1.09480	1.13820	1.11720	1.11870	1.00390	0.93150	0.97240	0.96970	0.93860	0.98820	0.94960	0.10120	0.13990	1.01520	1.07560	1.07040	0.92950	0.96040	0.99700	0.94890	0.48380	0.96670	0.96220	0.99120
85 = D0_12:59:59	74640	298	1.10250	1.14420	1.16130	1.15350	1.00220	0.99700	0.99270	1.03810	1.03210	0.98540	1.01680	1.03600	1.12860	1.13240	1.13270	1.11260	1.03970	1.02430	0.54750	0.08880	1.09700	1.02280	1.13480	1.05740	1.11140	1.14420	1.08790	1.13360	0.98360	1.02620	1.01960	1.00490	1.03660	1.02350	1.03160	1.06280	1.16760	1.10340	1.09960	1.15380	0.87230	0.99040	1.00700	0.08680	0.89310	1.00080	0.91780	1.00770	0.11700	1.03510	1.12680	1.22230	0.97980	0.94540	1.04590	1.00440	0.91160	1.00530	1.05270	0.78750	1.10930	1.15880	1.16200	1.19600	0.77650	0.94600	1.02850	0.91370	0.86910	0.17970	0.09010	0.95540	1.10390	1.13920	1.10270	1.11920	1.02360	0.95020	0.96690	0.96940	0.94350	0.99610	0.94430	0.10160	0.14390	1.03970	1.06810	1.06840	0.94180	0.94800	0.99750	0.95210	0.53300	0.95260	0.97540	0.98900
