[config file info]
64 = D0_06:35:24	56316	301	1.02910	1.06730	1.04100	1.08460	1.05030	0.92300	0.14900	1.14440	1.06720	0.98650	0.15470	1.13810	1.05100	1.02880	1.08910	1.09030	0.89720	1.15150	1.06360	0.79970	0.97720	1.14910	1.09950	0.99390	0.93010	1.09970	1.03370	1.11980	0.96930	0.83550	1.17450	1.09380	1.01950	0.94890	1.16430	1.14900	0.93220	1.06320	0.97620	1.10310	0.96250	0.82130	1.15160	0.29820	1.00160	0.93720	1.13830	0.26990	1.01160	1.06450	1.09220	1.06740	1.01150	1.11360	1.04780	0.20210	1.03430	1.09030	1.07490	0.14980	0.92960	1.05800	1.08950	1.09260	0.97620	1.14500	0.44600	0.25470	0.98980	1.13790	0.67460	0.34890	1.04960	1.08540	1.09700	1.09990	1.06760	0.34240	1.16690	1.13960	1.12420	0.22570	1.17500	1.12710	1.00390	1.05530	1.08440	1.09720	1.11200	1.12030	0.32090	0.29700	1.13750	1.11750	0.42100	0.18720
65 = D0_06:50:02	57195	300	1.02320	1.08670	1.06360	1.09150	1.04990	0.95560	0.14740	1.14200	1.06720	1.01470	0.15480	1.14020	1.05840	1.06000	1.09300	1.09350	0.90130	1.15510	1.06730	0.81360	0.98100	1.14060	1.10390	0.99530	0.94450	1.10460	1.05750	1.11320	0.95730	0.85560	1.16560	1.09290	1.01330	0.94720	1.16250	1.15090	0.93640	1.05620	1.00410	1.10550	0.96570	0.84490	1.15420	0.30290	1.00740	0.93050	1.14220	0.28310	1.00910	1.05640	1.10860	1.10990	1.01640	1.11850	1.06340	0.20410	1.02890	1.09710	1.08120	0.15150	0.93040	1.06860	1.09250	1.08230	0.97890	1.14000	0.45940	0.25690	0.99610	1.12640	0.70190	0.35680	1.06770	1.08230	1.09590	1.08550	1.05640	0.34720	1.15650	1.13800	1.10860	0.23030	1.16180	1.13310	1.02840	1.04210	1.08230	1.10040	1.11410	1.11290	0.32290	0.30630	1.14530	1.11750	0.43110	0.18620
66 = D0_07:04:41	58073	300	1.02720	1.11420	1.08870	1.08460	1.05590	0.98270	0.14740	1.13700	1.07580	1.03910	0.15590	1.13130	1.05480	1.08530	1.08480	1.09850	0.90060	1.15820	1.06410	0.84490	0.97880	1.14810	1.09980	0.99160	0.94270	1.10640	1.09360	1.12160	0.97140	0.87040	1.18140	1.08870	1.03210	0.94070	1.17680	1.14370	0.94270	1.06610	1.03010	1.11030	0.95910	0.88060	1.15030	0.30840	1.00110	0.93310	1.14100	0.28980	1.00610	1.06520	1.10140	1.12500	1.01630	1.11810	1.08590	0.20580	1.04550	1.08600	1.10170	0.14790	0.93420	1.07210	1.08460	1.09170	0.97860	1.14390	0.46970	0.25990	1.00290	1.12990	0.72440	0.37590	1.05220	1.09180	1.10460	1.10420	1.05690	0.34610	1.16230	1.14100	1.12220	0.23670	1.18650	1.13660	1.06600	1.05460	1.08600	1.09430	1.11290	1.11560	0.32150	0.31910	1.16140	1.10530	0.43970	0.19610
67 = D0_07:19:19	58952	300	1.02550	1.12940	1.11020	1.09960	1.05930	1.01930	0.14790	1.13830	1.07640	1.06630	0.15470	1.13610	1.06090	1.09560	1.09070	1.09770	0.90720	1.15970	1.07110	0.85520	0.98670	1.14390	1.10870	0.99410	0.94580	1.11280	1.10440	1.11880	0.96520	0.88680	1.18010	1.09280	1.03260	0.94630	1.18170	1.15320	0.94320	1.06210	1.05760	1.11280	0.96920	0.89700	1.15790	0.31280	1.01470	0.93300	1.14640	0.29210	1.00270	1.06560	1.10850	1.15570	1.01980	1.12380	1.08680	0.20580	1.04490	1.09490	1.10300	0.15330	0.93880	1.07650	1.09200	1.08900	0.98520	1.14420	0.48800	0.26170	1.01200	1.12120	0.75010	0.37310	1.06310	1.09480	1.09970	1.10080	1.05490	0.35490	1.16130	1.14790	1.11290	0.24240	1.18030	1.14790	1.07360	1.04860	1.09200	1.10340	1.12620	1.11340	0.33000	0.33580	1.16600	1.11000	0.44420	0.19950
68 = D0_07:33:58	59831	301	1.02670	1.12930	1.11260	1.09820	1.05780	1.04380	0.14650	1.14440	1.07460	1.08970	0.15390	1.14790	1.05850	1.09390	1.09460	1.10070	0.90780	1.16440	1.06760	0.86950	0.98500	1.15140	1.10430	0.99930	0.94730	1.10710	1.10980	1.11630	0.96600	0.89630	1.18030	1.09620	1.02960	0.95470	1.17310	1.14790	0.94010	1.06130	1.07020	1.10700	0.96570	0.90850	1.15290	0.31860	1.00610	0.94580	1.14080	0.29440	0.99970	1.06620	1.11070	1.15500	1.02300	1.11790	1.09490	0.20460	1.04690	1.09680	1.10390	0.14920	0.93310	1.07200	1.08730	1.09090	0.98050	1.15070	0.49700	0.26430	0.99970	1.13790	0.75710	0.37590	1.05990	1.08860	1.09840	1.09630	1.06600	0.35880	1.17000	1.14200	1.12410	0.24370	1.18790	1.12750	1.06930	1.05510	1.08180	1.10550	1.11690	1.12060	0.32890	0.34990	1.15480	1.11780	0.44540	0.21180
69 = D0_07:48:37	60709	301	1.03140	1.13090	1.10130	1.09620	1.05440	1.06830	0.14800	1.14810	1.07770	1.09370	0.15350	1.14630	1.06020	1.08840	1.09100	1.09300	0.91120	1.15370	1.07500	0.86650	0.99560	1.13730	1.11120	1.00570	0.95730	1.10790	1.10550	1.12770	0.96350	0.90510	1.17260	1.09990	1.02880	0.95490	1.18150	1.15990	0.95190	1.06120	1.07750	1.10110	0.97440	0.90590	1.16200	0.32210	1.02170	0.93100	1.15370	0.31010	1.01100	1.06860	1.10640	1.15750	1.01180	1.12570	1.08230	0.20900	1.03470	1.10210	1.09480	0.15040	0.93810	1.06500	1.09550	1.08680	0.99090	1.14060	0.51280	0.26170	1.01290	1.12640	0.77510	0.37160	1.06500	1.08990	1.10410	1.10140	1.05760	0.35760	1.15920	1.15460	1.10840	0.25500	1.17030	1.14980	1.07800	1.04970	1.09670	1.10000	1.12320	1.11640	0.33060	0.36520	1.16030	1.12020	0.45180	0.21130
70 = D0_08:03:16	61588	300	1.03310	1.12770	1.10650	1.09230	1.05760	1.07600	0.14710	1.14070	1.07730	1.09940	0.15470	1.13400	1.06080	1.08860	1.08860	1.09980	0.91410	1.16160	1.07500	0.88320	0.99320	1.15160	1.10630	1.00300	0.95440	1.10180	1.09990	1.12120	0.97530	0.91190	1.17980	1.10120	1.03580	0.95820	1.18660	1.15320	0.94260	1.06820	1.06940	1.10690	0.97000	0.92330	1.15650	0.32890	1.01900	0.94660	1.15030	0.31680	1.00980	1.07380	1.10800	1.15040	1.00810	1.11670	1.08990	0.21120	1.04940	1.09510	1.11400	0.15050	0.94500	1.06460	1.09250	1.09640	0.98090	1.14050	0.52560	0.26560	1.00920	1.12900	0.79670	0.38480	1.05920	1.08400	1.08980	1.10700	1.06720	0.36460	1.16080	1.15130	1.12490	0.25780	1.19050	1.14740	1.07100	1.06030	1.08520	1.09880	1.12760	1.11770	0.33720	0.38450	1.17220	1.11580	0.46050	0.21510
71 = D0_08:17:54	62467	298	1.03270	1.12890	1.10150	1.09810	1.05430	1.08340	0.14710	1.14130	1.07360	1.10140	0.15510	1.14050	1.06600	1.09140	1.09590	1.09680	0.92070	1.15750	1.07790	0.87820	1.00240	1.14140	1.11540	1.00990	0.95870	1.10650	1.09820	1.12180	0.96700	0.91680	1.17300	1.10390	1.03330	0.96130	1.18730	1.15920	0.95140	1.06320	1.07540	1.10300	0.97830	0.91700	1.15920	0.33780	1.02420	0.94080	1.15280	0.32290	1.01310	1.07140	1.10160	1.15250	1.01020	1.12510	1.09010	0.21380	1.03580	1.10140	1.10970	0.15160	0.94510	1.06570	1.09630	1.08770	0.98840	1.14040	0.54900	0.26390	1.01310	1.12400	0.81180	0.39030	1.06840	1.08590	1.09110	1.10230	1.05980	0.37330	1.15840	1.15630	1.11340	0.26390	1.17450	1.15040	1.07590	1.05560	1.09740	1.10200	1.12990	1.11990	0.33630	0.40250	1.17020	1.12220	0.46770	0.22520
72 = D0_08:32:36	63348	300	1.03310	1.12780	1.10460	1.10140	1.05710	1.08620	0.14750	1.14560	1.07640	1.09900	0.15510	1.14410	1.06600	1.09510	1.09580	1.09580	0.92470	1.15720	1.07890	0.87770	1.00370	1.13750	1.11420	1.01290	0.95910	1.11160	1.10220	1.12390	0.96790	0.91600	1.17460	1.10090	1.03330	0.95690	1.18920	1.15680	0.95370	1.06320	1.07360	1.10590	0.97950	0.91280	1.16000	0.34310	1.02450	0.93460	1.15510	0.33510	1.01410	1.07090	1.10260	1.16030	1.01590	1.12690	1.08310	0.21560	1.03790	1.09940	1.10770	0.15180	0.94320	1.07220	1.09460	1.08500	0.98830	1.13970	0.56520	0.26820	1.01810	1.12580	0.82890	0.40230	1.07240	1.09300	1.09130	1.10010	1.05660	0.37370	1.15670	1.15440	1.10820	0.26680	1.17720	1.15510	1.08100	1.04840	1.09360	1.10150	1.13000	1.11550	0.33760	0.42390	1.17000	1.11650	0.47040	0.23670
73 = D0_08:47:15	64227	298	1.03560	1.12900	1.10710	1.09370	1.05970	1.08630	0.14910	1.14220	1.07550	1.10460	0.15650	1.13480	1.06160	1.09620	1.09370	1.10430	0.92500	1.16330	1.08190	0.89580	1.00870	1.15430	1.10960	1.01040	0.95240	1.10930	1.11020	1.12930	0.98110	0.92120	1.17920	1.10440	1.04240	0.96300	1.19530	1.15170	0.95310	1.07360	1.07420	1.11080	0.97990	0.92880	1.15870	0.35350	1.02130	0.94740	1.15130	0.33850	1.01680	1.07300	1.10020	1.14750	1.01650	1.12130	1.09830	0.21970	1.05090	1.09630	1.12170	0.14800	0.94120	1.07320	1.09170	1.09930	0.99060	1.14910	0.58740	0.26820	1.01400	1.13250	0.83110	0.41210	1.06030	1.09230	1.09660	1.10970	1.06430	0.37960	1.16530	1.15340	1.12660	0.27470	1.19220	1.14590	1.08480	1.06330	1.09210	1.10530	1.12710	1.12280	0.34390	0.44860	1.17380	1.11690	0.48260	0.24950
74 = D0_09:01:54	65106	300	1.02870	1.12620	1.10880	1.09650	1.06160	1.08260	0.14760	1.14410	1.07810	1.10540	0.15520	1.13600	1.06180	1.09760	1.09030	1.10210	0.92210	1.16560	1.07540	0.89440	1.00610	1.15690	1.10560	1.00880	0.95710	1.11040	1.10760	1.11910	0.97400	0.91860	1.18110	1.09710	1.04000	0.95850	1.19640	1.14920	0.95640	1.06470	1.07150	1.10990	0.97490	0.93030	1.15730	0.36420	1.01870	0.94830	1.14430	0.34970	1.00560	1.06450	1.10280	1.15230	1.02160	1.12110	1.09500	0.21960	1.05280	1.09180	1.11960	0.14970	0.94350	1.07500	1.08610	1.09420	0.98950	1.14750	0.61030	0.26900	1.01440	1.13670	0.83930	0.41650	1.06280	1.09330	1.09430	1.10010	1.05610	0.38590	1.16000	1.14490	1.12270	0.28480	1.19090	1.14130	1.08310	1.05220	1.08750	1.10460	1.12150	1.11710	0.34350	0.47830	1.17530	1.11720	0.48660	0.26340
75 = D0_09:16:32	65985	300	1.03450	1.13180	1.10120	1.09540	1.05040	1.08960	0.14850	1.14580	1.07290	1.10780	0.15710	1.13940	1.07150	1.09450	1.09870	1.10140	0.93170	1.15790	1.08190	0.89080	1.01700	1.14420	1.11650	1.00990	0.95940	1.10490	1.09980	1.12700	0.97290	0.92920	1.16900	1.10350	1.03250	0.96390	1.19800	1.15590	0.95760	1.06750	1.07460	1.10270	0.98670	0.92920	1.16210	0.37350	1.03010	0.93920	1.15790	0.35610	1.01960	1.07560	1.09440	1.14290	1.00450	1.12280	1.08730	0.22390	1.03000	1.09700	1.10360	0.14980	0.94670	1.06060	1.09370	1.09260	0.99200	1.13610	0.63990	0.27230	1.01890	1.12100	0.84390	0.41570	1.06370	1.08270	1.09600	1.11010	1.06370	0.39140	1.15250	1.15270	1.10920	0.28980	1.17320	1.15100	1.08130	1.06050	1.09520	1.09670	1.12780	1.11700	0.34610	0.50410	1.16940	1.12290	0.49790	0.26270
76 = D0_09:31:11	66863	298	1.03410	1.12560	1.10410	1.09720	1.05510	1.08880	0.14720	1.13980	1.07800	1.10100	0.15540	1.12870	1.06930	1.09730	1.09330	1.10160	0.93320	1.16220	1.08050	0.89160	1.01540	1.14290	1.11380	1.01340	0.95690	1.11420	1.10460	1.12450	0.97260	0.92670	1.17430	1.09790	1.04200	0.95780	1.20830	1.14900	0.96050	1.06860	1.07480	1.10720	0.98090	0.92700	1.15760	0.38000	1.02430	0.93960	1.15230	0.37240	1.01740	1.06790	1.09340	1.15190	1.01140	1.12670	1.08570	0.22810	1.04150	1.09100	1.11560	0.15130	0.94370	1.06830	1.08840	1.08730	0.99060	1.13370	0.67800	0.27340	1.02250	1.11710	0.85730	0.42540	1.07160	1.09660	1.09000	1.10280	1.04970	0.40090	1.15050	1.15100	1.10640	0.29690	1.17730	1.14990	1.09060	1.05170	1.09750	1.09890	1.12960	1.10930	0.35250	0.53940	1.17890	1.10190	0.51230	0.28280
77 = D0_09:45:50	67742	300	1.03670	1.13130	1.11090	1.09650	1.05980	1.08880	0.14900	1.14430	1.08160	1.10620	0.15780	1.13280	1.06850	1.10090	1.09520	1.10480	0.92760	1.16650	1.07950	0.90270	1.01600	1.15270	1.11400	1.00770	0.95900	1.10950	1.10780	1.12370	0.98470	0.92960	1.18340	1.09680	1.04830	0.96260	1.21550	1.14760	0.95710	1.07450	1.07260	1.11260	0.97910	0.93570	1.15660	0.39670	1.02650	0.95240	1.14650	0.38850	1.01380	1.07980	1.10430	1.15610	1.01660	1.12410	1.09510	0.23160	1.05230	1.09030	1.12500	0.15220	0.94750	1.07340	1.09210	1.09880	0.99170	1.14430	0.71850	0.27630	1.01880	1.12770	0.85980	0.44870	1.06870	1.09500	1.09470	1.11040	1.06150	0.41080	1.16180	1.15620	1.12640	0.31120	1.19490	1.15050	1.08470	1.05760	1.09170	1.10010	1.12910	1.11540	0.36050	0.57290	1.18630	1.10850	0.52930	0.30440
78 = D0_10:00:29	68621	298	1.03880	1.13280	1.11310	1.10220	1.05880	1.09540	0.14900	1.14480	1.08110	1.10450	0.15750	1.13990	1.07020	1.09820	1.09580	1.10260	0.93370	1.16180	1.08490	0.89650	1.01990	1.14380	1.11650	1.01400	0.96740	1.11350	1.10430	1.12750	0.97850	0.93420	1.17470	1.10270	1.04290	0.96160	1.21570	1.15270	0.96070	1.06850	1.07390	1.10660	0.98840	0.92880	1.16060	0.40730	1.03460	0.94020	1.15520	0.40050	1.02310	1.07530	1.10160	1.15490	1.00770	1.12730	1.08580	0.23480	1.04010	1.09850	1.11410	0.15430	0.94870	1.06760	1.09550	1.08860	0.99720	1.13440	0.76040	0.27920	1.02310	1.12080	0.86450	0.43930	1.07360	1.09060	1.09160	1.10830	1.06030	0.41750	1.15070	1.15490	1.10910	0.30970	1.17590	1.15720	1.08460	1.05350	1.09590	1.09660	1.13450	1.11540	0.36460	0.62880	1.18480	1.11410	0.53490	0.29770
79 = D0_10:15:07	69500	301	1.03560	1.13100	1.11600	1.10250	1.06240	1.10110	0.15070	1.14990	1.07900	1.12200	0.16020	1.15160	1.07010	1.09720	1.10230	1.11120	0.93750	1.16870	1.08590	0.91550	1.02560	1.15550	1.11450	1.01980	0.96340	1.10850	1.11020	1.12490	0.98950	0.94160	1.18460	1.11240	1.04700	0.97600	1.21540	1.15880	0.95570	1.07560	1.07810	1.11440	0.99430	0.94850	1.16220	0.43070	1.02980	0.96240	1.14970	0.40450	1.00840	1.07730	1.11280	1.15180	1.02150	1.12380	1.10530	0.23930	1.05620	1.10520	1.12360	0.15590	0.95140	1.07830	1.09930	1.10180	0.99230	1.15150	0.78160	0.28610	1.01670	1.14180	0.85890	0.46250	1.06180	1.08820	1.09520	1.10800	1.07570	0.42930	1.17070	1.15410	1.13230	0.32210	1.19680	1.14150	1.07750	1.06440	1.09010	1.10990	1.12990	1.13110	0.38120	0.70210	1.18610	1.13120	0.54630	0.31830
80 = D0_10:29:46	70379	300	1.03610	1.12530	1.10960	1.10320	1.06480	1.10250	0.15120	1.15130	1.07690	1.12250	0.16350	1.14690	1.06610	1.09990	1.09660	1.10230	0.94060	1.16710	1.08700	0.91940	1.02320	1.15640	1.11800	1.02390	0.96540	1.11370	1.10990	1.12230	0.98470	0.94250	1.18000	1.10910	1.04390	0.97950	1.21900	1.15850	0.96730	1.06860	1.08400	1.11540	0.99270	0.94610	1.16380	0.44570	1.03100	0.96190	1.15230	0.42990	1.01300	1.06910	1.10960	1.15820	1.03090	1.12560	1.10550	0.24710	1.05740	1.10870	1.12370	0.15740	0.94810	1.08540	1.09590	1.10300	0.99730	1.15300	0.78660	0.28820	1.02080	1.14680	0.86580	0.47180	1.06480	1.09640	1.10190	1.10160	1.06770	0.44380	1.16740	1.15430	1.13040	0.36040	1.19170	1.14290	1.09060	1.05780	1.09410	1.11370	1.12660	1.12870	0.38960	0.74160	1.18650	1.13230	0.56010	0.34640
81 = D0_10:44:25	71257	298	1.04330	1.12950	1.10530	1.09510	1.05460	1.10730	0.15310	1.15130	1.07620	1.12310	0.16210	1.14950	1.06880	1.09750	1.09910	1.10640	0.94630	1.16830	1.08930	0.91960	1.03170	1.15650	1.12420	1.02450	0.96080	1.11280	1.11750	1.13440	0.98960	0.94910	1.17930	1.11680	1.04710	0.98190	1.22460	1.16590	0.97610	1.07930	1.08830	1.11320	0.99710	0.94780	1.16810	0.46750	1.03830	0.96050	1.16120	0.43270	1.02720	1.07500	1.10530	1.14770	1.02400	1.13110	1.10170	0.25080	1.05130	1.10880	1.12220	0.15830	0.94690	1.07730	1.09570	1.10570	1.00190	1.15080	0.79160	0.29110	1.02440	1.14450	0.86940	0.46550	1.06020	1.09420	1.11170	1.11790	1.07430	0.45490	1.16930	1.15940	1.12900	0.33640	1.19030	1.14900	1.09750	1.07090	1.10150	1.11140	1.13090	1.13670	0.40770	0.76420	1.18900	1.13360	0.56390	0.35780
82 = D0_10:59:07	72139	298	1.03670	1.13550	1.11250	1.10110	1.05940	1.10370	0.14990	1.14650	1.08450	1.10970	0.15990	1.14140	1.07350	1.10220	1.09540	1.10620	0.94050	1.16360	1.08350	0.90500	1.02720	1.14590	1.12060	1.02090	0.96320	1.11440	1.10550	1.12830	0.98820	0.94190	1.17750	1.10410	1.05470	0.96540	1.23770	1.15630	0.96260	1.07150	1.07580	1.10820	0.99220	0.93770	1.16090	0.47480	1.03750	0.94680	1.15600	0.45960	1.01730	1.07780	1.10430	1.15650	1.01250	1.12800	1.09120	0.25570	1.04650	1.09890	1.12200	0.15520	0.94960	1.07000	1.09380	1.09420	0.99950	1.13840	0.80280	0.29930	1.02680	1.12110	0.87680	0.49100	1.07370	1.08970	1.09300	1.11030	1.06310	0.47860	1.15670	1.16210	1.11680	0.34190	1.18670	1.16220	1.08940	1.06080	1.09760	1.10050	1.13730	1.11730	0.43600	0.76480	1.19690	1.11640	0.58170	0.36540
83 = D0_11:13:45	73018	300	1.04310	1.13290	1.11680	1.10870	1.06400	1.10690	0.15300	1.16100	1.07900	1.12020	0.16370	1.16100	1.06920	1.09780	1.10410	1.10620	0.94320	1.16670	1.08420	0.91410	1.02130	1.15340	1.11230	1.02640	0.97230	1.11340	1.11070	1.12840	0.99250	0.94570	1.17740	1.10930	1.04640	0.98210	1.22400	1.16150	0.96640	1.06920	1.08140	1.11040	0.99630	0.94840	1.16450	0.50780	1.03800	0.95880	1.15180	0.46940	1.01840	1.07490	1.11480	1.15820	1.02550	1.12910	1.10400	0.26030	1.05120	1.11590	1.11600	0.16050	0.95520	1.07670	1.10050	1.10090	0.99730	1.15230	0.80280	0.31360	1.01970	1.14670	0.86580	0.49380	1.07190	1.09040	1.09990	1.10260	1.07600	0.50640	1.17090	1.15710	1.12880	0.35550	1.18700	1.14150	1.08630	1.06420	1.09380	1.11390	1.12710	1.13320	0.46370	0.78230	1.18500	1.14150	0.58660	0.39050
84 = D0_11:28:24	73897	300	1.04180	1.13040	1.10960	1.10230	1.05920	1.10810	0.15390	1.15330	1.07570	1.11990	0.16150	1.15200	1.07200	1.10290	1.10450	1.10590	0.94580	1.16820	1.08730	0.91770	1.02840	1.15500	1.11680	1.02450	0.96860	1.11210	1.11330	1.12470	0.99040	0.94700	1.17500	1.11090	1.04650	0.98120	1.23110	1.16270	0.96950	1.07160	1.08530	1.11650	0.99970	0.94820	1.16580	0.53360	1.03530	0.96070	1.15160	0.49220	1.01250	1.07390	1.11230	1.15330	1.02580	1.12460	1.10030	0.26470	1.04900	1.11200	1.11600	0.16830	0.95120	1.07890	1.09680	1.09930	0.99750	1.15140	0.80560	0.32720	1.01990	1.14540	0.86980	0.50830	1.07030	1.08940	1.10120	1.10490	1.07560	0.52430	1.16830	1.15330	1.12690	0.36890	1.18690	1.13780	1.08660	1.06420	1.09330	1.11460	1.12860	1.13480	0.48480	0.78890	1.19440	1.13870	0.59370	0.41030
85 = D0_11:43:03	74776	300	1.04330	1.13840	1.11510	1.10380	1.06380	1.10660	0.15530	1.14940	1.08560	1.11410	0.16570	1.14390	1.07470	1.09990	1.09570	1.11060	0.94380	1.16660	1.08890	0.91660	1.03310	1.15380	1.11890	1.01970	0.96510	1.11320	1.11180	1.13310	0.99730	0.94800	1.18180	1.10830	1.05970	0.97040	1.24770	1.15740	0.97310	1.07810	1.07840	1.11140	0.99820	0.94830	1.16230	0.55920	1.04150	0.94900	1.15830	0.51320	1.02300	1.08130	1.10620	1.15010	1.01170	1.12850	1.09680	0.27300	1.05420	1.09950	1.12520	0.16200	0.95390	1.07220	1.09430	1.09930	0.99790	1.13910	0.81160	0.33920	1.02760	1.12640	0.88400	0.51770	1.06050	1.08850	1.09720	1.11600	1.06880	0.53550	1.15800	1.16020	1.12140	0.37120	1.18920	1.16130	1.09220	1.06390	1.09770	1.10030	1.13440	1.12150	0.49720	0.77510	1.20540	1.11660	0.60760	0.42920
86 = D0_11:57:42	75655	298	1.04220	1.13120	1.10710	1.10330	1.05940	1.11300	0.15640	1.15470	1.08060	1.11650	0.16850	1.15070	1.06900	1.10150	1.09910	1.10740	0.95220	1.16430	1.08850	0.91170	1.03430	1.15090	1.12320	1.02320	0.96350	1.11600	1.11200	1.13360	0.98950	0.94700	1.17610	1.10960	1.05530	0.97330	1.24760	1.16510	0.97440	1.06960	1.08270	1.10880	0.99700	0.94640	1.16850	0.61510	1.04090	0.94690	1.15910	0.54560	1.02330	1.06940	1.09610	1.15070	1.01860	1.13470	1.09400	0.28410	1.04660	1.10740	1.11990	0.16280	0.94790	1.07290	1.09480	1.09490	1.00360	1.14060	0.81760	0.36800	1.02840	1.13160	0.88700	0.52670	1.06720	1.09440	1.10360	1.10960	1.05990	0.55050	1.15520	1.16140	1.11710	0.39080	1.18230	1.16110	1.09640	1.05570	1.10590	1.10590	1.13010	1.12400	0.51670	0.78970	1.20470	1.12780	0.61060	0.46300
87 = D0_12:12:21	76533	301	1.04630	1.12700	1.10910	1.09900	1.06120	1.11710	0.15660	1.15520	1.07460	1.12050	0.16890	1.15000	1.06630	1.10270	1.09810	1.10700	0.94580	1.16890	1.08460	0.92300	1.02820	1.15700	1.11410	1.02760	0.96500	1.11450	1.11730	1.13040	0.99900	0.94870	1.17850	1.10850	1.05040	0.98030	1.24200	1.16080	0.97590	1.07270	1.08550	1.11360	0.99620	0.95080	1.16440	0.66000	1.03320	0.96380	1.14790	0.57100	1.01960	1.06930	1.10480	1.14650	1.02940	1.12440	1.10550	0.28830	1.05310	1.10790	1.12230	0.16560	0.94470	1.08020	1.09130	1.10650	1.00010	1.15330	0.81310	0.38260	1.01670	1.14780	0.87350	0.53920	1.06450	1.09420	1.10890	1.10510	1.07070	0.56020	1.16890	1.15310	1.13150	0.40240	1.19030	1.13590	1.09760	1.06590	1.09620	1.11190	1.11680	1.13450	0.52360	0.79140	1.19710	1.13930	0.61040	0.48440
88 = D0_12:26:59	77412	300	1.04230	1.13570	1.11330	1.10300	1.06230	1.11830	0.15720	1.15160	1.08620	1.11430	0.16980	1.14490	1.07380	1.09920	1.09640	1.10820	0.94740	1.16420	1.08670	0.91550	1.03260	1.15200	1.12090	1.02070	0.96200	1.11020	1.10990	1.13410	0.99740	0.95130	1.17940	1.11070	1.06190	0.96870	1.25900	1.15840	0.97090	1.07600	1.07870	1.11130	0.99740	0.94830	1.16340	0.68160	1.03910	0.95090	1.15700	0.59600	1.02100	1.07990	1.10170	1.14760	1.01240	1.12730	1.09710	0.29820	1.05060	1.09540	1.12410	0.16480	0.94890	1.06990	1.09100	1.10010	0.99610	1.13850	0.82030	0.39730	1.02920	1.12600	0.88480	0.54910	1.06150	1.08880	1.09670	1.11620	1.06670	0.57490	1.15670	1.16180	1.12100	0.41410	1.18950	1.15890	1.09380	1.06410	1.09580	1.09850	1.13330	1.12320	0.53460	0.78850	1.21560	1.12000	0.62620	0.50950
89 = D0_12:41:38	78291	298	1.04360	1.12930	1.10670	1.10620	1.05890	1.11820	0.15890	1.15620	1.07640	1.12040	0.17140	1.15630	1.06900	1.10040	1.10070	1.10420	0.94900	1.16250	1.08760	0.91710	1.03460	1.14480	1.12200	1.02590	0.97200	1.11920	1.11340	1.13110	0.99140	0.95080	1.17380	1.11180	1.05340	0.97840	1.25220	1.16470	0.97440	1.06670	1.08440	1.11100	1.00050	0.95100	1.16900	0.71450	1.04120	0.95010	1.15710	0.63780	1.01920	1.06960	1.10610	1.15720	1.02670	1.13340	1.09820	0.31170	1.04610	1.11340	1.11540	0.16890	0.94690	1.07920	1.10100	1.09730	1.00640	1.14560	0.82540	0.41930	1.02620	1.13870	0.88180	0.55310	1.07420	1.09800	1.10490	1.10600	1.06580	0.57610	1.16410	1.16080	1.12010	0.44010	1.18020	1.15100	1.09180	1.05890	1.10510	1.11330	1.12710	1.13180	0.54210	0.80430	1.20730	1.13750	0.62280	0.54600
90 = D0_12:56:17	79169	300	1.04000	1.12830	1.10810	1.10330	1.05540	1.12400	0.16140	1.15420	1.07630	1.12700	0.17610	1.15120	1.07660	1.10090	1.10240	1.10410	0.95390	1.16510	1.09200	0.92160	1.03800	1.15110	1.12570	1.02740	0.97240	1.11250	1.10440	1.12400	0.99410	0.95760	1.17350	1.11450	1.05730	0.98170	1.25840	1.16720	0.97620	1.07090	1.08360	1.11060	1.00390	0.95390	1.16660	0.73690	1.04570	0.95840	1.16100	0.67600	1.01690	1.07330	1.10560	1.15590	1.01960	1.13080	1.10050	0.32390	1.04590	1.10990	1.12170	0.17460	0.95740	1.07510	1.10030	1.09800	1.00350	1.14300	0.83390	0.42920	1.02870	1.13430	0.89250	0.56000	1.07580	1.08520	1.09730	1.10680	1.07100	0.58970	1.16160	1.16030	1.11800	0.46040	1.18270	1.15270	1.08850	1.06230	1.10160	1.11070	1.13410	1.13250	0.55270	0.80710	1.21720	1.13790	0.63420	0.56900
91 = D0_13:10:57	80050	300	1.03820	1.12960	1.10740	1.10390	1.05370	1.12060	0.16210	1.15640	1.07510	1.12080	0.17780	1.14780	1.07540	1.09810	1.10250	1.10330	0.94740	1.16020	1.08850	0.91760	1.03520	1.14450	1.12090	1.02750	0.97700	1.10950	1.10280	1.12470	0.99510	0.95340	1.17030	1.11020	1.05440	0.97630	1.26000	1.16550	0.96950	1.06820	1.08260	1.10830	1.00600	0.94830	1.16640	0.75240	1.04470	0.95430	1.15910	0.71480	1.01980	1.07700	1.10640	1.15440	1.01260	1.12900	1.09590	0.33150	1.03970	1.10970	1.11510	0.17130	0.95750	1.07130	1.09980	1.09790	1.00250	1.14160	0.83080	0.43840	1.02330	1.13180	0.87930	0.56870	1.07620	1.08470	1.09790	1.10870	1.07400	0.59370	1.15890	1.15980	1.11800	0.47990	1.17820	1.15360	1.08640	1.06480	1.09670	1.10820	1.13290	1.13020	0.55300	0.80140	1.21630	1.13970	0.62730	0.59780
