[config file info]
62 = D0_07:58:08	54608	301	1.00210	1.13830	1.06480	1.09220	0.09550	0.13680	0.10790	0.46940	0.10610	0.13350	0.13370	0.20030	0.88990	1.09820	1.08940	1.10410	0.14590	0.12020	0.14030	0.14000	0.19490	0.14590	0.15880	0.15690	0.93610	1.11560	1.09140	1.10680	0.20710	0.13900	0.14870	0.15500	0.30390	0.14360	0.27650	0.13020	0.88160	1.06420	1.03700	1.06600	0.20310	0.14000	0.11440	0.20760	0.24740	0.14540	0.12430	0.21570	0.98810	1.08600	1.09780	1.09030	0.20610	0.20200	0.10470	0.11590	0.25160	0.19530	0.11060	0.13740	0.89370	1.08050	1.09910	1.09730	0.27680	0.14390	0.13650	0.13340	0.30180	0.12160	0.12280	0.20390	1.04910	1.11190	1.09000	1.09600	0.16030	0.15740	0.11090	0.68780	0.23070	0.12560	0.10110	0.89420	1.05930	1.06430	1.09680	1.09770	0.11160	0.21000	0.15090	0.13440	0.10990	0.15420	0.14120	0.13760
63 = D0_08:12:46	55487	300	0.99870	1.14310	1.09570	1.09180	0.09380	0.13540	0.10990	0.47810	0.10560	0.13300	0.13280	0.19970	0.90990	1.09650	1.09520	1.10590	0.14830	0.11940	0.14040	0.13980	0.19870	0.14540	0.15700	0.16160	0.93900	1.11080	1.09040	1.11250	0.21400	0.13840	0.15190	0.15530	0.31890	0.14210	0.28980	0.13010	0.88370	1.06980	1.05690	1.06920	0.20770	0.13940	0.11240	0.20680	0.25740	0.14630	0.12290	0.21170	0.98330	1.09050	1.10340	1.10630	0.20420	0.20260	0.10280	0.11350	0.25340	0.19500	0.10990	0.13790	0.89890	1.07860	1.10030	1.10080	0.28090	0.14290	0.13650	0.13410	0.31070	0.12400	0.12210	0.19090	1.04620	1.11040	1.09460	1.10240	0.16040	0.15560	0.11120	0.71860	0.26880	0.12530	0.10100	0.89830	1.06100	1.07190	1.09570	1.09880	0.11190	0.27490	0.13230	0.13580	0.11030	0.15250	0.12130	0.13540
64 = D0_08:27:25	56365	298	1.00200	1.14090	1.11400	1.09190	0.09590	0.13580	0.11070	0.48920	0.10520	0.13170	0.13280	0.20250	0.91730	1.09600	1.09700	1.10490	0.15140	0.12240	0.14130	0.13830	0.20190	0.14590	0.15880	0.15890	0.93900	1.11170	1.09060	1.10790	0.23120	0.13830	0.16020	0.15450	0.33080	0.14250	0.30320	0.13100	0.87960	1.06970	1.06280	1.06840	0.21110	0.13940	0.11380	0.20810	0.26470	0.14590	0.12400	0.21030	0.98440	1.09090	1.10570	1.12600	0.20820	0.20740	0.10330	0.11470	0.25660	0.20000	0.11050	0.13780	0.89670	1.08020	1.10140	1.10220	0.29240	0.14530	0.13730	0.13370	0.32270	0.12340	0.12170	0.19000	1.04770	1.10880	1.09540	1.10010	0.18920	0.17420	0.11050	0.76040	0.24390	0.16140	0.10030	0.90000	1.06160	1.07380	1.09130	1.10340	0.11480	0.21150	0.13840	0.13400	0.11160	0.15310	0.12320	0.13930
65 = D0_08:42:03	57243	298	1.00760	1.14480	1.12090	1.09740	0.09690	0.13810	0.10980	0.48870	0.10560	0.13500	0.13310	0.20870	0.92270	1.09790	1.09350	1.10240	0.15410	0.12410	0.14240	0.14230	0.20760	0.15050	0.15820	0.15950	0.94510	1.11880	1.08510	1.11100	0.22850	0.14000	0.16340	0.15750	0.34790	0.14540	0.32020	0.13050	0.89200	1.06720	1.06720	1.06510	0.22060	0.14130	0.11560	0.21080	0.27390	0.14890	0.12430	0.22060	0.98880	1.08700	1.09850	1.14760	0.21570	0.21140	0.10440	0.11660	0.25850	0.20420	0.11120	0.13850	0.90090	1.08230	1.10340	1.09430	0.30570	0.14870	0.13730	0.13790	0.34060	0.12750	0.12130	0.18490	1.06330	1.11640	1.09750	1.09970	0.16840	0.15230	0.11610	0.76500	0.24340	0.12620	0.10420	0.91660	1.06730	1.06540	1.10430	1.09940	0.11380	0.25020	0.13400	0.13710	0.11260	0.15660	0.12640	0.13480
66 = D0_08:56:42	58122	298	1.00600	1.15050	1.13270	1.10010	0.09570	0.13660	0.11090	0.49070	0.10640	0.13460	0.13410	0.21080	0.92990	1.09980	1.09840	1.10850	0.15800	0.12500	0.14340	0.14200	0.21290	0.14970	0.15850	0.16240	0.94740	1.11790	1.08310	1.11700	0.24140	0.13920	0.16910	0.15680	0.36460	0.14590	0.33630	0.13280	0.88900	1.07200	1.06840	1.07010	0.22780	0.14030	0.11530	0.21350	0.28530	0.14780	0.12580	0.21780	0.98770	1.09520	1.10070	1.14430	0.21430	0.21470	0.10620	0.11630	0.25480	0.20710	0.10930	0.13820	0.90190	1.08110	1.10490	1.09970	0.31410	0.14910	0.13690	0.13780	0.35520	0.12770	0.12260	0.19350	1.05370	1.11210	1.10030	1.10570	0.20010	0.15790	0.11680	0.77670	0.24990	0.14520	0.10320	0.91530	1.06860	1.07150	1.10090	1.09520	0.11610	0.21250	0.14620	0.13660	0.11180	0.15760	0.12300	0.13890
67 = D0_09:11:20	59001	298	1.00820	1.14760	1.13320	1.09580	0.09540	0.13690	0.10900	0.49310	0.10680	0.13280	0.13420	0.21760	0.92890	1.09710	1.09900	1.10650	0.15920	0.12470	0.14200	0.14030	0.21760	0.15120	0.15980	0.15650	0.94590	1.11430	1.08670	1.11280	0.24610	0.13980	0.17810	0.15530	0.37790	0.14450	0.35360	0.13000	0.89300	1.07090	1.06970	1.06880	0.23300	0.14080	0.11680	0.21650	0.29520	0.14540	0.12830	0.21660	0.98610	1.08580	1.09980	1.13490	0.21580	0.21900	0.10330	0.11610	0.26360	0.21290	0.11010	0.13890	0.89420	1.08480	1.10150	1.10480	0.32590	0.15060	0.13780	0.13560	0.37590	0.12650	0.12280	0.19300	1.04590	1.10940	1.10620	1.10090	0.17590	0.15350	0.11690	0.77600	0.25780	0.12730	0.10490	0.90410	1.06600	1.07430	1.09680	1.10630	0.11550	0.26790	0.16850	0.15490	0.11360	0.15610	0.14880	0.14070
68 = D0_09:25:58	59879	298	1.01280	1.14410	1.12990	1.09860	0.09520	0.13630	0.10990	0.49810	0.10630	0.13140	0.13100	0.22420	0.93140	1.09240	1.10180	1.10100	0.16070	0.12550	0.14170	0.14100	0.22230	0.15160	0.15820	0.14880	0.95160	1.11270	1.08380	1.11500	0.25340	0.13700	0.18600	0.15420	0.39230	0.14170	0.37170	0.12940	0.89640	1.06320	1.06890	1.05980	0.24090	0.13990	0.11690	0.21720	0.30910	0.14690	0.12690	0.21330	0.99230	1.08260	1.09490	1.13440	0.21560	0.22120	0.10260	0.11760	0.26370	0.22050	0.11060	0.13750	0.89920	1.07770	1.10700	1.09740	0.33560	0.15120	0.13690	0.13520	0.39270	0.12850	0.12230	0.18380	1.04860	1.10740	1.10990	1.09680	0.17940	0.15330	0.11920	0.78230	0.26440	0.12370	0.10470	0.90960	1.06720	1.07330	1.10240	1.10590	0.11520	0.21310	0.13450	0.13300	0.11480	0.15490	0.12610	0.13730
69 = D0_09:40:37	60757	300	1.01020	1.14410	1.13160	1.09270	0.09760	0.13800	0.11120	0.49520	0.10750	0.13450	0.13530	0.22800	0.93920	1.09610	1.09800	1.10910	0.16870	0.12870	0.14370	0.14360	0.23100	0.15330	0.16160	0.16170	0.95020	1.11420	1.08590	1.11330	0.26600	0.13930	0.19450	0.15820	0.41470	0.14730	0.39460	0.13250	0.89650	1.07250	1.06450	1.06790	0.24760	0.14220	0.11750	0.22310	0.32340	0.14880	0.13020	0.22410	0.99080	1.08850	1.09240	1.13940	0.22160	0.22980	0.10550	0.12370	0.26580	0.22440	0.11100	0.14750	0.90210	1.08740	1.10260	1.09970	0.35250	0.15680	0.13810	0.13870	0.41370	0.13160	0.12550	0.19200	1.05420	1.11210	1.10070	1.10440	0.20400	0.15330	0.12060	0.79460	0.26950	0.12740	0.10520	0.93180	1.07330	1.06910	1.10230	1.09960	0.11670	0.21410	0.13550	0.13840	0.11450	0.16060	0.12580	0.13680
70 = D0_09:55:16	61636	301	1.00730	1.14950	1.13900	1.10630	0.09560	0.13450	0.10890	0.49960	0.10610	0.13180	0.13250	0.23270	0.93790	1.09470	1.10400	1.10280	0.16720	0.12720	0.14040	0.14240	0.22930	0.15170	0.15710	0.14990	0.95020	1.11600	1.08040	1.11650	0.27420	0.13670	0.19970	0.15330	0.42850	0.14280	0.40940	0.13010	0.89020	1.06180	1.06870	1.06190	0.25670	0.14090	0.11580	0.22300	0.33630	0.14740	0.12750	0.21800	0.98860	1.08580	1.09910	1.13790	0.21970	0.23250	0.10280	0.11850	0.26360	0.22960	0.10900	0.13510	0.90360	1.08040	1.10980	1.09430	0.36260	0.15540	0.13590	0.13670	0.42840	0.13000	0.11970	0.18270	1.05150	1.10000	1.10610	1.09760	0.19180	0.15140	0.12050	0.79930	0.27160	0.12350	0.10620	0.92470	1.06180	1.07290	1.10390	1.10400	0.11450	0.21360	0.13560	0.13360	0.11250	0.15580	0.12450	0.13400
71 = D0_10:09:54	62515	301	1.00620	1.14910	1.14210	1.10140	0.09670	0.13720	0.10950	0.49630	0.10760	0.13380	0.13260	0.24110	0.93910	1.09700	1.10380	1.10840	0.17340	0.12760	0.14360	0.14060	0.24200	0.15450	0.16020	0.15300	0.95290	1.11700	1.09000	1.11780	0.28800	0.14020	0.21270	0.15590	0.45070	0.14350	0.43400	0.13150	0.89620	1.07010	1.07030	1.06990	0.26390	0.14100	0.11830	0.22560	0.34950	0.14530	0.13030	0.22390	0.98670	1.09060	1.10430	1.13700	0.22010	0.23830	0.10310	0.11550	0.26820	0.23330	0.11040	0.13640	0.90590	1.08970	1.10980	1.10650	0.37710	0.15710	0.13690	0.13730	0.44170	0.13130	0.12360	0.19420	1.04500	1.10690	1.11470	1.10100	0.19940	0.15790	0.12400	0.79890	0.29980	0.15070	0.10690	0.92310	1.06580	1.08220	1.10020	1.11160	0.11650	0.22050	0.17770	0.13390	0.11590	0.15800	0.13900	0.13840
72 = D0_10:24:36	63397	300	1.00380	1.14990	1.14150	1.10410	0.09630	0.13610	0.10850	0.49770	0.10600	0.13270	0.13220	0.24620	0.94020	1.10050	1.10110	1.10700	0.17520	0.12770	0.14250	0.14220	0.24500	0.15460	0.15830	0.16000	0.95670	1.11940	1.08240	1.11320	0.29410	0.13830	0.21930	0.15700	0.47060	0.14430	0.45960	0.13120	0.89460	1.06760	1.06620	1.06740	0.27450	0.14120	0.11740	0.22520	0.36550	0.14840	0.12890	0.23360	0.98740	1.09040	1.09900	1.14730	0.22380	0.24600	0.10360	0.11550	0.26630	0.23890	0.10850	0.14360	0.90470	1.08560	1.10960	1.09470	0.38750	0.15760	0.13630	0.13920	0.45960	0.13290	0.11920	0.19160	1.05440	1.11150	1.10190	1.10290	0.20240	0.15020	0.12370	0.80590	0.28690	0.12450	0.10690	0.94840	1.06990	1.06960	1.10580	1.10000	0.11480	0.21470	0.13430	0.13660	0.11380	0.16230	0.12420	0.13500
73 = D0_10:39:15	64275	300	1.01220	1.15060	1.14230	1.10690	0.09800	0.13780	0.11090	0.50080	0.10880	0.13480	0.13320	0.25540	0.94700	1.10030	1.10630	1.10700	0.18120	0.13170	0.14400	0.14500	0.25250	0.15910	0.16090	0.15960	0.95490	1.12020	1.08140	1.11700	0.30830	0.14100	0.23520	0.15800	0.48990	0.14640	0.48700	0.13220	0.90130	1.06970	1.07180	1.06580	0.28590	0.14440	0.11850	0.23220	0.38310	0.14980	0.13230	0.23310	0.99050	1.09310	1.09970	1.14610	0.22470	0.25360	0.10440	0.11820	0.27570	0.25290	0.11140	0.14480	0.91050	1.08300	1.11230	1.09610	0.39890	0.16170	0.13740	0.14080	0.46740	0.13550	0.12240	0.18820	1.05220	1.10970	1.10420	1.10460	0.20670	0.15270	0.12860	0.81480	0.29870	0.12670	0.11110	0.95100	1.06930	1.07250	1.11010	1.10330	0.11640	0.21830	0.13480	0.13840	0.11650	0.16580	0.12660	0.13470
74 = D0_10:53:54	65154	301	1.00710	1.14060	1.14200	1.10090	0.09720	0.13680	0.10950	0.50150	0.10770	0.13210	0.13310	0.26210	0.94430	1.10220	1.10070	1.10640	0.18410	0.13180	0.14470	0.14110	0.25990	0.15860	0.16230	0.15740	0.94970	1.11500	1.08600	1.10660	0.31930	0.13980	0.24550	0.15760	0.50550	0.14470	0.51390	0.13190	0.89620	1.06840	1.06730	1.07080	0.29460	0.14050	0.11980	0.23380	0.39680	0.14470	0.13240	0.23630	0.98150	1.08300	1.10470	1.14210	0.22960	0.26180	0.10280	0.11670	0.27340	0.25580	0.10930	0.14730	0.90720	1.09200	1.10280	1.10570	0.40280	0.16670	0.13720	0.14030	0.47340	0.13510	0.12720	0.19690	1.05160	1.11220	1.10280	1.09790	0.21550	0.15310	0.13080	0.81090	0.31360	0.12930	0.11040	0.94250	1.06780	1.07600	1.09470	1.10710	0.11770	0.21790	0.13730	0.16250	0.11730	0.16470	0.12490	0.14180
75 = D0_11:08:33	66033	300	1.01220	1.14580	1.14550	1.10140	0.09770	0.13700	0.10970	0.50250	0.10630	0.13380	0.13390	0.27570	0.94450	1.10290	1.10010	1.10880	0.18840	0.13180	0.14490	0.14140	0.26600	0.16060	0.16330	0.15930	0.95090	1.11890	1.08820	1.11190	0.33300	0.14000	0.25950	0.15850	0.51660	0.14700	0.54210	0.13260	0.90080	1.06870	1.06920	1.06950	0.30680	0.14120	0.12090	0.24190	0.40720	0.14500	0.13380	0.24210	0.98750	1.08440	1.09810	1.14130	0.22950	0.27120	0.10390	0.11840	0.27330	0.26650	0.10970	0.14010	0.90300	1.09390	1.10190	1.10490	0.40770	0.16720	0.13870	0.13760	0.48450	0.13770	0.12260	0.19900	1.05380	1.11340	1.10490	1.09850	0.22070	0.15250	0.13300	0.81330	0.32230	0.12670	0.11260	0.95600	1.07330	1.07330	1.10040	1.10380	0.11730	0.21900	0.13480	0.13670	0.11620	0.16360	0.12510	0.14030
76 = D0_11:23:12	66912	300	1.01400	1.15570	1.14830	1.10700	0.09940	0.13710	0.10920	0.50860	0.10840	0.13480	0.13390	0.28780	0.95000	1.09930	1.10910	1.10820	0.19170	0.13260	0.14470	0.14380	0.27650	0.16360	0.16130	0.15210	0.96130	1.11630	1.08550	1.11610	0.35130	0.13960	0.27440	0.15840	0.51870	0.14390	0.56790	0.13140	0.90210	1.06720	1.07580	1.06420	0.32340	0.14270	0.12050	0.24290	0.42030	0.14710	0.13610	0.23250	0.99300	1.09090	1.10520	1.13800	0.23200	0.27920	0.10410	0.11700	0.27300	0.27340	0.11080	0.13970	0.90560	1.08720	1.11070	1.10590	0.41120	0.16860	0.13830	0.14000	0.48760	0.13860	0.12270	0.18970	1.04860	1.10410	1.11540	1.10240	0.23350	0.15270	0.13810	0.81690	0.34810	0.12580	0.11690	0.95650	1.06660	1.08250	1.10250	1.10990	0.11700	0.22230	0.13890	0.13680	0.12260	0.16210	0.12720	0.13770
77 = D0_11:37:50	67791	300	1.01610	1.15020	1.13800	1.09930	0.09930	0.13720	0.11130	0.51070	0.10860	0.13390	0.13220	0.29200	0.94600	1.09530	1.10170	1.10540	0.19630	0.13570	0.14310	0.14480	0.28360	0.16510	0.15990	0.15540	0.95660	1.11810	1.08280	1.12030	0.36220	0.13960	0.28920	0.15850	0.51660	0.14580	0.59780	0.12940	0.91070	1.06660	1.07460	1.06080	0.33340	0.14380	0.12070	0.24620	0.42160	0.14760	0.13460	0.24040	0.99530	1.08810	1.09360	1.14120	0.23470	0.29030	0.10340	0.11680	0.27530	0.28660	0.10950	0.13970	0.90440	1.08570	1.11340	1.09990	0.41780	0.17310	0.13620	0.14100	0.49590	0.14130	0.12150	0.18980	1.05430	1.10950	1.11620	1.10590	0.23560	0.15230	0.13880	0.82260	0.34420	0.12370	0.11590	0.97360	1.07910	1.07440	1.11350	1.10620	0.11900	0.22110	0.13640	0.13640	0.11830	0.16500	0.13070	0.13580
78 = D0_11:52:29	68669	300	1.00960	1.15330	1.14660	1.10460	0.10070	0.13770	0.11030	0.51350	0.10910	0.13560	0.13200	0.30440	0.95620	1.09870	1.10470	1.10600	0.20190	0.13660	0.14510	0.14530	0.29390	0.16920	0.16340	0.16070	0.95850	1.11840	1.07790	1.11560	0.37820	0.14050	0.30490	0.15990	0.52110	0.14720	0.63810	0.13300	0.90340	1.06780	1.06950	1.06580	0.34760	0.14370	0.12350	0.25110	0.42450	0.14950	0.13710	0.24580	0.99110	1.09220	1.09950	1.14490	0.23630	0.30190	0.10410	0.11820	0.28100	0.29460	0.11150	0.13840	0.91170	1.08560	1.11300	1.09830	0.42170	0.17550	0.13650	0.14200	0.51030	0.14480	0.12260	0.19330	1.05660	1.10770	1.10740	1.10770	0.24560	0.15370	0.14480	0.83030	0.35280	0.12660	0.11830	0.98850	1.07380	1.07480	1.10820	1.10100	0.11940	0.21760	0.13850	0.13730	0.11760	0.16930	0.12600	0.13470
79 = D0_12:07:07	69548	301	1.01240	1.15180	1.14480	1.10590	0.10280	0.13790	0.11200	0.51250	0.11130	0.13520	0.13330	0.31300	0.95150	1.09840	1.10420	1.10510	0.20640	0.14050	0.14600	0.14610	0.30370	0.17260	0.16340	0.16110	0.96080	1.12380	1.08470	1.12090	0.38800	0.14180	0.32230	0.15990	0.51930	0.14710	0.67040	0.13300	0.90800	1.06420	1.07400	1.06670	0.36080	0.14500	0.12500	0.25590	0.43210	0.14980	0.13870	0.25350	0.99120	1.08940	1.09770	1.15240	0.23950	0.31480	0.10540	0.11920	0.28220	0.30820	0.11140	0.14150	0.91140	1.09180	1.11440	1.09980	0.42570	0.17970	0.13820	0.14370	0.51920	0.14780	0.12210	0.19630	1.06090	1.11440	1.11270	1.10400	0.26110	0.15480	0.14870	0.83080	0.36780	0.12850	0.12110	0.99460	1.07750	1.07470	1.11450	1.10600	0.12080	0.21780	0.13950	0.13850	0.12010	0.16920	0.12920	0.13530
80 = D0_12:21:46	70426	301	1.01190	1.14870	1.15310	1.10600	0.10280	0.13730	0.11060	0.51980	0.11050	0.13290	0.13350	0.31870	0.94820	1.10010	1.10580	1.10580	0.21090	0.14010	0.15500	0.14450	0.30900	0.17500	0.16290	0.15140	0.96500	1.12120	1.09220	1.11460	0.40830	0.14060	0.34440	0.15870	0.52010	0.14500	0.69470	0.13150	0.90730	1.06420	1.07830	1.06990	0.36990	0.14340	0.12400	0.26200	0.43260	0.14530	0.13900	0.24040	0.98890	1.08540	1.10770	1.14680	0.24380	0.33060	0.10250	0.11800	0.28850	0.32240	0.11090	0.14110	0.90660	1.09610	1.11090	1.10900	0.42480	0.18280	0.13730	0.13980	0.52120	0.14800	0.12280	0.19560	1.05310	1.11330	1.11770	1.09750	0.27020	0.15410	0.15420	0.82180	0.38410	0.13050	0.11980	0.98070	1.06930	1.08220	1.10580	1.11600	0.12050	0.21820	0.14500	0.13500	0.12130	0.16900	0.18330	0.13810
81 = D0_12:36:24	71305	301	1.01600	1.14870	1.15330	1.10440	0.10180	0.13670	0.11000	0.52820	0.11050	0.13370	0.13340	0.32420	0.95280	1.09780	1.10400	1.10810	0.21710	0.14080	0.14440	0.14510	0.31890	0.17740	0.16480	0.15250	0.95740	1.11790	1.08920	1.11400	0.42810	0.14090	0.36190	0.15950	0.51980	0.14500	0.72840	0.13000	0.90860	1.06430	1.07630	1.07050	0.37380	0.14220	0.12440	0.26680	0.43850	0.14520	0.14220	0.25080	0.99090	1.08140	1.10090	1.14150	0.24980	0.34750	0.10330	0.12270	0.29120	0.34360	0.10910	0.13790	0.90690	1.09150	1.10970	1.10740	0.42860	0.18600	0.13770	0.14040	0.53000	0.14830	0.12150	0.19690	1.05230	1.10920	1.11550	1.09910	0.29140	0.15520	0.15870	0.82590	0.38410	0.12630	0.12450	0.99090	1.07240	1.08110	1.10690	1.11450	0.12170	0.21690	0.13910	0.13620	0.12220	0.16660	0.12950	0.13990
82 = D0_12:51:06	72186	300	1.01100	1.14670	1.14900	1.10590	0.10060	0.13510	0.10960	0.54080	0.11000	0.13250	0.13080	0.32990	0.95490	1.09550	1.10040	1.10080	0.21950	0.14270	0.14470	0.14620	0.32780	0.18080	0.16360	0.15930	0.95990	1.11890	1.07990	1.11220	0.43990	0.14090	0.38400	0.15910	0.52270	0.14600	0.76360	0.13090	0.90570	1.06220	1.07010	1.06450	0.37670	0.14380	0.12570	0.27090	0.44330	0.14670	0.14110	0.25680	0.98790	1.08470	1.09210	1.14380	0.25440	0.37170	0.10440	0.11600	0.29480	0.36060	0.10830	0.14140	0.90790	1.08740	1.10840	1.09550	0.43510	0.18930	0.13480	0.14300	0.54260	0.15240	0.11990	0.19800	1.05810	1.10860	1.10160	1.09930	0.29630	0.15290	0.16470	0.82710	0.38570	0.12540	0.12560	1.01490	1.07210	1.07080	1.10710	1.10020	0.12030	0.21600	0.13630	0.13590	0.11990	0.16850	0.12600	0.13250
83 = D0_13:05:44	73065	300	1.01140	1.15310	1.15290	1.10680	0.10420	0.13730	0.11180	0.55090	0.11150	0.13480	0.13260	0.32750	0.95560	1.09850	1.10560	1.10570	0.22800	0.14770	0.14560	0.14680	0.34110	0.18700	0.16510	0.15930	0.96370	1.12260	1.08410	1.12030	0.46350	0.14200	0.40910	0.16230	0.52990	0.14690	0.79100	0.13200	0.91030	1.06370	1.07700	1.06600	0.38000	0.14460	0.12840	0.28120	0.44860	0.14900	0.14530	0.26370	0.99240	1.08650	1.09780	1.14530	0.25780	0.39650	0.10450	0.11880	0.30080	0.38740	0.11120	0.14070	0.90680	1.08980	1.11150	1.10030	0.44080	0.19750	0.13520	0.14310	0.54930	0.15890	0.12050	0.19760	1.06040	1.10990	1.11230	1.10120	0.30600	0.15640	0.17080	0.83730	0.39370	0.12880	0.13180	1.02310	1.07500	1.07270	1.11190	1.10570	0.12460	0.21650	0.13820	0.13690	0.12430	0.17000	0.12740	0.13670
84 = D0_13:20:23	73943	300	1.01510	1.15140	1.16030	1.09790	0.10110	0.13630	0.10960	0.56130	0.10910	0.13060	0.13160	0.32500	0.94870	1.09660	1.10030	1.11060	0.23410	0.14690	0.14550	0.14290	0.35130	0.18720	0.16510	0.15540	0.96020	1.11590	1.09170	1.11810	0.48690	0.14020	0.43910	0.16070	0.53010	0.14600	0.80990	0.13190	0.90820	1.07190	1.07220	1.07010	0.37690	0.14050	0.12930	0.28440	0.44560	0.14360	0.14610	0.26110	0.99190	1.08520	1.09930	1.13580	0.25760	0.41640	0.10110	0.11720	0.30640	0.40110	0.10880	0.13730	0.90390	1.09140	1.10490	1.10870	0.43560	0.20130	0.13490	0.13950	0.55160	0.15830	0.12100	0.20270	1.04980	1.11290	1.11600	1.10390	0.32150	0.15500	0.17400	0.83080	0.40280	0.15180	0.13030	1.01580	1.07660	1.08580	1.10320	1.11210	0.12410	0.21920	0.18580	0.14870	0.11960	0.17020	0.21690	0.14160
85 = D0_13:35:01	74822	301	1.01590	1.15450	1.16010	1.10590	0.10600	0.13910	0.11260	0.59770	0.11460	0.13590	0.13370	0.33910	0.95880	1.09600	1.10920	1.10700	0.24230	0.15320	0.14610	0.14920	0.36920	0.19740	0.16750	0.15940	0.97280	1.11820	1.08070	1.11990	0.50050	0.14290	0.46720	0.16350	0.53070	0.14910	0.82460	0.13430	0.90950	1.06580	1.07270	1.06370	0.38450	0.14610	0.13340	0.29380	0.46170	0.15230	0.15140	0.27320	0.99420	1.08800	1.09500	1.13930	0.27830	0.46250	0.10550	0.11880	0.31780	0.44320	0.11160	0.14110	0.91290	1.08340	1.11210	1.09780	0.45300	0.21020	0.13640	0.14520	0.57400	0.16850	0.12170	0.20070	1.05390	1.10150	1.10910	1.10410	0.34610	0.15590	0.18740	0.83880	0.40890	0.12760	0.13860	1.04230	1.07610	1.07640	1.11160	1.10210	0.12890	0.21590	0.14040	0.13680	0.12460	0.17550	0.12920	0.13380
86 = D0_13:49:40	75700	300	1.01250	1.15060	1.16310	1.10850	0.10450	0.13520	0.10940	0.60160	0.11110	0.13400	0.13160	0.34480	0.95700	1.09630	1.10300	1.10230	0.24500	0.15290	0.14490	0.14740	0.37300	0.20040	0.16430	0.15790	0.97210	1.12190	1.08170	1.11340	0.49740	0.14090	0.49180	0.16080	0.53010	0.14740	0.82490	0.13160	0.91090	1.06380	1.07550	1.06450	0.38450	0.14380	0.13090	0.29590	0.46100	0.14850	0.15130	0.27900	0.99350	1.08460	1.09690	1.14770	0.27360	0.48510	0.10220	0.11710	0.31570	0.46740	0.10910	0.14760	0.91260	1.08880	1.11430	1.09900	0.45010	0.21660	0.13460	0.14260	0.57040	0.16590	0.12020	0.19610	1.05920	1.10740	1.11050	1.09970	0.35960	0.15370	0.18960	0.84090	0.41280	0.12380	0.14090	1.04740	1.07170	1.07510	1.11060	1.10640	0.12690	0.21340	0.13740	0.13480	0.12400	0.17020	0.12660	0.13230
87 = D0_14:04:18	76579	300	1.01410	1.15430	1.16820	1.10390	0.10690	0.13840	0.11140	0.61210	0.11240	0.13560	0.13340	0.34440	0.96040	1.09390	1.10780	1.10600	0.25270	0.15820	0.14610	0.14940	0.39230	0.20680	0.16780	0.16100	0.97740	1.11680	1.07940	1.11760	0.50340	0.14140	0.52120	0.16280	0.53050	0.15000	0.83760	0.13380	0.91070	1.06730	1.07170	1.06250	0.38760	0.14540	0.13400	0.30200	0.46360	0.15220	0.15250	0.28210	0.99200	1.08910	1.09470	1.14190	0.28150	0.49740	0.10440	0.11810	0.31820	0.48720	0.10980	0.13990	0.91350	1.08410	1.10940	1.09980	0.45740	0.22340	0.13600	0.14470	0.58340	0.17450	0.12060	0.20030	1.05790	1.10450	1.10890	1.10740	0.37410	0.15580	0.19860	0.84160	0.41950	0.12650	0.14580	1.06150	1.07520	1.07640	1.10840	1.10040	0.12980	0.21140	0.13730	0.13680	0.12350	0.17480	0.12830	0.13240
88 = D0_14:18:57	77458	301	1.01290	1.15050	1.16930	1.10380	0.10650	0.13850	0.11000	0.62530	0.11540	0.13300	0.13240	0.35180	0.96030	1.09150	1.10770	1.10220	0.26120	0.16250	0.14630	0.15020	0.40240	0.21510	0.16850	0.15440	0.97410	1.11380	1.07680	1.11450	0.50310	0.14210	0.55580	0.16290	0.53280	0.14920	0.83890	0.13260	0.90910	1.06360	1.07100	1.06170	0.38880	0.14360	0.13620	0.30870	0.47040	0.14860	0.15590	0.28270	0.99000	1.08440	1.09690	1.13710	0.29170	0.51780	0.10360	0.11880	0.33010	0.50800	0.11160	0.13930	0.91340	1.08430	1.11200	1.09950	0.46250	0.23290	0.13540	0.14640	0.58860	0.17880	0.12120	0.20240	1.05200	1.09940	1.10800	1.09890	0.39050	0.15770	0.21290	0.83830	0.42760	0.12730	0.14930	1.06000	1.07040	1.07940	1.10780	1.10800	0.13180	0.21250	0.14240	0.13610	0.12550	0.17410	0.12860	0.13670
89 = D0_14:33:36	78336	301	1.00710	1.14980	1.17520	1.09890	0.10730	0.13720	0.10940	0.63090	0.11550	0.13290	0.13280	0.35010	0.95860	1.09600	1.10600	1.11070	0.26860	0.16620	0.14750	0.14780	0.41800	0.22160	0.17110	0.15530	0.97030	1.11070	1.08460	1.11310	0.50850	0.14200	0.59130	0.16270	0.53950	0.14890	0.84930	0.13430	0.90780	1.07050	1.07080	1.06880	0.38670	0.14300	0.13720	0.30720	0.46530	0.14370	0.15860	0.29190	0.98640	1.08460	1.09610	1.13220	0.29600	0.52000	0.10220	0.11850	0.33390	0.51190	0.10990	0.13840	0.90510	1.09010	1.10500	1.10870	0.46310	0.23970	0.13560	0.14230	0.59150	0.18160	0.12200	0.21460	1.05080	1.10600	1.11020	1.10130	0.39340	0.16190	0.22330	0.83050	0.43860	0.18980	0.15330	1.05930	1.07330	1.08560	1.09910	1.11140	0.13410	0.21020	0.13930	0.13390	0.12570	0.17280	0.12970	0.14040
