[config file info]
66 = D0_08:26:22	57966	298	1.03690	1.07130	1.08720	1.06300	1.06330	1.05260	0.41910	1.05860	1.04000	1.05450	0.43470	0.08820	1.04870	1.06920	1.07120	1.06600	1.00580	1.05040	1.02750	1.01360	1.00330	1.08670	1.04220	0.47050	1.03310	1.08070	0.37820	1.07910	1.02750	1.01670	1.06890	1.04990	1.05040	1.04140	1.06710	1.05810	1.00320	1.06190	0.08600	0.08540	0.96370	1.02060	0.08530	0.35650	0.96870	1.01850	0.72690	0.33290	1.02920	1.05150	1.03000	1.10370	1.05450	1.05580	1.06400	0.36360	1.06570	1.01410	1.05960	0.36040	1.02720	1.04830	1.07060	1.07760	1.02610	1.05050	0.09910	0.45280	1.02390	1.05000	0.42630	0.43200	1.04740	1.08590	1.03500	1.09390	0.73110	0.43420	1.05790	1.05730	1.04560	0.44230	1.06120	1.02330	1.04160	1.04860	1.07150	0.08570	1.02230	1.04810	0.51140	0.49200	1.04150	1.03690	0.37850	0.46650
67 = D0_08:41:00	58844	301	1.03880	1.07100	1.07590	1.06310	1.06010	1.05770	0.42600	1.05390	1.05320	1.04270	0.45900	0.08850	1.04520	1.06640	1.07050	1.06290	1.00800	1.03850	1.03290	1.01200	1.01460	1.08780	1.04900	0.50410	1.03570	1.08320	0.39780	1.07870	1.01730	1.01740	1.06090	1.05350	1.05580	1.02550	1.08520	1.06390	1.00310	1.05520	0.08450	0.08740	0.96860	1.01350	0.08570	0.35690	0.97330	1.01410	0.77280	0.33490	1.03170	1.04900	1.01680	1.10580	1.04170	1.06010	1.04980	0.37210	1.05450	1.01510	1.07010	0.38040	1.02440	1.03740	1.07800	1.07080	1.03580	1.03810	0.09910	0.45920	1.03260	1.03950	0.43980	0.44130	1.04970	1.07740	1.03910	1.09730	0.75570	0.44770	1.04840	1.06730	1.02920	0.46000	1.05290	1.03870	1.04390	1.04160	1.07900	0.08720	1.02560	1.03830	0.52790	0.50630	1.04760	1.03520	0.38910	0.48290
68 = D0_08:55:38	59722	301	1.02720	1.08050	1.09740	1.07570	1.05540	1.06080	0.43340	1.08050	1.03850	1.05160	0.47560	0.08930	1.06100	1.06920	1.09770	1.06230	1.01850	1.04120	1.05600	1.00490	1.02350	1.09140	1.06420	0.54610	1.05280	1.08280	0.41570	1.07790	1.03390	1.04520	1.05690	1.06940	1.05030	1.05220	1.08060	1.08440	0.99680	1.06690	0.08610	0.08620	0.99230	1.01300	0.08690	0.36640	1.00020	1.00520	0.81150	0.34770	1.02510	1.05930	1.05100	1.10030	1.04230	1.05130	1.06050	0.38780	1.04030	1.02730	1.05730	0.38710	1.04040	1.04440	1.09710	1.07760	1.02770	1.05220	0.09870	0.47720	1.03220	1.04610	0.44800	0.45100	1.05130	1.06870	1.03700	1.10640	0.83180	0.45600	1.05860	1.06350	1.04040	0.47760	1.04130	1.05000	1.02890	1.06500	1.06410	0.08680	1.03190	1.05720	0.52400	0.52690	1.05240	1.04920	0.39670	0.50040
69 = D0_09:10:16	60600	301	1.03400	1.07200	1.08700	1.07290	1.06720	1.05700	0.44600	1.06170	1.05180	1.04940	0.47800	0.08950	1.05700	1.07370	1.07850	1.06420	1.00920	1.04650	1.03980	1.01120	1.01210	1.09970	1.05140	0.57530	1.03920	1.08560	0.43690	1.07660	1.01920	1.02730	1.06410	1.05320	1.05900	1.03360	1.08560	1.06720	1.00850	1.05960	0.08460	0.08490	0.97470	1.02280	0.08410	0.37930	0.98570	1.01090	0.84570	0.35910	1.02950	1.05190	1.03260	1.11300	1.04630	1.05910	1.05440	0.39290	1.06360	1.01850	1.07020	0.38800	1.03780	1.04910	1.09500	1.07450	1.03810	1.04790	0.09850	0.48950	1.03870	1.04970	0.45940	0.46600	1.05110	1.08200	1.03830	1.10420	0.83810	0.47230	1.05340	1.07400	1.03980	0.48270	1.06230	1.04320	1.04080	1.04680	1.07910	0.08510	1.03530	1.04460	0.54460	0.53140	1.05930	1.04290	0.41200	0.51830
70 = D0_09:24:54	61478	301	1.02620	1.08660	1.09560	1.07230	1.06040	1.06130	0.45920	1.07300	1.05450	1.04240	0.49680	0.08920	1.06340	1.06650	1.08670	1.06250	1.01230	1.04120	1.05420	1.01100	1.01940	1.10720	1.06510	0.62830	1.05450	1.08240	0.46110	1.08700	1.03520	1.04340	1.05600	1.06370	1.06250	1.04430	1.09250	1.07820	1.00090	1.06660	0.08530	0.08780	0.99070	1.02270	0.08560	0.38470	1.00360	1.01090	0.88670	0.37250	1.02860	1.06240	1.04750	1.10480	1.02800	1.06170	1.05840	0.40420	1.04920	1.02690	1.07620	0.39650	1.03830	1.03860	1.10460	1.07730	1.03430	1.04310	0.09950	0.50300	1.03890	1.04290	0.47420	0.48250	1.05310	1.06860	1.03780	1.11850	0.89440	0.47820	1.04410	1.07710	1.04190	0.50260	1.05210	1.05610	1.03060	1.06300	1.07270	0.08650	1.04040	1.05320	0.55570	0.53770	1.06700	1.04060	0.41920	0.52430
71 = D0_09:39:32	62356	303	1.04130	1.07300	1.08030	1.06770	1.08280	1.06440	0.47220	1.05800	1.05540	1.05080	0.49300	0.08930	1.05090	1.07620	1.07290	1.06810	1.01190	1.04680	1.03830	1.02110	1.01360	1.10790	1.04800	0.65180	1.03580	1.08740	0.49800	1.08260	1.01730	1.02010	1.06770	1.05560	1.05960	1.02410	1.08200	1.05280	1.00970	1.06680	0.08490	0.08550	0.97100	1.03390	0.08670	0.39300	0.98120	1.01700	0.90550	0.36750	1.03520	1.05140	1.02760	1.11010	1.05060	1.06090	1.05490	0.40020	1.06250	1.01350	1.07050	0.39970	1.02950	1.04520	1.08870	1.07330	1.03350	1.04130	0.09800	0.50470	1.03510	1.04210	0.47590	0.48180	1.05910	1.08530	1.04010	1.10670	0.89360	0.48930	1.05230	1.06640	1.03610	0.49740	1.06890	1.03470	1.04360	1.04100	1.07620	0.08500	1.02180	1.04220	0.56780	0.54960	1.05160	1.03460	0.42040	0.52360
72 = D0_09:54:12	63236	301	1.03690	1.08940	1.09530	1.06280	1.07440	1.06470	0.47750	1.08350	1.03690	1.06880	0.51100	0.08940	1.05570	1.06640	1.08770	1.07470	1.01020	1.04730	1.05120	1.02070	1.02100	1.11500	1.06430	0.70700	1.04540	1.07410	0.52370	1.08970	1.05020	1.03860	1.06430	1.07340	1.05980	1.05870	1.07650	1.08110	0.99800	1.08070	0.08370	0.08570	0.98890	1.04650	0.08590	0.40450	1.00850	1.02660	0.94230	0.38080	1.03180	1.06580	1.04870	1.08930	1.04360	1.05480	1.07470	0.41670	1.05460	1.03440	1.06110	0.41510	1.03260	1.03850	1.09460	1.08960	1.02220	1.05130	0.09880	0.52970	1.02370	1.05130	0.49040	0.49850	1.04210	1.06730	1.04300	1.12900	0.96060	0.48920	1.05880	1.05940	1.05610	0.51400	1.06050	1.03500	1.03790	1.07290	1.06610	0.08510	1.02810	1.06600	0.57050	0.57250	1.05850	1.05610	0.42920	0.53490
73 = D0_10:08:50	64115	298	1.03000	1.07470	1.09550	1.07700	1.07300	1.06100	0.48060	1.08930	1.04210	1.05640	0.51740	0.09180	1.06080	1.07430	1.09600	1.05950	1.01880	1.04500	1.05890	1.00720	1.02900	1.11320	1.06530	0.73950	1.05420	1.08410	0.54560	1.07640	1.02890	1.04610	1.06000	1.07090	1.04870	1.05570	1.08140	1.08450	0.99590	1.06710	0.08740	0.08800	0.98870	1.03360	0.08790	0.41360	1.00620	1.01060	0.97980	0.39340	1.02830	1.05680	1.05640	1.11020	1.04470	1.05060	1.05750	0.43220	1.04970	1.03280	1.05970	0.42810	1.04370	1.05120	1.11080	1.07810	1.03210	1.05460	0.10240	0.53800	1.03780	1.05180	0.50550	0.51430	1.05620	1.07290	1.03220	1.11640	0.99060	0.51220	1.06040	1.06560	1.04190	0.53400	1.05860	1.05560	1.03080	1.06420	1.06590	0.08920	1.03660	1.05790	0.58680	0.59580	1.06700	1.05140	0.44480	0.56860
74 = D0_10:23:28	64993	298	1.04050	1.08160	1.08310	1.07220	1.08340	1.06820	0.49640	1.07060	1.05250	1.04950	0.52930	0.08980	1.05520	1.07090	1.08250	1.06500	1.01840	1.04110	1.05080	1.01080	1.02000	1.11750	1.05720	0.76270	1.03810	1.08620	0.57490	1.09090	1.02140	1.03770	1.05780	1.06720	1.06100	1.03610	1.09110	1.07210	1.01040	1.07540	0.08400	0.08430	0.98830	1.04360	0.08500	0.41570	1.00340	1.01630	0.97900	0.39670	1.03870	1.05620	1.03870	1.10680	1.04920	1.06920	1.05390	0.43670	1.05530	1.03030	1.07470	0.44000	1.03130	1.04740	1.10630	1.07810	1.04350	1.03950	0.10010	0.54490	1.04330	1.03690	0.51270	0.52290	1.05390	1.08050	1.04700	1.12830	0.97770	0.51820	1.05240	1.07610	1.03300	0.53540	1.06470	1.04590	1.04810	1.05460	1.08120	0.08460	1.03410	1.05670	0.60400	0.59100	1.07310	1.04750	0.45440	0.56890
75 = D0_10:38:07	65871	298	1.03730	1.07310	1.08910	1.06850	1.09560	1.05590	0.50280	1.07670	1.04280	1.06480	0.52870	0.08980	1.05250	1.07960	1.07860	1.07060	1.00850	1.05180	1.04140	1.02000	1.01880	1.13090	1.05280	0.81370	1.03390	1.08550	0.60880	1.07610	1.02900	1.02330	1.06940	1.05780	1.05300	1.04650	1.07460	1.06770	1.00580	1.08040	0.08290	0.08490	0.97290	1.05680	0.08520	0.43560	0.99500	1.02130	0.97550	0.40780	1.02810	1.05170	1.03970	1.10710	1.05530	1.05630	1.06480	0.43950	1.06950	1.02370	1.06500	0.44130	1.03510	1.05560	1.09930	1.08240	1.03190	1.05660	0.09870	0.56240	1.03450	1.05350	0.52080	0.53250	1.04610	1.08220	1.03460	1.12550	0.97330	0.52730	1.05810	1.05580	1.04390	0.53820	1.07850	1.03040	1.04540	1.05600	1.07590	0.08560	1.02700	1.05390	0.61110	0.61040	1.07050	1.04760	0.45990	0.57730
76 = D0_10:52:45	66749	301	1.03400	1.09030	1.09480	1.07320	1.08830	1.05840	0.51930	1.07510	1.05420	1.05510	0.55170	0.09470	1.06750	1.07150	1.08930	1.07010	1.01500	1.05130	1.05480	1.02020	1.02110	1.13600	1.06790	0.84650	1.05160	1.08210	0.62790	1.08760	1.03880	1.04380	1.06350	1.06160	1.07100	1.04440	1.08750	1.07810	1.00320	1.08350	0.08620	0.08650	0.99080	1.05430	0.08810	0.43900	1.01020	1.02160	0.98330	0.42340	1.04090	1.07580	1.05130	1.10570	1.03170	1.06510	1.05890	0.45870	1.05690	1.02370	1.07810	0.45380	1.04380	1.03780	1.11850	1.07720	1.03260	1.04290	0.10180	0.56550	1.03740	1.04650	0.54220	0.54040	1.06250	1.07420	1.03950	1.14650	0.99720	0.54700	1.04500	1.07620	1.04680	0.55980	1.07660	1.05180	1.03960	1.06630	1.07420	0.08830	1.04230	1.05710	0.62380	0.62210	1.08920	1.05310	0.47470	0.60370
77 = D0_11:07:23	67627	301	1.03570	1.06890	1.08560	1.07640	1.11060	1.05500	0.52870	1.07370	1.05470	1.06660	0.55220	0.09550	1.05640	1.08120	1.07680	1.07040	1.01180	1.05850	1.03820	1.02370	1.02000	1.14290	1.05560	0.88140	1.04030	1.09180	0.66330	1.07110	1.02100	1.02770	1.07640	1.05720	1.05870	1.04360	1.08500	1.07140	1.00540	1.07870	0.08640	0.08940	0.97130	1.06290	0.08870	0.45360	0.99620	1.02580	0.98220	0.42760	1.03340	1.05290	1.04550	1.11880	1.05500	1.05670	1.06110	0.46180	1.07480	1.02110	1.07210	0.47090	1.03900	1.05630	1.11030	1.07650	1.03570	1.05620	0.10420	0.57410	1.03630	1.05750	0.54840	0.54540	1.06010	1.08790	1.03270	1.13250	0.97740	0.55900	1.06170	1.06610	1.04970	0.56770	1.09440	1.04700	1.04100	1.04890	1.07950	0.08890	1.03520	1.04700	0.63930	0.63930	1.08160	1.04720	0.48760	0.60910
78 = D0_11:22:01	68505	301	1.04120	1.07140	1.08310	1.07820	1.10560	1.06680	0.52470	1.08460	1.05040	1.05910	0.56270	0.09440	1.05560	1.07810	1.08460	1.06230	1.02370	1.04340	1.05250	1.01230	1.03140	1.13900	1.06150	0.91430	1.04270	1.09150	0.69750	1.07700	1.01780	1.03620	1.06440	1.07490	1.04720	1.04700	1.08700	1.07490	1.00920	1.07730	0.08390	0.08740	0.98150	1.05960	0.08670	0.45150	1.01030	1.01410	0.98980	0.42910	1.03150	1.04810	1.05040	1.11130	1.05980	1.05800	1.05570	0.47010	1.05620	1.03790	1.06040	0.47600	1.03610	1.05650	1.11980	1.08070	1.04240	1.05690	0.10340	0.58860	1.04370	1.04950	0.55900	0.56690	1.05540	1.08570	1.04090	1.12700	0.98750	0.56120	1.06490	1.06350	1.03710	0.57750	1.07530	1.04760	1.03730	1.05730	1.07440	0.08890	1.02420	1.05750	0.64090	0.65610	1.07530	1.05480	0.48810	0.61940
79 = D0_11:36:39	69384	301	1.03580	1.09180	1.09330	1.07030	1.09740	1.06330	0.55150	1.08360	1.05810	1.05640	0.58900	0.09620	1.06250	1.06700	1.09190	1.06940	1.01340	1.04270	1.05950	1.01880	1.02200	1.14910	1.06730	0.94390	1.04620	1.07910	0.71970	1.09320	1.04300	1.04570	1.05980	1.07120	1.07440	1.04950	1.09210	1.08640	0.99940	1.09400	0.08550	0.08810	0.99980	1.07090	0.08730	0.46890	1.02380	1.02490	0.99250	0.44430	1.03930	1.06920	1.05250	1.10190	1.03540	1.06890	1.06870	0.48580	1.05910	1.03360	1.08120	0.48370	1.04360	1.03720	1.13200	1.08320	1.03600	1.04700	0.10040	0.59720	1.04040	1.04970	0.57500	0.57660	1.05300	1.06950	1.04570	1.16210	1.00680	0.56940	1.04840	1.08310	1.05050	0.59410	1.08430	1.06110	1.03920	1.07130	1.07700	0.08840	1.04500	1.06140	0.65470	0.66160	1.09940	1.05720	0.49990	0.63840
80 = D0_11:51:17	70262	301	1.03050	1.08010	1.09590	1.07490	1.11930	1.05400	0.55790	1.07840	1.05730	1.06260	0.58420	0.09690	1.06050	1.08310	1.08770	1.07400	1.00440	1.05790	1.04350	1.02700	1.01140	1.16730	1.05310	0.96320	1.05040	1.08760	0.75280	1.07770	1.03510	1.03350	1.07690	1.05150	1.07390	1.04590	1.08590	1.07290	1.00170	1.09220	0.08390	0.08720	0.97690	1.08170	0.08590	0.47170	1.00160	1.02440	0.98540	0.44510	1.02850	1.06030	1.05210	1.11760	1.04370	1.05420	1.06780	0.47990	1.07190	1.01300	1.08170	0.48020	1.04340	1.05360	1.12660	1.07720	1.03040	1.05560	0.10210	0.60210	1.03580	1.05290	0.57500	0.58080	1.06330	1.08640	1.02490	1.15530	0.99050	0.59040	1.05450	1.06770	1.05510	0.58930	1.10600	1.04840	1.03800	1.05860	1.07320	0.08810	1.04170	1.05180	0.66300	0.66420	1.09990	1.04730	0.51080	0.63520
81 = D0_12:05:55	71140	301	1.03460	1.09350	1.10360	1.07230	1.09830	1.06930	0.56840	1.09410	1.04310	1.06560	0.59740	0.10150	1.07070	1.07190	1.10080	1.07040	1.02170	1.04470	1.06780	1.01780	1.03440	1.16020	1.08070	0.99560	1.06160	1.08130	0.78550	1.09070	1.04750	1.05290	1.05490	1.08050	1.06490	1.05980	1.08370	1.09110	0.99710	1.10040	0.08540	0.08920	1.00040	1.07940	0.08880	0.48020	1.03020	1.02060	1.00190	0.46460	1.04530	1.07390	1.05690	1.09890	1.04010	1.05960	1.07250	0.50760	1.04900	1.04320	1.06900	0.50150	1.04350	1.03850	1.13920	1.08480	1.02920	1.05360	0.10440	0.61930	1.03750	1.05100	0.58940	0.59570	1.06110	1.06980	1.04420	1.16870	1.01910	0.58460	1.05780	1.07090	1.05320	0.61310	1.07920	1.05000	1.03780	1.07280	1.06700	0.08870	1.03980	1.06870	0.65920	0.68340	1.09930	1.06850	0.51620	0.65070
82 = D0_12:20:35	72020	298	1.04160	1.09120	1.08900	1.06090	1.11140	1.06310	0.58620	1.07100	1.05230	1.06090	0.60560	0.10040	1.05780	1.07090	1.08370	1.07810	1.00840	1.04840	1.04960	1.02550	1.01740	1.16250	1.06070	0.97830	1.04470	1.07800	0.82280	1.09760	1.04220	1.03380	1.06280	1.06190	1.07180	1.03570	1.08190	1.06930	1.00710	1.10460	0.08520	0.08830	0.98590	1.09300	0.08770	0.48820	1.00560	1.02850	0.98710	0.46170	1.05050	1.07100	1.03820	1.09460	1.03910	1.07220	1.06580	0.50820	1.06260	1.02170	1.08200	0.51040	1.03710	1.03540	1.13340	1.08300	1.03350	1.03880	0.10370	0.61860	1.03560	1.04010	0.60030	0.59490	1.05250	1.07530	1.04870	1.17470	0.99170	0.59190	1.04260	1.07580	1.04700	0.60970	1.09970	1.04920	1.05290	1.06490	1.08510	0.08970	1.03880	1.05970	0.67550	0.67240	1.10680	1.05350	0.52790	0.63760
83 = D0_12:35:13	72898	301	1.04060	1.07310	1.08240	1.06590	1.12210	1.06020	0.58470	1.06970	1.05230	1.06130	0.60990	0.10060	1.05450	1.07340	1.07510	1.07080	1.01000	1.04830	1.04400	1.02180	1.01620	1.16840	1.05640	0.97770	1.03980	1.08500	0.85330	1.08460	1.02990	1.02670	1.06620	1.06140	1.06540	1.03480	1.08420	1.07230	1.01330	1.09900	0.08510	0.08900	0.97530	1.09360	0.08670	0.49880	1.00540	1.02270	0.99150	0.46800	1.04170	1.05670	1.03210	1.10690	1.05250	1.06200	1.05740	0.51010	1.06440	1.02440	1.07640	0.51360	1.03520	1.04530	1.13200	1.07860	1.03660	1.04720	0.10170	0.62950	1.03900	1.04800	0.60360	0.61030	1.05740	1.07800	1.04370	1.16470	0.97660	0.60570	1.05040	1.06820	1.03760	0.62110	1.10270	1.03590	1.05220	1.05260	1.08570	0.09020	1.03450	1.05430	0.67730	0.69130	1.10420	1.05220	0.53570	0.64050
84 = D0_12:49:51	73776	303	1.02750	1.06450	1.09010	1.07990	1.12510	1.05680	0.58530	1.09570	1.03770	1.06750	0.61930	0.10650	1.05580	1.07410	1.08670	1.05840	1.01920	1.04790	1.05900	1.01100	1.03210	1.16500	1.07000	0.98760	1.04910	1.08540	0.87920	1.06820	1.02930	1.04680	1.06760	1.07370	1.04390	1.06030	1.07740	1.08140	0.99840	1.08610	0.08450	0.08960	0.98330	1.08520	0.08660	0.51110	1.01190	1.00990	0.99930	0.48890	1.02900	1.05190	1.05880	1.10950	1.05370	1.04360	1.05930	0.53250	1.05320	1.03960	1.05330	0.52240	1.04070	1.05530	1.14310	1.07760	1.03150	1.06090	0.10290	0.64880	1.03800	1.05710	0.60890	0.62510	1.06070	1.07730	1.03050	1.15470	1.01060	0.61690	1.06540	1.05820	1.04810	0.64170	1.09390	1.04690	1.02980	1.05850	1.06170	0.08920	1.02890	1.06210	0.65860	0.70910	1.09810	1.05830	0.53150	0.65170
85 = D0_13:04:30	74654	301	1.04540	1.07650	1.08550	1.06300	1.13310	1.06620	0.60370	1.08880	1.03990	1.07570	0.62940	0.10720	1.05340	1.07420	1.08270	1.07540	1.01610	1.05570	1.04730	1.02390	1.02380	1.17610	1.05720	0.98830	1.03950	1.08170	0.92430	1.08660	1.03800	1.02650	1.06860	1.07100	1.05720	1.05490	1.07110	1.07680	1.00850	1.10820	0.08690	0.09270	0.97690	1.10800	0.08880	0.52200	1.00930	1.02890	0.99400	0.49120	1.04470	1.06050	1.04200	1.09970	1.05900	1.05820	1.06700	0.53060	1.06640	1.03540	1.06540	0.53440	1.03430	1.05150	1.13330	1.08840	1.02910	1.05460	0.10600	0.65550	1.02910	1.05410	0.61470	0.62730	1.05190	1.07970	1.04190	1.17280	0.99100	0.61940	1.06270	1.05820	1.05140	0.63230	1.10810	1.02970	1.05510	1.06360	1.07630	0.09150	1.02390	1.06790	0.67160	0.69340	1.10300	1.06230	0.54650	0.63500
