[config file info]
64 = D0_11:10:48	56185	298	1.03920	1.02270	1.05390	1.06220	0.92370	0.69680	0.76020	0.96510	0.95180	0.67430	0.71210	0.95680	1.04570	1.05360	1.05340	1.05900	0.93520	0.94170	0.96430	0.95620	0.97740	0.94550	0.98000	0.88200	1.03300	1.08250	1.02370	1.07320	0.88440	0.95860	0.54570	0.93050	0.92200	0.97640	0.51320	0.87210	1.00980	1.04870	1.00540	1.07900	0.77440	0.94930	0.49780	0.84840	0.68080	0.84450	0.59420	0.78380	0.99670	1.03340	0.99220	1.07980	0.67070	0.87920	0.58500	0.88460	0.66160	0.85460	0.64950	0.08520	0.99840	0.43580	1.07550	1.05570	0.90720	0.62480	0.75220	0.72610	0.91350	0.56130	0.89650	0.09140	1.01970	1.05520	1.05220	1.03970	0.87870	0.72890	0.48180	0.92290	0.62150	0.68210	0.61190	0.85060	1.02440	1.03220	1.09590	1.06530	0.62490	0.86510	0.08830	0.67870	0.60910	0.84470	0.73470	0.44880
65 = D0_11:25:26	57063	301	1.03540	1.03230	1.04700	1.07370	0.91240	0.72130	0.78610	0.94880	0.95220	0.68740	0.73810	0.93540	1.05120	1.04990	1.05200	1.04860	0.92470	0.93720	0.95510	0.94770	0.97030	0.93860	0.96600	0.89830	1.03720	1.08590	1.02020	1.06600	0.86850	0.96380	0.57820	0.93500	0.92190	0.95470	0.54890	0.89770	1.00870	1.03770	1.01220	1.07760	0.78770	0.93560	0.52760	0.88550	0.70240	0.87970	0.62790	0.82050	1.00250	1.04130	1.01520	1.08880	0.69530	0.90950	0.60990	0.93000	0.71110	0.87850	0.69730	0.08510	1.00380	0.45580	1.07800	1.04200	0.90230	0.65840	0.79920	0.75460	0.91900	0.59240	0.93750	0.09120	1.03410	1.06120	1.04470	1.03500	0.87640	0.77590	0.50230	0.93930	0.64500	0.71560	0.65420	0.89640	1.01610	1.02230	1.08810	1.05550	0.67510	0.88180	0.08810	0.70670	0.65720	0.86660	0.77560	0.47450
66 = D0_11:40:04	57941	298	1.02500	1.04340	1.06190	1.07410	0.90460	0.76070	0.82030	0.96370	0.93890	0.73310	0.77010	0.94030	1.05550	1.05070	1.05900	1.05350	0.91740	0.94070	0.96600	0.94810	0.97320	0.93850	0.97430	0.93470	1.04760	1.08090	1.01590	1.05860	0.88270	0.97010	0.60920	0.94290	0.91500	0.96940	0.56920	0.93430	0.99570	1.04060	1.00680	1.07750	0.79200	0.93950	0.54940	0.91630	0.73370	0.90270	0.65840	0.86440	0.99050	1.04790	1.03120	1.08340	0.72320	0.90380	0.64730	0.96170	0.73580	0.90260	0.71980	0.08440	1.01380	0.48070	1.07950	1.04820	0.88840	0.70270	0.83120	0.79070	0.90320	0.63220	0.94820	0.09050	1.03750	1.05270	1.03570	1.03740	0.89490	0.81310	0.53910	0.92380	0.69060	0.75120	0.68670	0.90670	1.00550	1.03790	1.07780	1.05870	0.71370	0.89480	0.08630	0.75400	0.69680	0.89000	0.80790	0.50860
67 = D0_11:54:42	58819	301	1.03240	1.04110	1.05870	1.07360	0.91670	0.80340	0.85780	0.96850	0.94840	0.78240	0.81150	0.95120	1.05170	1.05570	1.05520	1.05870	0.92110	0.94660	0.96480	0.95290	0.97300	0.94540	0.97660	0.93120	1.04140	1.08810	1.02510	1.06430	0.88160	0.96510	0.64830	0.94800	0.91690	0.97520	0.61180	0.94230	1.01120	1.04350	1.01670	1.08430	0.79000	0.94500	0.58550	0.93100	0.75340	0.91990	0.70030	0.90020	0.99820	1.04470	1.02530	1.08970	0.77810	0.91520	0.68930	0.97210	0.78300	0.91430	0.76640	0.08340	1.00780	0.51320	1.07920	1.05430	0.89460	0.75130	0.86600	0.84170	0.91250	0.68150	0.95070	0.09040	1.03160	1.06180	1.04980	1.03920	0.88190	0.84870	0.57380	0.92590	0.73040	0.79090	0.74030	0.90520	1.01850	1.03010	1.08840	1.06550	0.75150	0.89750	0.08690	0.80030	0.74030	0.90000	0.85260	0.53720
68 = D0_12:09:21	59697	298	1.04560	1.06050	1.06930	1.06810	0.91870	0.86000	0.90980	0.96940	0.95640	0.83950	0.85960	0.96320	1.05290	1.05160	1.06360	1.07700	0.92630	0.94830	0.97020	0.96550	0.97940	0.94790	0.98170	0.94420	1.04030	1.08550	1.04320	1.09160	0.90220	0.97270	0.69040	0.96280	0.94390	0.98480	0.65160	0.95380	1.02150	1.06630	1.02080	1.08790	0.80190	0.96510	0.62050	0.93260	0.78700	0.93460	0.74630	0.91650	1.01460	1.06220	1.02200	1.08000	0.81440	0.92910	0.73460	0.96900	0.82700	0.92040	0.81430	0.08450	1.00410	0.53980	1.07950	1.07040	0.89650	0.78900	0.89940	0.88840	0.90990	0.70620	0.95180	0.09230	1.02250	1.05410	1.06180	1.06470	0.88720	0.87300	0.60350	0.93520	0.76340	0.81520	0.77910	0.89700	1.03560	1.05230	1.10490	1.06320	0.78970	0.91510	0.08750	0.83740	0.78780	0.90570	0.88800	0.57410
69 = D0_12:23:59	60575	301	1.03120	1.04780	1.06800	1.08550	0.92560	0.87760	0.91870	0.95550	0.96650	0.86310	0.88610	0.94730	1.05980	1.06530	1.05830	1.07040	0.91240	0.95680	0.95130	0.95920	0.96570	0.95850	0.96970	0.92310	1.04040	1.09460	1.02150	1.06560	0.87710	0.96650	0.73020	0.92660	0.94080	0.96720	0.69260	0.93500	1.01150	1.04740	1.00670	1.09780	0.78500	0.94800	0.64470	0.93610	0.78770	0.92410	0.77310	0.90520	0.99710	1.05630	1.03260	1.10580	0.84250	0.91330	0.75680	0.96310	0.87910	0.89210	0.86490	0.08460	1.02280	0.57360	1.08910	1.05160	0.90030	0.83960	0.92090	0.88930	0.90960	0.75740	0.95610	0.09300	1.03970	1.06510	1.03790	1.04870	0.87940	0.93330	0.62830	0.93190	0.79640	0.85550	0.83600	0.91170	1.02270	1.03190	1.10150	1.06760	0.84530	0.88480	0.08820	0.87280	0.84580	0.88050	0.91220	0.60840
70 = D0_12:38:37	61453	298	1.03750	1.04850	1.05550	1.08500	0.91280	0.92210	0.90000	0.95820	0.95390	0.89580	0.90600	0.94320	1.06080	1.05590	1.05910	1.06800	0.92310	0.94380	0.96140	0.94500	0.97100	0.94460	0.97020	0.92400	1.04490	1.09840	1.02840	1.07710	0.87260	0.96920	0.75880	0.94110	0.92990	0.96830	0.73320	0.94010	1.02560	1.04740	1.02030	1.08960	0.79620	0.94250	0.69460	0.92840	0.79730	0.91900	0.82260	0.91520	1.00380	1.05670	1.02930	1.10110	0.87770	0.92320	0.79250	0.97980	0.90300	0.91010	0.89940	0.08590	1.01570	0.60470	1.08900	1.05050	0.90610	0.88230	0.92540	0.89390	0.91620	0.79560	0.95340	0.09460	1.03830	1.07000	1.05250	1.04430	0.88180	0.93640	0.67020	0.93780	0.82550	0.88890	0.86300	0.90850	1.02640	1.03260	1.10450	1.06300	0.86960	0.89700	0.08870	0.91080	0.88400	0.88720	0.90500	0.65060
71 = D0_12:53:15	62331	303	1.02660	1.06480	1.07160	1.08820	0.90550	0.93830	0.91010	0.95980	0.96280	0.91280	0.92610	0.94590	1.06590	1.05510	1.06710	1.07450	0.91430	0.94130	0.96540	0.95260	0.96770	0.95090	0.97640	0.92110	1.05100	1.09350	1.01940	1.08740	0.88620	0.97360	0.79050	0.94060	0.94380	0.96700	0.78070	0.94420	1.01600	1.05530	1.01340	1.09130	0.80290	0.94480	0.72460	0.93110	0.79710	0.91760	0.85550	0.90330	1.00230	1.06940	1.03580	1.10070	0.85960	0.92120	0.83170	0.97520	0.90160	0.90020	0.94160	0.08550	1.02710	0.62830	1.10520	1.05760	0.90210	0.91160	0.93310	0.88890	0.91200	0.83320	0.95900	0.09370	1.03070	1.04860	1.05180	1.06280	0.89540	0.94630	0.69500	0.94440	0.86430	0.91510	0.88810	0.92480	1.02260	1.04790	1.10670	1.05930	0.88900	0.89280	0.08760	0.93570	0.92510	0.88410	0.90940	0.69030
72 = D0_13:07:56	63212	301	1.04430	1.05850	1.06030	1.08390	0.91530	0.95460	0.90710	0.96920	0.95500	0.93530	0.92850	0.95800	1.05210	1.05670	1.06290	1.08210	0.92780	0.94200	0.96920	0.95770	0.97830	0.94770	0.98470	0.94190	1.03920	1.10160	1.04110	1.09530	0.88360	0.97030	0.81760	0.96110	0.93360	0.97500	0.81110	0.94600	1.03450	1.05870	1.02960	1.08870	0.80420	0.95370	0.76990	0.93310	0.80820	0.92540	0.87900	0.91640	1.01200	1.05750	1.03310	1.09950	0.89010	0.93170	0.87470	0.97810	0.90600	0.91810	0.93210	0.08170	1.01430	0.66620	1.09750	1.06800	0.91090	0.92870	0.92740	0.90570	0.92120	0.87360	0.95580	0.09480	1.02470	1.06470	1.06580	1.05370	0.88290	0.92940	0.75120	0.93890	0.87860	0.91060	0.88870	0.90650	1.04260	1.04380	1.11970	1.07200	0.87210	0.90850	0.08670	0.94990	0.91730	0.90110	0.90590	0.72560
73 = D0_13:22:34	64090	301	1.04180	1.06990	1.07670	1.07770	0.90550	0.94130	0.92630	0.96240	0.95100	0.94160	0.91210	0.94820	1.06290	1.05950	1.06430	1.10170	0.90590	0.95600	0.96530	0.97000	0.96210	0.95650	0.97920	0.93270	1.04560	1.09390	1.03490	1.10040	0.90710	0.96490	0.82990	0.94540	0.94900	0.97680	0.84510	0.94900	1.02880	1.07270	1.01170	1.09830	0.80190	0.96380	0.79060	0.94190	0.79820	0.92940	0.87010	0.91370	1.01280	1.08150	1.02710	1.09110	0.87040	0.91670	0.91180	0.95500	0.91290	0.90220	0.94300	0.08450	1.02130	0.69420	1.09820	1.07070	0.88750	0.92870	0.91760	0.89830	0.89770	0.88840	0.94770	0.09470	1.02710	1.05810	1.06010	1.07480	0.88510	0.93240	0.77480	0.93330	0.90150	0.89730	0.90600	0.90940	1.04600	1.05500	1.11690	1.05550	0.88770	0.90270	0.08730	0.93770	0.93280	0.89540	0.90820	0.76530
74 = D0_13:37:12	64969	298	1.04740	1.06790	1.07190	1.08490	0.92060	0.94350	0.92410	0.95270	0.96120	0.94250	0.90950	0.95180	1.05910	1.06220	1.05870	1.10360	0.90580	0.95310	0.95230	0.96610	0.95870	0.95620	0.96720	0.92620	1.03840	1.10570	1.04190	1.10480	0.89750	0.95960	0.83680	0.94070	0.94930	0.96860	0.86020	0.94180	1.04190	1.06920	1.02050	1.10250	0.79730	0.96340	0.82230	0.93980	0.79210	0.93220	0.86300	0.90140	1.01180	1.08160	1.02770	1.10740	0.88450	0.92740	0.90990	0.95720	0.92320	0.89950	0.94730	0.08500	1.01830	0.73100	1.09710	1.07340	0.89510	0.93200	0.91700	0.90090	0.90360	0.88890	0.94230	0.09680	1.02550	1.06970	1.06490	1.07230	0.87370	0.93780	0.81320	0.93460	0.89480	0.89050	0.90960	0.90340	1.05340	1.04910	1.12810	1.06350	0.88610	0.90050	0.08710	0.93290	0.93140	0.88610	0.91020	0.78840
75 = D0_13:51:50	65846	301	1.04710	1.06440	1.05080	1.08560	0.90140	0.94970	0.90030	0.96340	0.95040	0.93210	0.91750	0.94910	1.05330	1.04710	1.05890	1.09170	0.91730	0.93360	0.96560	0.95700	0.97250	0.94320	0.97760	0.93410	1.03710	1.10300	1.03490	1.10540	0.88050	0.96210	0.82380	0.95300	0.93340	0.96200	0.87310	0.94440	1.04190	1.05870	1.02040	1.08490	0.79890	0.94690	0.85330	0.92300	0.80680	0.92030	0.88540	0.91710	1.02130	1.08130	1.02450	1.09690	0.88560	0.93150	0.89870	0.97150	0.90900	0.91710	0.94000	0.08290	1.00910	0.75060	1.09410	1.06180	0.90070	0.92490	0.92220	0.89290	0.90890	0.88020	0.95140	0.09680	1.02620	1.05890	1.06430	1.06140	0.88070	0.92340	0.82730	0.94010	0.87650	0.90520	0.89240	0.90810	1.04350	1.04350	1.12430	1.05490	0.88070	0.89820	0.08580	0.93610	0.93050	0.88990	0.90590	0.84570
76 = D0_14:06:28	66724	298	1.03920	1.05550	1.07150	1.11460	0.92410	0.94170	0.90190	0.98230	0.95570	0.94290	0.91590	0.96190	1.06340	1.06790	1.06680	1.09470	0.92260	0.95350	0.96620	0.95070	0.97420	0.95180	0.98150	0.92710	1.04820	1.12140	1.03730	1.09500	0.87720	0.97350	0.83410	0.95040	0.92750	0.98010	0.86310	0.94590	1.04760	1.04860	1.02800	1.11070	0.79930	0.94280	0.84760	0.92900	0.79780	0.91670	0.87920	0.92030	1.00230	1.07330	1.04750	1.12120	0.89460	0.91760	0.90400	0.98090	0.91550	0.91460	0.93190	0.08400	1.02200	0.80950	1.10880	1.06510	0.90590	0.95280	0.92170	0.90300	0.91140	0.90670	0.94950	0.09910	1.03730	1.07000	1.05640	1.04700	0.88890	0.94030	0.84480	0.92610	0.88570	0.91150	0.90420	0.91430	1.04010	1.04250	1.12130	1.08090	0.88110	0.90030	0.08660	0.95550	0.92720	0.89140	0.90290	0.88150
77 = D0_14:21:06	67602	301	1.04250	1.05500	1.07180	1.10780	0.92600	0.93810	0.91760	0.97440	0.95710	0.94850	0.90720	0.95030	1.06120	1.07030	1.06500	1.11140	0.91260	0.95920	0.96170	0.96780	0.97290	0.95850	0.97580	0.93500	1.04330	1.12510	1.04470	1.10130	0.88490	0.96200	0.84250	0.94550	0.93870	0.97610	0.86300	0.94160	1.05410	1.06170	1.02320	1.11530	0.79450	0.95900	0.84510	0.93970	0.79400	0.92850	0.87830	0.91000	1.00110	1.08100	1.03420	1.11970	0.89950	0.91620	0.90680	0.96230	0.92590	0.90160	0.94490	0.08680	1.02590	0.83770	1.10630	1.07030	0.90280	0.95200	0.91500	0.90580	0.91360	0.90410	0.94830	0.10310	1.03300	1.06960	1.05230	1.05690	0.87640	0.93190	0.84300	0.92380	0.88420	0.89480	0.91450	0.90130	1.05480	1.04610	1.13150	1.07400	0.88820	0.89810	0.08720	0.94790	0.93800	0.88760	0.91270	0.91100
78 = D0_14:35:44	68481	301	1.03150	1.05670	1.06740	1.11980	0.90430	0.93300	0.89820	0.98260	0.95440	0.92960	0.91850	0.94760	1.06260	1.06190	1.06920	1.09820	0.91570	0.94830	0.97170	0.94770	0.97510	0.94840	0.97980	0.92690	1.06070	1.12880	1.02680	1.10110	0.87710	0.97570	0.82380	0.94690	0.93150	0.97550	0.87710	0.95180	1.04800	1.04580	1.01230	1.10520	0.80030	0.92450	0.85000	0.91990	0.80000	0.90440	0.88570	0.91850	1.00930	1.08890	1.04180	1.12390	0.88020	0.91170	0.89320	0.98030	0.90090	0.90710	0.93580	0.08580	1.02520	0.85950	1.11520	1.04900	0.89400	0.93900	0.92230	0.88270	0.90910	0.89220	0.94670	0.10640	1.04870	1.06320	1.05100	1.04770	0.89190	0.94280	0.84140	0.93390	0.87690	0.91390	0.89510	0.91750	1.03490	1.04040	1.12170	1.06930	0.88790	0.89300	0.08670	0.94300	0.93280	0.88090	0.89720	0.93580
79 = D0_14:50:22	69359	301	1.03800	1.05020	1.06980	1.11590	0.91900	0.92630	0.90110	0.98660	0.95130	0.93950	0.90020	0.94530	1.06410	1.06110	1.06350	1.11460	0.91270	0.95430	0.96180	0.95620	0.97390	0.95290	0.97730	0.93550	1.04770	1.12850	1.02970	1.09440	0.88330	0.96580	0.83730	0.94140	0.92380	0.97360	0.86460	0.94250	1.05320	1.05180	1.01880	1.11360	0.79190	0.94430	0.84470	0.93440	0.79480	0.90860	0.87640	0.91290	0.99260	1.08510	1.04150	1.12430	0.89090	0.90030	0.90470	0.96710	0.91310	0.90110	0.92500	0.08370	1.02240	0.89370	1.10950	1.06270	0.89450	0.95250	0.91420	0.89730	0.90770	0.90730	0.93960	0.10400	1.03700	1.06220	1.04550	1.04930	0.88490	0.93390	0.84750	0.91740	0.88590	0.90040	0.90560	0.90520	1.04650	1.04330	1.12410	1.07550	0.88070	0.89510	0.08510	0.94920	0.93160	0.88640	0.90640	0.92640
80 = D0_15:05:01	70237	301	1.03490	1.06010	1.07310	1.12480	0.91930	0.93400	0.90590	0.99120	0.95890	0.93880	0.91430	0.95710	1.06560	1.06620	1.07000	1.11980	0.91430	0.95070	0.96470	0.96080	0.97560	0.95390	0.98050	0.92470	1.05080	1.13830	1.03730	1.11300	0.88370	0.97150	0.83230	0.94550	0.93160	0.97880	0.86580	0.94590	1.06590	1.05670	1.02790	1.11940	0.80520	0.94850	0.85020	0.93050	0.80090	0.91330	0.88100	0.91180	1.00060	1.09470	1.04860	1.13390	0.88950	0.91400	0.90370	0.97680	0.91480	0.91110	0.93150	0.08390	1.02890	0.93130	1.12260	1.06760	0.90010	0.95560	0.92180	0.90170	0.91420	0.90690	0.95170	0.10800	1.03510	1.06490	1.05400	1.05020	0.88880	0.93710	0.84720	0.92610	0.88470	0.90680	0.90540	0.91210	1.05120	1.05020	1.13840	1.08210	0.88470	0.89960	0.08660	0.95670	0.93450	0.88980	0.91200	0.92550
81 = D0_15:19:36	71112	298	1.04820	1.06990	1.05950	1.11440	0.90850	0.93430	0.91660	0.97190	0.96330	0.92480	0.91440	0.93140	1.05630	1.05500	1.05920	1.13200	0.91170	0.94670	0.96060	0.97190	0.97000	0.95030	0.97140	0.93250	1.04480	1.13760	1.03600	1.13740	0.88030	0.95920	0.82610	0.93370	0.94650	0.94830	0.87210	0.92540	1.07470	1.06330	1.02050	1.10640	0.79630	0.94910	0.84600	0.91630	0.79540	0.91510	0.87830	0.90090	1.02040	1.11270	1.02030	1.11970	0.87600	0.93320	0.89630	0.96360	0.91060	0.89580	0.94280	0.08520	1.01130	0.93250	1.11330	1.06010	0.89810	0.92040	0.91430	0.88430	0.90240	0.87720	0.94550	0.11410	1.03330	1.06540	1.06090	1.07250	0.86630	0.91930	0.82440	0.94220	0.86340	0.88640	0.90110	0.90980	1.06670	1.04210	1.15090	1.04810	0.88400	0.88800	0.08520	0.91370	0.94220	0.87080	0.90650	0.91410
82 = D0_15:34:17	71993	303	1.04710	1.04760	1.06350	1.12660	0.92680	0.93330	0.91210	0.99950	0.95770	0.95200	0.90370	0.95880	1.05610	1.06530	1.05870	1.13480	0.91570	0.96000	0.95980	0.97470	0.98100	0.96160	0.97440	0.94100	1.04960	1.15230	1.04490	1.11930	0.88270	0.96060	0.84440	0.94530	0.93210	0.98380	0.86880	0.94540	1.08150	1.05480	1.02450	1.12450	0.78590	0.95230	0.84650	0.93450	0.79260	0.91720	0.88040	0.91100	1.01300	1.10170	1.03050	1.13690	0.90470	0.91890	0.91030	0.96220	0.92680	0.90800	0.93130	0.08580	1.01490	0.98100	1.11360	1.06640	0.90080	0.95620	0.90780	0.90340	0.90960	0.91080	0.94010	0.11640	1.04010	1.07460	1.06040	1.05090	0.87240	0.93020	0.85830	0.92910	0.89010	0.89720	0.91490	0.90150	1.06600	1.03820	1.14500	1.07440	0.87240	0.89780	0.08750	0.94430	0.92930	0.88810	0.90500	0.90880
83 = D0_15:48:55	72872	298	1.04960	1.05850	1.06480	1.14230	0.92980	0.94370	0.90570	1.00590	0.96890	0.94000	0.92010	0.96230	1.06410	1.07040	1.07100	1.13740	0.92810	0.95220	0.96970	0.97250	0.98720	0.95590	0.98190	0.93270	1.04930	1.16200	1.04630	1.13400	0.87480	0.97280	0.83810	0.95910	0.94010	0.97860	0.87630	0.94590	1.09430	1.05750	1.03520	1.12850	0.80790	0.95110	0.86270	0.93000	0.80680	0.92010	0.88770	0.90720	1.01130	1.10680	1.04240	1.15050	0.90270	0.93150	0.90080	0.98180	0.92000	0.92320	0.93820	0.08600	1.02310	1.00080	1.13570	1.06980	0.91720	0.95900	0.92760	0.90610	0.92490	0.90460	0.95990	0.11880	1.04070	1.07850	1.06220	1.05190	0.88230	0.93790	0.85480	0.94460	0.87810	0.91030	0.90650	0.92100	1.07200	1.04550	1.16400	1.08590	0.88390	0.90390	0.08790	0.95310	0.94650	0.89400	0.91390	0.92270
84 = D0_16:03:33	73750	301	1.04820	1.07840	1.07920	1.13630	0.90940	0.94310	0.92440	1.01430	0.97150	0.94580	0.93530	0.96670	1.06820	1.05550	1.07520	1.15170	0.92240	0.95190	0.97870	0.97760	0.98130	0.95640	0.99170	0.94000	1.04920	1.14930	1.04040	1.15950	0.90220	0.98290	0.82720	0.95840	0.95380	0.98580	0.87580	0.95650	1.08780	1.06850	1.02910	1.12420	0.81720	0.95850	0.85380	0.93330	0.82130	0.92340	0.88630	0.91770	1.01600	1.13100	1.04270	1.13520	0.87890	0.94020	0.91910	0.98690	0.91010	0.92590	0.94640	0.08560	1.02460	0.98340	1.14420	1.07350	0.90450	0.94740	0.93150	0.90600	0.91560	0.89830	0.96720	0.12110	1.02640	1.06120	1.06970	1.07790	0.90030	0.92990	0.83870	0.95420	0.89070	0.91490	0.89930	0.92240	1.07800	1.06230	1.16720	1.07080	0.89700	0.91740	0.08600	0.95090	0.96080	0.90540	0.91550	0.93260
85 = D0_16:18:12	74628	298	1.04750	1.05800	1.05700	1.14420	0.91490	0.94140	0.89780	1.01370	0.96130	0.93300	0.91690	0.95060	1.06310	1.06120	1.06420	1.14590	0.92570	0.94370	0.97140	0.97190	0.98420	0.94920	0.97990	0.93640	1.04690	1.16420	1.03760	1.14370	0.87190	0.97250	0.83180	0.95120	0.93360	0.97180	0.87290	0.94290	1.10050	1.05350	1.02900	1.12740	0.80760	0.94080	0.86230	0.92270	0.81260	0.91190	0.88920	0.91410	1.01930	1.11780	1.03490	1.15030	0.89480	0.92950	0.89610	0.98230	0.91250	0.92100	0.93520	0.08570	1.01750	0.99280	1.13610	1.05990	0.91000	0.95200	0.92410	0.89440	0.91780	0.89580	0.95830	0.12450	1.04190	1.07390	1.05970	1.05080	0.87930	0.93110	0.84710	0.94920	0.86990	0.90960	0.90150	0.91600	1.07310	1.03880	1.16800	1.07070	0.87840	0.90170	0.08650	0.94210	0.94990	0.88920	0.90810	0.92290
86 = D0_16:32:50	75506	303	1.05300	1.07380	1.07460	1.15100	0.91550	0.95220	0.92050	1.02600	0.96990	0.94610	0.92740	0.96340	1.06610	1.06390	1.07370	1.16710	0.92540	0.95420	0.97850	0.98460	0.98310	0.95710	0.98920	0.94100	1.05130	1.16870	1.04890	1.16690	0.90000	0.98140	0.82890	0.96260	0.94840	0.98680	0.87440	0.95920	1.10910	1.07030	1.03420	1.13470	0.82180	0.95930	0.86120	0.93310	0.81720	0.92180	0.88950	0.91590	1.01860	1.13730	1.03980	1.15110	0.89200	0.93800	0.91230	0.98360	0.90710	0.92430	0.93990	0.08710	1.02270	0.99780	1.14960	1.07960	0.90930	0.95990	0.92790	0.90720	0.92120	0.89980	0.96260	0.13130	1.02240	1.06660	1.07420	1.07270	0.88800	0.93050	0.84750	0.95650	0.88760	0.90940	0.89930	0.91930	1.09170	1.06290	1.18170	1.08000	0.89050	0.92050	0.08810	0.95000	0.96280	0.90850	0.91000	0.93060
87 = D0_16:47:28	76384	298	1.03980	1.05550	1.07360	1.15710	0.92700	0.93160	0.91600	1.02420	0.96570	0.94590	0.91250	0.95480	1.06320	1.06950	1.06160	1.16720	0.91200	0.96790	0.96250	0.99160	0.98020	0.96650	0.97960	0.94380	1.05160	1.17840	1.03740	1.14180	0.88920	0.96930	0.84500	0.93990	0.94340	0.98510	0.86620	0.94770	1.10570	1.05590	1.02150	1.15100	0.80090	0.95770	0.84250	0.94070	0.80160	0.92260	0.87810	0.91400	1.00370	1.13260	1.04100	1.16380	0.88980	0.91430	0.91180	0.97080	0.92640	0.90950	0.93560	0.08470	1.02740	1.00610	1.14420	1.06720	0.90150	0.97630	0.91420	0.90990	0.91190	0.91300	0.95570	0.13380	1.03840	1.06580	1.04550	1.05870	0.88570	0.94730	0.85220	0.93730	0.89210	0.90130	0.92190	0.91200	1.08130	1.04530	1.17060	1.07870	0.88880	0.90300	0.08420	0.94910	0.96530	0.89320	0.91090	0.91700
88 = D0_17:02:06	77262	298	1.03610	1.07280	1.07700	1.15590	0.91430	0.93300	0.92600	1.01570	0.96820	0.93000	0.91630	0.94180	1.06320	1.06270	1.06210	1.17640	0.90290	0.95740	0.95840	0.99670	0.96840	0.96120	0.97120	0.94200	1.05600	1.17890	1.03090	1.16610	0.89570	0.96900	0.83300	0.92890	0.95630	0.96800	0.86640	0.93610	1.11040	1.06190	1.01180	1.14010	0.80370	0.95090	0.84000	0.92880	0.79660	0.91870	0.86770	0.90260	1.01610	1.15270	1.03100	1.15940	0.86640	0.92320	0.90130	0.96450	0.91520	0.88900	0.94020	0.08180	1.02540	0.98510	1.14900	1.06480	0.89250	0.95160	0.91520	0.88810	0.90100	0.88660	0.94930	0.13480	1.03390	1.06330	1.05260	1.07710	0.88040	0.94030	0.82400	0.95180	0.88150	0.89040	0.91230	0.91900	1.08310	1.05200	1.18110	1.05810	0.89450	0.89940	0.08240	0.92320	0.97700	0.88040	0.90640	0.90110
89 = D0_17:16:44	78140	301	1.03320	1.06720	1.07770	1.17100	0.91560	0.93690	0.92360	1.04260	0.97760	0.93490	0.92510	0.95130	1.07030	1.06670	1.06990	1.17630	0.91030	0.96770	0.96670	1.00110	0.98030	0.97050	0.98340	0.94740	1.06670	1.18360	1.02300	1.16610	0.89830	0.98080	0.84410	0.93390	0.96030	0.98240	0.88080	0.95090	1.11310	1.05570	1.01420	1.15270	0.80940	0.95160	0.84650	0.94110	0.81340	0.92700	0.88600	0.91920	1.01380	1.15950	1.04710	1.17410	0.86970	0.92510	0.90560	0.98060	0.92510	0.90550	0.95400	0.08750	1.03450	0.99570	1.16150	1.06210	0.89920	0.97180	0.92930	0.89590	0.91400	0.90490	0.96840	0.14790	1.05120	1.06700	1.04100	1.07350	0.89720	0.95900	0.83650	0.96480	0.89390	0.91110	0.92160	0.93620	1.08830	1.05240	1.18370	1.06800	0.90850	0.90970	0.08620	0.94140	0.99510	0.89680	0.92040	0.92770
90 = D0_17:31:22	79018	303	1.03680	1.06650	1.07280	1.17320	0.90950	0.94850	0.91000	1.05110	0.96220	0.93560	0.92380	0.94960	1.07110	1.05870	1.07520	1.18360	0.92410	0.95730	0.97520	0.99530	0.98340	0.95540	0.98480	0.94460	1.05870	1.18470	1.03070	1.17250	0.89080	0.98430	0.82960	0.94870	0.94520	0.98320	0.87170	0.95840	1.11840	1.05750	1.02490	1.15160	0.81880	0.94690	0.85600	0.92890	0.81730	0.91380	0.88670	0.91830	1.00950	1.15900	1.04800	1.16910	0.87830	0.91990	0.90070	0.98230	0.90540	0.91480	0.93300	0.08470	1.03060	0.99480	1.16760	1.06650	0.89960	0.97690	0.92560	0.89850	0.91390	0.89700	0.96620	0.15450	1.03240	1.05520	1.05210	1.06740	0.90190	0.94530	0.84090	0.95970	0.88480	0.90950	0.89840	0.92630	1.08860	1.05700	1.18590	1.07460	0.89500	0.92040	0.08600	0.94950	0.98510	0.90560	0.90700	0.92680
91 = D0_17:46:00	79897	301	1.05290	1.08140	1.08570	1.17170	0.92530	0.95300	0.93570	1.06880	0.96610	0.95980	0.92510	0.96260	1.06980	1.06770	1.07830	1.20830	0.91560	0.97100	0.97480	1.02210	0.98420	0.97380	0.98950	0.96260	1.05750	1.19540	1.04890	1.19100	0.91420	0.98020	0.84780	0.95380	0.96060	1.00060	0.86560	0.95540	1.12620	1.07700	1.02720	1.16790	0.81630	0.97230	0.84530	0.95060	0.81600	0.93540	0.87770	0.92470	1.02160	1.17320	1.04830	1.17270	0.88640	0.93010	0.92600	0.97200	0.93040	0.92690	0.94340	0.08720	1.03300	1.00100	1.16880	1.08480	0.89560	0.98750	0.91970	0.91920	0.90530	0.91400	0.96360	0.15880	1.03330	1.06700	1.06080	1.07790	0.90400	0.94770	0.84590	0.96370	0.90740	0.89960	0.92390	0.91850	1.10640	1.07140	1.19920	1.07380	0.89670	0.92910	0.08720	0.94840	0.99220	0.91340	0.91150	0.91390
